Gen 0
Gen 67
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
5.88226643726e-05,0.00967632828929,0.000499992647167,1.47056660931e-05,0.000455875648888,0.000617637975912,0.00142644961104,0.00166174026853,8.82339965589e-05,0.000117645328745,0.000176467993118,0.00591167776944,0.00122057028573,2.94113321863e-05,0.000102939662652,0.0,0.0,0.0,0.0,8.82339965589e-05,1.47056660931e-05,1.47056660931e-05,0.0107792532463,7.35283304657e-05,0.00827929001044,0.00177938559727,0.00163232893634,0.0,0.000970573962148,0.0,0.00195585359039,7.35283304657e-05,5.88226643726e-05,0.0,0.011043955236,0.0111763062308,7.35283304657e-05,1.47056660931e-05,0.000573520977633,0.000882339965589,0.0,2.94113321863e-05,0.0,0.00141174394494,0.0,0.000249996323583,0.0116174762136,0.00148527227541,0.00272054822723,0.000573520977633,0.000264701989677,0.0123821708504,0.00705871972471,5.88226643726e-05,0.000117645328745,4.41169982794e-05,0.00173526859899,0.00161762327025,0.00174997426508,0.000323524654049,0.0,0.000264701989677,0.000132350994838,2.94113321863e-05,0.000249996323583,8.82339965589e-05,8.82339965589e-05,0.0,1.47056660931e-05,0.0,2.94113321863e-05,0.0,2.94113321863e-05,2.94113321863e-05,4.41169982794e-05,0.000338230320142,0.000323524654049,7.35283304657e-05,5.88226643726e-05,0.00126468728401,0.0,0.0,0.00023529065749,0.000220584991397,0.0,0.0,0.000529403979353,0.000264701989677,5.88226643726e-05,0.000191173659211,0.000117645328745,0.000132350994838,0.00157350627197,0.000249996323583,0.00689695739769,0.0,2.94113321863e-05,0.000485286981074,0.0,7.35283304657e-05,0.0,0.000499992647167,0.000176467993118,0.0,0.00607344009647,5.88226643726e-05,0.000808811635123,4.41169982794e-05,5.88226643726e-05,4.41169982794e-05,0.0,0.00294113321863,1.47056660931e-05,0.000382347318422,1.47056660931e-05,0.0,0.0,0.000338230320142,0.00957338862664,0.000117645328745,2.94113321863e-05,5.88226643726e-05,0.0,0.0,0.0,2.94113321863e-05,0.00983809061631,0.000352935986235,7.35283304657e-05,0.0012793929501,0.000955868296054,0.000676460640285,4.41169982794e-05,0.0,0.00817635034779,0.00133821561448,0.00132350994838,0.000338230320142,8.82339965589e-05,0.0,0.00154409493978,0.00722048205173,0.0,0.0109410155733,0.0,2.94113321863e-05,0.0,0.0049263981412,0.000102939662652,0.0,0.00258819723239,1.47056660931e-05,0.00110292495699,0.0109998382377,0.000147056660931,0.011043955236,0.000132350994838,0.00960279995882,0.0070881310569,0.00885281098807,0.000323524654049,0.00079410596903,0.000191173659211,0.0,0.0012793929501,0.000176467993118,0.00304407288128,0.0,0.000735283304657,0.0108086645785,0.000117645328745,8.82339965589e-05,0.00133821561448,0.000455875648888,0.0,4.41169982794e-05,2.94113321863e-05,0.000249996323583,0.000191173659211,4.41169982794e-05,0.00807341068514,0.00861752033058,0.000455875648888,2.94113321863e-05,0.000191173659211,0.000249996323583,2.94113321863e-05,0.00982338495022,0.0012793929501,0.00720577638564,1.47056660931e-05,0.0,0.000294113321863,0.0,0.000220584991397,0.0,0.0,1.47056660931e-05,0.0,0.0,0.0,0.00607344009647,0.000102939662652,0.000117645328745,2.94113321863e-05,0.0,2.94113321863e-05,0.0107792532463,0.000220584991397,0.000161762327025,0.0,0.0111763062308,2.94113321863e-05,0.00932339230305,0.0,0.00111763062308,0.0,0.00130880428229,0.0127792238349,0.00869104866105,2.94113321863e-05,0.0017058572668,7.35283304657e-05,0.0,1.47056660931e-05,0.0,0.0,0.000470581314981,0.000294113321863,0.000617637975912,0.000323524654049,7.35283304657e-05,2.94113321863e-05,0.000985279628241,0.00027940765577,4.41169982794e-05,0.00757341803797,0.0,2.94113321863e-05,4.41169982794e-05,0.00154409493978,0.0,0.0,0.000132350994838,0.00767635770062,0.000220584991397,0.00126468728401
Gen 68
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
8.69552615179e-05,0.00821727221345,0.000347821046072,4.3477630759e-05,0.000347821046072,0.000724627179316,0.00142026927146,0.00176809031753,2.89850871726e-05,0.000173910523036,0.000130432892277,0.00511586788597,0.00133331400994,0.000101447805104,5.79701743453e-05,1.44925435863e-05,1.44925435863e-05,0.0,0.0,5.79701743453e-05,4.3477630759e-05,0.0,0.00907233228504,1.44925435863e-05,0.00684048057275,0.00188403066622,0.00175359777395,0.0,0.000724627179316,0.0,0.00160867233808,2.89850871726e-05,8.69552615179e-05,0.0,0.0101882581412,0.0095360936798,0.000463761394762,0.0,0.000507239025521,0.000579701743453,1.44925435863e-05,4.3477630759e-05,0.0,0.00163765742525,0.0,7.24627179316e-05,0.0107099897103,0.00139128418429,0.00278256836857,0.000521731569108,0.000362313589658,0.0114491094332,0.00539122621411,5.79701743453e-05,0.000449268851176,5.79701743453e-05,0.00220286662512,0.00140577672787,0.00134780655353,0.000333328502485,0.0,0.000246373240968,0.000188403066622,2.89850871726e-05,0.000115940348691,0.000101447805104,5.79701743453e-05,0.0,0.0,0.0,5.79701743453e-05,2.89850871726e-05,1.44925435863e-05,2.89850871726e-05,1.44925435863e-05,8.69552615179e-05,0.000608686830626,0.000130432892277,0.000101447805104,0.00147823944581,0.0,0.0,0.000144925435863,5.79701743453e-05,0.0,1.44925435863e-05,0.000478253938349,0.000173910523036,2.89850871726e-05,0.000231880697381,0.00015941797945,0.000260865784554,0.00147823944581,0.000289850871726,0.00586948015246,0.0,5.79701743453e-05,0.000405791220417,0.0,0.0,0.0,0.000623179374212,0.00015941797945,0.0,0.00515934551673,0.0,0.00111592585615,1.44925435863e-05,4.3477630759e-05,5.79701743453e-05,0.0,0.00249271749685,0.0,0.000260865784554,2.89850871726e-05,0.0,1.44925435863e-05,0.000188403066622,0.00789843625455,2.89850871726e-05,1.44925435863e-05,5.79701743453e-05,0.0,0.0,0.0,2.89850871726e-05,0.00843466036724,0.000376806133244,0.00027535832814,0.00121737366125,0.000942015333111,0.000449268851176,7.24627179316e-05,0.0,0.00681149548557,0.000999985507456,0.00144925435863,0.00015941797945,0.000376806133244,0.0,0.00156519470732,0.00585498760888,0.0,0.0101013028797,0.0,4.3477630759e-05,0.0,0.00436225561948,4.3477630759e-05,0.0,0.00244923986609,1.44925435863e-05,0.00101447805104,0.0102317357719,0.000144925435863,0.0104781090129,7.24627179316e-05,0.00778249590586,0.00560861436791,0.00714482398806,0.000260865784554,0.000623179374212,0.000318835958899,0.0,0.0013767916407,0.000231880697381,0.00262315038912,1.44925435863e-05,0.000405791220417,0.00926073535166,5.79701743453e-05,8.69552615179e-05,0.00128983637918,0.000449268851176,0.0,0.000376806133244,0.0,0.000231880697381,0.000362313589658,0.000130432892277,0.00717380907523,0.00695642092144,0.000492746481935,2.89850871726e-05,0.000144925435863,0.000231880697381,1.44925435863e-05,0.00859407834669,0.00131882146636,0.0057245547166,0.0,1.44925435863e-05,0.000246373240968,0.0,0.000173910523036,0.0,0.0,1.44925435863e-05,0.0,0.0,0.0,0.00515934551673,8.69552615179e-05,4.3477630759e-05,4.3477630759e-05,1.44925435863e-05,4.3477630759e-05,0.00910131737221,0.000188403066622,0.000130432892277,0.0,0.0101302879668,0.0,0.00769554064434,1.44925435863e-05,0.000637671917798,0.0,0.00186953812264,0.0118838857408,0.00718830161882,0.0,0.0017970754047,0.0,1.44925435863e-05,4.3477630759e-05,0.0,0.0,0.00043477630759,0.000333328502485,0.00027535832814,0.000231880697381,0.000144925435863,8.69552615179e-05,0.000637671917798,0.00015941797945,4.3477630759e-05,0.00672454022405,0.0,2.89850871726e-05,8.69552615179e-05,0.00152171707656,1.44925435863e-05,0.0,0.000130432892277,0.00618831611136,0.000362313589658,0.00142026927146
Gen 69
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000128569591863,0.00711418408308,0.00028571020414,1.4285510207e-05,0.000357137755175,0.000557134898073,0.00117141183697,0.00192854387794,2.8571020414e-05,0.000114284081656,0.000199997142898,0.00399994285796,0.000942843673662,9.9998571449e-05,1.4285510207e-05,0.0,0.0,0.0,0.0,8.5713061242e-05,5.7142040828e-05,1.4285510207e-05,0.00811416979757,2.8571020414e-05,0.0059142012257,0.00217139755146,0.00194282938815,1.4285510207e-05,0.000585705918487,0.0,0.00159997714318,2.8571020414e-05,0.000128569591863,0.0,0.00919986857331,0.00869987571606,0.000514278367452,1.4285510207e-05,0.000757132040971,0.000471421836831,7.1427551035e-05,0.0,0.0,0.00125712489822,0.0,9.9998571449e-05,0.0100427136755,0.00147140755132,0.00248567877602,0.000528563877659,0.000199997142898,0.0108284167369,0.00465707632748,8.5713061242e-05,0.000271424693933,0.000128569591863,0.00201425693919,0.00168569020443,0.000814274081799,0.000228568163312,0.0,0.000414279796003,0.000128569591863,1.4285510207e-05,0.000114284081656,0.000128569591863,1.4285510207e-05,1.4285510207e-05,0.0,0.0,4.2856530621e-05,0.0,4.2856530621e-05,1.4285510207e-05,4.2856530621e-05,0.000242853673519,0.00099998571449,0.00014285510207,0.000214282653105,0.00128569591863,0.0,0.0,0.000214282653105,4.2856530621e-05,0.0,0.0,0.000385708775589,0.000185711632691,8.5713061242e-05,0.000242853673519,0.000128569591863,0.000371423265382,0.00145712204111,0.000214282653105,0.00488564449079,0.0,2.8571020414e-05,0.000442850816417,2.8571020414e-05,2.8571020414e-05,1.4285510207e-05,0.00057142040828,0.00014285510207,0.0,0.00398565734775,5.7142040828e-05,0.000957129183869,9.9998571449e-05,7.1427551035e-05,0.0,0.0,0.0026571048985,0.0,0.000228568163312,5.7142040828e-05,0.0,9.9998571449e-05,0.000228568163312,0.00681418836874,1.4285510207e-05,1.4285510207e-05,4.2856530621e-05,0.0,0.0,0.0,0.0,0.00759989143012,0.000342852244968,0.000314281224554,0.00134283795946,0.00104284224511,0.000271424693933,9.9998571449e-05,0.0,0.00537135183783,0.000585705918487,0.00144283653091,7.1427551035e-05,0.000199997142898,0.0,0.00161426265339,0.00482850244997,0.0,0.00908558449165,0.0,4.2856530621e-05,0.0,0.00357137755175,0.000128569591863,0.0,0.00219996857188,0.0,0.000699990000143,0.00937129469579,0.000185711632691,0.0101569977572,0.0,0.00667133326667,0.00458564877645,0.00631419551149,0.000128569591863,0.000514278367452,0.000228568163312,0.0,0.00161426265339,0.000228568163312,0.00278567449036,0.0,0.000314281224554,0.00871416122627,4.2856530621e-05,7.1427551035e-05,0.00139998000029,0.000214282653105,0.0,0.00028571020414,1.4285510207e-05,0.0,0.000328566734761,0.000114284081656,0.00609991285839,0.0057142040828,0.000271424693933,4.2856530621e-05,9.9998571449e-05,0.000228568163312,2.8571020414e-05,0.00779988857302,0.000914272653248,0.004899930001,0.0,1.4285510207e-05,0.000314281224554,0.0,0.000314281224554,0.0,0.0,1.4285510207e-05,0.0,0.0,0.0,0.00392851530692,5.7142040828e-05,5.7142040828e-05,7.1427551035e-05,1.4285510207e-05,0.0,0.00812845530778,0.000128569591863,8.5713061242e-05,1.4285510207e-05,0.00989985857345,0.0,0.00627133898087,0.0,0.000642847959315,0.0,0.00191425836774,0.0112998385737,0.00614276938901,2.8571020414e-05,0.00194282938815,1.4285510207e-05,2.8571020414e-05,4.2856530621e-05,0.0,0.0,0.000257139183726,0.00028571020414,0.00014285510207,0.000328566734761,4.2856530621e-05,0.000185711632691,0.000528563877659,7.1427551035e-05,5.7142040828e-05,0.00565706204197,1.4285510207e-05,4.2856530621e-05,0.000157140612277,0.00155712061256,0.0,0.0,0.00014285510207,0.0052999242868,0.000185711632691,0.00159997714318
Gen 70
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
8.45058520303e-05,0.00695764848382,0.000394360642808,1.40843086717e-05,0.000352107716793,0.000718299742257,0.00150702102787,0.00191546597935,5.63372346868e-05,0.000183096012732,0.000394360642808,0.00415487105815,0.00109857607639,4.22529260151e-05,0.0,1.40843086717e-05,0.0,0.0,0.0,9.8590160702e-05,0.000169011704061,0.0,0.00838016365967,7.04215433585e-05,0.00580273517274,0.00222532077013,0.00199997183138,1.40843086717e-05,0.000746468359601,0.0,0.00130984070647,2.81686173434e-05,0.000154927395389,0.0,0.00916888494528,0.00870410275912,0.000549288038197,0.0,0.000830974211631,0.000478866494838,2.81686173434e-05,1.40843086717e-05,0.0,0.00164786411459,0.0,0.000183096012732,0.0101970394783,0.00145068379319,0.00281686173434,0.000422529260151,0.000281686173434,0.0104364727257,0.00490133941775,0.000169011704061,0.000450697877495,7.04215433585e-05,0.00226757369615,0.00167603273193,0.000957732989676,0.000281686173434,0.0,0.000464782186166,0.000225348938747,0.0,0.000450697877495,0.000154927395389,9.8590160702e-05,1.40843086717e-05,0.0,1.40843086717e-05,2.81686173434e-05,1.40843086717e-05,0.000140843086717,0.0,4.22529260151e-05,0.000309854790778,0.00111266038506,0.000464782186166,0.000140843086717,0.00187321305334,0.0,0.0,0.000253517556091,2.81686173434e-05,0.0,1.40843086717e-05,0.000338023408121,0.000169011704061,9.8590160702e-05,0.000169011704061,9.8590160702e-05,0.000253517556091,0.00156335826256,0.000366192025464,0.00511260404783,0.0,0.0,0.000464782186166,0.0,2.81686173434e-05,1.40843086717e-05,0.000366192025464,0.000112674469374,0.0,0.00422529260151,9.8590160702e-05,0.00109857607639,0.000197180321404,2.81686173434e-05,0.0,0.0,0.00229574231349,0.0,0.000309854790778,0.000112674469374,0.0,4.22529260151e-05,0.000239433247419,0.00699990140984,2.81686173434e-05,4.22529260151e-05,2.81686173434e-05,0.0,0.0,0.0,0.0,0.00794355009084,0.000605625272883,0.000169011704061,0.00136617794116,0.00105632315038,0.000450697877495,5.63372346868e-05,0.0,0.00588724102477,0.000563372346868,0.00138026224983,2.81686173434e-05,0.000394360642808,0.0,0.00170420134928,0.00497176096111,0.0,0.00919705356263,0.0,7.04215433585e-05,0.0,0.00391543781074,0.000112674469374,1.40843086717e-05,0.00267601864762,4.22529260151e-05,0.00057745665554,0.009309728032,0.000239433247419,0.010126617935,2.81686173434e-05,0.00680272108844,0.00504218250447,0.00630977028493,0.000197180321404,0.000718299742257,0.000253517556091,0.0,0.00163377980592,0.00040844495148,0.00246475401755,0.0,0.000309854790778,0.00877452430247,9.8590160702e-05,0.000126758778045,0.00154927395389,0.000239433247419,0.0,0.000549288038197,0.0,1.40843086717e-05,0.000197180321404,0.000126758778045,0.0058731567161,0.00626751735891,0.000295770482106,5.63372346868e-05,9.8590160702e-05,0.000140843086717,2.81686173434e-05,0.00778862269545,0.00101407022436,0.00473232771369,1.40843086717e-05,0.0,0.000281686173434,0.0,0.000281686173434,0.0,0.0,1.40843086717e-05,0.0,0.0,0.0,0.00409853382347,4.22529260151e-05,0.0,0.000140843086717,0.0,4.22529260151e-05,0.00838016365967,0.000309854790778,0.000126758778045,0.0,0.0098590160702,0.0,0.00630977028493,0.0,0.000732384050929,0.0,0.00180279150998,0.0113942057154,0.00618301150688,0.0,0.00191546597935,1.40843086717e-05,0.0,1.40843086717e-05,0.0,0.0,0.000267601864762,0.000239433247419,0.000281686173434,0.000281686173434,7.04215433585e-05,0.000140843086717,0.00057745665554,0.000112674469374,2.81686173434e-05,0.00570414501204,0.0,0.0,0.000225348938747,0.00156335826256,1.40843086717e-05,0.0,8.45058520303e-05,0.00552104899931,0.000380276334136,0.00150702102787
Gen 71
