Gen 0
Gen 26
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.00244435391282,0.00548127847117,0.00214806859005,0.000111106996037,0.0,0.0193696529758,0.0122958408948,0.0353690604052,0.0030739602237,0.0329247064924,0.000148142661383,0.0331469204844,0.0297396392726,0.0361468093774,0.000407392318803,0.000296285322766,0.0,0.00137031961779,0.0,0.0,0.00674049109292,0.0353320247398,0.000666641976223,0.0332950631458,0.0,0.0,0.0145550164809,0.00181474760194,0.0365542016962,0.00025924965742,0.0197770452946,0.000296285322766,0.000111106996037,0.0077774897226,0.0,0.0,0.00981445131662,0.00885152401763,0.000333320988112,0.000629606310877,0.000296285322766,0.0,0.000185178326729,0.000148142661383,0.0,0.0274063923558,0.000148142661383,0.0369986296804,0.00340728121181,0.00733306173845,0.00274063923558,0.0304433169142,0.034813525425,0.0312951372171,0.0,0.011999555572,0.000333320988112,0.0354431317359,0.0348505610903,0.0113699492611,0.000296285322766,0.000296285322766,3.70356653457e-05,0.0366653086923,0.000222213992074,3.70356653457e-05,0.00537017147513,0.0161845857561,0.0330358134884,0.0,0.000148142661383,0.00025924965742,0.0,0.00118514129106,0.000111106996037,0.000148142661383,0.0322580645161,0.0280730343321,0.00251842524351,0.00492574349098,0.000703677641569,0.000370356653457,0.0366282730269,0.0198881522907,0.0,3.70356653457e-05,0.0215547572312,0.00507388615236,0.0335172771379,0.030739602237,3.70356653457e-05,0.0,0.033961705122,0.000851820302952,0.0368134513537,0.0,0.00425910151476,0.0369245583497,0.0,0.0363690233695,0.0307766379023,0.000888855968297,0.0,0.00596274212066,0.000111106996037,0.0,0.0319988148587,0.00329617421577,0.0325913855042,0.019073367653,0.00140735528314,0.00270360357024,0.00355542387319,0.00659234843154,0.000740713306915,0.000111106996037,0.00470352949891,3.70356653457e-05,0.000407392318803,0.0204807229362,0.0354801674012,0.0,0.000111106996037,0.000111106996037,0.000555534980186,3.70356653457e-05,7.40713306915e-05,0.0225917558609,0.00596274212066,0.000111106996037,0.0326654568349,0.0,3.70356653457e-05,0.0,0.0,0.0349616680864,0.00418503018407,0.0342950261101,0.03373949113,0.00814784637606,0.000148142661383,0.0352949890745,0.0319617791934,0.0,3.70356653457e-05,0.0337024554646,0.000185178326729,0.00625902744343,0.0,0.035998666716,3.70356653457e-05,0.0,0.0361097737121,0.00025924965742,0.00455538683752,0.0329617421577,0.0365912373616,0.0354060960705,0.00381467353061,0.00848116736417,0.00166660494056,0.0367023443576,0.036850487019,7.40713306915e-05,0.0363319877042,0.0017036406059,0.000185178326729,0.0321839931854,0.000592570645532,0.00051849931484,0.0,0.000444427984149,0.0365171660309,0.0345913114329,7.40713306915e-05,0.0340357764527,0.0,0.000148142661383,0.0112588422651,3.70356653457e-05,0.0264805007222,0.0263693937262,0.0368875226843,0.00151846227917,0.000629606310877,0.000481463649494,0.0351098107478,0.00185178326729,0.0275545350172,0.0147401948076,0.0370356653457,0.0295174252805,0.000296285322766,3.70356653457e-05,0.0,0.0,0.0317395652013,0.000592570645532,0.000296285322766,0.000222213992074,0.0,0.0153327654531,0.0244065034628,0.00281471056628,0.00137031961779,0.000185178326729,0.0,0.0326284211696,0.0,0.0,0.0,7.40713306915e-05,0.0034813525425,7.40713306915e-05,0.03588755972,0.00192585459798,0.0225917558609,0.00292581756231,0.00359245953854,0.0364801303655,0.0314062442132,0.00111106996037,0.00274063923558,0.00155549794452,7.40713306915e-05,0.0,3.70356653457e-05,0.00859227436021,0.0302951742528,0.000629606310877,0.000296285322766,0.000370356653457,0.00196289026332,0.00344431687715,0.0287026406429,0.000962927298989,0.0363690233695,0.0,0.0,0.032887670827,0.0275174993519,7.40713306915e-05,0.0,0.0,0.0347024184289,0.00677752675827,0.0311840302211
Gen 27
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.00121424234849,0.00485696939395,0.00239277168673,3.57130102496e-05,0.0,0.0188207564016,0.0138209349666,0.0342844898396,0.00228563265598,0.0314274490197,0.000249991071747,0.0319631441734,0.0292489553945,0.0347487589729,0.000892825256241,0.000464269133245,0.0,0.00178565051248,0.0,0.0,0.00707117602943,0.0343559158601,0.000464269133245,0.0323202742759,0.0,0.0,0.0131066747616,0.000892825256241,0.0354273061676,0.000214278061498,0.0184993393093,0.000642834184493,3.57130102496e-05,0.00785686225492,0.0,0.0,0.0105710510339,0.0093568086854,0.000321417092247,0.000821399235742,0.000357130102496,0.0,0.000107139030749,0.000321417092247,0.0,0.027320452841,7.14260204993e-05,0.0356772972394,0.00249991071747,0.00824970536767,0.00292846684047,0.0294275204457,0.0334273775937,0.0294989464662,0.0,0.0123924145566,0.000571408163994,0.0337130816757,0.0336416556552,0.0117852933824,0.000285704081997,0.000321417092247,0.000214278061498,0.0354630191779,0.000107139030749,0.0,0.00567836862969,0.0178922181351,0.0314988750402,0.0,0.000142852040999,0.000249991071747,0.0,0.00182136352273,3.57130102496e-05,7.14260204993e-05,0.0305703367737,0.0274275918717,0.00228563265598,0.0050355344452,0.00117852933824,0.000178565051248,0.0349630370344,0.0199635727295,3.57130102496e-05,0.0,0.0208563979858,0.00785686225492,0.0321774222349,0.0303560587122,0.0,0.0,0.0329631084604,0.00096425127674,0.0353915931574,3.57130102496e-05,0.0048926824042,0.0354987321881,7.14260204993e-05,0.0350344630549,0.0304631977429,0.000714260204993,0.0,0.00628548980394,3.57130102496e-05,0.0,0.0308203278454,0.00335702296347,0.0316774400914,0.0178922181351,0.00146423342023,0.00328559694297,0.00171422449198,0.00621406378344,0.000821399235742,3.57130102496e-05,0.0048212563837,3.57130102496e-05,0.000214278061498,0.0207135459448,0.0340702117782,3.57130102496e-05,0.000178565051248,0.000142852040999,0.00167851148173,0.000107139030749,0.000178565051248,0.0220706403343,0.00710688903968,7.14260204993e-05,0.0309988928967,7.14260204993e-05,0.000178565051248,0.0,0.0,0.0335702296347,0.00353558801471,0.0325702653477,0.0323559872862,0.00903539159316,0.000142852040999,0.0343559158601,0.0315345880504,3.57130102496e-05,0.0,0.0326059783579,0.000107139030749,0.00553551658869,3.57130102496e-05,0.0349273240241,3.57130102496e-05,0.0,0.0353201671369,0.000178565051248,0.00549980357844,0.0319631441734,0.0353558801471,0.0339630727474,0.00357130102496,0.00910681761366,0.00249991071747,0.0353201671369,0.0356058712189,0.000142852040999,0.0352487411164,0.00139280739974,7.14260204993e-05,0.0293203814149,0.000678547194743,0.000821399235742,0.0,0.000392843112746,0.0352130281061,0.0336773686654,0.000249991071747,0.0326059783579,0.0,0.000428556122996,0.0104281989929,0.0,0.0259990714617,0.0254276632977,0.0355344451984,0.00249991071747,0.000642834184493,0.000214278061498,0.0331059605014,0.00132138137924,0.0267133316667,0.0147494732331,0.0356415842291,0.0289275383022,3.57130102496e-05,3.57130102496e-05,3.57130102496e-05,0.0,0.0316417270812,0.000321417092247,0.000142852040999,0.000642834184493,0.0,0.0148566122638,0.025177672226,0.00257133673797,0.00132138137924,3.57130102496e-05,0.0,0.0298560765687,0.0,3.57130102496e-05,0.0,0.000214278061498,0.00332130995322,0.0,0.0344630548909,0.00146423342023,0.0219635013035,0.00289275383022,0.00367844005571,0.0351416020856,0.0304631977429,0.00099996428699,0.00353558801471,0.00149994643048,0.000107139030749,0.0,0.0,0.00892825256241,0.0297132245277,0.000821399235742,3.57130102496e-05,0.000321417092247,0.00210706760473,0.00317845791222,0.0274990178922,0.000821399235742,0.0351773150959,0.0,0.0,0.0309631798864,0.0272847398307,0.000249991071747,0.0,0.0,0.0330702474912,0.0053212385272,0.0303560587122
Gen 28
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000862039240026,0.00458604875694,0.00251715458088,0.000103444708803,0.0,0.0199303472294,0.0147581117892,0.0330678252474,0.00210337574566,0.0298955208441,6.89631392021e-05,0.0303092996793,0.0277921450984,0.033619530361,0.000586186683218,0.000379297265612,3.4481569601e-05,0.00203441260646,0.0,0.0,0.00713768490742,0.032240267577,0.000448260404814,0.0315851177546,0.0,0.0,0.0118271783732,0.000965483948829,0.033964346057,0.00034481569601,0.018585566015,0.00065514982242,3.4481569601e-05,0.00706872176821,0.0,0.0,0.0098962104755,0.00958587634909,0.00065514982242,0.000827557670425,0.000275852556808,0.0,0.000172407848005,0.000310334126409,0.0,0.025412916796,0.000103444708803,0.0344126064618,0.00186200475846,0.00737905589462,0.00455156718734,0.0288610737561,0.031723044033,0.0295162235785,3.4481569601e-05,0.0123099203476,0.000482741974415,0.0326885279818,0.0313092651978,0.0098962104755,0.000172407848005,0.000586186683218,0.000137926278404,0.034309161753,0.000172407848005,0.0,0.00634460880659,0.0170683769525,0.0300334471225,0.0,0.000103444708803,0.000241370987207,0.0,0.00131029964484,0.000241370987207,6.89631392021e-05,0.0292403710217,0.026964587428,0.00227578359367,0.00531016171856,0.000827557670425,0.000137926278404,0.0342401986138,0.0206889417606,0.0,0.0,0.020482052343,0.0099996551843,0.0305506706665,0.0297920761353,3.4481569601e-05,0.0,0.032412675425,0.000689631392021,0.0339988276266,0.0,0.00510327230096,0.034309161753,0.000103444708803,0.0341022723354,0.0297920761353,0.00034481569601,0.0,0.00613771938899,0.000172407848005,0.0,0.0301024102617,0.00220682045447,0.0307575600841,0.0154477431813,0.00241370987207,0.00310334126409,0.00106892865763,0.0065514982242,0.00124133650564,6.89631392021e-05,0.00448260404814,0.0,0.000275852556808,0.0206889417606,0.0331367883866,0.0,0.000103444708803,6.89631392021e-05,0.00262059928968,3.4481569601e-05,0.000172407848005,0.0211027205958,0.00696527705941,3.4481569601e-05,0.0289990000345,3.4481569601e-05,0.000103444708803,0.0,0.0,0.0322747491466,0.0034481569601,0.031550636185,0.0300334471225,0.00855142926106,0.000206889417606,0.0334816040826,0.0311368573497,0.0,3.4481569601e-05,0.0312058204889,0.000206889417606,0.00458604875694,0.0,0.033102306817,0.000103444708803,3.4481569601e-05,0.033964346057,0.000379297265612,0.00517223544016,0.0311368573497,0.0342746801834,0.0331367883866,0.00389641736492,0.00910313437468,0.00351712009931,0.0341022723354,0.0343436433226,3.4481569601e-05,0.0340333091962,0.000724112961622,0.000172407848005,0.0290679631737,0.000931002379228,0.000862039240026,3.4481569601e-05,0.000586186683218,0.034136753905,0.0326540464122,0.000137926278404,0.0319299334506,0.0,0.000827557670425,0.00886176338747,0.0,0.0246888038344,0.0251370642392,0.034481569601,0.00275852556808,0.00103444708803,0.000172407848005,0.0305851522361,0.00124133650564,0.0246198406951,0.0145857039412,0.0344126064618,0.0273783662632,0.000103444708803,0.000103444708803,0.000103444708803,0.0,0.0301368918313,0.00034481569601,0.0,0.000620668252819,0.0,0.0148960380677,0.0247577669736,0.00279300713768,0.00103444708803,3.4481569601e-05,0.0,0.0302748181097,0.0,3.4481569601e-05,0.0,3.4481569601e-05,0.0033102306817,0.0,0.033274714665,0.00131029964484,0.0212406468742,0.00206889417606,0.0032067859729,0.0339988276266,0.0299644839833,0.00158615220165,0.00289645184649,0.00148270749285,0.000241370987207,3.4481569601e-05,0.0,0.00765490845143,0.0292058894521,0.000827557670425,6.89631392021e-05,0.000724112961622,0.00193096789766,0.0032757491121,0.0249301748216,0.000862039240026,0.0340677907658,0.0,0.0,0.0301713734009,0.0268266611496,0.000137926278404,0.0,0.0,0.0323781938554,0.00503430916175,0.0285852211993
Gen 29
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000833305556481,0.00356654778174,0.00159994666844,6.66644445185e-05,0.0,0.0187993733542,0.0138328722376,0.0320989300357,0.00166661111296,0.0284990500317,0.000133328889037,0.0308656378121,0.0250991633612,0.0322322589247,0.000199993333556,0.000766641111963,6.66644445185e-05,0.00189993666878,0.0,0.0,0.00816639445352,0.0310989633679,0.000366654444852,0.030732308923,0.0,0.0,0.0118996033466,0.00136662111263,0.0327989067031,0.000166661111296,0.018766041132,0.000766641111963,0.000199993333556,0.00709976334122,0.0,0.0,0.00966634445518,0.00929969001033,0.000399986667111,0.000533315556148,0.000966634445518,3.33322222593e-05,0.00046665111163,0.000266657778074,6.66644445185e-05,0.0237992066931,0.000233325555815,0.0333322222593,0.00209993000233,0.00756641445285,0.00536648778374,0.0291323622546,0.0304989833672,0.0293656878104,3.33322222593e-05,0.0120662644579,0.000533315556148,0.0317656078131,0.0297323422553,0.0103663211226,6.66644445185e-05,0.00046665111163,0.000199993333556,0.0328989033699,0.000166661111296,0.0,0.0070330988967,0.0172994233526,0.0288323722543,3.33322222593e-05,3.33322222593e-05,0.000233325555815,0.0,0.000933302223259,0.000233325555815,3.33322222593e-05,0.0288990366988,0.026865771141,0.00216659444685,0.0052331588947,0.000866637778741,0.0,0.0330322322589,0.0199660011333,3.33322222593e-05,0.0,0.0193993533549,0.0101329955668,0.0300989967001,0.028799040032,6.66644445185e-05,0.0,0.0315989467018,0.00109996333456,0.0328322389254,0.0,0.00589980333989,0.033165561148,3.33322222593e-05,0.0328989033699,0.0288657044765,0.000266657778074,3.33322222593e-05,0.00679977334089,9.99966667778e-05,0.0,0.0293656878104,0.00189993666878,0.0294656844772,0.0136662111263,0.002699910003,0.00263324555848,0.00109996333456,0.00533315556148,0.000699976667444,0.0,0.00429985667144,0.0,0.00046665111163,0.0205993133562,0.0318989367021,0.0,0.000266657778074,0.0,0.00223325889137,3.33322222593e-05,0.000233325555815,0.0212659578014,0.00779974000867,0.0,0.028932368921,3.33322222593e-05,6.66644445185e-05,0.0,0.0,0.0313322889237,0.00329989000367,0.0296656778107,0.0292656911436,0.00899970001,0.000299990000333,0.0323655878137,0.0298990033666,3.33322222593e-05,6.66644445185e-05,0.0299990000333,0.000166661111296,0.0043331888937,0.0,0.0323655878137,0.0,0.0,0.0327655744809,0.000666644445185,0.00579980667311,0.029832338922,0.0326322455918,0.0321989267024,0.00353321555948,0.0101996600113,0.00366654444852,0.0326989100363,0.0331322289257,0.0,0.0328655711476,0.00046665111163,3.33322222593e-05,0.0282990566981,0.00156661444619,0.000833305556481,3.33322222593e-05,0.000499983333889,0.0330655644812,0.0315656144795,0.000133328889037,0.0307989733676,3.33322222593e-05,0.000599980000667,0.00766641111963,0.0,0.0240991966934,0.0231325622479,0.0332655578147,0.00229992333589,0.000899970001,0.000199993333556,0.0290323655878,0.00193326889104,0.0232325589147,0.0138995366821,0.033298890037,0.026865771141,0.000166661111296,3.33322222593e-05,3.33322222593e-05,0.0,0.0293656878104,0.000166661111296,0.0,0.00046665111163,0.0,0.0155328155728,0.023265891137,0.00233325555815,0.00216659444685,6.66644445185e-05,3.33322222593e-05,0.0283990533649,0.0,3.33322222593e-05,0.0,0.0,0.00336655444819,0.0,0.0319322689244,0.0016332788907,0.0205993133562,0.00146661777941,0.00306656444785,0.0325989133696,0.0290990300323,0.00156661444619,0.00309989667011,0.00193326889104,0.000299990000333,0.0,0.0,0.00913302889904,0.0272990900303,0.00043331888937,0.000166661111296,0.000633312222926,0.00203326555781,0.00326655778141,0.0234658844705,0.000299990000333,0.0328322389254,0.0,6.66644445185e-05,0.0287657078097,0.0264657844739,0.000233325555815,0.0,6.66644445185e-05,0.0313989533682,0.00409986333789,0.0264324522516
Gen 30
