Gen 0
Gen 85
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
8.13944023907e-05,0.0,0.00601155800514,0.0116161439983,0.0,0.00784874594481,0.00730224067162,0.011581260683,0.00887198986058,0.0116045162266,0.000174416576551,0.00772084045534,0.00934872850316,0.00316275392147,0.0,1.16277717701e-05,2.32555435402e-05,0.0,0.000372088696643,1.16277717701e-05,0.0103370891036,0.00318600946501,1.16277717701e-05,0.0115928884548,0.000151161033011,0.00234880989756,0.00281392076836,0.00810455692376,4.65110870804e-05,0.0115463773677,5.81388588505e-05,0.000244183207172,0.00337205381333,0.0,0.0,0.00852315670748,0.00538365832955,1.16277717701e-05,0.000337205381333,3.48833153103e-05,0.000290694294252,0.0,8.13944023907e-05,0.0,0.0114649829653,0.0102440669295,0.00148835478657,0.00820920686969,0.00204648783154,4.65110870804e-05,0.0109417332357,0.0110812664969,0.0110580109534,1.16277717701e-05,0.0113254497041,0.000255810978942,0.00117440494878,0.00317438169324,0.0114998662806,0.000302322066022,0.0,0.000104649945931,0.00282554854013,0.000220927663632,0.0,0.00959291171033,0.00476738642574,0.0046278531645,0.0,1.16277717701e-05,0.0,0.000127905489471,0.0,9.30221741608e-05,3.48833153103e-05,1.16277717701e-05,1.16277717701e-05,0.0,0.0110812664969,0.00976732828688,0.00144184369949,0.00666271322426,1.16277717701e-05,1.16277717701e-05,0.00155812141719,0.00256973756119,0.0,1.16277717701e-05,0.0090580342089,0.0106277833979,0.0112673108452,0.0104533668213,8.13944023907e-05,0.0,0.00858129556633,0.000325577609563,0.0100463948094,4.65110870804e-05,0.00367437587935,0.00352321484634,0.000104649945931,0.00940686736201,0.000162788804781,9.30221741608e-05,0.00510459180707,0.0,3.48833153103e-05,0.0114068441065,0.00238369321287,0.0104068557342,0.00772084045534,0.00340693712864,0.00346507598749,0.000348833153103,0.007232474041,1.16277717701e-05,3.48833153103e-05,0.0083603679027,3.48833153103e-05,0.0,0.000883710654527,0.0107905722026,0.000232555435402,3.48833153103e-05,1.16277717701e-05,1.16277717701e-05,0.000116277717701,0.000255810978942,0.0111626608993,0.0113254497041,9.30221741608e-05,0.000999988372228,2.32555435402e-05,0.00495343077406,1.16277717701e-05,0.0,0.00974407274334,0.00624411344054,0.0111394053558,0.0105347612237,0.0106742944849,2.32555435402e-05,0.00539528610132,0.00994174486343,0.000127905489471,0.0108487110615,4.65110870804e-05,0.011581260683,0.0115696329112,1.16277717701e-05,0.00139533261241,0.0113952163347,0.00133719375356,0.0113138219323,0.00845339007686,0.00975570051511,0.00219764886455,0.00111626608993,0.010871966605,0.00774409599888,0.00906966198067,0.011127777584,0.0,0.00240694875641,0.000186044348322,0.0,0.0112324275299,0.00759293496587,0.000162788804781,0.000174416576551,6.97666306206e-05,0.0111045220404,0.0115463773677,0.0,0.00346507598749,1.16277717701e-05,0.0,0.0104766223649,0.000244183207172,0.00475575865397,0.00252322647411,0.0111975442146,0.0110114998663,0.000186044348322,0.000151161033011,0.00999988372228,0.0,0.00343019267218,0.00256973756119,0.00240694875641,0.00932547295962,0.0,3.48833153103e-05,1.16277717701e-05,9.30221741608e-05,0.00923245078546,3.48833153103e-05,1.16277717701e-05,0.000244183207172,0.0,4.65110870804e-05,0.0114766107371,0.0098370949175,0.00234880989756,0.0108021999744,0.0,0.0,0.00355809816165,0.000360460924873,1.16277717701e-05,0.0,0.00655806327833,1.16277717701e-05,0.00791851257544,1.16277717701e-05,0.00289531517075,0.000465110870804,0.00351158707457,0.0116277717701,0.0116277717701,0.00667434099603,0.00131393821002,0.00255810978942,8.13944023907e-05,0.0,0.0,0.0116277717701,0.0112673108452,0.00590690805921,0.000162788804781,0.0,0.000104649945931,0.00947663399263,0.0114766107371,1.16277717701e-05,0.00754642387879,1.16277717701e-05,5.81388588505e-05,0.00539528610132,0.0115463773677,0.0,9.30221741608e-05,0.0,0.00390693131475,0.0111161498122,0.0113487052476,1.16277717701e-05
Gen 86
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
9.19529660579e-05,0.0,0.00543671911817,0.0114366501534,2.29882415145e-05,0.00711486074873,0.00679302536752,0.0114481442742,0.00821829634142,0.0114711325157,0.000172411811358,0.00717233135251,0.00851714348111,0.00345973034793,0.0,1.14941207572e-05,1.14941207572e-05,0.0,0.000275858898174,0.0,0.0101263203871,0.00372409512534,0.0,0.0114251560327,0.000172411811358,0.00248273008356,0.00311490672521,0.00796542568476,0.000103447086815,0.0114021677912,0.000137929449087,0.000137929449087,0.00291950667234,0.0,0.0,0.0087355317755,0.00503442489167,0.0,0.000448270709532,1.14941207572e-05,0.000287353018931,2.29882415145e-05,0.000114941207572,0.0,0.0113906736704,0.01032172044,0.00185055344191,0.00836771991127,0.00250571832508,6.89647245434e-05,0.0110113676854,0.0110458500477,0.0108389558741,2.29882415145e-05,0.0111952736175,0.000321835381203,0.00105745910967,0.00335628326111,0.0112987207044,0.000241376535902,0.0,0.000103447086815,0.00337927150263,0.000287353018931,0.0,0.00959759083229,0.00506890725394,0.00525281318606,2.29882415145e-05,0.0,0.0,0.00020689417363,1.14941207572e-05,2.29882415145e-05,0.0,0.0,0.0,0.0,0.0110228618062,0.00928724957184,0.00133331800784,0.00695394305813,0.0,1.14941207572e-05,0.00101148262664,0.00289651843082,1.14941207572e-05,1.14941207572e-05,0.00885047298307,0.0100458615418,0.0111492971345,0.0104711440098,0.000103447086815,0.0,0.00808036689233,0.000344823622717,0.00980448500592,4.59764830289e-05,0.00350570683096,0.0038965069367,0.000103447086815,0.00899989655291,0.000218388294387,0.000103447086815,0.00539074263514,0.0,6.89647245434e-05,0.0112642383421,0.00240227123826,0.0105171204929,0.00708037838646,0.00339076562338,0.0036551304008,0.000344823622717,0.00651716646935,1.14941207572e-05,6.89647245434e-05,0.00820680222066,3.44823622717e-05,0.0,0.000942517902093,0.0107240146665,0.000264364777416,3.44823622717e-05,0.0,0.0,0.000149423569844,0.000310341260445,0.0108504499948,0.0111837794968,4.59764830289e-05,0.000942517902093,2.29882415145e-05,0.00470109538971,0.0,0.0,0.00942517902093,0.00636774289951,0.0109538970816,0.0101033321456,0.0106665440627,0.0,0.00465511890668,0.00974701440213,0.000103447086815,0.0107584970288,8.04588453006e-05,0.0113906736704,0.0114481442742,0.0,0.00101148262664,0.0110343559269,0.00124136504178,0.0112527442213,0.00874702589625,0.00968954379835,0.00235629475523,0.0012643532833,0.010792979391,0.00786197859795,0.00887346122458,0.0107814852703,0.0,0.00210342409857,0.000149423569844,1.14941207572e-05,0.01108033241,0.00704589602418,0.000172411811358,0.000310341260445,6.89647245434e-05,0.0106665440627,0.0114366501534,2.29882415145e-05,0.003976965782,2.29882415145e-05,0.0,0.0104596498891,0.00020689417363,0.00486201308031,0.0022298594269,0.0110228618062,0.0106895323042,6.89647245434e-05,0.000218388294387,0.00990793209273,1.14941207572e-05,0.00336777738187,0.00274709486098,0.00248273008356,0.00805737865082,0.0,6.89647245434e-05,0.0,4.59764830289e-05,0.00893093182837,2.29882415145e-05,0.0,0.000264364777416,1.14941207572e-05,3.44823622717e-05,0.0112872265836,0.00982747324743,0.00237928299675,0.010655049942,0.0,1.14941207572e-05,0.00358616567626,0.000241376535902,0.0,0.0,0.00591947218997,3.44823622717e-05,0.00842519051505,3.44823622717e-05,0.00288502431007,0.000551717796347,0.00383903633292,0.0114941207572,0.0114941207572,0.00656314295238,0.000988494385122,0.00226434178917,5.74706037862e-05,1.14941207572e-05,0.0,0.0114826266365,0.0112067677383,0.00658613119389,0.000114941207572,0.0,9.19529660579e-05,0.00894242594913,0.0113446971874,1.14941207572e-05,0.00743669612993,3.44823622717e-05,0.000114941207572,0.00493097780485,0.0114826266365,0.0,6.89647245434e-05,0.0,0.003976965782,0.0109653912024,0.011172285376,0.0
Gen 87
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
9.0908057863e-05,1.13635072329e-05,0.00478403654504,0.0113294167112,1.13635072329e-05,0.00676128680356,0.00639765457211,0.0113180532039,0.00806809013534,0.0113635072329,0.000193179622959,0.00768173088942,0.00865899251145,0.00344314269156,0.0,2.27270144657e-05,0.0,0.0,0.00015908910126,0.0,0.009954432336,0.00329541709753,1.13635072329e-05,0.0113294167112,7.95445506301e-05,0.00201134078022,0.00286360382268,0.00786354700515,0.000136362086794,0.0113066896967,9.0908057863e-05,0.000215906637425,0.00271587822866,2.27270144657e-05,0.0,0.00849990341019,0.00561357257304,0.0,0.000340905216986,2.27270144657e-05,0.000215906637425,0.0,4.54540289315e-05,0.0,0.0112953261895,0.00997715935046,0.00146589243304,0.00843172236679,0.00202270428745,7.95445506301e-05,0.0108066953785,0.0108748764219,0.0106703332917,2.27270144657e-05,0.0110339655231,0.000454540289315,0.000977261622027,0.00265906069249,0.0112953261895,0.00023863365189,1.13635072329e-05,0.000147725594027,0.00390904648811,0.000363632231452,0.0,0.00965898114794,0.00479540005227,0.00598856831172,7.95445506301e-05,0.0,0.0,0.000340905216986,0.0,0.0,0.0,2.27270144657e-05,1.13635072329e-05,2.27270144657e-05,0.0108862399291,0.00854535743912,0.00132953034625,0.00754536880263,0.0,6.81810433972e-05,0.000681810433972,0.00214770286701,0.0,9.0908057863e-05,0.00899989772843,0.0101135214373,0.0109657844797,0.0103521550891,0.000124998579562,0.0,0.00828399677276,0.000409086260383,0.00962489062624,1.13635072329e-05,0.00339768866263,0.00427267871956,0.000102271565096,0.00942034749605,0.000227270144657,4.54540289315e-05,0.00419313416893,0.0,0.000136362086794,0.0111816911171,0.00202270428745,0.0104885171759,0.00680674083249,0.00276133225759,0.00382950193748,0.000363632231452,0.00655674367337,0.0,5.68175361644e-05,0.00868171952591,2.27270144657e-05,0.0,0.000863626549698,0.0107498778423,0.000227270144657,2.27270144657e-05,0.0,0.0,0.000136362086794,0.000193179622959,0.0106703332917,0.0109203304508,4.54540289315e-05,0.000738627970137,6.81810433972e-05,0.00519312280542,1.13635072329e-05,0.0,0.00929534891649,0.00678401381802,0.0107953318712,0.00984079726367,0.0106476062772,1.13635072329e-05,0.00462494744378,0.00944307451052,0.000147725594027,0.0107612413495,2.27270144657e-05,0.0113407802184,0.011272599175,0.0,0.000715900955671,0.0108635129146,0.00118180475222,0.0111362370882,0.00887489914887,0.0100567039011,0.00212497585255,0.00114771423052,0.0108294223929,0.00823854274383,0.00870444654038,0.0108862399291,0.0,0.00161361802707,6.81810433972e-05,0.0,0.0108180588857,0.00726128112181,6.81810433972e-05,0.000261360666356,3.40905216986e-05,0.0106135157555,0.0113407802184,0.0,0.00362495880729,7.95445506301e-05,0.0,0.010443063147,0.000261360666356,0.00481812706674,0.00189770570789,0.0110453290304,0.0105794252338,3.40905216986e-05,0.000227270144657,0.0100453403939,0.0,0.00274996875036,0.00204543130192,0.00194315973682,0.00723855410734,0.0,6.81810433972e-05,0.0,2.27270144657e-05,0.00922716787309,4.54540289315e-05,1.13635072329e-05,0.000329541709753,0.0,3.40905216986e-05,0.0112044181316,0.0100339768866,0.00192043272236,0.0108976034363,2.27270144657e-05,2.27270144657e-05,0.00276133225759,0.000193179622959,0.0,3.40905216986e-05,0.00615902092022,5.68175361644e-05,0.00888626265611,4.54540289315e-05,0.00270451472142,0.000545448347178,0.00424995170509,0.0113635072329,0.0113635072329,0.0065340166589,0.000488630811014,0.00179543414279,7.95445506301e-05,4.54540289315e-05,0.0,0.0113521437256,0.011124873581,0.00710219202055,9.0908057863e-05,0.0,2.27270144657e-05,0.00803399961364,0.0112044181316,2.27270144657e-05,0.0073635526869,7.95445506301e-05,0.000272724173589,0.00578402518153,0.0113407802184,0.0,1.13635072329e-05,0.0,0.00368177634345,0.0108180588857,0.0111703276099,0.0
Gen 88
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.000101122459298,2.24716576218e-05,0.00399995505668,0.0112021213245,3.37074864327e-05,0.00658419568319,0.00517971708183,0.0112245929821,0.00739317535758,0.0112358288109,0.000202244918596,0.00804485342861,0.00830327749126,0.0042246716329,0.0,0.0,0.0,1.12358288109e-05,0.00024718823384,0.0,0.0100335951281,0.00313479623824,0.0,0.0111571780092,5.61791440546e-05,0.00204492084359,0.00208986415883,0.00846057909462,5.61791440546e-05,0.0111459421804,0.00012359411692,0.000146065774542,0.0029887304637,3.37074864327e-05,0.0,0.00901113470635,0.00547184863091,0.0,0.000258424062651,2.24716576218e-05,0.000112358288109,0.0,4.49433152436e-05,0.0,0.0112021213245,0.00977517106549,0.00164043100639,0.00852799406748,0.0016516668352,6.74149728655e-05,0.0107639240009,0.0107751598297,0.0107639240009,1.12358288109e-05,0.0109661689195,0.000404489837193,0.00106740373704,0.00212357164526,0.0112021213245,0.000134829945731,0.0,0.00012359411692,0.00424714329052,0.000191009089786,0.0,0.0095729261469,0.00430332243458,0.00614599835957,7.86508016764e-05,1.12358288109e-05,0.0,0.000640442242222,0.0,0.0,0.0,0.0,0.0,1.12358288109e-05,0.0103819058213,0.00816844754553,0.0011348187099,0.00735946787115,0.0,1.12358288109e-05,0.000707857215087,0.0018539117538,5.61791440546e-05,4.49433152436e-05,0.00958416197571,0.0101459534163,0.0110560555499,0.0101571892451,0.000101122459298,0.0,0.00824709834721,0.000662913899844,0.00922461545376,2.24716576218e-05,0.00359546521949,0.00415725666004,0.000112358288109,0.00966281277738,0.00024718823384,3.37074864327e-05,0.0032920978416,0.0,6.74149728655e-05,0.0110785272076,0.00241570319435,0.0104043774789,0.00582015932405,0.00265165559938,0.00397748339906,0.000382018179571,0.00625835664768,1.12358288109e-05,8.98866304873e-05,0.00870776732846,1.12358288109e-05,0.0,0.000831451332008,0.0104493207941,0.000112358288109,0.000146065774542,0.0,0.0,0.000112358288109,0.000314603206706,0.0106740373704,0.010932461433,3.37074864327e-05,0.000696621386277,5.61791440546e-05,0.00594375344097,0.0,0.0,0.00870776732846,0.00658419568319,0.0103032550196,0.00946056785879,0.010460556623,3.37074864327e-05,0.00397748339906,0.00923585128257,0.000112358288109,0.0106178582263,4.49433152436e-05,0.0111009988652,0.0111908854957,0.0,0.000606734755789,0.0104942641094,0.00126964865563,0.010932461433,0.00944933202998,0.0101796609027,0.00222469410456,0.00086515881844,0.0106290940551,0.00888754058943,0.00853922989629,0.0107077448568,0.0,0.00117976202515,0.00012359411692,1.12358288109e-05,0.0107976314873,0.00758418444737,0.000134829945731,0.000179773260975,6.74149728655e-05,0.0108538106313,0.0111796496669,2.24716576218e-05,0.00366288019236,3.37074864327e-05,0.0,0.0104830282806,0.000202244918596,0.00476399141583,0.00182020426737,0.0109549330906,0.0106515657127,8.98866304873e-05,0.00012359411692,0.0103144908484,1.12358288109e-05,0.00256176896889,0.00169661015045,0.00184267592499,0.00694374220514,0.0,0.000157301603353,1.12358288109e-05,3.37074864327e-05,0.00932573791306,1.12358288109e-05,2.24716576218e-05,0.000235952405029,1.12358288109e-05,6.74149728655e-05,0.0111009988652,0.0102358400467,0.00168537432164,0.0106852731992,0.0,2.24716576218e-05,0.00241570319435,0.000348310693138,1.12358288109e-05,1.12358288109e-05,0.00708980797969,1.12358288109e-05,0.00912349299446,3.37074864327e-05,0.00206739250121,0.000438197323626,0.00421343580409,0.0112358288109,0.0112358288109,0.00622464916125,0.000707857215087,0.00147189357423,0.000134829945731,2.24716576218e-05,0.0,0.0112245929821,0.0108875181178,0.00778642936596,0.000179773260975,0.0,3.37074864327e-05,0.00737070369996,0.0109774047483,1.12358288109e-05,0.00778642936596,0.0,0.000325839035516,0.00633700744935,0.0111908854957,0.0,1.12358288109e-05,0.0,0.00385388928214,0.0106290940551,0.0110335838923,0.0
Gen 89
