Gen 0
Gen 12
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000461502961311,0.0364587339435,0.0740712252904,0.000692254441966,0.00146142604415,0.0129220829167,0.076071071456,0.0764556572571,0.00576878701638,0.00661487577879,0.00130759172371,0.0734558880086,0.0182293669718,0.0275363433582,0.0,0.000461502961311,0.000769171602184,0.00261518344743,0.00230751480655,0.00146142604415,0.0478424736559,0.00692254441966,0.0,0.0644565802631,7.69171602184e-05,0.0379970771479,0.0723021306053,0.00353818937005,0.0,0.00846088762403,0.000384585801092,0.000538420121529,0.034843473579,0.000153834320437,0.0,0.0241519883086,0.0715329590032,0.0,0.000692254441966,7.69171602184e-05,0.0,0.000615337281748,7.69171602184e-05,0.0,0.0179216983309,0.000153834320437,0.0750711483732,0.0679947696331,0.006691792939,0.00469194677333,0.0766864087378,0.0624567340974,0.000230751480655,0.0733789708484,0.000615337281748,0.0485347280978,0.0763787400969,0.0301515268056,0.000846088762403,0.00107684024306,0.000538420121529,0.0586108760865,0.00115375740328,0.0,0.0612260595339,0.0154603492039,0.0738404738097,0.000153834320437,0.0,0.00269210060765,0.000615337281748,0.00099992308284,0.0,0.000153834320437,7.69171602184e-05,0.0289977694024,0.040843012076,0.00446119529267,0.0698407814783,7.69171602184e-05,0.000307668640874,0.0206907160988,0.0613798938543,0.000538420121529,0.0,0.0190754557342,0.0746096454119,0.0738404738097,0.0289977694024,0.000615337281748,0.00130759172371,0.0239981539882,7.69171602184e-05,0.0749173140528,7.69171602184e-05,0.00307668640874,0.0758403199754,0.000615337281748,0.0443042842858,0.00223059764633,0.000615337281748,0.0689946927159,0.000615337281748,0.0754557341743,0.0723790477656,0.0753788170141,0.0735328051688,0.037689408507,0.00630720713791,0.000153834320437,0.071840627644,0.0,0.000384585801092,0.0538420121529,0.00146142604415,0.00130759172371,0.0490731482194,0.076763325898,0.00753788170141,0.00130759172371,0.00823013614337,0.000230751480655,7.69171602184e-05,7.69171602184e-05,0.000230751480655,0.0751480655334,0.0720713791247,7.69171602184e-05,0.0546881009153,0.000923005922621,0.000153834320437,0.000846088762403,0.000846088762403,0.0669948465503,0.0612260595339,0.076071071456,0.0339973848166,0.0577647873241,0.0,0.0303822782863,0.0693023613568,0.000153834320437,0.0633028228598,7.69171602184e-05,0.00338435504961,0.0763018229367,0.000230751480655,0.0,0.0728405507269,0.0,0.0753788170141,0.00284593492808,0.0571494500423,0.0366894854242,0.0406891777556,0.0708407045612,0.0753788170141,0.0741481424506,0.0671486808707,7.69171602184e-05,0.0595338820091,7.69171602184e-05,0.000307668640874,0.0421506037997,0.0663795092685,0.0421506037997,7.69171602184e-05,0.000461502961311,0.055995692639,0.0682255211138,0.000692254441966,0.0159218521652,0.000923005922621,0.000692254441966,0.0730713022075,0.0,0.00676871009922,0.00338435504961,0.0740712252904,0.0403815091147,0.076763325898,0.00523036689485,0.000461502961311,0.0736097223291,0.000230751480655,0.0749173140528,0.0696100299977,0.0709176217214,0.0363048996231,0.00246134912699,0.000153834320437,0.0,0.000153834320437,0.0356126451811,7.69171602184e-05,0.000538420121529,0.000153834320437,7.69171602184e-05,0.00161526036459,0.0,0.0626105684178,0.0177678640105,0.0186908699331,0.0762249057765,0.0012306745635,0.000615337281748,0.0505345742635,0.00161526036459,0.000153834320437,7.69171602184e-05,0.0,0.0763018229367,7.69171602184e-05,0.0739943081301,0.000153834320437,0.0759941542958,0.00130759172371,0.0646104145835,0.0769171602184,0.0170756095685,0.0104607337897,0.0266133374356,0.0727636335666,0.0,0.000923005922621,0.00138450888393,0.0,0.0503038227829,0.0377663256673,0.00607645565726,0.00146142604415,0.000153834320437,0.00099992308284,0.0597646334897,0.00407660949158,0.0,0.040843012076,0.0,7.69171602184e-05,0.0706099530805,0.0763018229367,0.000384585801092,0.00130759172371,0.000153834320437,0.0750711483732,0.0041535266518,0.06691792939
Gen 13
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000642811227769,0.0315691736305,0.0679237197343,0.00192843368331,0.00221412756232,0.0124991072066,0.0705663881151,0.0707092350546,0.00285693879009,0.00571387758017,0.00114277551603,0.0680665666738,0.0123562602671,0.0268552246268,0.0,0.000571387758017,0.000357117348761,0.00199985715306,0.00135704592529,0.000499964288265,0.0445682451253,0.00499964288265,0.0,0.0585672451968,0.000142846939504,0.0377830154989,0.0689950717806,0.0032854796086,0.0,0.0102849796443,0.000642811227769,0.000285693879009,0.032569102207,0.000142846939504,7.14234697522e-05,0.0195700307121,0.0658524391115,7.14234697522e-05,0.000928505106778,7.14234697522e-05,0.0,0.000428540818513,0.000142846939504,0.0,0.0177844439683,0.000285693879009,0.0706378115849,0.0621384186844,0.00271409185058,0.00542818370116,0.0709949289336,0.0583529747875,0.000428540818513,0.0679237197343,0.00099992857653,0.0443539747161,0.0709949289336,0.0276408827941,0.00199985715306,0.00157131633455,0.00128562245554,0.0524248267981,0.000499964288265,0.0,0.0571387758017,0.0137133061924,0.0679237197343,7.14234697522e-05,7.14234697522e-05,0.00257124491108,0.000857081637026,0.000928505106778,0.000142846939504,7.14234697522e-05,7.14234697522e-05,0.0284265409614,0.0405685308192,0.00478537247339,0.0647810870652,7.14234697522e-05,0.000428540818513,0.0202128419399,0.05763874009,0.000642811227769,0.0,0.0153560459967,0.0701378472966,0.0693521891293,0.0206413827584,0.000571387758017,0.00107135204628,0.0174273266195,0.000285693879009,0.0695664595386,0.0,0.00278551532033,0.0701378472966,0.000214270409256,0.0407113777587,0.00142846939504,0.00135704592529,0.0634240411399,0.000785658167274,0.0701378472966,0.067423755446,0.0700664238269,0.0685665309621,0.0312120562817,0.00692807656596,0.000214270409256,0.0666380972788,0.000142846939504,0.000142846939504,0.0506392400543,0.000714234697522,0.00107135204628,0.0372830512106,0.0714234697522,0.008356545961,0.00107135204628,0.00478537247339,0.000214270409256,0.000142846939504,0.000142846939504,0.000357117348761,0.0691379187201,0.066852367688,7.14234697522e-05,0.0509249339333,0.000857081637026,0.0,0.00121419898579,0.000214270409256,0.0628526533819,0.0589243625455,0.0708520819941,0.0324976787372,0.0535676023141,7.14234697522e-05,0.0220698521534,0.0642811227769,0.000285693879009,0.0608527962288,7.14234697522e-05,0.0031426326691,0.0706378115849,0.000142846939504,7.14234697522e-05,0.065709592172,7.14234697522e-05,0.0704235411756,0.00214270409256,0.0489250767802,0.0277123062638,0.040068566531,0.0647096635955,0.0702092707664,0.0685665309621,0.0632811942004,7.14234697522e-05,0.0524962502678,7.14234697522e-05,7.14234697522e-05,0.0342118420113,0.059067209485,0.0341404185415,0.0,0.000357117348761,0.0522819798586,0.0652810513535,0.000857081637026,0.0138561531319,0.00107135204628,0.000642811227769,0.0684236840226,7.14234697522e-05,0.00664238268695,0.00371402042711,0.0689236483108,0.0424255410328,0.0713520462824,0.00478537247339,0.000642811227769,0.0697093064781,0.000285693879009,0.0684236840226,0.065138204414,0.0658524391115,0.0319262909792,0.00199985715306,0.000142846939504,0.0,7.14234697522e-05,0.0336404542533,0.0,0.000357117348761,7.14234697522e-05,0.000285693879009,0.00114277551603,7.14234697522e-05,0.057353046211,0.0139990000714,0.016998785801,0.0709949289336,0.000499964288265,0.00099992857653,0.0449967859439,0.00121419898579,0.000142846939504,0.000357117348761,7.14234697522e-05,0.0707092350546,0.000142846939504,0.0680665666738,0.000285693879009,0.0706378115849,0.00128562245554,0.0601385615313,0.0714234697522,0.0182129847868,0.00871366330976,0.0191414898936,0.0680665666738,0.0,0.000714234697522,0.00128562245554,0.0,0.0507820869938,0.0378544389686,0.00542818370116,0.000857081637026,7.14234697522e-05,0.000714234697522,0.0553531890579,0.0032854796086,0.0,0.0359260052853,0.0,7.14234697522e-05,0.0649239340047,0.0712806228127,0.000571387758017,0.00114277551603,0.0,0.0696378830084,0.00321405613885,0.0637097350189
Gen 14
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000199986667555,0.027131524565,0.0643957069529,0.00193320445304,0.00146656889541,0.0114659022732,0.0665288980735,0.0655956269582,0.00273315112326,0.00586627558163,0.00153323111793,0.0641290580628,0.0129991333911,0.0247316845544,0.0,0.000733284447703,0.000533297780148,0.00219985334311,0.0010665955603,0.000399973335111,0.0417972135191,0.00439970668622,0.0,0.0561962535831,0.000333311112592,0.0347310179321,0.0643957069529,0.00419972001867,0.0,0.00939937337511,0.000733284447703,0.000333311112592,0.0313312445837,0.000199986667555,0.0,0.0158656089594,0.0614625691621,6.66622225185e-05,0.000933271115259,0.000133324445037,0.0,0.000199986667555,6.66622225185e-05,6.66622225185e-05,0.0139324045064,0.000399973335111,0.0656622891807,0.0581961202586,0.00366642223852,0.00566628891407,0.0665288980735,0.0528631424572,0.000266648890074,0.0625958269449,0.000999933337777,0.0425304979668,0.0658622758483,0.0299313379108,0.00166655556296,0.00133324445037,0.000333311112592,0.0478634757683,0.00159989334044,6.66622225185e-05,0.0536630891274,0.0115325644957,0.0633291113926,0.0,0.0,0.00159989334044,0.000733284447703,0.00153323111793,6.66622225185e-05,6.66622225185e-05,6.66622225185e-05,0.0235984267715,0.0336644223718,0.00379974668355,0.0607292847144,0.000266648890074,0.000333311112592,0.0169322045197,0.0530631291247,0.000399973335111,0.0,0.0149990000667,0.0655956269582,0.0651289914006,0.0238650756616,0.000333311112592,0.000666622225185,0.016332244517,0.000799946670222,0.0651956536231,0.000133324445037,0.00406639557363,0.0658622758483,0.000466635557629,0.0374641690554,0.00146656889541,0.000933271115259,0.0621291913872,0.000599960002666,0.0644623691754,0.0625958269449,0.0645290313979,0.0641957202853,0.0329311379241,0.00646623558429,0.000133324445037,0.0636624225052,6.66622225185e-05,6.66622225185e-05,0.0480634624358,0.000199986667555,0.00153323111793,0.0367975468302,0.0665288980735,0.00779948003466,0.00113325778281,0.00326644890341,0.000266648890074,0.000133324445037,0.0,0.000533297780148,0.0647290180655,0.0646623558429,0.0,0.0506632891141,0.000933271115259,6.66622225185e-05,0.000999933337777,0.000466635557629,0.0592627158189,0.0537964135724,0.0661289247384,0.0291980534631,0.0498633424438,6.66622225185e-05,0.0229318045464,0.0609292713819,0.000266648890074,0.0562629158056,6.66622225185e-05,0.00299980001333,0.0657956136258,0.000133324445037,0.000133324445037,0.0614625691621,0.000266648890074,0.0654623025132,0.00146656889541,0.0453969735351,0.0271981867875,0.0396640223985,0.0616625558296,0.0653289780681,0.0634624358376,0.0617292180521,0.000466635557629,0.0498633424438,0.0,0.0,0.0342643823745,0.0553296446904,0.0347976801547,0.000133324445037,0.000199986667555,0.0481301246584,0.0599293380441,0.000533297780148,0.0147323511766,0.000533297780148,0.000399973335111,0.0647290180655,0.000199986667555,0.00599960002666,0.0061329244717,0.0637957469502,0.037664155723,0.0665288980735,0.00566628891407,0.000933271115259,0.0655289647357,0.000199986667555,0.0640623958403,0.0614625691621,0.0625291647224,0.028798080128,0.00199986667555,0.000199986667555,0.000133324445037,6.66622225185e-05,0.0287314179055,0.0,0.000733284447703,6.66622225185e-05,0.0,0.00153323111793,0.000133324445037,0.0527298180121,0.0125324978335,0.0165988934071,0.0663955736284,0.0,0.000466635557629,0.0445970268649,0.00126658222785,0.000133324445037,0.000133324445037,0.000133324445037,0.0662622491834,0.000199986667555,0.0641290580628,0.000199986667555,0.0658622758483,0.000666622225185,0.0542630491301,0.0666622225185,0.0154656356243,0.00919938670755,0.0225318312113,0.0634624358376,0.0,0.000999933337777,0.00139990667289,0.0,0.0469968668755,0.0333311112592,0.005399640024,0.00086660889274,6.66622225185e-05,0.000466635557629,0.0507299513366,0.00239984001067,0.0,0.0351309912672,0.0,0.000266648890074,0.0618625424972,0.0661955869609,0.00086660889274,0.000733284447703,6.66622225185e-05,0.0653956402906,0.00279981334578,0.0586627558163
Gen 15
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.000562464845947,0.02112367977,0.0604962189863,0.00174989063184,0.000624960939941,0.0111868008249,0.0619336291482,0.0608711955503,0.00131241797388,0.00693706643335,0.00112492969189,0.0614961564902,0.0138116367727,0.020748703206,0.0,0.000687457033935,0.000812449221924,0.0010624335979,0.0010624335979,0.000312480469971,0.0399350040622,0.00487469533154,0.0,0.0510593087932,0.000312480469971,0.0366227110806,0.0608711955503,0.00431223048559,0.0,0.0122492344228,0.000687457033935,0.000437472657959,0.0356227735767,0.000124992187988,0.0,0.0129366914568,0.0584963439785,0.0,0.00118742578589,0.000124992187988,6.24960939941e-05,0.000437472657959,6.24960939941e-05,0.000187488281982,0.0158740078745,0.000812449221924,0.0617461408662,0.053184175989,0.00224985938379,0.00406224610962,0.0624960939941,0.0489969376914,0.000562464845947,0.0605587150803,0.00124992187988,0.0372476720205,0.0619961252422,0.0305605899631,0.000999937503906,0.000937441409912,0.00074995312793,0.0503718517593,0.000874945315918,6.24960939941e-05,0.0515592775452,0.0112492969189,0.0591213049184,6.24960939941e-05,6.24960939941e-05,0.00199987500781,0.000312480469971,0.00174989063184,0.000187488281982,6.24960939941e-05,6.24960939941e-05,0.0226860821199,0.0305605899631,0.00287482032373,0.0583713517905,0.000124992187988,6.24960939941e-05,0.0197487657021,0.0516842697331,0.000249984375977,0.0,0.0114992812949,0.0617461408662,0.0609961877383,0.0194987813262,0.000499968751953,0.00074995312793,0.0178113867883,0.00074995312793,0.0609336916443,0.00124992187988,0.00381226173364,0.0611211799263,0.000312480469971,0.0366852071746,0.000687457033935,0.000312480469971,0.0584963439785,0.000499968751953,0.0605587150803,0.0594337853884,0.0616836447722,0.0600587463284,0.0289356915193,0.00781201174927,0.000187488281982,0.0602462346103,0.0,0.000499968751953,0.0445597150178,0.000312480469971,0.000624960939941,0.0333104180989,0.0624960939941,0.00906193362915,0.0010624335979,0.00324979688769,0.00224985938379,6.24960939941e-05,6.24960939941e-05,0.000249984375977,0.0605587150803,0.0604962189863,6.24960939941e-05,0.0453096681457,0.000687457033935,0.0,0.00112492969189,0.000124992187988,0.0554340353728,0.0519342541091,0.0622461096181,0.0344353477908,0.0486844572214,6.24960939941e-05,0.0184988438223,0.0563089806887,0.000437472657959,0.0554965314668,0.000437472657959,0.00256233985376,0.0620586213362,0.0,0.0,0.0559340041247,0.0,0.0614336603962,0.00131241797388,0.0403099806262,0.0285607149553,0.0439347540779,0.0563714767827,0.0618086369602,0.0565589650647,0.0587463283545,0.000249984375977,0.0458096368977,0.000187488281982,6.24960939941e-05,0.0276857696394,0.0506843322292,0.0281232422974,0.000124992187988,0.000437472657959,0.0481844884695,0.0569964377226,0.000437472657959,0.0136241484907,0.00124992187988,0.000312480469971,0.0609336916443,0.000249984375977,0.00518717580151,0.00874945315918,0.0559965002187,0.0378101368664,0.0623086057121,0.00299981251172,0.000124992187988,0.0616211486782,0.000249984375977,0.0594962814824,0.0583713517905,0.0584963439785,0.0266233360415,0.00131241797388,0.000187488281982,0.0,0.000124992187988,0.0256233985376,0.0,0.000187488281982,6.24960939941e-05,0.0,0.00218736328979,0.0,0.0449346915818,0.011061808637,0.0164989688144,0.0624960939941,0.0,0.000312480469971,0.0371226798325,0.00174989063184,0.0,0.000437472657959,0.000374976563965,0.0618086369602,0.0,0.0572464220986,0.000312480469971,0.0621211174302,0.00124992187988,0.0542466095869,0.0624960939941,0.0160614961565,0.00668708205737,0.0178113867883,0.0589963127305,0.0,0.000874945315918,0.0010624335979,0.0,0.0453721642397,0.0339978751328,0.00306230860571,0.000562464845947,0.000124992187988,0.000499968751953,0.0499343791013,0.00243734766577,6.24960939941e-05,0.0301856133992,0.0,0.000249984375977,0.0566214611587,0.0623086057121,0.00112492969189,0.000562464845947,0.000124992187988,0.0611211799263,0.00306230860571,0.0564964689707
Gen 16
