Gen 0
Gen 132
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000195487251976,8.27061450666e-05,0.00210524732897,0.00316538973391,0.0,0.00136841076383,0.00568416778821,0.00672927271224,0.00181953519146,0.00157893549673,0.0,0.00750370297968,0.00161652919903,0.00679694137638,0.000187968511515,3.00749618424e-05,7.5187404606e-06,0.0,2.25562213818e-05,0.0,0.00493981248261,0.00575183645236,7.5187404606e-06,0.00718791588033,0.00025563717566,0.00199246622206,0.00288719633687,0.00179697897008,7.5187404606e-06,0.00502251862768,0.00037593702303,0.0,0.00711272847573,7.5187404606e-06,0.0,0.00147367313028,0.00393230126089,0.0,5.26311832242e-05,1.50374809212e-05,0.0,0.0,3.00749618424e-05,0.00107517988587,0.0,0.000496236870399,0.00241351568785,0.000744355305599,0.00457139420004,0.0,0.00463154412373,0.00471425026879,0.00350373305464,7.5187404606e-06,0.000436086946715,7.5187404606e-06,0.00618792339907,0.00172179156548,0.00694731618559,0.0,7.5187404606e-06,0.0,0.00133081706153,0.000285712137503,3.7593702303e-05,0.00472928774972,0.00730069698724,0.00167667912271,0.0,7.5187404606e-06,1.50374809212e-05,6.01499236848e-05,0.000278193397042,0.0,0.0,0.0,0.000263155916121,0.00336839572635,0.00433831324577,0.00172931030594,0.00747362801783,7.5187404606e-06,0.0,0.00555634920038,0.00104510492402,0.000270674656582,0.0,0.00265411538259,0.00242103442831,0.0075187404606,0.00278945271088,0.000150374809212,0.0,0.00739092187277,0.0,0.00190224133653,3.7593702303e-05,0.00102254870264,0.0,0.00287967759641,7.5187404606e-06,2.25562213818e-05,0.00381952015398,0.0,7.5187404606e-06,0.0075187404606,0.00465410034511,0.00669167900993,0.00713528469711,0.00101502996218,0.00258644671845,4.51124427636e-05,0.000992473740799,0.0,0.0,0.00136089202337,1.50374809212e-05,6.76686641454e-05,0.000165412290133,0.00617288591815,0.0,0.0,0.000157893549673,8.27061450666e-05,4.51124427636e-05,1.50374809212e-05,0.00438342568853,0.00558642416222,1.50374809212e-05,0.00233832828325,7.5187404606e-06,0.0010300674431,0.0,7.5187404606e-06,0.00654130420072,0.00733829068954,0.00669919775039,0.00469169404741,0.00663152908625,0.000338343320727,0.00075187404606,0.000924805076654,0.0,0.0,0.00412778851287,0.0,0.00168419786317,0.00324057713852,3.7593702303e-05,2.25562213818e-05,0.00458643168096,0.000172931030594,0.00467665656649,0.000473680649018,0.000315787099345,0.00201502244344,0.00126314839738,0.00605258607078,0.00728565950632,0.00748866549876,8.27061450666e-05,0.00182705393193,0.000157893549673,0.000165412290133,0.00062405545823,6.01499236848e-05,0.000142856068751,7.5187404606e-06,0.0,0.00199246622206,0.00275185900858,0.00012029984737,0.003052608627,0.00369922030661,0.0,0.0,0.00261652168029,0.0,0.00212780355035,0.00500748114676,0.00050375561086,0.00536838068887,0.000443605687175,7.5187404606e-06,0.00488718129939,0.000233080954279,0.000278193397042,0.000165412290133,0.00629318576552,0.00651874797934,0.0,0.0,0.0,2.25562213818e-05,0.000609017977308,0.000293230877963,0.000526311832242,0.000533830572702,5.26311832242e-05,0.0,0.0073082157277,0.006774385155,0.00284208389411,0.00264659664213,4.51124427636e-05,0.0,0.00203757866482,2.25562213818e-05,0.0,0.0,0.000383455763491,3.7593702303e-05,0.00715032217803,1.50374809212e-05,0.00242855316877,0.000157893549673,0.0075187404606,0.0075187404606,0.0010300674431,0.0072330283231,0.00154886053488,0.00451876301682,2.25562213818e-05,7.5187404606e-06,0.0,7.5187404606e-06,0.00686461004053,0.00544356809347,0.000157893549673,0.000300749618424,6.76686641454e-05,0.0,0.0,0.00117292351185,0.00714280343757,0.000112781106909,0.0075187404606,0.0,7.5187404606e-06,0.00468417530695,0.00395485748227,0.0,1.50374809212e-05,0.0,0.00192479755791,0.0044661318336,0.00444357561221
Gen 133
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000246266818904,5.97010470071e-05,0.00202237296737,0.00326116969276,0.0,0.00131342303416,0.00532831844538,0.00669397989567,0.00181341930284,0.00147013828255,7.46263087589e-06,0.00744024298326,0.00179103141021,0.00682830725144,0.000186565771897,3.73131543794e-05,1.49252617518e-05,7.46263087589e-06,1.49252617518e-05,7.46263087589e-06,0.00473877060619,0.00570144998918,0.0,0.00713427511735,0.000238804188028,0.00222386400101,0.00243281766554,0.00176864351759,0.0,0.0054178700159,0.000402982067298,1.49252617518e-05,0.00717905090261,0.0,0.0,0.00149998880605,0.00421638644488,0.0,5.22384161312e-05,7.46263087589e-06,0.0,0.0,8.95515705107e-05,0.00119402094014,0.0,0.000746263087589,0.0018581950881,0.000776113611092,0.0046119058813,0.0,0.00443280274028,0.00456713009604,0.00330594547802,0.0,0.000514921530436,7.46263087589e-06,0.00640293729151,0.00141789986642,0.0069626346072,0.0,0.0,7.46263087589e-06,0.00144775038992,0.000298505235036,2.23878926277e-05,0.00496264953247,0.00732830352012,0.0019178961351,0.0,1.49252617518e-05,3.73131543794e-05,4.47757852553e-05,0.000194028402773,0.0,7.46263087589e-06,0.0,0.000156715248394,0.00306714128999,0.00394026910247,0.00147013828255,0.00739546719801,7.46263087589e-06,0.0,0.00555219737166,0.00096267938299,0.000246266818904,0.0,0.00254475712868,0.00255968239043,0.00746263087589,0.00235072872591,0.000179103141021,7.46263087589e-06,0.00739546719801,2.23878926277e-05,0.00161939090007,5.22384161312e-05,0.00126118461803,0.0,0.00273132290058,0.0,2.23878926277e-05,0.00417161065962,7.46263087589e-06,1.49252617518e-05,0.00746263087589,0.00456713009604,0.00663427884867,0.00699248513071,0.000992529906493,0.00279848657846,4.47757852553e-05,0.00108954410788,0.0,0.0,0.0014850635443,1.49252617518e-05,0.000156715248394,0.000111939463138,0.00608204416385,0.0,0.0,0.000134327355766,6.7163677883e-05,2.23878926277e-05,1.49252617518e-05,0.0042387743375,0.0056342863113,3.73131543794e-05,0.00206714875262,0.0,0.000716412564085,0.0,0.0,0.00636562413713,0.0073656166745,0.00670144252655,0.00414922276699,0.00673129305005,0.000343281020291,0.000522384161312,0.00112685726226,1.49252617518e-05,7.46263087589e-06,0.0043656390624,0.0,0.00177610614846,0.00332087073977,6.7163677883e-05,2.23878926277e-05,0.00488056059283,9.70142013866e-05,0.00441041484765,0.000641786255326,0.000365668912919,0.002104461907,0.00138804934292,0.00614920784173,0.00728352773487,0.00744024298326,8.20889396348e-05,0.00135819881941,0.00012686472489,0.000156715248394,0.000597010470071,4.47757852553e-05,6.7163677883e-05,0.0,0.0,0.00158954037656,0.00241042977291,8.95515705107e-05,0.00282087447109,0.00353728703517,2.23878926277e-05,7.46263087589e-06,0.00245520555817,3.73131543794e-05,0.0020746113835,0.00489548585458,0.000843277288975,0.00523876687487,0.00041790732905,7.46263087589e-06,0.00467906955918,0.000328355758539,0.000358206282043,0.000231341557153,0.00608204416385,0.00648502623115,7.46263087589e-06,0.0,2.98505235036e-05,0.0,0.00050745889956,0.00012686472489,0.000529846792188,0.000731337825837,2.23878926277e-05,1.49252617518e-05,0.00728352773487,0.0064999514929,0.00297758971948,0.00282833710196,0.0,0.0,0.00184326982634,0.0,7.46263087589e-06,0.0,0.000455220483429,2.98505235036e-05,0.0071492003791,7.46263087589e-06,0.00260445817569,0.00012686472489,0.00746263087589,0.00746263087589,0.00109700673876,0.00723875194961,0.00133581092678,0.00450742904904,0.0,1.49252617518e-05,0.0,1.49252617518e-05,0.00694770934545,0.00572383788181,0.000201491033649,0.000298505235036,6.7163677883e-05,0.0,0.0,0.00138058671204,0.00716412564085,0.000171640510145,0.00746263087589,0.0,0.0,0.0046119058813,0.0035298244043,0.0,7.46263087589e-06,0.0,0.0016417787927,0.00487309796196,0.0046119058813
Gen 134
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000207405871068,2.22220576144e-05,0.00183702342946,0.00312590277109,0.0,0.00131110139925,0.00537773794268,0.00657032170132,0.00185183813453,0.00129628669417,0.0,0.00738513048051,0.0021185028259,0.00679254227746,0.000192591165991,2.96294101525e-05,7.40735253813e-06,1.48147050763e-05,1.48147050763e-05,0.0,0.00475552032948,0.00579254968482,0.0,0.00717031725691,0.000162961755839,0.0023703528122,0.00245183369012,0.00176294990407,7.40735253813e-06,0.00534070117999,0.000399997037059,0.0,0.00713328049422,0.0,0.0,0.00139258227717,0.00457033651603,0.0,7.40735253813e-06,7.40735253813e-06,0.0,0.0,5.9258820305e-05,0.00142961903986,0.0,0.000651847023355,0.00183702342946,0.000822216131732,0.0045258924008,2.22220576144e-05,0.00432589388227,0.00454811445841,0.00320738364901,1.48147050763e-05,0.000762957311427,1.48147050763e-05,0.00643698935563,0.00120739846372,0.00678513492493,0.0,0.0,7.40735253813e-06,0.00147406315509,0.000296294101525,2.96294101525e-05,0.00466663209902,0.0072666128399,0.00211109547337,0.0,7.40735253813e-06,5.18514677669e-05,8.14808779194e-05,0.000266664691373,0.0,0.0,7.40735253813e-06,0.000140739698224,0.00266664691373,0.00399997037059,0.00168146902616,0.00728883489752,7.40735253813e-06,0.0,0.00562958792898,0.00115554699595,9.62955829957e-05,0.0,0.00268886897134,0.00239257486982,0.00740735253813,0.00245183369012,0.000125924993148,0.0,0.00731846430767,2.96294101525e-05,0.00170369108377,5.9258820305e-05,0.00115554699595,0.0,0.00259998074088,0.0,2.96294101525e-05,0.00408885860105,0.0,7.40735253813e-06,0.00740735253813,0.00437774535003,0.00661476581655,0.00697772609092,0.00105184406041,0.00285183072718,2.22220576144e-05,0.00116295434849,2.22220576144e-05,0.0,0.00146665580255,6.66661728432e-05,0.000148147050763,0.000103702935534,0.00597773349827,1.48147050763e-05,0.0,0.000155554403301,6.66661728432e-05,2.22220576144e-05,1.48147050763e-05,0.00419996888912,0.00535551588507,2.22220576144e-05,0.00202961459545,0.0,0.000859252894423,0.0,7.40735253813e-06,0.0064295820031,0.00738513048051,0.0064888408234,0.00385923067237,0.00661476581655,0.000377774979445,0.000459255857364,0.00101480729772,1.48147050763e-05,0.0,0.00415552477389,1.48147050763e-05,0.00177776460915,0.00322960570662,6.66661728432e-05,2.96294101525e-05,0.00506662913608,6.66661728432e-05,0.00419996888912,0.000888882304576,0.000407404389597,0.00206665135814,0.0013407308094,0.0062740275998,0.00717031725691,0.00737772312798,0.00011851764061,0.00121480581625,0.000222220576144,0.000140739698224,0.000748142606351,5.9258820305e-05,8.14808779194e-05,2.22220576144e-05,7.40735253813e-06,0.00139998962971,0.00253331456804,0.000170369108377,0.00305923659825,0.00370367626906,2.22220576144e-05,7.40735253813e-06,0.00248146310027,7.40735253813e-06,0.00194072636499,0.00516292471908,0.000962955829957,0.00533329382745,0.000325923511678,0.0,0.00432589388227,0.000155554403301,0.000259257338835,0.00031851615914,0.0057110688069,0.00665920993178,0.0,7.40735253813e-06,1.48147050763e-05,7.40735253813e-06,0.00043703379975,5.18514677669e-05,0.000392589684521,0.000962955829957,4.44441152288e-05,0.0,0.00712587314168,0.00632587906756,0.00288146013733,0.00233331604951,0.0,0.0,0.00208887341575,7.40735253813e-06,2.22220576144e-05,0.0,0.000703698491122,1.48147050763e-05,0.00717772460945,2.22220576144e-05,0.00254072192058,0.000125924993148,0.00740735253813,0.00740735253813,0.00109628817564,0.0072073540196,0.00139258227717,0.0045258924008,0.0,7.40735253813e-06,0.0,2.96294101525e-05,0.00682957904016,0.00548144087822,0.000348145569292,0.000377774979445,0.00011851764061,1.48147050763e-05,0.0,0.00125184257894,0.0070517996163,0.000155554403301,0.00739253783305,7.40735253813e-06,7.40735253813e-06,0.00454811445841,0.00345182628277,7.40735253813e-06,7.40735253813e-06,0.0,0.00142961903986,0.00487403797009,0.00450367034318
Gen 135
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,char_iswhitespa,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000198527952,4.41173226667e-05,0.00197057374578,0.00322791744178,0.0,0.00144851876089,0.00524260851023,0.00660289262579,0.00202939684267,0.00121322637334,0.0,0.00734553422401,0.001919103536,0.00691906677157,0.000242645274667,1.47057742222e-05,7.35288711112e-06,1.47057742222e-05,0.0,0.0,0.00474261218668,0.00580878081779,1.47057742222e-05,0.00713230049779,0.000264703936,0.00237498253689,0.00263968647289,0.00208086705245,6.61759840001e-05,0.00550731244623,0.000338232807112,0.0,0.00702936007823,7.35288711112e-06,0.0,0.00128675524445,0.00450731979912,0.0,1.47057742222e-05,4.41173226667e-05,0.0,0.0,4.41173226667e-05,0.00152940051911,0.0,0.000558819420445,0.00194116219734,0.00102205130845,0.00426467452445,4.41173226667e-05,0.00416908699201,0.00465437754134,0.00319115300623,0.0,0.000735288711112,7.35288711112e-06,0.00652201086757,0.000919110888891,0.00688230233601,0.0,7.35288711112e-06,0.0,0.00141910721245,0.000191175064889,7.35288711112e-06,0.00432349762134,0.00726465246579,0.00212498437511,0.0,1.47057742222e-05,6.61759840001e-05,3.67644355556e-05,0.000264703936,0.0,0.0,1.47057742222e-05,0.000154410629334,0.00236027676267,0.00421320431467,0.00192645642311,0.00728671112712,7.35288711112e-06,0.0,0.00595583856001,0.00117646193778,8.82346453335e-05,0.0,0.00283086153778,0.00188233910045,0.00735288711112,0.00280880287645,0.000117646193778,0.0,0.00731612267557,7.35288711112e-06,0.00153675340622,6.61759840001e-05,0.00111763884089,1.47057742222e-05,0.00257351048889,0.0,9.55875324446e-05,0.00423526297601,0.0,1.47057742222e-05,0.00735288711112,0.00432349762134,0.00677936191646,0.00699259564268,0.000897052227557,0.00270586245689,2.94115484445e-05,0.000970581098668,0.0,7.35288711112e-06,0.00137498988978,0.0,4.41173226667e-05,0.000124999080889,0.00580878081779,5.14702097779e-05,0.0,0.000102940419556,9.55875324446e-05,0.0,2.20586613334e-05,0.00443379092801,0.0053529018169,7.35288711112e-06,0.00200733818134,0.0,0.000904405114668,0.0,2.94115484445e-05,0.00645583488357,0.00730141690135,0.00658818685157,0.00372791376534,0.00633818868979,0.00052205498489,0.000360291468445,0.00114705038934,2.20586613334e-05,0.0,0.00400732347556,0.0,0.00161028227734,0.00320585878045,5.8823096889e-05,1.47057742222e-05,0.00530143160712,4.41173226667e-05,0.00424261586312,0.00119852059911,0.000492643436445,0.00203674972978,0.00155881206756,0.00597054433423,0.00713230049779,0.0073381813369,0.000132351968,0.00131616679289,0.000169116403556,0.000301468371556,0.000705877162668,3.67644355556e-05,8.08817582224e-05,7.35288711112e-06,1.47057742222e-05,0.00124263792178,0.00258821626312,0.000117646193778,0.00287497886045,0.00391908883023,1.47057742222e-05,0.0,0.00261027492445,7.35288711112e-06,0.00180145734223,0.00526466717156,0.000860287792002,0.00503672767112,0.000235292387556,2.20586613334e-05,0.0044264380409,0.000161763516445,0.000205880839111,0.000323527032889,0.00567642884979,0.00672053881957,0.0,0.0,7.35288711112e-06,0.0,0.000316174145778,9.55875324446e-05,0.000382350129778,0.000816170469335,9.55875324446e-05,7.35288711112e-06,0.00702936007823,0.0064117175609,0.00291174329601,0.00200733818134,0.0,0.0,0.00219116035912,7.35288711112e-06,1.47057742222e-05,7.35288711112e-06,0.00108822729245,2.20586613334e-05,0.00711759472357,0.0,0.00241909985956,0.000191175064889,0.00735288711112,0.00735288711112,0.00065440695289,0.00724994669157,0.00132351968,0.00478672950934,0.0,2.20586613334e-05,7.35288711112e-06,5.14702097779e-05,0.0069411254329,0.00533819604268,0.00045587900089,0.000308821258667,0.000124999080889,7.35288711112e-06,0.0,0.00124263792178,0.00711024183646,0.000183822177778,0.00734553422401,7.35288711112e-06,7.35288711112e-06,0.00445584958934,0.00327203476445,0.0,0.0,0.0,0.00166910537423,0.00476467084801,0.00436761494401
Gen 136
