Gen 0
Gen 195
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
5.10201478564e-06,0.000153060443569,0.00011734634007,0.0,0.000448977301136,0.00047958938985,0.000137754399212,0.000341834990638,0.000234692680139,1.02040295713e-05,0.000306120887138,2.55100739282e-05,0.000489793419421,3.06120887138e-05,0.0,0.0,2.55100739282e-05,1.02040295713e-05,0.0,0.00114795332677,0.000653057892562,6.63261922133e-05,0.00126019765205,6.12241774277e-05,0.000734690129132,0.000372447079352,0.000418365212422,5.10201478564e-06,0.000770404232631,1.02040295713e-05,1.53060443569e-05,0.000311222901924,4.08161182851e-05,2.55100739282e-05,0.000326528946281,0.000306120887138,3.57141034995e-05,0.000576527670777,1.02040295713e-05,5.10201478564e-06,1.02040295713e-05,0.0,1.02040295713e-05,0.000122448354855,0.000647955877776,0.0,0.00240815097882,0.000494895434207,0.000862240498773,0.000224488650568,0.000102040295713,0.000459181330707,0.000295916857567,0.000969382809271,2.04080591426e-05,0.000948974750129,4.08161182851e-05,0.000499997448993,0.000147958428784,0.00028061081321,1.53060443569e-05,1.02040295713e-05,0.000214284620997,0.000459181330707,1.02040295713e-05,1.02040295713e-05,6.12241774277e-05,0.000714282069989,0.000321426931495,0.0,1.02040295713e-05,0.0,5.10201478564e-06,1.02040295713e-05,1.53060443569e-05,5.6122162642e-05,5.10201478564e-05,0.00011734634007,0.000612241774277,0.00112244325284,0.000448977301136,0.000234692680139,0.0,0.000576527670777,2.04080591426e-05,5.10201478564e-06,0.0,0.00113264728241,0.00218366232825,7.65302217846e-05,0.000357141034995,2.04080591426e-05,0.0,0.000173468502712,3.57141034995e-05,0.000525507522921,5.10201478564e-06,5.10201478564e-06,0.000352039020209,8.67342513559e-05,0.000229590665354,0.0,0.0,0.000586731700348,1.53060443569e-05,0.00182141927847,0.000658159907347,0.00115305534155,0.000474487375064,0.000545915582063,0.000270406783639,1.53060443569e-05,0.000168366487926,0.0,0.0,0.000137754399212,0.0,6.12241774277e-05,1.53060443569e-05,0.000321426931495,6.63261922133e-05,0.0,0.0,1.02040295713e-05,0.0,5.10201478564e-06,0.0,0.00143366615476,3.06120887138e-05,5.10201478564e-06,2.04080591426e-05,1.53060443569e-05,2.04080591426e-05,0.0,0.000122448354855,0.000520405508135,0.000183672532283,0.000168366487926,0.000249998724496,0.00196937770726,5.10201478564e-06,0.000249998724496,0.000454079315922,2.04080591426e-05,0.000459181330707,5.10201478564e-05,0.00031632491671,0.000239794694925,0.0,1.53060443569e-05,0.000698976025633,5.10201478564e-05,0.000469385360279,0.000153060443569,0.000244896709711,0.000147958428784,3.06120887138e-05,0.000520405508135,5.10201478564e-05,0.000209182606211,0.000301018872353,3.06120887138e-05,0.000499997448993,5.10201478564e-06,5.10201478564e-06,0.000295916857567,1.02040295713e-05,1.02040295713e-05,0.0,2.55100739282e-05,0.000387753123709,0.000510201478564,0.000413263197637,7.14282069989e-05,2.04080591426e-05,5.6122162642e-05,5.10201478564e-06,0.000295916857567,0.00011734634007,0.000556119611635,0.00196937770726,0.000249998724496,0.000132652384427,5.10201478564e-06,7.14282069989e-05,1.02040295713e-05,0.00136223794777,0.000571425655992,0.000739792143918,0.000433671256779,0.0,1.02040295713e-05,0.0,0.0,0.000214284620997,0.0,4.59181330707e-05,2.55100739282e-05,5.10201478564e-06,1.02040295713e-05,1.02040295713e-05,0.00165815480533,0.000244896709711,0.000341834990638,0.000408161182851,1.02040295713e-05,0.0,0.000260202754068,0.0,4.08161182851e-05,3.06120887138e-05,0.000224488650568,5.10201478564e-06,0.00134693190341,5.10201478564e-06,0.0009591787797,4.08161182851e-05,6.12241774277e-05,0.00159182861312,0.000535711552492,0.000341834990638,0.000224488650568,0.000311222901924,3.06120887138e-05,0.0,0.0,9.69382809271e-05,0.000122448354855,0.000229590665354,0.000173468502712,0.000147958428784,5.10201478564e-06,0.0,0.00118876944505,0.000301018872353,5.10201478564e-06,0.00039795715328,0.0,8.16322365702e-05,0.000448977301136,0.000622445803848,5.10201478564e-06,1.53060443569e-05,1.53060443569e-05,0.000295916857567,0.000270406783639,5.10201478564e-05
Gen 196
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
5.07611636489e-06,8.62939782032e-05,0.000137055141852,0.0,0.000604057847422,0.000441622123746,0.000142131258217,0.000324871447353,0.000309643098258,0.0,0.000360404261907,4.06089309191e-05,0.000553296683773,2.53805818245e-05,0.0,0.0,2.03044654596e-05,5.07611636489e-06,2.03044654596e-05,0.00135024695306,0.000741112989274,8.62939782032e-05,0.00136547530216,8.12178618383e-05,0.000873092014761,0.000365480378272,0.000507611636489,0.0,0.000837559200207,5.07611636489e-06,0.0,0.000370556494637,5.07611636489e-05,2.53805818245e-05,0.000284262516434,0.000294414749164,3.04566981893e-05,0.000634514545611,1.52283490947e-05,5.07611636489e-06,0.0,0.0,1.52283490947e-05,0.000121826792757,0.00068527570926,0.0,0.00264973274247,0.00045685047284,0.000862939782032,0.000258881934609,0.000111674560028,0.00048730717103,0.000197968538231,0.000939081527505,5.07611636489e-06,0.000893396480221,2.03044654596e-05,0.000502535520124,0.000111674560028,0.000279186400069,3.04566981893e-05,3.55328145542e-05,0.000197968538231,0.000472078821935,0.0,1.01522327298e-05,4.5685047284e-05,0.000649742894706,0.000395937076462,0.0,2.03044654596e-05,0.0,3.04566981893e-05,5.07611636489e-06,1.01522327298e-05,8.62939782032e-05,0.000101522327298,9.1370094568e-05,0.00068527570926,0.00109644113482,0.000522839985584,0.00021827300369,0.0,0.000730960756544,3.04566981893e-05,1.01522327298e-05,5.07611636489e-06,0.00137562753489,0.00224364343328,9.64462109329e-05,0.000390860960097,3.55328145542e-05,0.0,0.000299490865529,3.55328145542e-05,0.000614210080152,0.0,1.01522327298e-05,0.000233501352785,0.000121826792757,0.000223349120055,0.0,5.07611636489e-06,0.000527916101949,2.53805818245e-05,0.00196953314958,0.000690351825625,0.00129948578941,0.000492383287394,0.000634514545611,0.000243653585515,1.52283490947e-05,0.000203044654596,0.0,1.01522327298e-05,0.000126902909122,0.0,5.07611636489e-05,1.01522327298e-05,0.000380708727367,5.58372800138e-05,5.07611636489e-06,1.01522327298e-05,1.52283490947e-05,0.0,0.0,0.0,0.00173095568043,3.04566981893e-05,0.0,2.53805818245e-05,2.53805818245e-05,1.52283490947e-05,0.0,0.000106598443663,0.000629438429247,0.000197968538231,0.000142131258217,0.000167511840041,0.00211674052416,3.04566981893e-05,0.00022842523642,0.000588829498327,2.53805818245e-05,0.000411165425556,7.61417454734e-05,0.000350252029178,0.000284262516434,0.0,1.52283490947e-05,0.000619286196517,9.64462109329e-05,0.000670047360166,0.000121826792757,0.000208120770961,8.62939782032e-05,3.04566981893e-05,0.000690351825625,3.04566981893e-05,0.000253805818245,0.000274110283704,3.55328145542e-05,0.000593905614692,1.01522327298e-05,1.01522327298e-05,0.000279186400069,5.07611636489e-06,0.0,0.0,3.04566981893e-05,0.000532992218314,0.000532992218314,0.000406089309191,4.06089309191e-05,5.07611636489e-06,9.1370094568e-05,0.0,0.000223349120055,3.04566981893e-05,0.00069542794199,0.00214719722235,0.000345175912813,8.12178618383e-05,1.01522327298e-05,6.59895127436e-05,5.07611636489e-06,0.0015329871422,0.000522839985584,0.000776645803828,0.00044669824011,0.0,0.0,0.0,0.0,0.000137055141852,1.52283490947e-05,4.5685047284e-05,1.52283490947e-05,1.01522327298e-05,3.04566981893e-05,5.07611636489e-06,0.00169034674951,0.000319795330988,0.000375632611002,0.000507611636489,5.07611636489e-06,0.0,0.000233501352785,1.01522327298e-05,4.06089309191e-05,3.04566981893e-05,0.000263958050974,0.0,0.00149237821128,0.0,0.00103045162207,3.04566981893e-05,0.000121826792757,0.00155329160766,0.00044669824011,0.000416241541921,0.000187816305501,0.000436546007381,5.07611636489e-06,0.0,0.0,9.1370094568e-05,9.64462109329e-05,0.000345175912813,5.58372800138e-05,0.00021827300369,5.07611636489e-06,5.07611636489e-06,0.00136547530216,0.000380708727367,2.53805818245e-05,0.000507611636489,1.01522327298e-05,3.55328145542e-05,0.000629438429247,0.000710656291085,0.0,5.07611636489e-06,5.07611636489e-06,0.000269034167339,0.000192892421866,7.61417454734e-05
Gen 197
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
5.05047954303e-06,0.000111110549947,0.000126261988576,0.0,0.00061615850425,0.000484846036131,9.59591113176e-05,0.000287877333953,0.000338382129383,1.51514386291e-05,0.000308079252125,7.07067136025e-05,0.000489896515674,4.54543158873e-05,0.0,1.01009590861e-05,5.55552749734e-05,1.01009590861e-05,4.04038363443e-05,0.0011969636517,0.000707067136025,8.08076726885e-05,0.00143433619022,0.000106060070404,0.000803026247342,0.00038383644527,0.000348483088469,0.0,0.000777773849627,5.05047954303e-06,1.51514386291e-05,0.000318180211211,5.05047954303e-06,3.03028772582e-05,0.000338382129383,0.000277776374867,6.56562340594e-05,0.000545451790648,0.0,5.05047954303e-06,0.0,0.0,2.02019181721e-05,0.000131312468119,0.000510098433846,0.0,0.00257574456695,0.000489896515674,0.000989893990434,0.000212120140807,0.000106060070404,0.000479795556588,0.000242423018066,0.000863632001859,0.0,0.000777773849627,4.04038363443e-05,0.000550502270191,0.000151514386291,0.000287877333953,3.03028772582e-05,1.51514386291e-05,0.000156564865834,0.000560603229277,1.01009590861e-05,0.0,3.53533568012e-05,0.000570704188363,0.000323230690754,5.05047954303e-06,2.02019181721e-05,0.0,3.03028772582e-05,1.01009590861e-05,5.05047954303e-06,4.54543158873e-05,9.09086317746e-05,0.000136362947662,0.000651511861051,0.00107575214267,0.000419189802072,0.000171716304463,5.05047954303e-06,0.000671713779223,2.02019181721e-05,2.02019181721e-05,0.0,0.0013383770789,0.00220200908076,0.000121211509033,0.000303028772582,3.03028772582e-05,1.51514386291e-05,0.00016666582492,5.55552749734e-05,0.000545451790648,5.05047954303e-06,1.01009590861e-05,0.000343432608926,8.58581522316e-05,0.000227271579436,1.01009590861e-05,0.0,0.000545451790648,4.04038363443e-05,0.00194948510361,0.000646461381508,0.0012676703653,0.000328281170297,0.000681814738309,0.000237372538523,5.05047954303e-06,0.000161615345377,0.0,5.05047954303e-06,0.000156564865834,0.0,1.51514386291e-05,1.01009590861e-05,0.000373735486184,7.07067136025e-05,0.0,5.05047954303e-06,5.05047954303e-06,0.0,5.05047954303e-06,0.0,0.00153029530154,4.04038363443e-05,1.01009590861e-05,5.05047954303e-06,5.05047954303e-06,1.01009590861e-05,0.0,8.08076726885e-05,0.000555552749734,0.000257574456695,0.000136362947662,0.000186867743092,0.00213130236716,1.51514386291e-05,0.000237372538523,0.000636360422422,1.51514386291e-05,0.000404038363443,5.55552749734e-05,0.000404038363443,0.000237372538523,0.0,5.05047954303e-06,0.000595956586078,9.59591113176e-05,0.000560603229277,0.000141413427205,0.000181817263549,0.000146463906748,4.04038363443e-05,0.000590906106535,2.52523977152e-05,0.000323230690754,0.000227271579436,2.52523977152e-05,0.000479795556588,2.52523977152e-05,5.05047954303e-06,0.000212120140807,5.05047954303e-06,5.05047954303e-06,0.0,2.02019181721e-05,0.000505047954303,0.000419189802072,0.00038383644527,0.000111110549947,0.0,6.56562340594e-05,0.0,0.00028282685441,4.04038363443e-05,0.000570704188363,0.00214140332625,0.000363634527098,6.56562340594e-05,5.05047954303e-06,3.03028772582e-05,0.0,0.00141413427205,0.000484846036131,0.000808076726885,0.000419189802072,0.0,5.05047954303e-06,0.0,0.0,0.000146463906748,3.03028772582e-05,6.56562340594e-05,3.03028772582e-05,5.05047954303e-06,1.01009590861e-05,0.0,0.00158585057651,0.000328281170297,0.000373735486184,0.000444442199787,2.02019181721e-05,5.05047954303e-06,0.000196968702178,2.52523977152e-05,7.07067136025e-05,2.52523977152e-05,0.000252523977152,1.01009590861e-05,0.00148989146519,0.0,0.000888884399574,3.03028772582e-05,9.09086317746e-05,0.00153534578108,0.000540401311104,0.0003989878839,0.000212120140807,0.00033333164984,0.0,1.01009590861e-05,0.0,6.06057545164e-05,0.000207069661264,0.000308079252125,0.000111110549947,0.000247473497609,1.01009590861e-05,0.0,0.00120706461078,0.000338382129383,1.51514386291e-05,0.000419189802072,2.02019181721e-05,5.55552749734e-05,0.000464644117959,0.000661612820137,0.0,1.01009590861e-05,0.0,0.000303028772582,0.00021717062035,7.57571931455e-05
Gen 198
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,integer_empty,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,string_rot,exec_,char_ya,integer_mu,string_emptystri,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,string_contai
