Gen 0
0.000229161892461,0.000145830295202,0.0113539301265,2.08328993146e-05,0.000291660590404,8.33315972584e-05,0.00154163454928,0.00418741276223,0.000145830295202,0.000624986979438,0.000104164496573,0.000395825086977,0.00289577300473,2.08328993146e-05,2.08328993146e-05,4.16657986292e-05,0.0,6.24986979438e-05,4.16657986292e-05,0.00291660590404,0.0028541072061,0.000229161892461,0.020791233516,0.000145830295202,0.0,0.017416303827,0.020395408429,0.00439574175538,0.000208328993146,0.00254161371638,0.000374992187663,0.0,0.000666652778067,2.08328993146e-05,0.0,0.000374992187663,0.00427074435949,0.000249994791775,6.24986979438e-05,0.000145830295202,8.33315972584e-05,0.000395825086977,2.08328993146e-05,0.0139997083394,0.0,0.0208328993146,0.000333326389034,0.000187496093831,0.0199370846441,0.000229161892461,0.00102081206642,0.00297910460199,0.0132705568634,0.000145830295202,0.0171663090352,0.0,0.00102081206642,0.0077081727464,0.0011458094623,0.000249994791775,0.0,0.0,8.33315972584e-05,4.16657986292e-05,0.0,0.000562488281494,0.000208328993146,0.000729151476011,0.0,0.0,0.0,0.000124997395888,0.000104164496573,2.08328993146e-05,2.08328993146e-05,0.000249994791775,0.000458323784921,0.0159996666736,0.00108331076436,0.00152080164997,0.000604154080123,0.000124997395888,0.000104164496573,0.00108331076436,0.000854148871899,0.000416657986292,0.000291660590404,0.0112080998313,0.00135413845545,0.0128747317764,0.000604154080123,0.000291660590404,0.0,0.00649986458615,0.000291660590404,0.0177079644174,6.24986979438e-05,0.00133330555613,0.0,0.00993729297306,0.000124997395888,4.16657986292e-05,0.0119164184079,0.0,0.000249994791775,0.0149788546072,0.00606237370055,0.00054165538218,0.00341659548759,0.0200412491406,0.0162704943647,0.000208328993146,0.00133330555613,0.000374992187663,0.000145830295202,0.00158330034791,2.08328993146e-05,0.000104164496573,0.000166663194517,0.0147288598154,0.0201870794358,0.0,0.0,0.0,0.000395825086977,0.000124997395888,0.000416657986292,0.00149996875065,0.00681235807587,2.08328993146e-05,0.00135413845545,8.33315972584e-05,0.0153121809962,2.08328993146e-05,0.0,4.16657986292e-05,0.00162496614654,0.0169996458407,0.00591654340535,0.00677069227724,0.0126664027833,0.0,0.00993729297306,0.00652069748547,0.00147913585134,0.000416657986292,0.00845815712173,8.33315972584e-05,0.0028541072061,0.0174371367263,0.0,0.0,0.0207079019187,0.000291660590404,0.0135413845545,0.00362492448074,0.014041374138,0.0028541072061,0.00339576258828,0.00229161892461,0.0185829461886,0.000354159288348,4.16657986292e-05,0.00264577821295,0.0,0.0,0.0117914210121,8.33315972584e-05,0.0,8.33315972584e-05,0.000166663194517,0.0025624466157,0.0207079019187,2.08328993146e-05,0.00149996875065,0.000354159288348,0.0,0.00264577821295,0.000229161892461,0.00712485156559,0.0123955750922,0.0184996145914,0.00443740755401,0.00320826649445,0.000354159288348,0.0126039040853,2.08328993146e-05,0.00327076519239,0.000562488281494,0.0198537530468,0.0154580112914,4.16657986292e-05,2.08328993146e-05,6.24986979438e-05,0.000229161892461,0.0129372304744,0.0,4.16657986292e-05,2.08328993146e-05,4.16657986292e-05,0.000145830295202,0.0,0.0126247369846,0.00112497656299,0.00310410199788,0.014499697923,0.000145830295202,8.33315972584e-05,0.0029999375013,8.33315972584e-05,0.0,2.08328993146e-05,0.00145830295202,0.0,0.000249994791775,2.08328993146e-05,0.00677069227724,0.000166663194517,0.00583321180809,0.0207704006167,0.00212495573009,0.00279160850816,0.00118747526093,0.000916647569842,0.0,0.0,0.00189579383763,0.00312493489719,0.00866648611487,0.000187496093831,6.24986979438e-05,2.08328993146e-05,4.16657986292e-05,0.0168121497469,0.000937480469157,8.33315972584e-05,0.0124997395888,0.000520822482865,4.16657986292e-05,0.00302077040062,0.0204787400262,0.000354159288348,0.000166663194517,0.000166663194517,0.000395825086977,0.00206245703215,0.000437490885607
Gen 48
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000510193669517,0.000244892961368,0.012285463562,4.08154935614e-05,0.000510193669517,0.000204077467807,0.00159180424889,0.00381624864799,0.000183669721026,0.000836717618008,0.000183669721026,0.000265300708149,0.00218362890553,4.08154935614e-05,6.1223240342e-05,0.0,0.0,8.16309871227e-05,2.04077467807e-05,0.00244892961368,0.00257137609437,0.000224485214587,0.0204077467807,0.000142854227465,0.0,0.0165914981327,0.0201220383257,0.00436725781107,0.000204077467807,0.00195914369095,0.000428562682394,0.0,0.000448970429175,0.0,2.04077467807e-05,0.000469378175956,0.0035917634334,8.16309871227e-05,0.000122446480684,0.000204077467807,4.08154935614e-05,0.000163261974245,4.08154935614e-05,0.0144078692272,0.0,0.0204077467807,0.00151017326177,0.000224485214587,0.0195914369095,0.000163261974245,0.000857125364788,0.00265300708149,0.0146935776821,0.000142854227465,0.0175710699782,0.0,0.00138772678109,0.00977531070794,0.000999979592253,0.000326523948491,2.04077467807e-05,0.0,8.16309871227e-05,4.08154935614e-05,0.0,0.000510193669517,0.000163261974245,0.000693863390543,0.0,0.0,0.0,0.000183669721026,0.000102038733903,0.0,6.1223240342e-05,0.000102038733903,0.000326523948491,0.0168976143344,0.00108161057938,0.00183669721026,0.000693863390543,0.000142854227465,8.16309871227e-05,0.000714271137324,0.000387747188833,0.000408154935614,0.000142854227465,0.0119793473603,0.00153058100855,0.0133670741413,0.00059182465664,0.000408154935614,0.0,0.00630599375523,0.000142854227465,0.0183465643558,0.000122446480684,0.000775494377666,2.04077467807e-05,0.010979367768,0.000265300708149,0.000102038733903,0.0100406114161,2.04077467807e-05,8.16309871227e-05,0.015448664313,0.00512234444195,0.00061223240342,0.00320401624457,0.0196934756434,0.0172037305361,0.000142854227465,0.000775494377666,0.000163261974245,0.000142854227465,0.000714271137324,8.16309871227e-05,0.000204077467807,0.000244892961368,0.0155302953001,0.0200812228322,0.0,0.0,0.0,0.00030611620171,4.08154935614e-05,0.000693863390543,0.00124487255362,0.00806105997837,2.04077467807e-05,0.000979571845473,8.16309871227e-05,0.0128568804718,0.0,0.0,2.04077467807e-05,0.00159180424889,0.0167547601069,0.00620395502133,0.0089794085835,0.0136119671027,0.0,0.00977531070794,0.00716311912002,0.00153058100855,0.000408154935614,0.0113671149568,8.16309871227e-05,0.00371420991408,0.016938429828,0.0,4.08154935614e-05,0.0203873390339,0.000265300708149,0.0143058304933,0.00387747188833,0.0150813248709,0.00214281341197,0.00285708454929,0.00163261974245,0.0185302340769,0.000183669721026,6.1223240342e-05,0.00202036693129,0.0,2.04077467807e-05,0.0125507642701,8.16309871227e-05,0.000102038733903,8.16309871227e-05,6.1223240342e-05,0.00218362890553,0.0203465235403,0.0,0.00124487255362,0.000265300708149,0.0,0.00220403665231,0.000183669721026,0.00793861349768,0.01014265015,0.0177139242056,0.00473459725312,0.00246933736046,0.000285708454929,0.0111018142487,0.0,0.00328564723169,0.00061223240342,0.0195302136691,0.0157751882615,6.1223240342e-05,6.1223240342e-05,6.1223240342e-05,0.000224485214587,0.0137344135834,0.0,6.1223240342e-05,0.0,0.0,0.000285708454929,0.0,0.0132242199139,0.00138772678109,0.00267341482827,0.0146527621885,0.00030611620171,4.08154935614e-05,0.0025305606008,0.000102038733903,0.0,0.0,0.0012652803004,0.0,0.00030611620171,2.04077467807e-05,0.00808146772515,0.000224485214587,0.00587743107284,0.0203873390339,0.0024285218669,0.00248974510724,0.00130609579396,0.000959164098692,0.0,0.0,0.00251015285402,0.00316320075101,0.00967327197404,0.00030611620171,0.000102038733903,0.0,4.08154935614e-05,0.0172241382829,0.000571416909859,6.1223240342e-05,0.0126732107508,0.000224485214587,8.16309871227e-05,0.00238770637334,0.0203057080468,0.000510193669517,6.1223240342e-05,4.08154935614e-05,0.000285708454929,0.00138772678109,0.000551009163078
Gen 49
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000659986800264,0.000459990800184,0.0117397652047,0.0,0.000479990400192,0.00019999600008,0.00169996600068,0.00411991760165,0.000159996800064,0.000919981600368,0.000159996800064,0.000319993600128,0.00135997280054,0.0,3.9999200016e-05,0.0,0.0,0.000119997600048,0.0,0.00201995960081,0.00217995640087,0.000179996400072,0.019979600408,0.000139997200056,0.0,0.0163796724066,0.0198196036079,0.0042399152017,7.9998400032e-05,0.00247995040099,0.000419991600168,0.0,0.000279994400112,1.9999600008e-05,0.0,0.000419991600168,0.00301993960121,9.999800004e-05,7.9998400032e-05,0.000139997200056,5.9998800024e-05,0.000119997600048,1.9999600008e-05,0.0140197196056,0.0,0.019999600008,0.00243995120098,0.000339993200136,0.0191796164077,0.000259994800104,0.000459990800184,0.00253994920102,0.0154796904062,0.000179996400072,0.017439651207,0.0,0.000979980400392,0.00969980600388,0.00103997920042,0.000159996800064,1.9999600008e-05,0.0,9.999800004e-05,5.9998800024e-05,0.0,0.000759984800304,0.000159996800064,0.00089998200036,0.0,1.9999600008e-05,0.0,0.000139997200056,0.0,0.0,0.0,1.9999600008e-05,0.000239995200096,0.0164796704066,0.000659986800264,0.00183996320074,0.0004999900002,0.000659986800264,0.000239995200096,0.00039999200016,0.000119997600048,0.00039999200016,0.000139997200056,0.0121397572049,0.00137997240055,0.0133197336053,0.000319993600128,0.000279994400112,0.0,0.00497990040199,0.000659986800264,0.0179396412072,5.9998800024e-05,0.00039999200016,0.0,0.0112197756045,0.00039999200016,0.000139997200056,0.00979980400392,1.9999600008e-05,7.9998400032e-05,0.015059698806,0.0042599148017,0.000439991200176,0.0029999400012,0.0189996200076,0.0166396672067,0.00019999600008,0.000439991200176,0.00029999400012,0.000159996800064,0.0004999900002,7.9998400032e-05,0.00029999400012,0.000259994800104,0.0151596968061,0.0196396072079,0.0,0.0,0.0,0.000139997200056,9.999800004e-05,0.000379992400152,0.000979980400392,0.00781984360313,1.9999600008e-05,0.000619987600248,0.000119997600048,0.0126797464051,0.0,0.0,0.0,0.00153996920062,0.0170996580068,0.00557988840223,0.00911981760365,0.0133397332053,0.0,0.00785984280314,0.00607987840243,0.00185996280074,0.00029999400012,0.0106997860043,0.000139997200056,0.00397992040159,0.017479650407,1.9999600008e-05,3.9999200016e-05,0.019999600008,0.000159996800064,0.0139597208056,0.0037399252015,0.0147197056059,0.00157996840063,0.00227995440091,0.0009999800004,0.0186396272075,0.00019999600008,1.9999600008e-05,0.00261994760105,0.0,1.9999600008e-05,0.0120997580048,3.9999200016e-05,5.9998800024e-05,3.9999200016e-05,5.9998800024e-05,0.00145997080058,0.019959600808,0.0,0.000939981200376,0.000379992400152,0.0,0.00171996560069,9.999800004e-05,0.00647987040259,0.00937981240375,0.017499650007,0.00381992360153,0.00233995320094,0.000179996400072,0.010079798404,0.0,0.00343993120138,0.000239995200096,0.0190996180076,0.0155796884062,0.0,5.9998800024e-05,9.999800004e-05,0.000379992400152,0.0127797444051,3.9999200016e-05,0.000119997600048,0.0,0.0,7.9998400032e-05,0.0,0.012619747605,0.00179996400072,0.00179996400072,0.014979700406,9.999800004e-05,1.9999600008e-05,0.00193996120078,0.000119997600048,3.9999200016e-05,0.0,0.00079998400032,1.9999600008e-05,0.000239995200096,0.0,0.00841983160337,0.00019999600008,0.0047399052019,0.019939601208,0.00163996720066,0.00221995560089,0.00115997680046,0.00159996800064,1.9999600008e-05,0.0,0.0012399752005,0.00341993160137,0.0103597928041,0.000219995600088,3.9999200016e-05,0.0,0.0,0.0169796604068,0.000419991600168,7.9998400032e-05,0.0119597608048,0.000319993600128,5.9998800024e-05,0.00157996840063,0.0198596028079,0.000779984400312,0.0,7.9998400032e-05,0.00039999200016,0.00111997760045,0.000539989200216
Gen 50
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.000156859669418,0.000352934256191,0.0119409423345,0.0,0.000372541714868,0.000176467128096,0.00145095194212,0.00303915609498,0.000294111880159,0.0010391953099,0.000137252210741,0.000274504421482,0.00133330719006,0.0,7.84298347091e-05,3.92149173546e-05,0.0,3.92149173546e-05,0.0,0.00203917570244,0.00219603537186,0.00203917570244,0.0196074586773,0.000254896962805,0.0,0.0163918354542,0.0195094213839,0.00445089311974,0.000156859669418,0.00249014725201,0.000313719338836,0.0,0.000176467128096,0.0,0.0,0.000764690888414,0.00288229642556,0.000235289504127,0.000156859669418,0.000176467128096,9.80372933864e-05,0.00021568204545,1.96074586773e-05,0.0148624536774,0.0,0.0195682437599,0.00152938177683,0.000294111880159,0.0190388423756,0.000137252210741,0.000411756632223,0.00209799807847,0.0149997058881,9.80372933864e-05,0.0172349561773,0.0,0.000588223760318,0.00856845944197,0.00101958785122,0.000137252210741,0.0,0.0,0.000470579008255,0.0,0.0,0.000666653595028,0.000156859669418,0.000901943099155,0.0,0.0,0.0,0.000176467128096,3.92149173546e-05,0.0,0.0,0.0,0.0004313640909,0.0162741907021,0.000725475971059,0.0012940922727,0.000529401384287,0.000450971549577,0.00021568204545,0.000137252210741,0.00021568204545,0.000254896962805,0.000156859669418,0.0124507362601,0.00117644752064,0.0129801376444,0.000313719338836,0.000176467128096,0.0,0.00529401384287,0.0004313640909,0.0180780769005,9.80372933864e-05,0.000549008842964,0.0,0.0114115409502,0.000156859669418,0.000117644752064,0.00809788043372,0.0,9.80372933864e-05,0.014705594008,0.00354895002059,0.000843120723123,0.00282347404953,0.0189015901649,0.0163918354542,0.000274504421482,0.000549008842964,0.00021568204545,9.80372933864e-05,0.000568616301641,1.96074586773e-05,0.000333326797514,0.000333326797514,0.0154898923551,0.0194113840905,1.96074586773e-05,0.0,0.0,0.000156859669418,5.88223760318e-05,0.000803905805769,0.00109801768593,0.00896060861552,0.0,0.0004313640909,0.000117644752064,0.010450775475,0.0,0.0,1.96074586773e-05,0.0012940922727,0.0161565459501,0.00515676163212,0.0102743083469,0.0136467912394,0.0,0.00994098154938,0.00774494617753,0.00141173702476,0.000333326797514,0.011784082665,5.88223760318e-05,0.0036273798553,0.0176467128096,3.92149173546e-05,3.92149173546e-05,0.0195486363012,0.000156859669418,0.0140389404129,0.00380384698339,0.0149212760534,0.00133330719006,0.00194113840905,0.0010391953099,0.018411403698,0.00021568204545,0.0,0.00227446520656,0.0,1.96074586773e-05,0.0121762318386,7.84298347091e-05,0.000117644752064,0.0,0.0,0.00198035332641,0.0195290288426,0.0,0.000686261053705,0.000196074586773,0.0,0.00207839061979,3.92149173546e-05,0.00801945059901,0.00917629066097,0.0173329934707,0.00299994117762,0.00139212956609,0.000254896962805,0.00864688927668,0.0,0.00341169780985,0.000274504421482,0.0185682633674,0.0149212760534,5.88223760318e-05,1.96074586773e-05,9.80372933864e-05,0.0004313640909,0.0127252406816,3.92149173546e-05,0.0,0.0,3.92149173546e-05,0.000196074586773,0.0,0.0132742495245,0.00115684006196,0.00150977431815,0.0141958000824,0.000156859669418,0.0,0.00133330719006,0.000117644752064,0.0,5.88223760318e-05,0.000549008842964,0.0,0.000156859669418,0.0,0.00958804729319,0.000254896962805,0.00433324836768,0.0195878512186,0.0014705594008,0.00156859669418,0.00174506382228,0.00139212956609,1.96074586773e-05,0.0,0.00133330719006,0.00339209035117,0.010509597851,0.000372541714868,0.000117644752064,0.0,1.96074586773e-05,0.0158232191526,0.000529401384287,3.92149173546e-05,0.0111566439874,0.000294111880159,3.92149173546e-05,0.00178427873963,0.0194898139252,0.000803905805769,0.0,0.000235289504127,0.0004313640909,0.00113723260328,0.000411756632223
Gen 51
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
