Gen 0
9.09085005942e-05,0.0,0.0,0.0,1.29869286563e-05,6.49346432815e-06,3.24673216408e-05,6.49346432815e-06,0.0,0.0,0.000168830072532,6.49346432815e-06,6.49346432815e-06,0.0,0.0,0.0,1.29869286563e-05,0.0,0.0,6.49346432815e-06,0.0,0.0,9.74019649223e-05,0.0,0.0,5.19477146252e-05,0.0,5.84411789534e-05,0.0,6.49346432815e-06,0.0,1.94803929845e-05,0.0,2.59738573126e-05,0.0,0.000370127466705,4.54542502971e-05,0.0,3.89607859689e-05,0.0,0.0,0.0,0.000220777787157,0.0,5.84411789534e-05,4.54542502971e-05,0.0,0.0,0.0,0.0,6.49346432815e-05,0.0,0.0,0.000448049038643,2.59738573126e-05,2.59738573126e-05,0.0,0.0,0.0,0.0,0.0,6.49346432815e-06,0.0,0.0,0.0,6.49346432815e-05,0.0,6.49346432815e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.49346432815e-06,3.89607859689e-05,1.29869286563e-05,1.29869286563e-05,0.0,0.0,0.0,0.000571424860878,0.0,0.0,0.0,5.19477146252e-05,2.59738573126e-05,2.59738573126e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.49346432815e-06,6.49346432815e-06,0.0,6.49346432815e-06,0.0,0.0,6.49346432815e-06,1.29869286563e-05,8.4415036266e-05,1.29869286563e-05,6.49346432815e-06,0.0,0.0,0.000168830072532,0.0,6.49346432815e-06,0.0,0.0,0.0,0.0,0.0,2.59738573126e-05,0.0,0.0,0.0,0.0,0.0,0.000207790858501,6.49346432815e-06,0.0,3.24673216408e-05,0.0,3.89607859689e-05,0.0,0.0,0.0,0.0,0.000110388893579,6.49346432815e-06,0.0,0.0,1.29869286563e-05,0.000428568645658,1.29869286563e-05,0.0,8.4415036266e-05,3.89607859689e-05,0.0,0.0,0.0,6.49346432815e-06,0.0,0.0,0.0,0.000324673216408,0.0,6.49346432815e-06,0.0,0.0,6.49346432815e-06,3.24673216408e-05,0.0,0.000129869286563,6.49346432815e-06,0.0,5.84411789534e-05,0.0,0.0,6.49346432815e-06,0.0,3.89607859689e-05,7.14281076097e-05,0.0,0.00017532353686,0.0,0.0,0.0,6.49346432815e-06,0.0,0.0,4.54542502971e-05,6.49346432815e-06,0.0,0.0,6.49346432815e-06,0.0,6.49346432815e-06,0.0,0.0,0.000363634002377,0.0,2.59738573126e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.59738573126e-05,0.0,0.0,0.0,0.0,6.49346432815e-06,0.0,0.000116882357907,7.14281076097e-05,6.49346432815e-06,0.0,0.0,2.59738573126e-05,0.0,2.59738573126e-05,1.94803929845e-05,0.0,0.0,0.0,0.000279218966111,0.0,6.49346432815e-06,0.0,0.0,0.0,0.0,0.0,7.79215719378e-05,0.0,6.49346432815e-06,2.59738573126e-05,0.0,0.0,0.0,6.49346432815e-06,0.0,0.0,0.0,1.29869286563e-05,5.84411789534e-05,0.0,0.0,6.49346432815e-06,0.0,7.79215719378e-05,1.94803929845e-05,6.49346432815e-06
Gen 154
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
7.74188553622e-05,0.0,0.0,0.0,6.45157128019e-06,0.0,7.0967284082e-05,6.45157128019e-06,0.0,0.0,0.000161289282005,1.29031425604e-05,6.45157128019e-06,0.0,0.0,0.0,6.45157128019e-06,0.0,0.0,0.0,0.0,0.0,5.80641415217e-05,0.0,0.0,5.16125702415e-05,0.0,0.000103225140483,0.0,0.0,0.0,0.0,0.0,6.45157128019e-05,0.0,0.000322578564009,3.87094276811e-05,0.0,1.29031425604e-05,0.0,0.0,6.45157128019e-06,0.000187095567125,0.0,2.58062851207e-05,7.74188553622e-05,1.29031425604e-05,6.45157128019e-06,0.0,0.0,8.38704266424e-05,0.0,0.0,0.000419352133212,6.45157128019e-06,6.45157128019e-06,0.0,6.45157128019e-06,0.0,0.0,0.0,6.45157128019e-06,1.29031425604e-05,0.0,0.0,7.74188553622e-05,6.45157128019e-06,6.45157128019e-05,0.0,0.0,0.0,6.45157128019e-06,0.0,0.0,0.0,0.0,6.45157128019e-06,2.58062851207e-05,6.45157128019e-06,1.29031425604e-05,0.0,0.0,0.0,0.000490319417294,0.0,0.0,0.0,1.93547138406e-05,3.22578564009e-05,0.0,0.0,6.45157128019e-06,0.0,0.0,0.0,0.0,6.45157128019e-06,0.0,1.29031425604e-05,0.0,6.45157128019e-06,1.93547138406e-05,0.0,0.0,6.45157128019e-06,3.22578564009e-05,5.80641415217e-05,1.29031425604e-05,1.29031425604e-05,0.0,0.0,0.000193547138406,0.0,0.0,0.0,0.0,0.0,0.0,1.29031425604e-05,1.93547138406e-05,0.0,0.0,0.0,0.0,0.0,0.000193547138406,0.0,0.0,0.0,0.0,5.16125702415e-05,0.0,0.0,0.0,0.0,0.000103225140483,1.29031425604e-05,0.0,0.0,6.45157128019e-06,0.000451609989613,6.45157128019e-06,0.0,0.000116128283043,9.03219979226e-05,1.29031425604e-05,0.0,0.0,1.29031425604e-05,6.45157128019e-06,0.0,1.29031425604e-05,0.000141934568164,0.0,0.0,0.0,0.0,0.0,3.22578564009e-05,0.0,0.000129031425604,0.0,0.0,9.03219979226e-05,0.0,0.0,0.0,6.45157128019e-06,3.22578564009e-05,9.03219979226e-05,0.0,0.000109676711763,0.0,0.0,6.45157128019e-06,6.45157128019e-06,1.29031425604e-05,6.45157128019e-06,1.29031425604e-05,6.45157128019e-06,6.45157128019e-06,0.0,3.22578564009e-05,0.0,1.29031425604e-05,0.0,0.0,0.000309675421449,6.45157128019e-06,1.29031425604e-05,0.0,0.0,0.0,0.0,0.0,0.0,6.45157128019e-06,0.0,0.0,0.0,0.0,0.0,6.45157128019e-06,6.45157128019e-06,0.0,6.45157128019e-06,0.0,3.22578564009e-05,7.74188553622e-05,1.93547138406e-05,6.45157128019e-06,0.0,3.22578564009e-05,0.0,1.29031425604e-05,1.29031425604e-05,0.0,0.0,0.0,0.000251611279927,6.45157128019e-06,6.45157128019e-06,0.0,0.0,0.0,0.0,0.0,0.000109676711763,0.0,0.0,4.51609989613e-05,0.0,0.0,0.0,0.0,0.0,6.45157128019e-06,0.0,6.45157128019e-06,7.74188553622e-05,6.45157128019e-06,0.0,0.0,0.0,7.0967284082e-05,1.29031425604e-05,0.0
Gen 155
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
3.84612919148e-05,0.0,0.0,0.0,2.56408612765e-05,0.0,6.41021531913e-05,0.0,0.0,0.0,8.97430144679e-05,6.41021531913e-06,0.0,0.0,0.0,0.0,1.28204306383e-05,0.0,0.0,0.0,0.0,0.0,3.20510765957e-05,0.0,6.41021531913e-06,4.48715072339e-05,6.41021531913e-06,5.12817225531e-05,0.0,0.0,0.0,0.0,6.41021531913e-06,7.69225838296e-05,0.0,0.000211537105531,4.48715072339e-05,0.0,3.84612919148e-05,0.0,0.0,0.0,0.000166665598297,0.0,1.92306459574e-05,7.05123685105e-05,1.28204306383e-05,6.41021531913e-06,0.0,0.0,9.6153229787e-05,0.0,0.0,0.000346151627233,6.41021531913e-06,0.0,0.0,0.0,0.0,0.0,0.0,6.41021531913e-06,1.28204306383e-05,0.0,0.0,5.12817225531e-05,6.41021531913e-06,8.33327991487e-05,0.0,6.41021531913e-06,0.0,6.41021531913e-06,0.0,0.0,0.0,6.41021531913e-06,6.41021531913e-06,3.20510765957e-05,0.0,6.41021531913e-06,0.0,0.0,0.0,0.00037179248851,0.0,0.0,6.41021531913e-06,1.92306459574e-05,6.41021531913e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.41021531913e-06,6.41021531913e-06,0.0,2.56408612765e-05,0.0,0.0,0.0,1.92306459574e-05,3.20510765957e-05,0.0,6.41021531913e-06,0.0,0.0,0.000115383875744,0.0,0.0,0.0,0.0,0.0,0.0,1.28204306383e-05,1.92306459574e-05,0.0,0.0,0.0,0.0,0.0,0.000115383875744,0.0,0.0,0.0,0.0,1.28204306383e-05,0.0,0.0,0.0,0.0,8.97430144679e-05,6.41021531913e-06,0.0,0.0,1.28204306383e-05,0.000326920981276,0.0,0.0,7.05123685105e-05,0.000108973660425,6.41021531913e-06,0.0,0.0,6.41021531913e-06,6.41021531913e-06,0.0,1.28204306383e-05,0.000115383875744,0.0,0.0,0.0,6.41021531913e-06,6.41021531913e-06,5.12817225531e-05,0.0,0.000128204306383,0.0,0.0,5.12817225531e-05,0.0,0.0,0.0,1.28204306383e-05,1.92306459574e-05,0.000115383875744,0.0,6.41021531913e-05,0.0,0.0,0.0,0.0,2.56408612765e-05,0.0,0.0,0.0,1.28204306383e-05,0.0,0.0,0.0,1.28204306383e-05,0.0,0.0,0.00022435753617,6.41021531913e-06,6.41021531913e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.41021531913e-06,6.41021531913e-06,0.0,6.41021531913e-06,0.0,0.0,1.92306459574e-05,9.6153229787e-05,0.0,6.41021531913e-06,0.0,4.48715072339e-05,0.0,1.92306459574e-05,0.0,0.0,0.0,0.0,0.000134614521702,6.41021531913e-06,6.41021531913e-06,0.0,0.0,0.0,0.0,0.0,0.000102563445106,0.0,0.0,3.20510765957e-05,0.0,0.0,0.0,6.41021531913e-06,0.0,0.0,0.0,0.0,7.69225838296e-05,6.41021531913e-06,0.0,0.0,0.0,1.28204306383e-05,1.28204306383e-05,0.0
Gen 156
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
1.91081585468e-05,0.0,0.0,0.0,3.18469309113e-05,0.0,6.36938618225e-05,1.91081585468e-05,0.0,0.0,0.000146495882192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.82163170935e-05,0.0,6.36938618225e-06,5.0955089458e-05,1.91081585468e-05,0.000101910178916,0.0,0.0,0.0,1.27387723645e-05,0.0,5.73244756403e-05,6.36938618225e-06,0.000305730536748,4.45857032758e-05,0.0,3.82163170935e-05,6.36938618225e-06,0.0,0.0,0.000184712199285,0.0,4.45857032758e-05,5.0955089458e-05,6.36938618225e-06,0.0,0.0,0.0,0.000114648951281,0.0,6.36938618225e-06,0.000464965191305,0.0,1.91081585468e-05,6.36938618225e-06,0.0,0.0,6.36938618225e-06,0.0,0.0,1.27387723645e-05,0.0,0.0,3.18469309113e-05,0.0,9.55407927338e-05,0.0,0.0,0.0,0.0,0.0,0.0,6.36938618225e-06,0.0,0.0,3.18469309113e-05,0.0,1.27387723645e-05,0.0,0.0,6.36938618225e-06,0.000541397825492,0.0,0.0,0.0,6.36938618225e-05,1.91081585468e-05,0.0,0.0,6.36938618225e-06,0.0,6.36938618225e-06,0.0,0.0,0.0,0.0,6.36938618225e-06,0.0,0.0,1.91081585468e-05,0.0,0.0,0.0,4.45857032758e-05,5.73244756403e-05,0.0,1.27387723645e-05,0.0,0.0,0.000171973426921,0.0,6.36938618225e-06,0.0,0.0,0.0,0.0,0.0,1.27387723645e-05,0.0,0.0,6.36938618225e-06,0.0,0.0,0.000222928516379,1.91081585468e-05,0.0,1.91081585468e-05,0.0,2.5477544729e-05,0.0,0.0,0.0,0.0,9.55407927338e-05,0.0,6.36938618225e-06,6.36938618225e-06,6.36938618225e-06,0.000445857032758,6.36938618225e-06,0.0,8.28020203693e-05,6.36938618225e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.5477544729e-05,0.000178342813103,0.0,0.0,0.0,0.0,0.0,3.82163170935e-05,0.0,0.000127387723645,0.0,0.0,7.00632480048e-05,0.0,0.0,0.0,2.5477544729e-05,4.45857032758e-05,0.000108279565098,6.36938618225e-06,0.000121018337463,6.36938618225e-06,0.0,0.0,6.36938618225e-06,4.45857032758e-05,6.36938618225e-06,3.18469309113e-05,1.91081585468e-05,0.0,0.0,0.0,0.0,6.36938618225e-06,6.36938618225e-06,0.0,0.00031209992293,6.36938618225e-06,1.91081585468e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.27387723645e-05,2.5477544729e-05,6.36938618225e-06,0.0,6.36938618225e-06,0.0,4.45857032758e-05,0.000108279565098,1.91081585468e-05,1.27387723645e-05,0.0,5.73244756403e-05,0.0,7.6432634187e-05,6.36938618225e-06,1.27387723645e-05,0.0,0.0,0.000191081585468,0.0,1.91081585468e-05,0.0,1.91081585468e-05,0.0,0.0,0.0,0.000127387723645,0.0,6.36938618225e-06,2.5477544729e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000101910178916,0.0,0.0,0.0,0.0,6.36938618225e-06,0.0,1.27387723645e-05
Gen 157
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
3.16453693331e-05,0.0,0.0,0.0,1.26581477332e-05,0.0,0.000120252403466,2.53162954665e-05,0.0,0.0,0.000183543142132,0.0,0.0,0.0,0.0,0.0,2.53162954665e-05,0.0,0.0,6.32907386662e-06,1.26581477332e-05,0.0,6.32907386662e-06,6.32907386662e-06,0.0,3.16453693331e-05,4.43035170663e-05,6.96198125328e-05,0.0,0.0,0.0,0.0,6.32907386662e-06,3.16453693331e-05,0.0,0.000322782767198,1.89872215999e-05,0.0,3.16453693331e-05,0.0,0.0,0.0,0.000221517585332,0.0,2.53162954665e-05,1.26581477332e-05,1.26581477332e-05,1.26581477332e-05,0.0,6.32907386662e-06,0.000145568698932,0.0,0.0,0.000455693318397,6.32907386662e-06,6.32907386662e-06,0.0,0.0,0.0,0.0,0.0,6.32907386662e-06,1.89872215999e-05,0.0,0.0,6.96198125328e-05,0.0,0.000107594255733,0.0,0.0,0.0,6.32907386662e-06,0.0,0.0,0.0,6.32907386662e-06,0.0,5.0632590933e-05,1.89872215999e-05,1.89872215999e-05,0.0,0.0,0.0,0.00046835146613,0.0,0.0,6.32907386662e-06,3.79744431997e-05,1.26581477332e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.32907386662e-06,6.32907386662e-06,0.0,1.26581477332e-05,0.0,0.0,0.0,1.89872215999e-05,6.32907386662e-06,6.32907386662e-06,0.0,0.0,0.0,0.000259492028531,0.0,0.0,0.0,0.0,0.0,0.0,1.26581477332e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000253162954665,1.89872215999e-05,0.0,6.32907386662e-06,6.32907386662e-06,6.32907386662e-05,0.0,0.0,0.0,0.0,0.000126581477332,1.26581477332e-05,6.32907386662e-06,0.0,6.32907386662e-06,0.000398731653597,0.0,0.0,0.000158226846666,2.53162954665e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000151897772799,2.53162954665e-05,0.0,0.0,0.0,6.32907386662e-06,3.16453693331e-05,0.0,0.000170884994399,0.0,0.0,4.43035170663e-05,0.0,0.0,0.0,6.32907386662e-06,6.32907386662e-06,0.000126581477332,0.0,0.000113923329599,0.0,0.0,0.0,0.0,6.32907386662e-05,0.0,6.32907386662e-06,6.32907386662e-06,0.0,0.0,1.89872215999e-05,0.0,6.32907386662e-06,0.0,0.0,0.000354428136531,0.0,6.32907386662e-06,0.0,0.0,0.0,0.0,6.32907386662e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.26581477332e-05,6.32907386662e-06,1.26581477332e-05,0.0,0.0,6.32907386662e-06,3.79744431997e-05,0.000132910551199,1.89872215999e-05,0.0,0.0,8.86070341327e-05,0.0,3.16453693331e-05,6.32907386662e-06,1.26581477332e-05,6.32907386662e-06,0.0,0.000221517585332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000139239625066,0.0,1.26581477332e-05,3.79744431997e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89872215999e-05,0.000107594255733,6.32907386662e-06,0.0,0.0,0.0,5.69616647996e-05,0.0,0.0
Gen 158
