Gen 0
Gen 64
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.0,0.0,0.0057537576345,1.53843787019e-05,0.000353840710143,0.0,0.000969215858218,6.15375148075e-05,7.69218935093e-05,0.0,0.00158459100629,0.0,0.00644605467608,4.61531361056e-05,0.000184612544422,0.0,0.0,3.07687574037e-05,0.0,0.0,0.0,7.69218935093e-05,3.07687574037e-05,0.00024615005923,7.69218935093e-05,0.0,0.000815372071199,0.000123075029615,3.07687574037e-05,0.0,9.23062722112e-05,0.000369225088845,0.0,3.07687574037e-05,0.0,0.0,0.00559991384748,0.000153843787019,0.000138459408317,1.53843787019e-05,0.000123075029615,0.000323071952739,0.000461531361056,1.53843787019e-05,1.53843787019e-05,6.15375148075e-05,3.07687574037e-05,0.00238457869879,0.0,0.0,3.07687574037e-05,0.00489223242719,7.69218935093e-05,4.61531361056e-05,0.0,0.0,9.23062722112e-05,0.000215381301826,1.53843787019e-05,0.000553837633267,3.07687574037e-05,3.07687574037e-05,0.0,0.0,0.000292303195335,0.0,0.000123075029615,3.07687574037e-05,0.000369225088845,1.53843787019e-05,0.0,0.0,0.0,0.0,3.07687574037e-05,0.0,0.000384609467547,3.07687574037e-05,0.0,0.00181535668682,3.07687574037e-05,0.0,0.0,4.61531361056e-05,0.000107690650913,1.53843787019e-05,9.23062722112e-05,0.00024615005923,0.00155382224889,0.0032922570422,0.00049230011846,3.07687574037e-05,1.53843787019e-05,0.0,0.000123075029615,0.000261534437932,1.53843787019e-05,0.000430762603652,1.53843787019e-05,0.0,0.0,1.53843787019e-05,0.0,0.0,4.61531361056e-05,4.61531361056e-05,4.61531361056e-05,0.000923062722112,1.53843787019e-05,0.007430654913,0.000646143905478,0.0,0.0,7.69218935093e-05,9.23062722112e-05,4.61531361056e-05,0.00212304426086,0.000153843787019,0.0,0.00196920047384,1.53843787019e-05,0.0,0.0,0.0,7.69218935093e-05,0.0,3.07687574037e-05,0.00230765680528,0.0,0.0,1.53843787019e-05,0.0,0.000107690650913,0.0,0.0,7.69218935093e-05,0.0,3.07687574037e-05,0.0016153597637,0.0,0.0,0.000784603313795,0.000338456331441,0.0,1.53843787019e-05,0.0,0.0,1.53843787019e-05,0.0,3.07687574037e-05,6.15375148075e-05,0.0,0.0,0.0,0.000169228165721,0.00115382840264,0.000169228165721,0.00304610698297,0.00135382532576,0.000615375148075,0.0,6.15375148075e-05,3.07687574037e-05,1.53843787019e-05,3.07687574037e-05,1.53843787019e-05,1.53843787019e-05,0.000184612544422,0.0,1.53843787019e-05,0.000169228165721,0.0,3.07687574037e-05,3.07687574037e-05,0.0,0.000553837633267,0.000507684497162,0.0,6.15375148075e-05,0.000815372071199,0.000307687574037,0.00143074721927,0.0,0.0,0.0,0.0,0.000199996923124,0.00266149751542,4.61531361056e-05,0.00224611929047,0.0,0.000276918816634,0.000107690650913,0.0,0.00201535360994,0.0,0.0,0.0,0.0,0.000399993846249,0.00261534437932,0.0,9.23062722112e-05,0.000507684497162,0.0,0.0,0.000184612544422,1.53843787019e-05,0.000230765680528,0.0,0.00144613159798,1.53843787019e-05,0.00210765988216,0.0,0.000307687574037,0.000353840710143,1.53843787019e-05,0.00666143597791,0.00024615005923,0.00232304118398,0.00204612236735,3.07687574037e-05,0.0,0.000276918816634,0.0,0.0,0.00259996000062,0.000153843787019,0.0,9.23062722112e-05,0.000384609467547,7.69218935093e-05,0.00336917893571,0.0,0.0,3.07687574037e-05,0.0,0.0,6.15375148075e-05,0.00186150982293,1.53843787019e-05,3.07687574037e-05,0.0,0.000307687574037,0.000584606390671,0.000276918816634,0.0
Gen 65
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.0,0.0,0.00580294237966,1.51512855866e-05,0.000272723140558,0.0,0.000954530991955,9.09077135195e-05,9.09077135195e-05,1.51512855866e-05,0.00159088498659,0.0,0.00628778351843,3.03025711732e-05,0.000106058999106,0.0,0.0,6.06051423463e-05,0.0,0.0,0.0,0.000106058999106,3.03025711732e-05,0.000181815427039,9.09077135195e-05,0.0,0.00062120270905,3.03025711732e-05,4.54538567597e-05,1.51512855866e-05,9.09077135195e-05,0.000439387282011,3.03025711732e-05,4.54538567597e-05,0.0,0.0,0.00571203466614,0.000166664141452,9.09077135195e-05,1.51512855866e-05,0.000151512855866,0.000439387282011,0.000393933425251,4.54538567597e-05,1.51512855866e-05,0.000121210284693,1.51512855866e-05,0.00239390312268,0.0,1.51512855866e-05,0.0,0.00483326010212,7.57564279329e-05,4.54538567597e-05,0.0,0.0,0.000136361570279,0.000181815427039,1.51512855866e-05,0.000363630854078,3.03025711732e-05,9.09077135195e-05,0.0,0.0,0.000121210284693,0.0,9.09077135195e-05,6.06051423463e-05,0.000303025711732,1.51512855866e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000287874426145,7.57564279329e-05,0.0,0.00166664141452,3.03025711732e-05,0.0,0.0,9.09077135195e-05,4.54538567597e-05,7.57564279329e-05,1.51512855866e-05,0.000257571854972,0.00149997727307,0.00337873668581,0.000424235996424,0.0,0.0,0.0,0.000106058999106,0.000303025711732,3.03025711732e-05,0.00053029499553,1.51512855866e-05,0.0,0.0,1.51512855866e-05,0.0,0.0,3.03025711732e-05,9.09077135195e-05,1.51512855866e-05,0.000848471992849,3.03025711732e-05,0.00742412993743,0.000696959136983,0.0,0.0,0.000121210284693,3.03025711732e-05,1.51512855866e-05,0.00224239026681,0.000303025711732,0.0,0.00177270041363,0.0,1.51512855866e-05,1.51512855866e-05,0.0,3.03025711732e-05,0.0,6.06051423463e-05,0.00227269283799,1.51512855866e-05,0.0,0.0,0.0,0.000151512855866,0.0,0.0,4.54538567597e-05,1.51512855866e-05,7.57564279329e-05,0.00145452341631,1.51512855866e-05,1.51512855866e-05,0.000727261708156,0.000348479568491,1.51512855866e-05,0.0,0.0,3.03025711732e-05,1.51512855866e-05,0.0,4.54538567597e-05,6.06051423463e-05,0.0,3.03025711732e-05,4.54538567597e-05,0.000212117998212,0.00148482598749,0.000287874426145,0.00312116483084,0.00139391827397,0.000484841138771,0.0,0.0,3.03025711732e-05,6.06051423463e-05,6.06051423463e-05,0.0,1.51512855866e-05,7.57564279329e-05,0.0,7.57564279329e-05,0.000136361570279,0.0,4.54538567597e-05,0.0,0.0,0.000409084710838,0.000393933425251,0.0,1.51512855866e-05,0.000833320707262,0.000318176997318,0.00133331313162,0.0,0.0,0.0,0.0,0.000242420569385,0.00251511340737,0.000151512855866,0.00236360055151,1.51512855866e-05,0.000378782139665,0.000212117998212,0.0,0.00206057483978,0.0,0.0,0.0,0.0,0.000439387282011,0.00259086983531,3.03025711732e-05,9.09077135195e-05,0.000333328282905,0.0,1.51512855866e-05,0.000136361570279,6.06051423463e-05,0.000242420569385,1.51512855866e-05,0.00134846441721,0.0,0.00215148255329,0.0,0.000348479568491,0.000363630854078,0.0,0.00653020408782,0.000348479568491,0.00227269283799,0.00207572612536,1.51512855866e-05,0.0,0.000181815427039,0.0,0.0,0.00277268526234,0.000166664141452,0.0,9.09077135195e-05,0.000348479568491,0.000166664141452,0.00340903925698,0.0,0.0,4.54538567597e-05,0.0,0.0,7.57564279329e-05,0.00177270041363,3.03025711732e-05,0.0,0.0,0.000242420569385,0.000712110422569,0.000318176997318,0.0
Gen 66
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.0,0.0,0.00544767988537,5.97006014836e-05,0.000238802405934,0.0,0.000820883270399,5.97006014836e-05,0.000104476052596,1.49251503709e-05,0.00150744018746,0.0,0.00588050924613,0.0,0.000134326353338,0.0,0.0,0.000119401202967,0.0,0.0,0.0,5.97006014836e-05,7.46257518544e-05,0.000238802405934,0.000149251503709,0.0,0.000552230563723,2.98503007418e-05,2.98503007418e-05,1.49251503709e-05,2.98503007418e-05,0.000402979060014,1.49251503709e-05,5.97006014836e-05,0.0,0.0,0.005432754735,0.000149251503709,7.46257518544e-05,0.0,0.00016417665408,0.000373128759272,0.000238802405934,2.98503007418e-05,8.95509022253e-05,5.97006014836e-05,2.98503007418e-05,0.00192534439784,1.49251503709e-05,0.0,0.0,0.00440291935941,5.97006014836e-05,4.47754511127e-05,0.0,1.49251503709e-05,0.000134326353338,0.000223877255563,1.49251503709e-05,0.000417904210385,1.49251503709e-05,2.98503007418e-05,0.0,1.49251503709e-05,0.000179101804451,0.0,7.46257518544e-05,4.47754511127e-05,0.000313428157789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000298503007418,2.98503007418e-05,0.0,0.00156714078894,5.97006014836e-05,0.0,0.0,5.97006014836e-05,5.97006014836e-05,4.47754511127e-05,0.0,0.000223877255563,0.00146266473635,0.00329845823197,0.000313428157789,4.47754511127e-05,0.0,1.49251503709e-05,0.000194026954822,0.000313428157789,2.98503007418e-05,0.000447754511127,1.49251503709e-05,1.49251503709e-05,1.49251503709e-05,0.0,1.49251503709e-05,0.0,5.97006014836e-05,1.49251503709e-05,4.47754511127e-05,0.000746257518544,5.97006014836e-05,0.00705959612543,0.000716407217803,1.49251503709e-05,0.0,5.97006014836e-05,8.95509022253e-05,1.49251503709e-05,0.00208952105192,0.000104476052596,0.0,0.00149251503709,2.98503007418e-05,0.0,0.00016417665408,1.49251503709e-05,5.97006014836e-05,0.0,4.47754511127e-05,0.00186564379636,2.98503007418e-05,0.0,0.0,0.0,0.000223877255563,1.49251503709e-05,1.49251503709e-05,2.98503007418e-05,1.49251503709e-05,8.95509022253e-05,0.00114923657856,2.98503007418e-05,1.49251503709e-05,0.000820883270399,0.000223877255563,0.0,0.0,1.49251503709e-05,0.0,0.0,1.49251503709e-05,0.0,7.46257518544e-05,0.0,1.49251503709e-05,1.49251503709e-05,0.00016417665408,0.00131341323264,0.000358203608901,0.00294025462307,0.00120893718004,0.000417904210385,1.49251503709e-05,4.47754511127e-05,2.98503007418e-05,0.0,1.49251503709e-05,0.0,4.47754511127e-05,0.000134326353338,0.0,2.98503007418e-05,0.000149251503709,0.0,5.97006014836e-05,1.49251503709e-05,1.49251503709e-05,0.000373128759272,0.000417904210385,0.0,4.47754511127e-05,0.000746257518544,0.000253727556305,0.00110446112745,1.49251503709e-05,0.0,1.49251503709e-05,0.0,0.000313428157789,0.00226862285638,0.0,0.00192534439784,1.49251503709e-05,0.000373128759272,8.95509022253e-05,0.0,0.00204474560081,0.0,0.0,0.0,0.0,0.000432829360756,0.00223877255563,0.0,7.46257518544e-05,0.000477604811868,0.0,0.0,0.000119401202967,1.49251503709e-05,0.000194026954822,0.0,0.00102983537559,0.0,0.00201489530007,1.49251503709e-05,0.000313428157789,0.000447754511127,4.47754511127e-05,0.00619393740392,0.000402979060014,0.0019999701497,0.00191041924747,4.47754511127e-05,0.0,0.000208952105192,0.0,0.0,0.00237309890897,5.97006014836e-05,1.49251503709e-05,0.000104476052596,0.000313428157789,0.000134326353338,0.00298503007418,2.98503007418e-05,0.0,4.47754511127e-05,0.0,0.0,7.46257518544e-05,0.00152236533783,0.0,0.0,0.0,0.000298503007418,0.00083580842077,0.000358203608901,0.0
Gen 67
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty,string_fromboole
0.0,0.0,0.00564697577977,1.47056660931e-05,0.000249996323583,0.0,0.00111763062308,0.0,7.35283304657e-05,0.0,0.00122057028573,0.0,0.00573520977633,0.0,0.000102939662652,0.0,0.0,5.88226643726e-05,0.0,0.0,0.0,0.000102939662652,7.35283304657e-05,0.000191173659211,0.000176467993118,0.0,0.00051469831326,5.88226643726e-05,1.47056660931e-05,1.47056660931e-05,0.000161762327025,0.000220584991397,1.47056660931e-05,1.47056660931e-05,0.0,0.0,0.00522051146307,0.000102939662652,1.47056660931e-05,0.0,0.000117645328745,0.000470581314981,0.000397052984515,1.47056660931e-05,1.47056660931e-05,5.88226643726e-05,2.94113321863e-05,0.00148527227541,1.47056660931e-05,2.94113321863e-05,0.0,0.00445581682622,5.88226643726e-05,4.41169982794e-05,2.94113321863e-05,0.0,2.94113321863e-05,0.000147056660931,0.0,0.000352935986235,0.0,2.94113321863e-05,0.0,0.0,0.000323524654049,0.0,8.82339965589e-05,8.82339965589e-05,0.000323524654049,2.94113321863e-05,0.0,1.47056660931e-05,0.0,0.0,0.0,0.0,0.000367641652329,1.47056660931e-05,0.0,0.00164703460243,4.41169982794e-05,0.0,0.0,0.0,0.000102939662652,5.88226643726e-05,0.0,0.000191173659211,0.00183820826164,0.00292642755254,0.000323524654049,2.94113321863e-05,0.0,0.000102939662652,0.00027940765577,0.000249996323583,0.0,0.000470581314981,1.47056660931e-05,1.47056660931e-05,5.88226643726e-05,0.0,0.0,0.0,0.0,2.94113321863e-05,2.94113321863e-05,0.000735283304657,4.41169982794e-05,0.00692636872987,0.000617637975912,1.47056660931e-05,0.0,0.000102939662652,7.35283304657e-05,1.47056660931e-05,0.00213232158351,8.82339965589e-05,0.0,0.00166174026853,2.94113321863e-05,0.0,0.000191173659211,0.0,5.88226643726e-05,0.0,2.94113321863e-05,0.00188232525992,2.94113321863e-05,0.0,0.0,0.0,0.00023529065749,0.0,1.47056660931e-05,0.000117645328745,1.47056660931e-05,2.94113321863e-05,0.00130880428229,2.94113321863e-05,0.0,0.000808811635123,0.000352935986235,0.0,0.0,2.94113321863e-05,0.0,1.47056660931e-05,0.0,2.94113321863e-05,0.000102939662652,0.0,1.47056660931e-05,0.0,0.000220584991397,0.000955868296054,0.000220584991397,0.00311760121175,0.00144115527713,0.000455875648888,0.0,0.0,0.0,0.0,2.94113321863e-05,1.47056660931e-05,0.000102939662652,0.000102939662652,0.0,2.94113321863e-05,0.000264701989677,0.0,0.000132350994838,2.94113321863e-05,1.47056660931e-05,0.000308818987956,0.000470581314981,0.0,4.41169982794e-05,0.000647049308098,0.000411758650608,0.00126468728401,1.47056660931e-05,0.0,1.47056660931e-05,0.0,0.000205879325304,0.00238231790709,5.88226643726e-05,0.00197055925648,0.0,0.000264701989677,2.94113321863e-05,0.0,0.00157350627197,0.0,0.0,0.0,0.0,0.00023529065749,0.0023529065749,2.94113321863e-05,7.35283304657e-05,0.000308818987956,0.0,0.0,8.82339965589e-05,1.47056660931e-05,0.000117645328745,0.0,0.00122057028573,0.0,0.0019411479243,0.0,0.000397052984515,0.000470581314981,2.94113321863e-05,0.0062204967574,0.000411758650608,0.00205879325304,0.00195585359039,2.94113321863e-05,1.47056660931e-05,0.000249996323583,0.0,0.0,0.00210291025132,8.82339965589e-05,1.47056660931e-05,0.000132350994838,0.000470581314981,0.000102939662652,0.00298525021691,2.94113321863e-05,0.0,8.82339965589e-05,0.0,0.0,5.88226643726e-05,0.00177938559727,0.0,2.94113321863e-05,0.0,0.000205879325304,0.000838222967309,0.000191173659211,0.0
Gen 68
