Gen 0
Gen 194
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000148717186066,5.12817882985e-06,0.000230768047343,0.00138460828406,2.05127153194e-05,0.00290767739653,0.000533330598305,0.00157947907959,0.00454356644325,0.000717945036179,0.0,0.00497946164379,0.00308203547674,0.000958969441182,2.56408941493e-05,0.000307690729791,3.5897251809e-05,5.64099671284e-05,1.53845364896e-05,1.53845364896e-05,0.00237947497705,0.00349228978313,0.0,0.0039845949508,5.12817882985e-06,0.0035384433926,0.00109230209076,0.000533330598305,0.0,0.00104102030246,0.0,2.05127153194e-05,0.00321536812632,1.02563576597e-05,0.0,0.000174358080215,0.00067691960554,1.53845364896e-05,5.12817882985e-06,3.5897251809e-05,0.000194870795534,2.05127153194e-05,1.02563576597e-05,0.0,0.0,0.000641022353732,0.0,0.00356921246558,0.00421536299814,0.000194870795534,0.00343075163717,0.000169229901385,0.000820508612776,0.00209742514141,0.00449228465495,1.02563576597e-05,0.00380510869175,5.12817882985e-06,0.000405126127558,0.000835893149266,0.00442049015133,0.000235896226173,1.53845364896e-05,9.23072189373e-05,0.00219998871801,9.74353977672e-05,4.10254306388e-05,0.00119486566736,0.00102563576597,0.000523074240645,0.0,1.02563576597e-05,5.12817882985e-06,1.02563576597e-05,4.10254306388e-05,0.0,1.53845364896e-05,7.17945036179e-05,0.000410254306388,0.00301024097312,0.00458972005272,0.00349228978313,6.66663247881e-05,0.0,0.00414356849452,0.00346664888898,2.56408941493e-05,7.17945036179e-05,0.00363075061154,0.00103589212363,0.000317947087451,0.00358459700207,5.12817882985e-05,9.74353977672e-05,0.000312818908621,5.12817882985e-06,0.000528202419475,2.56408941493e-05,0.0020102461013,9.23072189373e-05,0.00117948113087,0.000169229901385,0.000133332649576,0.00424613207112,5.12817882985e-06,0.000825636791606,0.00479997538474,0.00113845570023,0.000671791426711,0.00498458982262,0.00205127153194,1.53845364896e-05,0.00329741898759,0.0,1.02563576597e-05,0.0003435879816,2.05127153194e-05,5.12817882985e-06,7.69226824478e-05,0.00154871000662,1.53845364896e-05,0.0,2.05127153194e-05,5.12817882985e-06,9.74353977672e-05,0.0,0.00169229901385,0.00435382382654,0.0,0.000599996923093,2.56408941493e-05,4.10254306388e-05,0.0,1.02563576597e-05,0.00361023789622,0.000533330598305,0.00144101825119,0.00113845570023,0.00228716775811,0.0,0.00281537017759,0.00439484925718,5.12817882985e-06,0.000810252255117,3.07690729791e-05,0.0024051158712,0.000158973543725,0.0,5.12817882985e-06,0.00128204470746,0.000179486259045,0.00359998153856,0.00117435295204,0.00345639253132,0.00435382382654,0.00444613104548,0.00439484925718,0.00102563576597,0.00449741283378,0.00291793375419,2.56408941493e-05,0.00379998051292,2.05127153194e-05,1.02563576597e-05,0.00116922477321,4.10254306388e-05,8.20508612776e-05,0.0,1.02563576597e-05,0.00456407915857,0.0026974220645,1.02563576597e-05,0.0023025522946,0.00332818806057,1.53845364896e-05,1.02563576597e-05,0.000374357054579,3.07690729791e-05,0.00336408531238,0.000405126127558,0.00432305475357,0.0051025379357,7.69226824478e-05,1.53845364896e-05,0.00226152686396,0.0,0.000405126127558,0.00338972620653,0.00391280044718,0.000835893149266,7.69226824478e-05,3.07690729791e-05,0.000102563576597,4.61536094687e-05,0.00100512305065,1.53845364896e-05,5.12817882985e-06,0.000169229901385,0.000148717186066,0.0,3.5897251809e-05,0.00361023789622,0.00506151250506,0.00403074856026,0.00253844852078,1.02563576597e-05,6.66663247881e-05,0.0046204891257,2.56408941493e-05,8.20508612776e-05,5.12817882985e-06,0.000471792452346,9.74353977672e-05,0.000779483182138,0.0,0.000810252255117,6.15381459582e-05,6.15381459582e-05,0.00490253896134,0.00110768662725,0.00320511176866,0.00299998461546,0.0012205065615,0.0,1.02563576597e-05,0.0,5.12817882985e-06,0.000497433346496,0.00401536402377,0.000174358080215,4.61536094687e-05,0.0,3.5897251809e-05,0.000810252255117,0.00332818806057,6.15381459582e-05,0.00459484823155,0.000133332649576,3.5897251809e-05,0.00444613104548,0.000605125101923,5.64099671284e-05,3.07690729791e-05,0.0,0.00331280352408,0.00237434679822,0.00351793067728
Gen 195
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000112244325284,0.0,0.000255100739282,0.00130611578512,1.53060443569e-05,0.00294386253131,0.000704078040418,0.00155101249483,0.00435201861215,0.000663261922133,0.0,0.00494385232728,0.00328569752195,0.000785710276988,4.08161182851e-05,0.000183672532283,2.04080591426e-05,0.000107142310498,4.08161182851e-05,4.59181330707e-05,0.00257651746675,0.00343365595073,1.02040295713e-05,0.00398467354758,5.10201478564e-06,0.00357651236473,0.00109693317891,0.000494895434207,1.02040295713e-05,0.00084183243963,0.0,5.10201478564e-06,0.00354079826123,1.02040295713e-05,0.0,0.000153060443569,0.000647955877776,1.02040295713e-05,0.0,4.59181330707e-05,0.000107142310498,5.10201478564e-06,0.0,0.0,5.10201478564e-06,0.000647955877776,0.0,0.00356630833516,0.00420916219815,0.000214284620997,0.0037652869118,0.000122448354855,0.000938770720558,0.00257651746675,0.00459181330707,1.02040295713e-05,0.00397446951801,5.10201478564e-06,0.000433671256779,0.000785710276988,0.00441834480436,0.000188774547069,1.53060443569e-05,3.06120887138e-05,0.00242855903796,7.14282069989e-05,1.02040295713e-05,0.00133672787384,0.00109183116413,0.000474487375064,5.10201478564e-06,1.02040295713e-05,2.04080591426e-05,0.0,3.06120887138e-05,0.0,1.02040295713e-05,6.12241774277e-05,0.00031632491671,0.00314284110795,0.00467854755843,0.00326528946281,4.08161182851e-05,0.0,0.00432650853822,0.00374487885266,1.53060443569e-05,6.12241774277e-05,0.00381120504487,0.000923464676201,0.000408161182851,0.00354079826123,8.16322365702e-05,0.00019897857664,0.000372447079352,5.10201478564e-05,0.000704078040418,2.55100739282e-05,0.00180101121933,8.16322365702e-05,0.00122448354855,0.000219386635782,0.000112244325284,0.00421426421294,1.02040295713e-05,0.0009948928832,0.00440814077479,0.00115815735634,0.000765302217846,0.00491834225336,0.00229080463875,2.55100739282e-05,0.00343875796552,0.0,1.02040295713e-05,0.000418365212422,5.10201478564e-06,5.10201478564e-06,0.000107142310498,0.00151529839133,0.0,0.0,3.06120887138e-05,5.10201478564e-06,0.000321426931495,1.02040295713e-05,0.00172958301233,0.0045101810705,0.0,0.000586731700348,5.10201478564e-05,2.04080591426e-05,0.0,1.02040295713e-05,0.00356120632038,0.000724486099561,0.00126529966684,0.00108672914934,0.00250508925975,0.0,0.00261223157025,0.00436222264172,5.10201478564e-06,0.000617343789062,3.57141034995e-05,0.00238264090489,0.000204080591426,0.0,0.0,0.00127550369641,8.16322365702e-05,0.0036938587048,0.00104081101627,0.00363263452737,0.00410712190244,0.00442854883393,0.0041224279468,0.00111223922327,0.00437242667129,0.00278059805817,2.04080591426e-05,0.00412752996158,5.6122162642e-05,5.10201478564e-05,0.00101530094234,9.18362661415e-05,6.63261922133e-05,0.0,1.02040295713e-05,0.00466834352886,0.00260202754068,5.10201478564e-06,0.00242345702318,0.00352039020209,5.10201478564e-06,5.10201478564e-06,0.000290814842781,3.57141034995e-05,0.0032346773741,0.000469385360279,0.00437242667129,0.00507650471171,5.10201478564e-05,1.02040295713e-05,0.00242855903796,0.0,0.000653057892562,0.00343875796552,0.00363263452737,0.000749996173489,5.6122162642e-05,5.10201478564e-06,8.16322365702e-05,2.04080591426e-05,0.0009591787797,2.04080591426e-05,2.04080591426e-05,0.000127550369641,0.000178570517497,1.02040295713e-05,3.06120887138e-05,0.0036224304978,0.004974464416,0.00418875413901,0.0026632517181,1.02040295713e-05,6.12241774277e-05,0.00470915964714,2.55100739282e-05,8.67342513559e-05,3.06120887138e-05,0.000418365212422,0.000147958428784,0.00104081101627,0.0,0.000908158631844,5.6122162642e-05,9.69382809271e-05,0.0048673221055,0.00123468757812,0.00333161565502,0.00319386125581,0.00130101377034,5.10201478564e-06,1.53060443569e-05,0.0,0.0,0.000494895434207,0.00414283600594,0.000132652384427,7.14282069989e-05,0.0,6.63261922133e-05,0.000913260646629,0.00342855393595,4.59181330707e-05,0.00443875286351,0.000112244325284,3.06120887138e-05,0.00441834480436,0.000719384084775,0.000107142310498,3.06120887138e-05,0.0,0.00349998214295,0.00249488523018,0.0035867163943
Gen 196
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
0.000106598443663,0.0,0.000203044654596,0.00129948578941,1.01522327298e-05,0.00302536535348,0.000568525032868,0.00147207374582,0.00427408997924,0.000593905614692,0.0,0.00494921345577,0.00324363835717,0.000619286196517,3.55328145542e-05,7.61417454734e-05,1.01522327298e-05,0.000101522327298,3.55328145542e-05,5.58372800138e-05,0.00291369079345,0.00339592184811,1.52283490947e-05,0.0039898274628,5.07611636489e-06,0.00377663057548,0.00119288734575,0.000436546007381,5.07611636489e-06,0.000984766574789,0.0,2.03044654596e-05,0.00318272496079,0.0,5.07611636489e-06,0.000208120770961,0.000548220567408,3.55328145542e-05,5.07611636489e-06,2.03044654596e-05,9.1370094568e-05,1.52283490947e-05,5.07611636489e-06,1.01522327298e-05,0.0,0.000893396480221,0.0,0.00368526048091,0.00411165425556,0.000197968538231,0.00379185892457,0.000152283490947,0.000847711432937,0.00299998477165,0.00460911365932,1.52283490947e-05,0.00388830513551,1.52283490947e-05,0.000609133963787,0.000781721920193,0.00437561230654,0.000142131258217,1.52283490947e-05,4.5685047284e-05,0.00269541778976,6.09133963787e-05,5.07611636489e-06,0.00128933355668,0.000984766574789,0.000441622123746,5.07611636489e-06,2.03044654596e-05,5.58372800138e-05,1.01522327298e-05,2.03044654596e-05,0.0,5.07611636489e-06,7.10656291085e-05,0.00023857746915,0.00324363835717,0.00474109268481,0.00303044146984,4.5685047284e-05,0.0,0.00428931832833,0.00385784843732,1.01522327298e-05,7.61417454734e-05,0.0038172395064,0.000736036872909,0.000390860960097,0.00357866203725,4.06089309191e-05,0.000203044654596,0.000335023680083,6.59895127436e-05,0.000639590661976,1.52283490947e-05,0.00173095568043,0.000142131258217,0.00120303957848,0.000314719214623,0.000137055141852,0.00422332881559,1.01522327298e-05,0.00111674560028,0.0043806884229,0.00101014715661,0.000664971243801,0.00490352840849,0.00247714478607,5.07611636489e-06,0.00337054126629,5.07611636489e-06,1.52283490947e-05,0.000411165425556,0.0,0.0,6.09133963787e-05,0.00165989005132,0.0,0.0,3.04566981893e-05,5.07611636489e-06,0.000258881934609,2.03044654596e-05,0.00158882442221,0.00454312414658,0.0,0.000543144451043,2.03044654596e-05,1.52283490947e-05,5.07611636489e-06,0.0,0.00359389038634,0.000619286196517,0.0011573545312,0.00106090832026,0.0024720686697,1.01522327298e-05,0.00279186400069,0.00446190628474,5.07611636489e-06,0.000624362312882,0.0,0.00242638362242,0.000101522327298,5.07611636489e-06,0.0,0.00123857239303,5.07611636489e-05,0.00344668301176,0.000974614342059,0.0036294232009,0.00411165425556,0.0043806884229,0.00405581697555,0.00100507104025,0.00437561230654,0.00293907137527,3.04566981893e-05,0.00416749153558,4.06089309191e-05,2.53805818245e-05,0.000994918807519,6.09133963787e-05,4.06089309191e-05,5.07611636489e-06,5.07611636489e-06,0.00475124491754,0.00247714478607,5.07611636489e-06,0.00263958050974,0.00342130242994,1.52283490947e-05,0.0,0.00022842523642,5.58372800138e-05,0.00329439952081,0.00048730717103,0.00440099288836,0.00502027908488,6.59895127436e-05,1.52283490947e-05,0.00270049390612,5.07611636489e-06,0.00105075608753,0.00353297698996,0.00377663057548,0.000649742894706,6.09133963787e-05,1.52283490947e-05,6.59895127436e-05,4.5685047284e-05,0.000857863665667,0.0,2.03044654596e-05,8.62939782032e-05,0.000106598443663,5.07611636489e-06,3.04566981893e-05,0.0036141948518,0.00495428957213,0.00408627367374,0.00281216846615,2.03044654596e-05,4.5685047284e-05,0.00481723443028,1.52283490947e-05,3.04566981893e-05,3.55328145542e-05,0.000522839985584,5.07611636489e-05,0.00133501860397,0.0,0.000857863665667,0.000106598443663,0.000162435723677,0.00486291947757,0.00125887685849,0.0034263785463,0.00321825777534,0.00157867218948,1.01522327298e-05,3.04566981893e-05,0.0,1.01522327298e-05,0.000406089309191,0.00408627367374,0.000121826792757,3.04566981893e-05,0.0,0.000116750676393,0.000898472596586,0.00357866203725,6.59895127436e-05,0.00440099288836,0.000137055141852,2.03044654596e-05,0.00452789579748,0.000796950269288,7.61417454734e-05,3.55328145542e-05,0.0,0.00339592184811,0.00288831021162,0.00374617387729
Gen 197
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte
