Gen 0
4.12369008407e-05,0.0,0.000309276756305,0.0015154561059,1.03092252102e-05,5.15461260509e-06,0.00104638635883,0.0044535852908,0.000891747980681,0.00298452069835,0.00123195241262,1.54638378153e-05,0.00427832846222,0.00274740851851,0.00479378972273,0.0,2.57730630254e-05,1.03092252102e-05,9.27830268916e-05,5.15461260509e-06,9.79376394967e-05,0.00118556089917,0.00230411183448,2.06184504204e-05,0.0010103040706,8.76284142865e-05,0.00310823140087,0.00389173251684,0.00310307678826,3.09276756305e-05,0.000979376394967,0.0,1.54638378153e-05,0.000654635800846,5.15461260509e-06,0.0,0.0023298848975,0.000484533584878,0.0,7.21645764713e-05,5.15461260509e-06,1.54638378153e-05,1.54638378153e-05,0.000159792990758,3.09276756305e-05,0.00237112179834,0.0,0.00175256828573,0.00113401477312,0.000175256828573,0.000494842810089,0.00056700738656,0.00228864799666,0.00180411441178,0.0,0.00341235354457,1.54638378153e-05,0.00196390740254,0.000360822882356,0.00184535131262,0.0,3.09276756305e-05,0.000515461260509,3.09276756305e-05,0.0,0.0029381291849,0.00218040113195,0.00130411698909,0.0,9.27830268916e-05,0.000134019927732,6.18553512611e-05,5.6700738656e-05,1.54638378153e-05,0.000103092252102,0.00104123174623,0.000453605909248,0.00304637604961,0.00355152808491,1.03092252102e-05,3.09276756305e-05,0.000561852773955,0.000608244287401,0.0,7.21645764713e-05,0.000639171963031,0.00108762325967,0.000819583404209,0.00206184504204,5.15461260509e-06,0.0,0.000984531007572,0.000216493729414,0.00225772032103,3.09276756305e-05,0.000778346503369,5.15461260509e-06,0.000211339116809,0.00291235612188,0.000139174540337,5.15461260509e-06,0.000201029891598,0.0,5.15461260509e-05,0.00446389451601,0.000716491152107,0.000628862737821,0.00423193694878,0.00204122659162,0.00155153839413,2.06184504204e-05,0.00268039855465,0.0,2.06184504204e-05,0.00230926644708,8.24738016814e-05,1.54638378153e-05,5.6700738656e-05,0.00135566311514,1.54638378153e-05,5.15461260509e-06,1.03092252102e-05,5.15461260509e-06,3.60822882356e-05,5.6700738656e-05,0.00363915649919,0.00108762325967,1.54638378153e-05,0.000489688197484,9.27830268916e-05,0.0,1.03092252102e-05,0.0,1.54638378153e-05,0.00184535131262,0.000505152035299,0.000170102215968,0.00249483250086,0.00415977237231,2.57730630254e-05,0.00335565280591,0.00058762583698,5.15461260509e-06,1.03092252102e-05,0.00286596460843,0.000103092252102,0.0017216406101,0.000489688197484,1.03092252102e-05,1.54638378153e-05,9.79376394967e-05,0.000551543548745,1.54638378153e-05,0.000721645764713,0.000613398900006,0.00342266276978,0.0016237029706,0.000443296684038,0.00144844614203,0.00401028860676,0.00178349596136,0.00113916938572,0.0,0.00270617161767,5.6700738656e-05,5.6700738656e-05,0.00054638893614,2.57730630254e-05,2.57730630254e-05,5.15461260509e-06,0.000123710702522,0.00438142071433,0.00348451812104,0.0,0.000499997422694,1.54638378153e-05,5.15461260509e-06,0.000402059783197,5.15461260509e-05,0.00127318931346,0.000407214395802,0.00178349596136,0.00266493471683,0.000123710702522,0.0,0.00279895464456,2.57730630254e-05,0.00401544321936,0.000999994845387,0.00413915392189,0.000628862737821,4.63915134458e-05,0.0,0.000226802954624,5.15461260509e-06,0.00144329152943,5.15461260509e-06,0.000149483765548,0.000134019927732,3.09276756305e-05,8.24738016814e-05,0.0012164885748,0.00153607455632,0.00319070520255,0.0027319446807,5.15461260509e-06,5.15461260509e-05,0.00145360075464,0.000128865315127,1.54638378153e-05,5.15461260509e-06,0.000494842810089,1.03092252102e-05,0.00321132365297,3.09276756305e-05,0.00181442363699,2.57730630254e-05,0.00325771516642,0.00491234581265,0.00124226163783,0.000319585981516,0.00265462549162,0.000505152035299,0.0,5.15461260509e-06,0.0,4.12369008407e-05,0.00115463322354,0.00318555058995,0.000123710702522,5.6700738656e-05,3.09276756305e-05,0.000149483765548,0.00236081257313,0.00271648084288,0.0,0.000154638378153,3.09276756305e-05,7.21645764713e-05,0.000613398900006,0.00214947345632,0.0,0.000494842810089,0.0,0.0036494657244,0.00216493729414,0.00186596976304
Gen 194
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
9.74353977672e-05,1.02563576597e-05,0.000476920631176,0.00132819831693,5.12817882985e-06,0.0,0.00116922477321,0.00453331008559,0.000871790401075,0.0032461371993,0.00107178937544,3.07690729791e-05,0.00434869564771,0.00277947292578,0.00481535992123,1.53845364896e-05,2.56408941493e-05,1.53845364896e-05,7.69226824478e-05,2.05127153194e-05,7.69226824478e-05,0.00128204470746,0.00234357772524,2.05127153194e-05,0.00105127666012,4.10254306388e-05,0.00301024097312,0.00379998051292,0.00312306090738,1.02563576597e-05,0.00101537940831,1.53845364896e-05,1.02563576597e-05,0.000671791426711,0.0,0.0,0.00219486053918,0.000476920631176,0.0,5.12817882985e-05,0.0,1.02563576597e-05,1.02563576597e-05,0.000107691755427,3.07690729791e-05,0.00236921861939,0.0,0.00167178629853,0.00131794195927,0.000153845364896,0.000564099671284,0.000646150532561,0.00263075573971,0.00202050245896,1.02563576597e-05,0.00366151968451,0.0,0.00191281070353,0.000312818908621,0.00202563063779,0.0,2.05127153194e-05,0.000574356028943,3.07690729791e-05,0.0,0.0031435736227,0.00235896226173,0.00147178732417,5.12817882985e-06,0.000102563576597,0.000107691755427,4.61536094687e-05,7.69226824478e-05,2.56408941493e-05,5.12817882985e-05,0.00100512305065,0.000415382485218,0.00308203547674,0.00349228978313,1.53845364896e-05,2.56408941493e-05,0.000630765996072,0.000579484207773,0.0,8.20508612776e-05,0.00070256049969,0.0011333275214,0.000794867718627,0.00238973133471,2.05127153194e-05,0.0,0.00105127666012,0.000302562550961,0.00228203957928,2.05127153194e-05,0.000846149506926,5.12817882985e-06,0.000184614437875,0.00277947292578,7.17945036179e-05,5.12817882985e-06,0.000194870795534,0.0,7.17945036179e-05,0.00449741283378,0.00068204778437,0.000482048810006,0.0041743375675,0.00237434679822,0.00144101825119,2.05127153194e-05,0.00272819113748,2.05127153194e-05,2.05127153194e-05,0.00227691140045,5.12817882985e-05,0.0,8.71790401075e-05,0.00154871000662,2.05127153194e-05,1.53845364896e-05,2.05127153194e-05,0.0,2.05127153194e-05,4.61536094687e-05,0.00354357157143,0.00101537940831,1.53845364896e-05,0.000528202419475,0.000194870795534,0.0,1.02563576597e-05,0.0,0.0,0.00169229901385,0.000589740565433,0.000179486259045,0.00262049938205,0.00415382485218,5.12817882985e-06,0.00350767431962,0.000625637817242,5.12817882985e-06,2.56408941493e-05,0.00299998461546,5.64099671284e-05,0.00184614437875,0.00067691960554,2.56408941493e-05,2.05127153194e-05,5.64099671284e-05,0.000533330598305,1.53845364896e-05,0.000989738514161,0.0006871759632,0.00341023892185,0.00178460623279,0.000430767021708,0.00147178732417,0.00405638945441,0.00157947907959,0.00124614745565,1.02563576597e-05,0.00286152378706,4.10254306388e-05,0.000123076291916,0.000641022353732,3.5897251809e-05,3.5897251809e-05,1.53845364896e-05,0.000102563576597,0.00444613104548,0.00338972620653,5.12817882985e-06,0.0006871759632,5.12817882985e-06,5.12817882985e-06,0.000430767021708,8.20508612776e-05,0.00142050553587,0.000415382485218,0.00214357875088,0.00257947395142,0.000143589007236,0.0,0.00291793375419,7.17945036179e-05,0.0039333131625,0.000964097620012,0.00429741385942,0.000717945036179,9.23072189373e-05,0.0,0.000266665299152,1.53845364896e-05,0.00145640278768,0.0,0.000143589007236,0.000107691755427,4.10254306388e-05,6.66663247881e-05,0.00119486566736,0.00162563268906,0.00324100902047,0.00287690832355,5.12817882985e-06,3.07690729791e-05,0.00137948010523,0.000102563576597,0.0,1.53845364896e-05,0.000420510664048,1.02563576597e-05,0.00331280352408,3.07690729791e-05,0.00193332341885,2.56408941493e-05,0.00343075163717,0.00486664170953,0.00130768560161,0.000323075266281,0.00247178219599,0.000538458777134,5.12817882985e-06,2.56408941493e-05,0.0,3.07690729791e-05,0.00111794298491,0.00310254819206,0.000128204470746,4.61536094687e-05,3.5897251809e-05,0.000123076291916,0.0024563976595,0.00300511279429,5.12817882985e-06,0.000235896226173,3.5897251809e-05,5.64099671284e-05,0.000589740565433,0.00208716878375,0.0,0.000487176988836,0.0,0.00358459700207,0.00231793683109,0.00190255434588
Gen 195
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
8.16322365702e-05,1.53060443569e-05,0.000540813567278,0.00119387145984,5.10201478564e-06,2.04080591426e-05,0.00114795332677,0.00442344681915,0.000867342513559,0.00314794312274,0.00119897347463,2.04080591426e-05,0.00429589644951,0.00287243432431,0.00482140397243,1.02040295713e-05,2.55100739282e-05,0.0,0.000142856413998,2.55100739282e-05,8.67342513559e-05,0.00117856541548,0.00208672404733,4.59181330707e-05,0.00107652511977,8.16322365702e-05,0.00306120887138,0.0038367151188,0.00311733103403,1.02040295713e-05,0.000908158631844,0.0,1.02040295713e-05,0.000775506247417,1.02040295713e-05,0.0,0.00229590665354,0.000408161182851,1.02040295713e-05,1.53060443569e-05,5.10201478564e-06,0.0,1.53060443569e-05,8.67342513559e-05,2.04080591426e-05,0.00248978321539,0.0,0.00176529711583,0.00145917622869,0.000142856413998,0.000571425655992,0.000632649833419,0.00224998852047,0.00189794950026,1.53060443569e-05,0.00353569624645,3.57141034995e-05,0.00174999107147,0.000295916857567,0.00211733613604,5.10201478564e-06,4.59181330707e-05,0.000556119611635,1.02040295713e-05,5.10201478564e-06,0.00300508670874,0.00227039657961,0.00114285131198,1.02040295713e-05,9.18362661415e-05,0.000102040295713,8.67342513559e-05,6.12241774277e-05,1.02040295713e-05,6.63261922133e-05,0.00100509691277,0.000520405508135,0.00313773909317,0.00357141034995,1.53060443569e-05,5.10201478564e-06,0.000683669981276,0.000433671256779,0.0,7.14282069989e-05,0.000724486099561,0.00112754526763,0.000785710276988,0.00220917240218,1.53060443569e-05,0.0,0.00114795332677,0.000229590665354,0.00239794694925,1.53060443569e-05,0.00087754654313,1.53060443569e-05,0.000331630961067,0.00293365850174,7.14282069989e-05,5.10201478564e-06,0.000173468502712,0.0,8.16322365702e-05,0.00441834480436,0.000729588114346,0.000556119611635,0.00403059168065,0.00215815225433,0.00160203264269,1.53060443569e-05,0.00265814970332,1.02040295713e-05,2.04080591426e-05,0.00239794694925,5.10201478564e-05,0.0,0.000127550369641,0.00146938025826,5.10201478564e-06,4.59181330707e-05,1.53060443569e-05,5.10201478564e-06,3.06120887138e-05,0.000107142310498,0.00342345192116,0.00109183116413,1.02040295713e-05,0.000484691404636,0.000112244325284,1.02040295713e-05,1.02040295713e-05,0.0,3.57141034995e-05,0.00148468630262,0.000571425655992,0.000102040295713,0.00264794567375,0.00409181585808,2.04080591426e-05,0.00341324789159,0.000627547818634,0.0,3.57141034995e-05,0.00292855648696,9.18362661415e-05,0.00166325682012,0.000719384084775,1.02040295713e-05,2.55100739282e-05,2.55100739282e-05,0.000494895434207,1.53060443569e-05,0.000948974750129,0.000612241774277,0.00336732975852,0.00164284876098,0.000438773271565,0.00140815608084,0.00406120376937,0.00156631853919,0.00111223922327,1.02040295713e-05,0.00296937260524,5.10201478564e-05,9.18362661415e-05,0.000617343789062,8.67342513559e-05,1.02040295713e-05,2.04080591426e-05,0.000188774547069,0.00439283473044,0.00339794184724,5.10201478564e-06,0.000704078040418,5.10201478564e-06,5.10201478564e-06,0.000474487375064,6.63261922133e-05,0.00133162585905,0.000433671256779,0.00226529456482,0.00258672149632,0.000168366487926,0.0,0.0029846786496,4.08161182851e-05,0.00385202116316,0.000913260646629,0.00406630578415,0.000836730424845,3.57141034995e-05,1.53060443569e-05,0.000229590665354,1.53060443569e-05,0.00149489033219,0.0,6.63261922133e-05,0.000102040295713,3.57141034995e-05,8.67342513559e-05,0.0012091775042,0.00162754271662,0.00295916857567,0.00283672022082,0.0,1.53060443569e-05,0.00134693190341,0.000122448354855,2.04080591426e-05,5.10201478564e-06,0.00036224304978,1.53060443569e-05,0.00332141162545,7.14282069989e-05,0.00184182733762,4.08161182851e-05,0.00343365595073,0.00485711807593,0.00139285003648,0.000413263197637,0.00234182478661,0.000459181330707,1.02040295713e-05,2.55100739282e-05,0.0,3.06120887138e-05,0.00112754526763,0.00318875924102,0.000168366487926,6.12241774277e-05,2.55100739282e-05,9.18362661415e-05,0.00251019127453,0.00279080208774,0.0,0.000260202754068,4.59181330707e-05,6.12241774277e-05,0.000658159907347,0.00198468375161,5.10201478564e-06,0.000352039020209,0.0,0.00354590027602,0.00234692680139,0.00185713338197
Gen 196
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
2.53805818245e-05,5.07611636489e-06,0.00045685047284,0.00113705006574,2.53805818245e-05,5.07611636489e-06,0.0012284201603,0.00442129735382,0.000786798036558,0.00315734437896,0.00109136501845,1.01522327298e-05,0.00432992725925,0.00266496109157,0.00484261501211,1.52283490947e-05,1.52283490947e-05,1.01522327298e-05,0.000157359607312,2.03044654596e-05,8.62939782032e-05,0.00122334404394,0.00212181664052,3.04566981893e-05,0.00106598443663,5.58372800138e-05,0.0032537905899,0.00391368571733,0.00306089816803,3.04566981893e-05,0.000878168131126,5.07611636489e-06,1.52283490947e-05,0.000802026385653,1.52283490947e-05,0.0,0.00208628382597,0.000441622123746,1.01522327298e-05,4.06089309191e-05,5.07611636489e-06,5.07611636489e-06,2.53805818245e-05,6.59895127436e-05,1.52283490947e-05,0.00251775371699,0.0,0.00188323917137,0.00162943335313,0.000162435723677,0.000598981731057,0.000553296683773,0.00238069857513,0.00211674052416,0.0,0.00347713970995,5.07611636489e-05,0.00184770635682,0.000304566981893,0.0020964360587,5.07611636489e-06,1.52283490947e-05,0.000461926589205,4.06089309191e-05,0.0,0.00282232069888,0.00220303450236,0.0011421261821,2.53805818245e-05,8.62939782032e-05,0.000106598443663,5.58372800138e-05,6.59895127436e-05,5.07611636489e-06,5.07611636489e-05,0.00103045162207,0.000502535520124,0.00318272496079,0.00350759640814,1.01522327298e-05,0.0,0.00071573240745,0.000461926589205,0.0,0.000121826792757,0.000629438429247,0.00100507104025,0.000878168131126,0.0023705463424,1.01522327298e-05,0.0,0.00104567997117,0.000294414749164,0.00250252536789,1.01522327298e-05,0.000832483083842,0.0,0.000263958050974,0.00294414749164,5.58372800138e-05,1.01522327298e-05,0.000284262516434,5.07611636489e-06,4.5685047284e-05,0.00441114512109,0.000624362312882,0.000461926589205,0.00406596920828,0.00235024187694,0.00165989005132,0.0,0.00285785351343,5.07611636489e-06,2.03044654596e-05,0.00228932848057,6.59895127436e-05,0.0,0.000106598443663,0.00127918132395,1.01522327298e-05,2.03044654596e-05,5.07611636489e-06,0.0,5.07611636489e-06,4.5685047284e-05,0.00356343368815,0.0011421261821,2.03044654596e-05,0.000522839985584,0.000167511840041,2.03044654596e-05,2.53805818245e-05,0.0,1.52283490947e-05,0.00129948578941,0.000629438429247,0.000203044654596,0.00273095060431,0.00403551251009,1.52283490947e-05,0.0034263785463,0.000553296683773,1.52283490947e-05,2.53805818245e-05,0.00297460418983,0.000106598443663,0.00169542286587,0.000629438429247,1.01522327298e-05,2.03044654596e-05,5.58372800138e-05,0.000451774356475,4.06089309191e-05,0.00106090832026,0.00071573240745,0.00333500845173,0.00168019451678,0.000472078821935,0.00136547530216,0.00417256765194,0.00150760656037,0.00100507104025,5.07611636489e-06,0.00292384302618,4.06089309191e-05,0.000106598443663,0.000751265222004,6.09133963787e-05,1.52283490947e-05,6.59895127436e-05,0.000157359607312,0.0043806884229,0.00343145466267,0.0,0.00070558017472,2.03044654596e-05,5.07611636489e-06,0.000492383287394,4.06089309191e-05,0.00136039918579,0.000482231054665,0.002197958386,0.00258881934609,0.000142131258217,0.0,0.0028477012807,9.1370094568e-05,0.00375124999365,0.000852787549302,0.00412180648829,0.000756341338369,7.61417454734e-05,2.03044654596e-05,0.00021827300369,2.53805818245e-05,0.00120303957848,0.0,0.000167511840041,7.61417454734e-05,4.06089309191e-05,6.09133963787e-05,0.00124872462576,0.00159897665494,0.00295429972437,0.00287815797889,0.0,2.03044654596e-05,0.00148222597855,9.1370094568e-05,0.0,1.01522327298e-05,0.000451774356475,2.53805818245e-05,0.00328932340445,6.59895127436e-05,0.00188831528774,2.53805818245e-05,0.00338069349902,0.00485276724484,0.00140100811671,0.000416241541921,0.00242130750605,0.000492383287394,2.53805818245e-05,1.01522327298e-05,0.0,2.03044654596e-05,0.00112182171664,0.00328932340445,0.000111674560028,5.07611636489e-05,2.03044654596e-05,6.09133963787e-05,0.00258881934609,0.00284262516434,5.07611636489e-06,0.000279186400069,3.55328145542e-05,5.07611636489e-05,0.000649742894706,0.00222841508419,1.52283490947e-05,0.000375632611002,0.0,0.00357358592088,0.0022842523642,0.00185785858955
Gen 197
