Gen 0
0.000349200806336,0.0,0.0131109030015,0.0106823701211,4.76182917731e-05,0.00268249710322,0.0106188790654,0.0127299566674,0.0126664656117,0.00273011539499,4.76182917731e-05,0.000460310153807,0.00752369010016,0.000571419501278,1.58727639244e-05,1.58727639244e-05,4.76182917731e-05,0.0,6.34910556975e-05,0.000603165029127,0.0,0.000999984127236,0.0122696465135,0.000317455278488,0.0146823066301,0.000158727639244,0.0150473802003,0.01342835828,0.00168251297598,0.0,0.000730147140522,9.52365835463e-05,0.0,0.00207933207409,7.93638196219e-05,3.17455278488e-05,0.00730147140522,0.00873002015841,9.52365835463e-05,0.000206345931017,4.76182917731e-05,0.0,3.17455278488e-05,6.34910556975e-05,0.0,0.00184124061523,0.0013650576975,0.00625386898621,0.008396692116,0.000730147140522,0.00588879541595,0.000111109347471,0.00134918493357,0.00885700226981,0.00176187679561,1.58727639244e-05,0.00965064046602,0.0,0.00223805971334,0.00934905795146,0.00587292265202,0.00025396422279,0.0,0.000571419501278,0.000142854875319,3.17455278488e-05,0.00890462056158,0.000999984127236,0.00411104585641,0.0,0.000920620307614,0.000222218694941,1.58727639244e-05,0.0,0.0,0.000238091458866,0.0152695988953,0.00606339581911,0.0044285011349,0.0117934635958,1.58727639244e-05,3.17455278488e-05,0.00139680322535,0.000936493071539,0.0,0.000190473167093,0.0155870541737,0.0157934001048,0.00296820685386,0.00250789670005,0.0,3.17455278488e-05,0.013650576975,0.000238091458866,0.00426977349566,0.000111109347471,0.00320629831273,7.93638196219e-05,0.00298407961778,7.93638196219e-05,0.000158727639244,0.0127458294313,0.000492055681656,0.00271424263107,0.000682528848748,0.012809320487,0.0135870859193,0.0154759448263,0.00311106172918,3.17455278488e-05,0.00284122474246,0.000158727639244,0.0,0.00431739178743,0.000174600403168,0.000126982111395,0.000206345931017,0.00153965810067,0.000142854875319,4.76182917731e-05,1.58727639244e-05,0.000412691862034,1.58727639244e-05,0.000269836986714,0.000476182917731,0.00465071982984,0.0,0.00280947921462,0.000301582514563,0.0,0.0,6.34910556975e-05,0.0100474595641,0.00330153489627,0.00128569387787,0.00973000428565,0.000730147140522,1.58727639244e-05,0.0138886684338,0.00141267598927,0.000841256487992,0.0140473960731,0.0,0.00217456865764,9.52365835463e-05,0.000571419501278,0.0,3.17455278488e-05,0.000666656084824,0.0,0.000269836986714,0.00347613529944,0.00560308566531,0.00815860065713,0.00203171378232,0.014063268837,0.00446024666275,0.00236504182473,0.000190473167093,0.00269836986714,0.0,1.58727639244e-05,0.0116823542483,4.76182917731e-05,0.000111109347471,0.0,0.000285709750639,0.0149521436168,0.00161902192029,0.000111109347471,0.0138093046142,0.00773003603117,0.000317455278488,0.000126982111395,0.00119045729433,0.000825383724068,0.0110791892192,0.0110474436914,0.0129204298344,0.000539673973429,0.000190473167093,0.0,0.00387295439755,0.000460310153807,0.0115236266091,0.00693639783496,0.0142854875319,0.00960302217425,1.58727639244e-05,0.0,0.000285709750639,0.0,0.00673005190394,0.00039681909811,3.17455278488e-05,0.000142854875319,4.76182917731e-05,0.0,0.0,0.0144600879351,0.00725385311344,0.0149203980889,0.0033174076602,1.58727639244e-05,0.0,0.00406342756464,7.93638196219e-05,0.000317455278488,0.0,0.0145870700465,0.000190473167093,0.00723798034952,0.00025396422279,0.00519039380327,4.76182917731e-05,0.00296820685386,0.0158410183965,0.00109522071078,0.000730147140522,0.00192060443485,0.0133172489326,0.0,0.000809510960143,0.0,1.58727639244e-05,0.0,0.0142537420041,0.00250789670005,0.00211107760194,0.0006507833209,0.0,3.17455278488e-05,0.0110791892192,0.0102220599673,0.000238091458866,0.00269836986714,9.52365835463e-05,0.0,0.00128569387787,0.0142061237123,4.76182917731e-05,4.76182917731e-05,0.0,0.000920620307614,0.0083332010603,0.015539435882,3.17455278488e-05
Gen 63
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.00039061889658,1.56247558632e-05,0.0129685473664,0.010968578616,1.56247558632e-05,0.0028437055671,0.0104998359401,0.012452930423,0.0128279245637,0.00249996093811,3.12495117264e-05,0.000374994140717,0.00789050171091,0.000515616943485,6.24990234528e-05,6.24990234528e-05,3.12495117264e-05,0.0,7.81237793159e-05,0.000437493164169,0.0,0.0010624833987,0.0123904313995,0.00034374462899,0.0146872705114,0.000203121826221,0.0149216418493,0.0134841643099,0.00167184887736,0.0,0.000828112060749,4.68742675896e-05,0.0,0.00192184497117,0.000140622802769,0.0,0.00707801440602,0.0084061186544,0.000124998046906,0.000421868408306,0.000187497070358,0.0,1.56247558632e-05,6.24990234528e-05,0.0,0.00153122607459,0.00142185278355,0.0061561538101,0.00787487695505,0.000984359619381,0.00557803784316,6.24990234528e-05,0.001484351807,0.00931235449446,0.001484351807,1.56247558632e-05,0.0089998593772,0.0,0.00273433227606,0.00901548413306,0.00614052905423,0.000124998046906,1.56247558632e-05,0.000812487304886,0.000265620849674,3.12495117264e-05,0.00914048217997,0.000968734863518,0.00417180981547,0.0,0.000656239746254,0.000187497070358,0.0,0.0,0.0,0.000187497070358,0.0150310151404,0.00614052905423,0.00471867627068,0.0119216887236,0.0,0.000109373291042,0.00145310229528,0.000999984375244,0.0,0.000234371337948,0.0153747597694,0.0154841330604,0.00309370166091,0.00267183325261,1.56247558632e-05,1.56247558632e-05,0.0134372900423,0.000171872314495,0.00448430493274,0.000124998046906,0.00278120654365,0.000156247558632,0.00289057983469,0.000109373291042,6.24990234528e-05,0.0124685551788,0.000437493164169,0.00253121044984,0.000812487304886,0.0130622959016,0.0137654099155,0.0153747597694,0.00295307885814,0.0,0.00282808081124,9.37485351791e-05,0.0,0.00426555835065,0.000124998046906,0.000187497070358,0.000171872314495,0.00176559741254,0.000296870361401,9.37485351791e-05,1.56247558632e-05,0.000234371337948,0.0,0.000312495117264,0.000906235840065,0.00476555053827,0.0,0.00251558569397,0.000218746582085,0.0,0.0,0.000109373291042,0.00979672192622,0.00299995312573,0.00121873095733,0.0100623427759,0.000859361572475,1.56247558632e-05,0.0139841564976,0.00164059936563,0.000765613037296,0.0140779050327,3.12495117264e-05,0.0025468352057,6.24990234528e-05,0.000749988281433,1.56247558632e-05,1.56247558632e-05,0.000296870361401,0.0,0.000453117920032,0.00287495507883,0.00570303589006,0.00862486523648,0.00206246777394,0.0139997812534,0.00434368212997,0.00217184106498,3.12495117264e-05,0.00228121435603,0.0,0.0,0.0116716926298,0.000109373291042,0.000124998046906,0.0,0.000281245605537,0.0148122685583,0.00159372509805,0.000109373291042,0.0138435336948,0.00785925219918,0.000140622802769,0.000156247558632,0.000843736816612,0.000562491211075,0.010968578616,0.0106560834987,0.013249792972,0.000234371337948,0.000249996093811,0.0,0.00428118310651,0.000249996093811,0.0112029499539,0.00692176684739,0.0141247793003,0.0092967297386,1.56247558632e-05,0.0,0.000406243652443,0.0,0.00732801049984,0.000187497070358,1.56247558632e-05,9.37485351791e-05,0.000156247558632,0.0,0.0,0.014156028812,0.00703114013844,0.014734144779,0.00324994921954,3.12495117264e-05,0.0,0.0044999296886,6.24990234528e-05,0.000234371337948,0.0,0.01439040015,0.000109373291042,0.00692176684739,0.000124998046906,0.00518741894658,1.56247558632e-05,0.00276558178778,0.0155466320839,0.00109373291042,0.00068748925798,0.00209371728567,0.0131404196809,0.0,0.000812487304886,3.12495117264e-05,0.0,0.0,0.0140310307651,0.00242183715879,0.00215621630912,0.000937485351791,0.0,3.12495117264e-05,0.0110623271511,0.0106873330104,0.000359369384853,0.00251558569397,0.000312495117264,0.0,0.00206246777394,0.0141716535679,4.68742675896e-05,1.56247558632e-05,0.0,0.000828112060749,0.00835924438681,0.0152653864783,6.24990234528e-05
Gen 64
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.000292303195335,1.53843787019e-05,0.0126459592929,0.0111536745589,0.0,0.00343071645052,0.0100152305349,0.01279980308,0.0121844279319,0.00256919124321,1.53843787019e-05,0.000292303195335,0.00792295503146,0.000630759526777,1.53843787019e-05,3.07687574037e-05,0.0,0.0,6.15375148075e-05,0.000384609467547,0.0,0.00141536284057,0.0118921247365,0.000430762603652,0.0145228534946,0.000123075029615,0.0147228504177,0.0130459531392,0.00132305656836,0.0,0.000753834556391,6.15375148075e-05,0.0,0.00195381609514,3.07687574037e-05,0.0,0.00726142674728,0.00806141443978,0.000153843787019,0.000461531361056,6.15375148075e-05,0.0,4.61531361056e-05,4.61531361056e-05,0.0,0.00212304426086,0.000769218935093,0.00667682035661,0.0074152705343,0.00115382840264,0.00541530130306,6.15375148075e-05,0.00147690035538,0.00836910201382,0.00159997538499,3.07687574037e-05,0.00913832094891,0.0,0.00321533514869,0.00832294887771,0.0057999107706,0.000138459408317,1.53843787019e-05,0.000769218935093,0.000369225088845,1.53843787019e-05,0.00867678958785,0.00127690343225,0.00407686035599,1.53843787019e-05,0.000615375148075,0.000169228165721,1.53843787019e-05,0.0,0.0,0.000138459408317,0.0149382317195,0.0057691420132,0.00464608236796,0.011661359056,0.0,4.61531361056e-05,0.00175381917201,0.00112305964524,0.0,0.000184612544422,0.0149536160982,0.0153074568084,0.0033076414209,0.00187689420163,0.0,7.69218935093e-05,0.0129690312457,0.000123075029615,0.00367686650975,9.23062722112e-05,0.00213842863956,0.000169228165721,0.00313841325518,0.000276918816634,0.000138459408317,0.0121998123106,0.00049230011846,0.00233842556268,0.000892293964708,0.0127536499438,0.0136613282873,0.0149382317195,0.0033076414209,1.53843787019e-05,0.0024922693497,7.69218935093e-05,0.0,0.00432301041522,7.69218935093e-05,0.000153843787019,0.000138459408317,0.00210765988216,0.000199996923124,6.15375148075e-05,3.07687574037e-05,0.000261534437932,0.0,0.000323071952739,0.00107690650913,0.0049230011846,0.0,0.00223073491177,0.000169228165721,1.53843787019e-05,0.0,9.23062722112e-05,0.0100152305349,0.00309226011908,0.00104613775173,0.00967677420347,0.00066152828418,0.0,0.0139997846187,0.00123075029615,0.000676912662882,0.0137074814234,7.69218935093e-05,0.00207689112475,0.0,0.000953831479516,1.53843787019e-05,6.15375148075e-05,0.000276918816634,1.53843787019e-05,0.000430762603652,0.00303072260427,0.00533837940955,0.00784603313795,0.00212304426086,0.0135536376363,0.00473838864017,0.00232304118398,0.000138459408317,0.00193843171644,3.07687574037e-05,0.0,0.0109690620144,7.69218935093e-05,0.000123075029615,0.0,0.000384609467547,0.0145382378733,0.00172305041461,0.000138459408317,0.0131536437901,0.00798449254627,0.000169228165721,0.000215381301826,0.00124613467485,0.000692297041584,0.0108459869848,0.0102767649728,0.0130613375179,0.000107690650913,0.000215381301826,0.0,0.00426147290042,0.000138459408317,0.0111536745589,0.00672297349272,0.0137844033169,0.00852294580083,3.07687574037e-05,1.53843787019e-05,0.000292303195335,0.0,0.00690758603714,0.000399993846249,1.53843787019e-05,6.15375148075e-05,0.000169228165721,0.0,0.0,0.0137844033169,0.00672297349272,0.0143997784649,0.0032614882848,0.0,1.53843787019e-05,0.00387686343287,7.69218935093e-05,0.000307687574037,1.53843787019e-05,0.0139382471039,0.000138459408317,0.00695373917324,0.000169228165721,0.00547683881786,0.0,0.00296918508946,0.0153382255658,0.00113844402394,0.000846140828603,0.00158459100629,0.0131997969262,0.0,0.000523068875863,0.0,0.0,0.0,0.013830556453,0.00201535360994,0.00143074721927,0.000769218935093,0.0,1.53843787019e-05,0.0102613805941,0.01078444947,0.000430762603652,0.00299995384686,0.000307687574037,0.0,0.00130767218966,0.0139536314826,3.07687574037e-05,4.61531361056e-05,0.0,0.00123075029615,0.00732296426209,0.0150305379917,4.61531361056e-05
Gen 65
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
0.000469689853184,0.0,0.0123179951819,0.0107119589097,0.0,0.00343934182815,0.00954530991955,0.0125452644657,0.011727095044,0.00265147497765,4.54538567597e-05,0.000409084710838,0.00793927364737,0.000636353994636,1.51512855866e-05,4.54538567597e-05,0.0,0.0,7.57564279329e-05,0.000257571854972,0.0,0.00133331313162,0.0119998181846,0.000212117998212,0.0143028135937,0.000196966712626,0.0145300828775,0.0126513234648,0.00142422084514,0.0,0.000878774564022,6.06051423463e-05,0.0,0.00181815427039,0.000106058999106,1.51512855866e-05,0.00734837350949,0.00813624035999,9.09077135195e-05,0.000833320707262,7.57564279329e-05,0.0,0.0,1.51512855866e-05,0.0,0.00195451584067,0.000939379706368,0.00615142194815,0.00727261708156,0.00103028741989,0.00516658838502,0.000106058999106,0.00224239026681,0.00859077892759,0.00137876698838,1.51512855866e-05,0.00884835078256,1.51512855866e-05,0.00290904683262,0.00815139164558,0.00563627823821,0.000121210284693,0.0,0.000499992424357,0.000272723140558,0.0,0.00849987121407,0.00145452341631,0.00378782139665,0.0,0.000545446281117,0.000151512855866,0.0,0.0,1.51512855866e-05,0.000151512855866,0.0145603854487,0.00586354752201,0.00453023439039,0.011287707762,3.03025711732e-05,0.000151512855866,0.00139391827397,0.00110604384782,0.0,0.000151512855866,0.014696747019,0.0150452265875,0.00307571097408,0.00174239784246,1.51512855866e-05,4.54538567597e-05,0.0128179876062,0.000242420569385,0.00384842653899,0.000106058999106,0.00216663383888,0.000151512855866,0.00321207254436,0.000136361570279,6.06051423463e-05,0.0118634566143,0.00057574885229,0.00234844926592,0.00107574127665,0.0124089028954,0.0132573748883,0.0149088650172,0.00340903925698,0.0,0.00260602112089,4.54538567597e-05,0.0,0.00454538567597,0.000121210284693,0.000121210284693,0.000151512855866,0.00213633126771,9.09077135195e-05,7.57564279329e-05,0.0,0.000166664141452,0.0,0.000333328282905,0.000742412993743,0.00424235996424,0.0,0.00262117240648,0.000378782139665,0.0,0.0,0.000227269283799,0.0099392433448,0.00263632369207,0.000893925849608,0.00931804063575,0.000878774564022,1.51512855866e-05,0.0136361570279,0.00113634641899,0.000606051423463,0.013302828745,3.03025711732e-05,0.00246965955061,0.0,0.00122725413251,1.51512855866e-05,0.0,0.000242420569385,0.0,0.00057574885229,0.00283329040469,0.00471204981743,0.00812108907441,0.00181815427039,0.0131058620324,0.00431811639218,0.00210602869653,0.000121210284693,0.00212117998212,1.51512855866e-05,0.0,0.0110149846214,9.09077135195e-05,0.000121210284693,0.0,0.000409084710838,0.0142876623081,0.00181815427039,0.000106058999106,0.0132422236027,0.00734837350949,0.000151512855866,0.000257571854972,0.0010151361343,0.000560597566704,0.0107574127665,0.0100907562007,0.0129391978909,7.57564279329e-05,0.000242420569385,1.51512855866e-05,0.00443932667687,0.000151512855866,0.0108028666232,0.00669686822927,0.0134694928865,0.00857562764201,4.54538567597e-05,3.03025711732e-05,0.000242420569385,0.0,0.00727261708156,0.000196966712626,1.51512855866e-05,9.09077135195e-05,0.000151512855866,0.0,0.0,0.0134240390297,0.00637869123195,0.0141058468811,0.00366661111195,1.51512855866e-05,7.57564279329e-05,0.00416660353631,3.03025711732e-05,0.000454538567597,0.0,0.0138785775973,0.000151512855866,0.00740897865184,0.000227269283799,0.00478780624536,1.51512855866e-05,0.00369691368313,0.0150906804442,0.00127270798927,0.000757564279329,0.00172724655687,0.0129543491765,3.03025711732e-05,0.000681807851396,0.0,0.0,0.0,0.0134543416009,0.00240905440827,0.00166664141452,0.000848471992849,0.0,0.0,0.00995439463038,0.0103634793412,0.000227269283799,0.0030454084029,0.000348479568491,0.0,0.00104543870547,0.0134997954576,0.0,6.06051423463e-05,0.0,0.000848471992849,0.0075604915077,0.0147422008757,3.03025711732e-05
Gen 66
string_re,string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,print_integ,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,string_emptystri,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,char_sw,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_setch,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_lte,string_fromboole
