Gen 0
7.10054970089e-05,0.00186389429648,0.0015857894332,5.32541227567e-05,0.00164496068071,0.00402956195525,0.00184614292223,0.00113017082739,0.00107691670463,1.77513742522e-05,0.00149703256194,0.00137869006692,0.000934905710617,0.000124259619766,2.95856237537e-05,1.18342495015e-05,0.000254436364282,4.14198732552e-05,2.95856237537e-05,0.00174555180147,0.00427808119479,5.91712475074e-06,0.000372778859297,5.91712475074e-06,0.0,0.00328400423666,0.000307690487039,0.00263312051408,0.00015976236827,0.00372187146822,0.000207099366276,5.91712475074e-05,0.00104141395613,5.91712475074e-06,0.000153845243519,0.00191123129449,0.000408281607801,0.0,2.3668499003e-05,2.95856237537e-05,7.69226217596e-05,3.55027485044e-05,1.77513742522e-05,0.0,5.91712475074e-06,0.00130768456991,0.0,0.000923071461116,0.00239643552405,0.000923071461116,0.00171596617771,4.14198732552e-05,0.000905320086863,0.00207691078751,0.000804728966101,5.91712475074e-05,0.000544375477068,5.91712475074e-06,0.0011775078254,0.00588753912699,0.00394080508399,0.000100591120763,2.3668499003e-05,0.00572185963397,4.73369980059e-05,2.95856237537e-05,0.00394080508399,0.0015857894332,0.000952657084869,0.000100591120763,8.28397465104e-05,1.77513742522e-05,2.3668499003e-05,5.91712475074e-06,1.18342495015e-05,0.000106508245513,5.91712475074e-06,0.000923071461116,0.00228992727854,0.00150294968669,0.00152661818569,0.0,2.95856237537e-05,0.00523073827966,0.00131951881942,1.77513742522e-05,5.91712475074e-05,0.00404139620476,0.00109466807889,0.00220117040728,0.00219525328252,0.000153845243519,1.77513742522e-05,0.00351477210194,2.95856237537e-05,0.00250294376956,5.32541227567e-05,1.18342495015e-05,0.00164496068071,3.55027485044e-05,0.000917154336365,1.18342495015e-05,0.000201182241525,0.0019585682925,5.91712475074e-06,0.00113017082739,0.00087573446311,0.00230176152804,0.00189939704499,0.00233726427654,0.00293489387637,0.0,0.00175146892622,1.18342495015e-05,1.18342495015e-05,0.00192898266874,1.77513742522e-05,5.91712475074e-05,2.3668499003e-05,0.000857983088857,2.3668499003e-05,2.3668499003e-05,0.000218933615777,2.3668499003e-05,2.3668499003e-05,1.18342495015e-05,0.00115975645115,0.00385796533748,1.77513742522e-05,0.00298223087437,4.73369980059e-05,5.91712475074e-06,0.0,1.18342495015e-05,0.00457985455707,0.00256803214182,0.00182839154798,0.00178105454997,0.00119525919965,0.0,0.00311240761889,0.00352660635144,1.77513742522e-05,0.00130176744516,5.91712475074e-06,0.00182247442323,0.000124259619766,0.00337867823267,5.91712475074e-06,5.91712475074e-06,0.0011656735759,1.77513742522e-05,0.00208874503701,0.00400589345625,0.00469819705209,0.00121892769865,0.0035561919752,0.00173371755197,0.00295264525062,0.00520706978065,0.00023668499003,0.00216566765877,5.32541227567e-05,8.28397465104e-05,0.000775143342347,0.0003964473583,4.73369980059e-05,5.91712475074e-06,4.14198732552e-05,0.00272187738534,0.000360944609795,3.55027485044e-05,0.00415382157502,0.000112425370264,5.91712475074e-06,0.0,0.00258578351607,0.0,0.00259761776558,0.00137869006692,0.00174555180147,0.00196448541725,2.3668499003e-05,0.000118342495015,0.0,0.00222483890628,0.0,0.000437867231555,0.000443784356306,0.00133727019367,0.000183430867273,7.10054970089e-05,4.14198732552e-05,0.000100591120763,0.0,0.000917154336365,0.0,4.73369980059e-05,0.0,2.3668499003e-05,1.18342495015e-05,0.00413607020077,0.00329583848616,0.000846148839356,0.00357394334945,1.18342495015e-05,3.55027485044e-05,0.00263903763883,0.0,5.32541227567e-05,1.18342495015e-05,0.00394672220874,6.50883722582e-05,0.00565085413696,7.69226217596e-05,0.00101182833238,4.73369980059e-05,0.000911237211614,0.00582836787948,0.000781060467098,0.00380471121473,0.00263903763883,0.00180472304898,1.18342495015e-05,0.0,5.91712475074e-06,1.18342495015e-05,0.00248519239531,0.00183430867273,0.000485204229561,0.000656800847332,1.77513742522e-05,5.91712475074e-05,0.00063904947308,0.000372778859297,2.95856237537e-05,0.00446742918681,3.55027485044e-05,0.00146152981343,0.00584611925373,0.00210649641126,0.000183430867273,0.000171596617771,0.0,0.00149111543719,0.00260945201508,0.00520706978065
Gen 169
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
2.94115916965e-05,0.00171763695508,0.00171175463674,4.11762283751e-05,0.0015411674049,0.00372938982712,0.00179998941183,0.00125881612461,0.00115881671284,1.76469550179e-05,0.0013764624914,0.00149410885818,0.00100587643602,0.000117646366786,2.94115916965e-05,1.76469550179e-05,0.000176469550179,2.94115916965e-05,1.17646366786e-05,0.00172940159176,0.00415879906589,0.0,0.000511761695519,0.0,0.0,0.00316468726655,0.000382350692055,0.00264704325269,0.000158822595161,0.00364115505203,0.000164704913501,5.29408650537e-05,0.000882347750896,1.17646366786e-05,0.000129411003465,0.00165881377168,0.000517644013859,1.17646366786e-05,5.29408650537e-05,2.94115916965e-05,8.23524567503e-05,2.35292733572e-05,2.94115916965e-05,0.0,2.35292733572e-05,0.00127058076129,0.0,0.000905877024253,0.00225292792395,0.0010176410727,0.00185881259522,3.52939100358e-05,0.000699995882377,0.00181175404851,0.000988229481003,4.70585467144e-05,0.000599996470609,1.17646366786e-05,0.00114705207616,0.00583525979259,0.00398232951571,0.000182351868518,2.35292733572e-05,0.00568820183411,3.52939100358e-05,5.8823183393e-05,0.00381762460221,0.00145881494815,0.0010470526644,9.99994117682e-05,0.000135293321804,3.52939100358e-05,2.35292733572e-05,5.8823183393e-06,2.35292733572e-05,5.8823183393e-05,5.8823183393e-06,0.00119411062288,0.00248822065753,0.00147646190317,0.00155881435992,5.8823183393e-06,2.94115916965e-05,0.0050882053635,0.00117646366786,1.17646366786e-05,4.11762283751e-05,0.00393527096899,0.000982347162664,0.00234116269904,0.00224116328727,0.000188234186858,1.76469550179e-05,0.00368821359874,7.6470138411e-05,0.00248233833919,5.8823183393e-05,4.70585467144e-05,0.00172940159176,7.6470138411e-05,0.00075881906577,0.0,0.000217645778554,0.00202939982706,2.94115916965e-05,0.000911759342592,0.000935288615949,0.00237057429074,0.00214116387551,0.00244116211081,0.00294115916965,5.8823183393e-06,0.00178234245681,1.76469550179e-05,1.17646366786e-05,0.00185293027688,2.35292733572e-05,0.000105881730107,3.52939100358e-05,0.000799995294145,1.17646366786e-05,5.8823183393e-06,0.000117646366786,1.76469550179e-05,4.11762283751e-05,0.0,0.00119411062288,0.00369409591708,2.35292733572e-05,0.00339998000012,5.29408650537e-05,0.0,0.0,1.17646366786e-05,0.00467056076141,0.00260586702431,0.00198822359868,0.00185881259522,0.0012117575779,5.8823183393e-06,0.00318233422156,0.00355292027694,0.0,0.00131175698966,0.0,0.00194116505197,7.05878200716e-05,0.00355880259528,2.35292733572e-05,1.17646366786e-05,0.00127646307963,1.17646366786e-05,0.00209998764713,0.00421762224928,0.00484114799325,0.00117058134952,0.00354115564026,0.0015411674049,0.00318233422156,0.00512938159187,0.000199998823536,0.00211175228381,4.11762283751e-05,9.99994117682e-05,0.000829406885842,0.00034117446368,3.52939100358e-05,0.0,2.94115916965e-05,0.00297057076135,0.000517644013859,3.52939100358e-05,0.00424115152264,0.000123528685125,5.8823183393e-06,5.8823183393e-06,0.00280586584785,0.0,0.00248233833919,0.0013764624914,0.00165881377168,0.00178234245681,1.76469550179e-05,9.99994117682e-05,0.0,0.00226469256063,5.8823183393e-06,0.000399997647073,0.000535290968877,0.00122940453291,0.000229410415233,8.23524567503e-05,1.76469550179e-05,5.29408650537e-05,5.8823183393e-06,0.000888230069235,5.8823183393e-06,2.35292733572e-05,0.0,4.70585467144e-05,0.0,0.00412938747419,0.00355292027694,0.00092940629761,0.00349409709355,0.0,2.94115916965e-05,0.00287645366792,0.0,4.11762283751e-05,1.76469550179e-05,0.00364115505203,5.29408650537e-05,0.00555879083064,2.94115916965e-05,0.00116469903118,5.29408650537e-05,0.000870583114217,0.00579996588255,0.000717642837395,0.00386468314892,0.00279998352951,0.00168822536338,0.0,1.17646366786e-05,2.35292733572e-05,5.8823183393e-06,0.00231175110735,0.00183528332186,0.000605878788948,0.00075881906577,2.94115916965e-05,3.52939100358e-05,0.000599996470609,0.000264704325269,2.94115916965e-05,0.00434115093441,3.52939100358e-05,0.00144705031147,0.00580584820089,0.00228233951565,0.000241175051911,0.000194116505197,5.8823183393e-06,0.00127058076129,0.00258822006929,0.00512938159187
Gen 170
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
7.60229472342e-05,0.00194150911398,0.00189472576184,3.50875141081e-05,0.00154385062076,0.00377775568564,0.00161402564897,0.0011344962895,0.00115204004655,1.1695838036e-05,0.00142104432138,0.00167250483915,0.00109940877539,7.60229472342e-05,2.92395950901e-05,5.84791901802e-06,0.000192981327595,1.75437570541e-05,0.0,0.00186548616675,0.00424558920708,1.1695838036e-05,0.00079531698645,0.0,1.75437570541e-05,0.00339179303045,0.000391810574207,0.00301167829428,0.000181285489559,0.00385962655189,0.000181285489559,6.43271091982e-05,0.00107601709932,1.1695838036e-05,9.94146233063e-05,0.00155554645879,0.000461985602423,1.1695838036e-05,7.01750282162e-05,2.33916760721e-05,5.26312711622e-05,2.33916760721e-05,5.84791901802e-06,1.1695838036e-05,5.84791901802e-06,0.00170759235326,0.0,0.000812860743504,0.00252630101578,0.00124560675084,0.00203507581827,5.26312711622e-05,0.000526312711622,0.00167250483915,0.00119882339869,0.00011695838036,0.000578943982784,1.75437570541e-05,0.00117543172262,0.00582452734195,0.00407599955556,0.000157893813486,2.33916760721e-05,0.00558476266221,4.09354331261e-05,3.50875141081e-05,0.00376021192859,0.00157309021585,0.00106432126128,7.60229472342e-05,0.00011695838036,4.09354331261e-05,3.50875141081e-05,1.1695838036e-05,0.0,8.18708662522e-05,1.1695838036e-05,0.000923971204847,0.00270758650534,0.00114034420851,0.00186548616675,1.1695838036e-05,1.1695838036e-05,0.00512277705978,0.00163741732504,0.0,8.77187852703e-05,0.0040584557985,0.000847948257613,0.00241519055444,0.00221051338881,0.000181285489559,7.01750282162e-05,0.00350290349179,9.35667042883e-05,0.00277191361454,7.01750282162e-05,1.1695838036e-05,0.00153800270174,6.43271091982e-05,0.000602335658856,2.92395950901e-05,0.000198829246613,0.00179531113853,1.75437570541e-05,0.000730989877252,0.0010058420711,0.00259062812498,0.00191226951889,0.00264910731516,0.00319296378384,1.75437570541e-05,0.00184209449068,5.84791901802e-06,5.84791901802e-06,0.00190642159987,2.92395950901e-05,9.35667042883e-05,2.92395950901e-05,0.000730989877252,1.75437570541e-05,1.1695838036e-05,8.18708662522e-05,5.84791901802e-06,4.67833521441e-05,5.84791901802e-06,0.00125145466986,0.00394734533716,1.75437570541e-05,0.00351459932983,5.26312711622e-05,2.92395950901e-05,0.0,0.0,0.00452628931995,0.00259062812498,0.00197074870907,0.00186548616675,0.00104092958521,5.84791901802e-06,0.00322805129795,0.00327483465009,2.92395950901e-05,0.00126899842691,0.0,0.00167835275817,7.01750282162e-05,0.00339764094947,1.1695838036e-05,1.1695838036e-05,0.00130408594102,1.1695838036e-05,0.00225144882194,0.00427482880217,0.0049005561371,0.00105262542324,0.00341518470652,0.0014619797545,0.00319881170286,0.00519880000702,0.000228068841703,0.00229823217408,4.09354331261e-05,0.000122806299378,0.000842100338595,0.000350875141081,1.1695838036e-05,0.0,3.50875141081e-05,0.00270173858632,0.000637423172964,2.92395950901e-05,0.00465494353834,0.000198829246613,5.84791901802e-06,1.1695838036e-05,0.00247366974462,0.0,0.00257308436793,0.00139765264531,0.00157309021585,0.00176022362442,3.50875141081e-05,0.000134502137414,5.84791901802e-06,0.00209355500845,0.0,0.000421050169297,0.000555552306712,0.00106432126128,0.000233916760721,9.35667042883e-05,1.75437570541e-05,4.67833521441e-05,5.84791901802e-06,0.000959058718955,0.0,1.1695838036e-05,0.0,3.50875141081e-05,5.84791901802e-06,0.00427482880217,0.00350290349179,0.000742685715288,0.0037309723335,0.0,7.01750282162e-05,0.00292395950901,5.84791901802e-06,2.92395950901e-05,2.33916760721e-05,0.0037660598476,2.92395950901e-05,0.00555552306712,3.50875141081e-05,0.00124560675084,4.67833521441e-05,0.000906427447793,0.00575435231373,0.000666662768054,0.00395319325618,0.00264910731516,0.00214033836059,0.0,5.84791901802e-06,2.33916760721e-05,0.0,0.00249706142069,0.00195320495202,0.000444441845369,0.00061987941591,5.84791901802e-06,2.33916760721e-05,0.000666662768054,0.000222220922685,1.1695838036e-05,0.00430991631628,1.75437570541e-05,0.00159648189192,0.00576604815177,0.00201753206122,9.35667042883e-05,0.000286548031883,0.0,0.00104677750423,0.00263156355811,0.00491809989415
Gen 171
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
6.97670362382e-05,0.00199417445247,0.00198836053279,0.000110464474044,0.00165115319097,0.00404067418213,0.00163371143191,0.00120348137511,0.0011627839373,1.1627839373e-05,0.00131394584915,0.00173836198627,0.00117441177668,7.55809559247e-05,1.1627839373e-05,1.1627839373e-05,0.000255812466207,1.74417590595e-05,5.81391968651e-06,0.00169185062878,0.00423253353178,5.81391968651e-06,0.000872087952977,0.0,5.81391968651e-06,0.00321509758664,0.000313951663072,0.00293602944169,0.000145347992163,0.00378486171592,8.72087952977e-05,6.39531165516e-05,0.00112790041918,5.81391968651e-06,6.97670362382e-05,0.00155813047599,0.000575578048965,5.81391968651e-06,6.97670362382e-05,4.06974378056e-05,6.97670362382e-05,2.90695984326e-05,0.0,0.0,2.32556787461e-05,0.00177324550439,0.0,0.000784879157679,0.00259882209987,0.00129650409009,0.00193603525561,3.48835181191e-05,0.000604647647397,0.00179068726345,0.00129069017041,0.000139534072476,0.000558136289905,0.0,0.00120348137511,0.00577322224871,0.00403486026244,0.000186045429968,2.32556787461e-05,0.00555810722031,3.48835181191e-05,5.23252771786e-05,0.00384881483247,0.00164533927128,0.00105813338295,9.88366346707e-05,0.00011627839373,2.90695984326e-05,2.32556787461e-05,1.1627839373e-05,5.81391968651e-06,7.55809559247e-05,1.74417590595e-05,0.000715112121441,0.00253486898332,0.00126162057197,0.00166278103034,0.0,2.32556787461e-05,0.00494764565322,0.00168603670909,5.81391968651e-06,9.88366346707e-05,0.00401160458369,0.000895343631723,0.00248254370614,0.00208138324777,0.000139534072476,3.48835181191e-05,0.00361044412532,8.13948756112e-05,0.00284882064639,6.97670362382e-05,3.48835181191e-05,0.00166278103034,3.48835181191e-05,0.000523252771786,0.0,0.000215115028401,0.00156394439567,1.74417590595e-05,0.000674414683636,0.00106976122232,0.00258138034081,0.00199417445247,0.00278486752984,0.00326742286382,1.74417590595e-05,0.0019418491753,1.74417590595e-05,4.06974378056e-05,0.00190115173749,4.65113574921e-05,6.39531165516e-05,3.48835181191e-05,0.000715112121441,4.06974378056e-05,1.74417590595e-05,0.000104650554357,5.81391968651e-06,2.90695984326e-05,5.81391968651e-06,0.00126743449166,0.00365695548282,1.74417590595e-05,0.00345346829379,5.23252771786e-05,0.0,0.0,1.1627839373e-05,0.00452904343579,0.00254068290301,0.00202324405091,0.00208719716746,0.0010348777042,2.90695984326e-05,0.00305230783542,0.00315695838978,1.1627839373e-05,0.00116859785699,0.0,0.00151743303818,8.13948756112e-05,0.00342439869536,2.90695984326e-05,1.74417590595e-05,0.00129069017041,2.90695984326e-05,0.00229068435649,0.00434299800583,0.00486043685793,0.000889529712037,0.00342439869536,0.0014244103232,0.00317440014884,0.00516857460131,0.000145347992163,0.00235463747304,3.48835181191e-05,0.000110464474044,0.000889529712037,0.000343021261504,1.1627839373e-05,0.0,2.32556787461e-05,0.00268603089517,0.000779065237993,4.06974378056e-05,0.00468020534764,0.00026744030558,0.0,2.32556787461e-05,0.00236045139272,0.0,0.00268603089517,0.00140696856414,0.00158138615473,0.00183719862094,4.06974378056e-05,0.000174417590595,0.0,0.00230812611555,0.0,0.000436043976489,0.000639531165516,0.00109301690106,0.000308137743385,6.39531165516e-05,1.1627839373e-05,6.39531165516e-05,1.1627839373e-05,0.000866274033291,1.74417590595e-05,1.74417590595e-05,0.0,3.48835181191e-05,1.74417590595e-05,0.00418602217429,0.00347091005285,0.000796506997052,0.00359881628595,0.0,4.65113574921e-05,0.00272091441329,5.81391968651e-06,4.65113574921e-05,1.74417590595e-05,0.00361625804501,1.74417590595e-05,0.00556392113999,5.81391968651e-05,0.00118022569636,6.97670362382e-05,0.000959296748275,0.00574415265028,0.000569764129278,0.00404067418213,0.00288370416451,0.00195347701467,0.0,0.0,5.81391968651e-06,2.32556787461e-05,0.00248835762583,0.00184301254062,0.0005174388521,0.000546508450532,0.0,2.90695984326e-05,0.000639531165516,0.000273254225266,4.65113574921e-05,0.00430811448771,6.39531165516e-05,0.00158720007442,0.00576740832902,0.00203487189028,7.55809559247e-05,0.000273254225266,0.0,0.00111627257981,0.00263370561799,0.00485462293824
Gen 172
