Gen 0
Gen 141
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,2.81688157126e-05,0.000549291906395,0.0,3.52110196407e-05,0.00030281476891,0.00098590854994,0.000366194604263,0.00060562953782,0.000478869867114,6.33798353533e-05,0.000239434933557,0.0025281512102,0.000408447827832,6.33798353533e-05,7.04220392814e-06,2.11266117844e-05,3.52110196407e-05,0.0,2.11266117844e-05,7.04220392814e-05,0.00101407736565,4.9295427497e-05,7.04220392814e-06,9.8590854994e-05,0.0015774536799,0.00169717114668,0.000521123090682,2.11266117844e-05,0.000183097302132,0.0,0.0,0.000246477137485,0.0,7.04220392814e-06,0.00316194956374,7.74642432096e-05,0.0,7.04220392814e-06,9.15486510658e-05,8.45064471377e-05,0.0,1.40844078563e-05,5.63376314251e-05,7.04220392814e-06,0.0,0.000570418518179,4.9295427497e-05,0.000338025788551,0.00141548298956,0.00616897064105,0.000830980063521,0.00617601284498,0.000345067992479,0.000366194604263,7.04220392814e-06,0.00049295427497,0.0,0.00147182062098,0.00119717466778,0.000880275491018,7.04220392814e-06,0.0,0.000288730361054,3.52110196407e-05,0.0,0.000246477137485,0.000556334110323,0.0011267526285,0.000126759670707,1.40844078563e-05,0.0,3.52110196407e-05,2.11266117844e-05,0.0,2.81688157126e-05,6.33798353533e-05,0.000204223913916,0.00463377018472,0.000316899176766,0.000669009373173,0.0,7.04220392814e-06,0.000394363419976,0.00337321568158,2.11266117844e-05,0.0,0.000788726839952,0.00136618756206,0.000450701051401,0.000964781938155,7.74642432096e-05,4.22532235688e-05,0.00133801874635,0.000211266117844,0.000176055098204,7.04220392814e-06,0.00106337279315,0.000499996478898,0.00060562953782,7.04220392814e-06,7.04220392814e-06,0.000964781938155,0.000105633058922,0.000352110196407,0.000408447827832,0.00214787219808,0.00261969986127,0.00135914535813,0.000154928486419,0.0,0.00106337279315,0.000119717466778,7.04220392814e-06,0.000626756149605,2.81688157126e-05,0.000450701051401,4.22532235688e-05,2.11266117844e-05,0.0,2.81688157126e-05,2.81688157126e-05,4.9295427497e-05,6.33798353533e-05,0.000140844078563,0.000140844078563,0.000640840557461,7.04220392814e-06,0.00220420982951,0.0,2.81688157126e-05,0.0,0.000408447827832,0.000288730361054,0.000154928486419,0.00107745720101,0.000619713945676,0.000323941380695,1.40844078563e-05,0.000218308321772,0.000204223913916,7.04220392814e-06,7.04220392814e-06,0.000309856972838,1.40844078563e-05,0.000633798353533,7.04220392814e-05,0.000288730361054,0.0,1.40844078563e-05,0.000260561545341,7.04220392814e-06,4.9295427497e-05,0.000246477137485,0.000640840557461,0.000316899176766,0.000894359898874,0.00609854860177,0.00340138449729,0.00011267526285,4.9295427497e-05,0.00123942789135,9.15486510658e-05,4.22532235688e-05,0.000591545129964,1.40844078563e-05,1.40844078563e-05,0.0,1.40844078563e-05,0.000366194604263,0.000309856972838,0.000239434933557,0.000971824142084,0.00179576200168,0.0,0.0,0.000232392729629,7.04220392814e-06,0.000281688157126,0.00104224618136,0.00269012190055,0.00511264005183,0.00114083703636,0.000161970690347,0.0,0.000633798353533,4.22532235688e-05,0.00542249702467,0.000577460722108,0.00164787571919,0.000373236808191,1.40844078563e-05,2.81688157126e-05,0.000323941380695,0.0,0.00197885930381,7.04220392814e-06,5.63376314251e-05,0.000225350525701,0.000232392729629,0.0,0.00199998591559,0.000140844078563,0.00124647009528,0.00109858381279,0.0,0.000126759670707,0.000126759670707,7.04220392814e-06,3.52110196407e-05,0.0,0.0011267526285,7.74642432096e-05,0.000457743255329,7.04220392814e-06,0.000274645953198,7.04220392814e-06,0.00140844078563,0.00588728248393,8.45064471377e-05,0.00128872331885,0.000352110196407,0.0032042027873,0.000323941380695,0.0,0.0,0.0,0.00159858029169,0.00381687452905,0.000169012894275,7.74642432096e-05,4.9295427497e-05,0.00011267526285,0.000978866346012,0.00256336222984,4.22532235688e-05,0.000169012894275,0.0,2.11266117844e-05,0.000887317694946,0.00324645601087,0.000147886282491,4.9295427497e-05,1.40844078563e-05,4.22532235688e-05,0.000183097302132,0.00269012190055
Gen 142
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,6.29366228208e-05,0.000545450731114,6.9929580912e-06,5.59436647296e-05,0.000237760575101,0.000972021174677,0.000314683114104,0.000531464814931,0.000706288767211,4.19577485472e-05,0.000195802826554,0.00292305648212,0.000244753533192,2.09788742736e-05,1.39859161824e-05,0.0,2.09788742736e-05,1.39859161824e-05,4.89507066384e-05,6.29366228208e-05,0.000839154970944,4.19577485472e-05,1.39859161824e-05,4.19577485472e-05,0.00152446486388,0.00150348598961,0.000545450731114,6.9929580912e-06,0.000111887329459,0.0,0.0,0.000300697197922,6.9929580912e-06,1.39859161824e-05,0.00318878888959,6.29366228208e-05,0.0,1.39859161824e-05,8.39154970944e-05,4.19577485472e-05,0.0,6.9929580912e-06,4.89507066384e-05,2.79718323648e-05,0.0,0.000440556359746,6.29366228208e-05,0.000342654946469,0.00141957049251,0.00605590170698,0.000741253557667,0.00608387353935,0.000279718323648,0.000251746491283,6.9929580912e-06,0.000503492982567,6.9929580912e-06,0.00155243669625,0.00114684512696,0.000839154970944,2.79718323648e-05,0.0,0.000314683114104,8.39154970944e-05,0.0,0.000251746491283,0.000545450731114,0.00120278879169,0.000209788742736,2.09788742736e-05,0.0,1.39859161824e-05,2.09788742736e-05,0.0,0.0,6.9929580912e-05,0.000237760575101,0.00456640163356,0.000468528192111,0.000790204264306,0.0,2.09788742736e-05,0.00040559156929,0.00325172551241,6.9929580912e-06,0.0,0.000923070468039,0.0011957958336,0.000314683114104,0.000818176096671,7.69225390032e-05,4.89507066384e-05,0.00111887329459,0.000202795784645,0.000195802826554,1.39859161824e-05,0.000902091593765,0.000447549317837,0.000629366228208,0.0,6.9929580912e-06,0.000790204264306,0.000132866203733,0.000300697197922,0.000300697197922,0.00228669729582,0.00239159166719,0.00113985216887,7.69225390032e-05,6.9929580912e-06,0.0012727183726,9.09084551856e-05,6.9929580912e-06,0.00052447185684,2.79718323648e-05,0.000398598611199,2.09788742736e-05,6.9929580912e-05,6.9929580912e-06,1.39859161824e-05,4.19577485472e-05,1.39859161824e-05,8.39154970944e-05,0.000146852119915,0.000202795784645,0.000559436647296,6.9929580912e-06,0.00195103530745,6.9929580912e-06,2.79718323648e-05,0.0,0.000377619736925,0.000216781700827,8.39154970944e-05,0.0012727183726,0.000517478898749,0.000188809868462,1.39859161824e-05,0.000265732407466,0.000181816910371,0.0,6.9929580912e-06,0.000286711281739,6.9929580912e-06,0.000636359186299,2.79718323648e-05,0.000279718323648,0.0,2.09788742736e-05,0.000209788742736,0.0,7.69225390032e-05,0.000258739449374,0.000433563401655,0.000321676072195,0.000867126803309,0.00604890874889,0.0034964790456,0.000139859161824,2.79718323648e-05,0.00114684512696,6.29366228208e-05,1.39859161824e-05,0.000538457773023,6.9929580912e-06,6.9929580912e-06,0.0,1.39859161824e-05,0.000286711281739,0.000223774658918,0.00017482395228,0.000720274683394,0.00209788742736,0.0,0.0,0.000244753533192,1.39859161824e-05,0.00034964790456,0.000825169054762,0.00311186635058,0.00509786644849,0.00102097188132,0.000216781700827,0.0,0.000664331018664,4.89507066384e-05,0.00555940168251,0.000412584527381,0.00165733106761,0.00052447185684,0.0,0.0,0.00029370423983,0.0,0.00162236627716,6.9929580912e-06,8.39154970944e-05,0.000279718323648,0.00017482395228,0.0,0.00194404234935,0.000181816910371,0.00117481695932,0.000979014132768,6.9929580912e-06,8.39154970944e-05,0.00011888028755,6.9929580912e-06,2.79718323648e-05,0.0,0.000846147929035,8.39154970944e-05,0.000433563401655,0.0,0.000265732407466,1.39859161824e-05,0.00132166907924,0.00576919042524,6.9929580912e-05,0.00135663386969,0.000202795784645,0.00306990860204,0.00040559156929,2.09788742736e-05,0.0,1.39859161824e-05,0.00165033810952,0.00368528891406,0.000160838036098,3.4964790456e-05,4.19577485472e-05,0.000160838036098,0.000825169054762,0.0026223592842,1.39859161824e-05,0.000153845078006,6.9929580912e-06,2.09788742736e-05,0.0010349577975,0.00334962692569,9.09084551856e-05,9.09084551856e-05,6.9929580912e-06,7.69225390032e-05,0.000181816910371,0.00258739449374
Gen 143
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.000173609905487,0.000430552565607,6.94439621947e-06,4.86107735363e-05,0.000305553433657,0.000868049527434,0.000354164207193,0.000506940924021,0.000465274546705,2.08331886584e-05,0.000229165075243,0.00259025978986,0.000180554301706,3.47219810974e-05,1.38887924389e-05,0.0,2.08331886584e-05,0.0,2.77775848779e-05,0.000104165943292,0.00091666030097,6.24995659752e-05,2.08331886584e-05,6.24995659752e-05,0.00127776890438,0.00165276630023,0.000361108603412,6.94439621947e-06,0.00013194352817,0.0,6.94439621947e-06,0.000312497829876,0.0,1.38887924389e-05,0.00315275588364,0.000166665509267,6.94439621947e-06,2.08331886584e-05,8.33327546336e-05,4.16663773168e-05,0.0,0.0,2.77775848779e-05,4.16663773168e-05,0.0,0.000298609037437,3.47219810974e-05,0.000298609037437,0.00120832494219,0.00608329108826,0.000972215470726,0.0060971798807,0.000215276282804,0.000305553433657,6.94439621947e-06,0.000513885320241,0.0,0.00134721286658,0.000972215470726,0.000631940055972,0.0,0.0,0.000277775848779,4.86107735363e-05,0.0,0.000166665509267,0.000486107735363,0.000888882716092,0.000243053867681,2.77775848779e-05,0.0,2.77775848779e-05,2.77775848779e-05,0.0,2.08331886584e-05,4.16663773168e-05,0.000333331018535,0.00463191227839,0.000340275414754,0.0007847167728,0.0,6.94439621947e-06,0.000298609037437,0.00361803043034,2.77775848779e-05,0.0,0.000618051263533,0.00122915813085,0.000277775848779,0.000722217206825,0.000145832320609,4.86107735363e-05,0.00107638141402,0.000270831452559,0.00013194352817,2.77775848779e-05,0.000958326678287,0.000472218942924,0.000513885320241,0.0,0.0,0.000687495225728,6.94439621947e-05,0.000284720244998,0.000277775848779,0.00209720765828,0.00272220331803,0.00112499218755,9.02771508531e-05,1.38887924389e-05,0.0013194352817,1.38887924389e-05,6.94439621947e-06,0.000465274546705,8.33327546336e-05,0.000381941792071,0.0,4.86107735363e-05,6.94439621947e-06,0.0,4.86107735363e-05,2.08331886584e-05,0.000104165943292,0.000138887924389,0.000201387490365,0.000534718508899,6.94439621947e-06,0.00187498697926,6.94439621947e-06,4.86107735363e-05,0.0,0.00038888618829,0.000104165943292,9.02771508531e-05,0.00114582537621,0.000423608169388,0.000201387490365,0.0,0.00026388705634,0.000159721113048,0.0,0.0,0.000368052999632,2.08331886584e-05,0.000361108603412,3.47219810974e-05,0.000145832320609,6.94439621947e-06,1.38887924389e-05,0.000249998263901,6.94439621947e-06,0.000159721113048,0.000222220679023,0.000402774980729,0.000298609037437,0.000618051263533,0.00604162471094,0.00336108777022,0.000104165943292,4.86107735363e-05,0.00092360469719,4.16663773168e-05,6.94439621947e-06,0.000374997395851,1.38887924389e-05,2.77775848779e-05,0.0,6.24995659752e-05,0.000243053867681,0.000270831452559,0.000270831452559,0.000888882716092,0.00158332233804,0.0,0.0,0.000249998263901,6.94439621947e-06,0.000437496961827,0.00101388184804,0.00306247873279,0.00526385233436,0.000881938319873,0.000159721113048,0.0,0.000479163339143,1.38887924389e-05,0.00560412774911,0.000506940924021,0.00144443441365,0.000458330150485,6.94439621947e-06,0.0,0.000298609037437,0.0,0.00152776716828,0.0,0.00012499913195,0.000215276282804,0.000173609905487,6.94439621947e-06,0.0016041555267,0.000236109471462,0.00113888097999,0.000986104263165,0.0,4.16663773168e-05,6.24995659752e-05,0.0,2.08331886584e-05,0.0,0.00102082624426,3.47219810974e-05,0.000409719376949,6.94439621947e-06,0.000229165075243,2.77775848779e-05,0.00109027020646,0.00580551523948,9.72215470726e-05,0.00127082450816,0.000277775848779,0.00348608690217,0.000493052131582,1.38887924389e-05,0.0,0.0,0.00155554475316,0.00387497309046,6.94439621947e-05,7.63883584142e-05,6.94439621947e-05,0.000173609905487,0.0007847167728,0.00225692877133,1.38887924389e-05,9.02771508531e-05,6.94439621947e-06,2.08331886584e-05,0.000777772376581,0.00348608690217,6.94439621947e-05,5.55551697558e-05,6.94439621947e-06,0.00012499913195,0.000194443094145,0.00251387143145
Gen 144
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
