Gen 0
3.04346502841e-05,0.000604345198499,0.000221738166356,0.0,0.000843474593589,0.00125216846883,0.000104347372403,0.00013912982987,0.000291303081291,0.0,0.00112608206051,0.000973908809092,0.000295650888474,1.30434215503e-05,8.69561436689e-06,0.0,0.0,4.34780718345e-06,8.69561436689e-06,0.000160868865788,0.00213912113426,4.34780718345e-05,0.00153042812857,4.34780718345e-06,0.0,0.000482606597363,0.000456519754262,0.00167390576563,2.17390359172e-05,7.39127221186e-05,8.69561436689e-06,0.0,0.000465215368629,0.00012608640832,3.47824574676e-05,9.56517580358e-05,0.000626084234416,0.00012608640832,8.69561436689e-06,6.08693005683e-05,0.000186955708888,2.17390359172e-05,1.30434215503e-05,4.34780718345e-06,0.000156521058604,0.00124782066165,0.00114782109643,0.00156521058604,0.000182607901705,2.60868431007e-05,5.65214933848e-05,0.000495650018913,0.0006304320416,8.69561436689e-06,0.00111738644615,5.65214933848e-05,0.000743475028369,0.00155651497167,0.000582606162582,3.04346502841e-05,8.69561436689e-06,4.34780718345e-06,6.52171077517e-05,0.0,0.000352172381859,0.00036521580341,0.000399998260877,4.34780718345e-06,4.34780718345e-06,4.34780718345e-05,0.0,0.0,0.0,0.000156521058604,3.9130264651e-05,0.0,6.95649149352e-05,0.000408693875244,0.000156521058604,0.00132173338377,4.34780718345e-05,0.0,0.00138695049152,3.47824574676e-05,8.69561436689e-06,8.69561436689e-06,0.000208694744805,0.0,0.000673910113434,0.00156086277886,0.000134782022687,2.17390359172e-05,0.00039130264651,0.000182607901705,8.26083364855e-05,0.0,8.69561436689e-06,0.000156521058604,0.000221738166356,7.8260529302e-05,4.34780718345e-05,2.17390359172e-05,0.00164347111534,9.56517580358e-05,0.000121738601137,0.000747822835553,0.000673910113434,7.8260529302e-05,0.00399998260877,2.60868431007e-05,4.34780718345e-06,0.00114782109643,1.30434215503e-05,8.69561436689e-05,0.00108695179586,4.34780718345e-05,2.60868431007e-05,4.34780718345e-06,0.000652171077517,4.34780718345e-06,0.0,3.47824574676e-05,0.0,2.60868431007e-05,0.0,0.001943469811,0.0017608619093,2.60868431007e-05,7.8260529302e-05,5.21736862014e-05,0.000639127655967,0.0,0.0,1.30434215503e-05,0.000613040812866,0.00140434172025,2.60868431007e-05,0.000773909678654,0.000752170642736,8.69561436689e-06,0.000660866691884,0.00174781848775,4.34780718345e-06,0.00315650801518,3.04346502841e-05,0.000499997826096,0.000526084669197,1.30434215503e-05,3.04346502841e-05,0.00012608640832,0.0,0.00177390533085,0.00049130221173,0.000147825444237,0.00386954839327,4.34780718345e-05,0.00167390576563,0.00149999347829,0.00288259616263,0.00163042769379,1.73912287338e-05,0.00051738905483,0.00012608640832,9.99995652193e-05,0.00172173164465,1.73912287338e-05,1.73912287338e-05,0.0,2.60868431007e-05,0.00116086451798,5.21736862014e-05,1.73912287338e-05,0.00088260485824,0.000143477637054,4.78258790179e-05,1.30434215503e-05,4.34780718345e-06,4.34780718345e-06,0.000130434215503,0.000356520189043,0.00196520884692,0.00310868213616,5.65214933848e-05,3.04346502841e-05,0.000499997826096,8.69561436689e-06,0.000678257920618,9.13039508524e-05,0.00140434172025,0.00100869126656,0.0,1.73912287338e-05,3.04346502841e-05,8.69561436689e-06,0.00126521189038,0.0,6.95649149352e-05,4.34780718345e-06,2.60868431007e-05,0.000778257485837,0.000260868431007,0.000726083799636,0.000108695179586,0.0,9.13039508524e-05,0.00192173077508,0.0,4.34780718345e-05,1.30434215503e-05,0.0,0.00037825922496,4.34780718345e-06,0.00153042812857,6.95649149352e-05,0.000804344328938,2.17390359172e-05,0.000321737731575,0.00416085147456,0.000652171077517,3.04346502841e-05,0.000199999130439,0.000121738601137,0.0,0.00011304298677,0.0,1.73912287338e-05,0.00134782022687,4.78258790179e-05,7.39127221186e-05,9.99995652193e-05,4.34780718345e-06,0.000213042551989,0.000604345198499,0.00122173381855,5.21736862014e-05,0.00135651584124,1.73912287338e-05,2.17390359172e-05,0.00232607684314,0.000578258355398,3.9130264651e-05,4.34780718345e-06,1.73912287338e-05,0.00104782153121,0.000408693875244,0.00133042899813,0.0
Gen 230
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
3.89608702993e-05,0.000554110155367,0.000177488409141,4.32898558881e-06,0.000787875377163,0.00112986523868,0.000112553625309,9.52376829538e-05,0.000320344933572,0.0,0.00110822031073,0.000861468132173,0.00036363478946,8.65797117761e-06,8.65797117761e-06,4.32898558881e-06,1.29869567664e-05,8.65797117761e-06,4.32898558881e-06,0.000138527538842,0.0021255319241,3.46318847105e-05,0.0014328942299,4.32898558881e-06,4.32898558881e-06,0.000497833342713,0.000380950731815,0.00151081597049,3.03028991216e-05,8.65797117761e-05,4.32898558881e-06,8.65797117761e-06,0.00047185942918,0.000134198553253,2.1644927944e-05,0.000103895654131,0.000658005809499,0.000138527538842,8.65797117761e-06,2.59739135328e-05,0.00025541014974,4.32898558881e-05,3.03028991216e-05,0.0,0.000147185510019,0.00109090436838,0.00109523335397,0.00145886814343,0.000194804351496,2.1644927944e-05,4.32898558881e-05,0.000385279717404,0.00068830870862,1.29869567664e-05,0.00117315509457,5.62768126545e-05,0.000584413054489,0.00152380292726,0.000389608702993,3.89608702993e-05,4.32898558881e-06,4.32898558881e-06,3.46318847105e-05,0.0,0.000350647832693,0.00029004203445,0.000441556530058,0.0,4.32898558881e-06,5.62768126545e-05,4.32898558881e-06,0.0,8.65797117761e-06,0.000194804351496,3.03028991216e-05,1.29869567664e-05,7.35927550097e-05,0.00050649131389,0.000112553625309,0.00142423625872,1.29869567664e-05,0.0,0.00122077393604,4.32898558881e-05,1.29869567664e-05,0.0,0.000264068120917,4.32898558881e-06,0.000813849290696,0.0015454478552,0.000125540582075,3.46318847105e-05,0.000303028991216,0.00018181739473,0.000103895654131,0.0,4.32898558881e-06,9.95666685426e-05,0.000194804351496,4.76188414769e-05,4.76188414769e-05,1.29869567664e-05,0.00155410582638,6.49347838321e-05,0.000155843481197,0.00068830870862,0.000735927550097,7.79217405985e-05,0.0039047450011,3.03028991216e-05,0.0,0.00115583915221,2.59739135328e-05,6.06057982433e-05,0.00106925944044,8.22507261873e-05,2.1644927944e-05,1.73159423552e-05,0.000584413054489,1.29869567664e-05,4.32898558881e-06,2.59739135328e-05,0.0,2.59739135328e-05,0.0,0.00200864931321,0.00164068553816,1.29869567664e-05,5.19478270657e-05,5.62768126545e-05,0.000766230449219,0.0,0.0,8.65797117761e-06,0.000441556530058,0.00130735364782,2.1644927944e-05,0.000692637694209,0.000627702910377,4.32898558881e-06,0.000627702910377,0.00170562032199,4.32898558881e-06,0.00311254063835,3.46318847105e-05,0.000376621746226,0.000493504357124,0.0,6.06057982433e-05,0.000151514495608,0.0,0.0016233695958,0.000480517400358,0.000121211596487,0.00377920441903,3.89608702993e-05,0.00138960437401,0.00125107683517,0.0029004203445,0.00162769858139,8.65797117761e-06,0.000558439140956,0.000129869567664,8.65797117761e-05,0.0017012913364,0.0,4.32898558881e-06,0.0,1.29869567664e-05,0.00110389132515,4.76188414769e-05,2.59739135328e-05,0.000935060887182,0.000147185510019,4.32898558881e-05,3.89608702993e-05,1.73159423552e-05,0.0,0.000194804351496,0.000341989861516,0.00183981887524,0.00303028991216,2.1644927944e-05,2.1644927944e-05,0.000662334795087,1.29869567664e-05,0.0005800840689,6.49347838321e-05,0.00140692031636,0.000956705815126,1.29869567664e-05,0.0,3.03028991216e-05,2.1644927944e-05,0.0012380898784,1.29869567664e-05,7.79217405985e-05,4.32898558881e-06,3.46318847105e-05,0.000675321751854,0.000294371020039,0.000844152189817,0.00010822463972,0.0,9.52376829538e-05,0.00186579278878,0.0,3.46318847105e-05,8.65797117761e-06,0.0,0.000528136241834,0.0,0.00139826234518,3.46318847105e-05,0.00072726957892,2.59739135328e-05,0.000406924645348,0.00406924645348,0.000662334795087,2.59739135328e-05,0.000294371020039,6.49347838321e-05,0.0,0.000116882610898,0.0,1.73159423552e-05,0.00128570871988,1.73159423552e-05,0.000129869567664,9.09086973649e-05,4.32898558881e-06,0.000242423192973,0.00054545218419,0.00118181306574,3.46318847105e-05,0.00122943190722,4.32898558881e-06,1.29869567664e-05,0.00217747975117,0.00050649131389,6.06057982433e-05,4.32898558881e-06,0.0,0.000987008714248,0.000519478270657,0.00127272176311,4.32898558881e-06
Gen 231
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
3.01722837402e-05,0.000624997306046,0.000258619574916,1.29309787458e-05,0.000956892427188,0.00104740927841,0.000146551092452,0.000112068482463,0.000439653277357,0.0,0.00127154624334,0.000866375575967,0.000439653277357,4.31032624859e-06,8.62065249719e-06,0.0,2.1551631243e-05,8.62065249719e-06,1.72413049944e-05,0.000228447291175,0.00219395606053,1.72413049944e-05,0.00156895875449,8.62065249719e-06,0.0,0.000650859263538,0.000431032624859,0.00161637234322,2.1551631243e-05,0.000146551092452,8.62065249719e-06,1.29309787458e-05,0.000534480454826,0.000181033702441,3.01722837402e-05,0.000124999461209,0.000702583178521,0.000103447829966,4.31032624859e-06,5.17239149831e-05,0.000297412511153,6.46548937289e-05,8.62065249719e-06,4.31032624859e-06,0.000189654354938,0.00128016689583,0.00119396037086,0.001525855492,0.000267240227413,1.29309787458e-05,5.60342412317e-05,0.000504308171085,0.000624997306046,8.62065249719e-06,0.00123706363335,6.03445674803e-05,0.000620686979798,0.00151292451326,0.000538790781074,1.29309787458e-05,0.0,2.1551631243e-05,2.58619574916e-05,4.31032624859e-06,0.000517239149831,0.000271550553661,0.000556032086069,0.0,4.31032624859e-06,4.74135887345e-05,2.58619574916e-05,1.29309787458e-05,4.31032624859e-06,0.000189654354938,1.29309787458e-05,2.58619574916e-05,8.18961987233e-05,0.000564652738566,0.000189654354938,0.00133189081082,3.44826099888e-05,0.0,0.0012327533071,0.000120689134961,1.29309787458e-05,1.29309787458e-05,0.000418101646114,4.31032624859e-06,0.000844823944724,0.00169826854195,0.000116378808712,2.1551631243e-05,0.000331895121142,0.000198275007435,0.000124999461209,0.0,1.29309787458e-05,0.000137930439955,0.000202585333684,9.48271774691e-05,1.29309787458e-05,0.0,0.00159482071198,8.62065249719e-05,0.000176723376192,0.00076723807225,0.000883616880962,0.000129309787458,0.00392670721247,4.74135887345e-05,0.0,0.00130171852708,1.72413049944e-05,3.87929362373e-05,0.00110344351964,5.60342412317e-05,4.74135887345e-05,8.62065249719e-06,0.000762927746001,2.58619574916e-05,0.0,1.72413049944e-05,0.0,3.87929362373e-05,0.0,0.00201292235809,0.00162930332197,4.31032624859e-06,6.03445674803e-05,4.74135887345e-05,0.000849134270973,0.0,0.0,0.0,0.000435342951108,0.00143102831453,4.74135887345e-05,0.000620686979798,0.000758617419753,8.62065249719e-06,0.000607756001052,0.00174568213068,4.31032624859e-06,0.00314222783522,4.74135887345e-05,0.000443963603605,0.000374998383628,1.29309787458e-05,3.44826099888e-05,0.000129309787458,4.31032624859e-06,0.0016939582157,0.000504308171085,0.000193964681187,0.00383619036125,3.44826099888e-05,0.00151292451326,0.00131895983207,0.00298705609028,0.00173706147818,1.29309787458e-05,0.000495687518588,0.000150861418701,9.05168512205e-05,0.00173275115193,1.29309787458e-05,8.62065249719e-06,0.0,1.29309787458e-05,0.00110775384589,3.87929362373e-05,3.01722837402e-05,0.00088792720721,0.000254309248667,3.44826099888e-05,2.1551631243e-05,2.58619574916e-05,4.31032624859e-06,0.000271550553661,0.000413791319865,0.00186637126564,0.00292240119655,2.58619574916e-05,1.29309787458e-05,0.000698272852272,1.72413049944e-05,0.000646548937289,0.000107758156215,0.00138792505205,0.00107758156215,4.31032624859e-06,4.31032624859e-06,2.58619574916e-05,1.29309787458e-05,0.00124568428584,1.29309787458e-05,3.44826099888e-05,4.31032624859e-06,3.01722837402e-05,0.000784479377244,0.00024568859617,0.00088792720721,0.00018534402869,0.0,6.03445674803e-05,0.00168964788945,0.0,3.44826099888e-05,8.62065249719e-06,0.0,0.0006120663273,1.29309787458e-05,0.00147844190327,6.46548937289e-05,0.00079741035599,2.1551631243e-05,0.000499997844837,0.00406032732618,0.000853444597222,7.32755462261e-05,0.000387929362373,0.000155171744949,0.0,0.000103447829966,0.0,2.58619574916e-05,0.00125861526459,3.87929362373e-05,6.46548937289e-05,9.05168512205e-05,4.31032624859e-06,0.000211205986181,0.000655169589786,0.00134482178956,3.01722837402e-05,0.00129309787458,4.31032624859e-06,2.1551631243e-05,0.00232326584799,0.000745686441007,6.46548937289e-05,0.0,1.29309787458e-05,0.00112068482463,0.000603445674803,0.00138792505205,0.0
Gen 232
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
2.57509624422e-05,0.000690984158866,0.000201715872464,4.2918270737e-06,0.000978536572804,0.00118025244527,0.000128754812211,0.00011587933099,0.000519311075918,0.0,0.00120171158064,0.000772528873267,0.000489268286402,4.2918270737e-06,1.28754812211e-05,0.0,1.71673082948e-05,1.28754812211e-05,0.0,0.000163089428801,0.0020729524766,2.14591353685e-05,0.00163947794215,1.71673082948e-05,0.0,0.000686692331793,0.000433474534444,0.00161801880679,5.57937519581e-05,0.000163089428801,8.58365414741e-06,8.58365414741e-06,0.000519311075918,0.000133046639285,3.43346165896e-05,0.000137338466359,0.000648065888129,0.000111587503916,8.58365414741e-06,7.2961060253e-05,0.000291844241012,2.14591353685e-05,2.14591353685e-05,0.0,0.000210299526611,0.00113733417453,0.00120600340771,0.00154505774653,0.000321887030528,1.28754812211e-05,8.15447144004e-05,0.000536478384213,0.000583688482024,0.0,0.00130900725748,0.000107295676843,0.000596563963245,0.00163518611508,0.000472100978107,1.28754812211e-05,4.2918270737e-06,1.28754812211e-05,2.57509624422e-05,0.0,0.000519311075918,0.000240342316127,0.000502143767623,0.0,2.57509624422e-05,4.2918270737e-05,0.0,1.28754812211e-05,0.0,0.000188840391243,4.2918270737e-06,1.71673082948e-05,9.01283685478e-05,0.000652357715203,0.000128754812211,0.00133475821992,4.72100978107e-05,0.0,0.00130471543041,7.2961060253e-05,4.2918270737e-06,4.2918270737e-06,0.000373388955412,0.0,0.000879824550109,0.00170814717533,8.15447144004e-05,2.14591353685e-05,0.000407723572002,0.000214591353685,8.15447144004e-05,0.0,1.71673082948e-05,0.000133046639285,0.00023175866198,5.57937519581e-05,4.2918270737e-06,1.28754812211e-05,0.00160085149849,5.57937519581e-05,0.000154505774653,0.000673816850571,0.000965661091583,9.87120226952e-05,0.00389697898292,1.71673082948e-05,4.2918270737e-06,0.00131329908455,4.2918270737e-05,3.43346165896e-05,0.00108583224965,2.14591353685e-05,2.14591353685e-05,1.28754812211e-05,0.000699567813014,4.2918270737e-05,8.58365414741e-06,2.14591353685e-05,8.58365414741e-06,2.57509624422e-05,0.0,0.00218883180759,0.00159655967142,4.2918270737e-06,6.43774061056e-05,5.57937519581e-05,0.000781112527414,4.2918270737e-06,0.0,2.14591353685e-05,0.000386264436633,0.00133046639285,5.15019248844e-05,0.000600855790318,0.000721026948382,0.0,0.000622314925687,0.00174248179192,1.71673082948e-05,0.00306007270355,3.86264436633e-05,0.000467809151034,0.000330470684675,2.14591353685e-05,8.15447144004e-05,0.000137338466359,8.58365414741e-06,0.00181544285218,0.000570813000803,0.000193132218317,0.00379826696023,3.86264436633e-05,0.00139913562603,0.00128325629504,0.00284977317694,0.00171673082948,1.28754812211e-05,0.000459225496886,0.000188840391243,0.000107295676843,0.0018283183334,8.58365414741e-06,4.2918270737e-06,0.0,8.58365414741e-06,0.00112016686624,5.57937519581e-05,4.2918270737e-05,0.000798279835709,0.000210299526611,5.57937519581e-05,4.72100978107e-05,1.28754812211e-05,8.58365414741e-06,0.000373388955412,0.000364805301265,0.0018926957395,0.00296565250793,3.43346165896e-05,3.00427895159e-05,0.000626606752761,0.0,0.000523602902992,0.000137338466359,0.00144205389676,0.000978536572804,8.58365414741e-06,0.0,1.28754812211e-05,4.2918270737e-06,0.00134763370114,4.2918270737e-06,1.28754812211e-05,0.0,3.43346165896e-05,0.000862657241814,0.000296136068086,0.000802571662783,0.000111587503916,0.0,8.15447144004e-05,0.00180685919803,0.0,2.57509624422e-05,2.57509624422e-05,0.0,0.000656649542277,0.0,0.00160514332557,5.57937519581e-05,0.000733902429603,2.14591353685e-05,0.000536478384213,0.00401285831391,0.000866949068888,9.87120226952e-05,0.000472100978107,0.000167381255874,0.0,9.01283685478e-05,0.0,1.71673082948e-05,0.00131759091163,6.43774061056e-05,5.57937519581e-05,5.57937519581e-05,0.0,0.000171673082948,0.00072961060253,0.00129613177626,2.57509624422e-05,0.00125321350552,4.2918270737e-06,1.28754812211e-05,0.00229183565736,0.000673816850571,6.00855790318e-05,8.58365414741e-06,1.71673082948e-05,0.00118454427234,0.000587980309097,0.00141630293432,0.0
Gen 233
