Gen 0
Gen 8
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.00166648150206,0.109654482835,0.00366625930452,0.00199977780247,0.000555493834018,0.00177758026886,0.102988556827,0.0877680257749,0.107988001333,0.103988445728,0.000111098766804,0.0749916675925,0.107432507499,0.110765470503,0.00222197533607,0.00277746917009,0.0,0.000222197533607,0.000444395067215,0.00088879013443,0.00122208643484,0.0212198644595,0.000111098766804,0.078102433063,0.00177758026886,0.0,0.106321519831,0.103877346961,0.0768803466282,0.000444395067215,0.095100544384,0.000555493834018,0.000222197533607,0.0981002110877,0.00111098766804,0.00144428396845,0.0369958893456,0.0788801244306,0.0,0.000111098766804,0.00111098766804,0.000111098766804,0.00344406177091,0.00333296300411,0.000666592600822,0.104321742029,0.00155538273525,0.0058882346406,0.110654371736,0.00188867903566,0.0778802355294,0.110098877902,0.0732140873236,0.0,0.109654482835,0.0,0.1077658038,0.110765470503,0.0823241862015,0.000111098766804,0.0,0.0111098766804,0.00199977780247,0.000111098766804,0.103210754361,0.0721030996556,0.0882124208421,0.0,0.000111098766804,0.000111098766804,0.0,0.000111098766804,0.0,0.0,0.0,0.110209976669,0.107654705033,0.108321297634,0.10254416176,0.000777691367626,0.00233307410288,0.0747694700589,0.0985446061549,0.000111098766804,0.000555493834018,0.110654371736,0.0966559271192,0.104655038329,0.110321075436,0.000222197533607,0.000222197533607,0.102766359293,0.012998555716,0.100655482724,0.00088879013443,0.0136651483169,0.00366625930452,0.00199977780247,0.0972114209532,0.0,0.000444395067215,0.109654482835,0.000444395067215,0.0,0.0602155316076,0.107988001333,0.00544383957338,0.110987668037,0.104321742029,0.085434951672,0.000444395067215,0.00966559271192,0.0,0.000333296300411,0.0707699144539,0.000222197533607,0.000222197533607,0.0852127541384,0.00422175313854,0.0,0.0,0.000444395067215,0.000222197533607,0.000222197533607,0.000444395067215,0.0935451616487,0.106988112432,0.000444395067215,0.109765581602,0.000555493834018,0.000111098766804,0.0,0.000111098766804,0.0822130874347,0.00133318520164,0.0614376180424,0.0676591489834,0.0958782357516,0.00322186423731,0.00222197533607,0.106321519831,0.0,0.103321853127,0.0029996667037,0.0177758026886,0.08376847017,0.000111098766804,0.0,0.0947672480835,0.0,0.0846572603044,0.0638817909121,0.0987668036885,0.0943228530163,0.0821019886679,0.105877124764,0.106988112432,0.0151094322853,0.109321186535,0.0,0.10565492723,0.00111098766804,0.000444395067215,0.106321519831,0.0907676924786,0.0089990001111,0.000555493834018,0.000444395067215,0.100655482724,0.0772136429286,0.0,0.0975447172536,0.0677702477502,0.000222197533607,0.00122208643484,0.0999888901233,0.0,0.0379957782469,0.1077658038,0.0919897789135,0.11087656927,0.0115542717476,0.0089990001111,0.000777691367626,0.0806577046995,0.000333296300411,0.00822130874347,0.105877124764,0.0808799022331,0.100988779025,0.00122208643484,0.000111098766804,0.0,0.0,0.0028885679369,0.000111098766804,0.000111098766804,0.000666592600822,0.000333296300411,0.000444395067215,0.0106654816132,0.110765470503,0.103655149428,0.109654482835,0.000999888901233,0.0,0.0163315187201,0.000111098766804,0.000111098766804,0.000333296300411,0.067325852683,0.000999888901233,0.107876902566,0.000333296300411,0.0961004332852,0.00233307410288,0.00366625930452,0.110765470503,0.0583268525719,0.0958782357516,0.0741028774581,0.106099322298,0.0029996667037,0.0,0.00088879013443,0.0,0.0941006554827,0.0679924452839,0.00499944450617,0.000222197533607,0.00622153094101,0.000444395067215,0.0574380624375,0.0989890012221,0.000222197533607,0.107099211199,0.00122208643484,0.0,0.0705477169203,0.0866570381069,0.000444395067215,0.00088879013443,0.000777691367626,0.011332074214,0.0807688034663,0.0182201977558
Gen 9
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.001799820018,0.0968903109689,0.002199780022,0.001399860014,0.000399960004,0.001699830017,0.0952904709529,0.0659934006599,0.0960903909609,0.0862913708629,0.000399960004,0.0514948505149,0.0702929707029,0.0997900209979,0.001299870013,0.002599740026,9.99900009999e-05,0.000999900009999,0.000699930006999,0.001199880012,0.001299870013,0.00889911008899,9.99900009999e-05,0.0696930306969,0.001099890011,0.0,0.0970902909709,0.0933906609339,0.0594940505949,0.000199980002,0.0560943905609,0.000199980002,9.99900009999e-05,0.0900909909009,0.002099790021,0.001499850015,0.021697830217,0.0767923207679,0.0,0.000399960004,0.000799920007999,0.0,0.002199780022,0.002599740026,0.001399860014,0.0740925907409,0.000499950005,0.004599540046,0.0996900309969,0.002499750025,0.0523947605239,0.0968903109689,0.0537946205379,0.0,0.0972902709729,0.0,0.0937906209379,0.0998900109989,0.0634936506349,0.000899910008999,0.0,0.00499950005,0.001599840016,0.0,0.0641935806419,0.0527947205279,0.0893910608939,0.0,0.0,0.000299970003,0.0,0.000299970003,0.0,9.99900009999e-05,0.0,0.0966903309669,0.0957904209579,0.0960903909609,0.0916908309169,0.000499950005,0.002099790021,0.0555944405559,0.0662933706629,9.99900009999e-05,0.000299970003,0.0998900109989,0.0924907509249,0.0948905109489,0.0984901509849,0.0,0.000199980002,0.0934906509349,0.011198880112,0.0766923307669,0.000299970003,0.00629937006299,0.002099790021,0.000899910008999,0.0874912508749,0.0,0.000299970003,0.0986901309869,0.012198780122,0.0,0.040295970403,0.0959904009599,0.004199580042,0.0999900009999,0.0869913008699,0.0669933006699,0.000399960004,0.00399960004,0.0,9.99900009999e-05,0.045095490451,0.000199980002,0.000199980002,0.0572942705729,0.004499550045,0.0,9.99900009999e-05,0.002099790021,0.000999900009999,0.000199980002,0.001099890011,0.0684931506849,0.0796920307969,0.000399960004,0.0822917708229,0.000599940005999,0.0,0.0,9.99900009999e-05,0.0552944705529,0.000699930006999,0.040395960404,0.047095290471,0.0916908309169,0.00199980002,0.001499850015,0.0954904509549,0.0,0.0901909809019,0.002299770023,0.00729927007299,0.0570942905709,0.0,0.0,0.0564943505649,9.99900009999e-05,0.0556944305569,0.0509949005099,0.0740925907409,0.0695930406959,0.0501949805019,0.0775922407759,0.0948905109489,0.00939906009399,0.0976902309769,0.0,0.0977902209779,0.000299970003,0.000499950005,0.0959904009599,0.0633936606339,0.003799620038,0.000699930006999,0.000399960004,0.0846915308469,0.0524947505249,0.0,0.0663933606639,0.0518948105189,0.000299970003,0.000699930006999,0.0736926307369,0.0,0.021397860214,0.0967903209679,0.0896910308969,0.0993900609939,0.00589941005899,0.00679932006799,0.000899910008999,0.0514948505149,0.000399960004,0.003199680032,0.0946905309469,0.0848915108489,0.0729927007299,0.001099890011,0.0,0.0,0.0,0.002299770023,0.000399960004,0.000299970003,0.000599940005999,0.000299970003,0.000299970003,0.00559944005599,0.0986901309869,0.0958904109589,0.0943905609439,0.000399960004,0.0,0.00729927007299,9.99900009999e-05,0.0,0.000399960004,0.0508949105089,0.0,0.0963903609639,9.99900009999e-05,0.0900909909009,0.00299970003,0.00199980002,0.0995900409959,0.037896210379,0.0683931606839,0.0628937106289,0.0953904609539,0.002699730027,0.0,0.000199980002,0.000299970003,0.0568943105689,0.0502949705029,0.001899810019,0.000499950005,0.002399760024,9.99900009999e-05,0.033796620338,0.0712928707129,9.99900009999e-05,0.0953904609539,0.000999900009999,9.99900009999e-05,0.046095390461,0.0852914708529,9.99900009999e-05,0.000599940005999,0.000299970003,0.00689931006899,0.0549945005499,0.00879912008799
Gen 10
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.00227252067994,0.0877192982456,0.00209071902554,0.00218161985274,0.000454504135988,0.00190891737115,0.0856285792201,0.052904281429,0.0864466866648,0.0771748022907,0.000181801654395,0.0379056449414,0.0556313062449,0.0907190255431,0.00127261158077,0.000909008271975,9.09008271975e-05,0.000454504135988,9.09008271975e-05,0.00272702481593,0.000909008271975,0.00681756203981,0.000272702481593,0.0669030088174,0.000909008271975,0.0,0.0850831742569,0.0826288519226,0.0508135624034,0.000636305790383,0.0395418598309,0.000454504135988,9.09008271975e-05,0.0812653395146,0.00109080992637,0.00236342150714,0.0126352149805,0.0757203890555,0.0,0.000272702481593,0.00163621488956,0.0,0.00072720661758,0.00145441323516,0.00118171075357,0.0579038269248,0.00036360330879,0.00463594218707,0.0905372238887,0.00190891737115,0.0353604217798,0.0893555131352,0.0414507772021,0.0,0.0875374965912,9.09008271975e-05,0.0845377692937,0.0909008271975,0.0509044632306,0.000636305790383,0.0,0.00390873556949,0.00309062812472,0.0,0.0473593309699,0.0362694300518,0.0852649759113,0.0,0.0,0.000818107444778,9.09008271975e-05,0.000181801654395,0.0,0.000454504135988,0.0,0.0856285792201,0.0867193891464,0.0871738932824,0.082356149441,0.000545404963185,0.00199981819835,0.0416325788565,0.0480865375875,0.000181801654395,0.000181801654395,0.0906281247159,0.0870829924552,0.0849922734297,0.0896282156168,9.09008271975e-05,9.09008271975e-05,0.0799018271066,0.00972638851014,0.0648122897918,0.000636305790383,0.00472684301427,0.00218161985274,0.00118171075357,0.0787201163531,9.09008271975e-05,0.0,0.0896282156168,0.0144532315244,9.09008271975e-05,0.0267248431961,0.0847195709481,0.00236342150714,0.0908099263703,0.0786292155259,0.0530860830834,0.00036360330879,0.00199981819835,0.0,0.0,0.0312698845559,0.000272702481593,0.000181801654395,0.0419961821653,0.00299972729752,9.09008271975e-05,0.0,0.00118171075357,0.00154531406236,9.09008271975e-05,0.000999909099173,0.0554495045905,0.0654485955822,9.09008271975e-05,0.0668121079902,0.00036360330879,9.09008271975e-05,0.0,0.0,0.0408144714117,0.00163621488956,0.0275429506409,0.0367239341878,0.0790837196618,0.00118171075357,0.00290882647032,0.0851740750841,0.0,0.080083628761,0.00172711571675,0.00499954549586,0.0434505954004,0.0,0.0,0.0392691573493,0.0,0.0405417689301,0.0383601490774,0.0590855376784,0.0546313971457,0.0352695209526,0.0616307608399,0.0855376783929,0.00709026452141,0.0879010999,9.09008271975e-05,0.0895373147896,0.00036360330879,0.000272702481593,0.086992091628,0.0482683392419,0.00127261158077,0.000181801654395,0.000818107444778,0.0757203890555,0.0386328515589,0.0,0.0488137442051,0.0402690664485,0.000454504135988,0.000636305790383,0.0562676120353,9.09008271975e-05,0.0132715207708,0.0889919098264,0.0890828106536,0.0906281247159,0.00509044632306,0.0037269339151,0.000818107444778,0.0362694300518,0.000181801654395,0.00318152895191,0.0858103808745,0.0798109262794,0.0552677029361,0.000909008271975,0.000181801654395,0.0,9.09008271975e-05,0.00327242977911,0.00036360330879,0.000181801654395,0.000636305790383,0.000545404963185,0.000454504135988,0.00309062812472,0.0901736205799,0.086537587492,0.0859921825289,0.000181801654395,0.0,0.00409053722389,0.0,0.000181801654395,0.000636305790383,0.037269339151,0.000181801654395,0.0868102899736,0.000181801654395,0.0752658849196,0.00318152895191,0.00209071902554,0.0906281247159,0.0301790746296,0.0533587855649,0.0578129260976,0.0857194800473,0.00136351240796,9.09008271975e-05,0.00036360330879,0.000181801654395,0.0406326697573,0.0400872647941,0.00245432233433,0.00072720661758,0.00036360330879,0.0,0.027633851468,0.0578129260976,0.000181801654395,0.0862648850105,9.09008271975e-05,0.0,0.0369057358422,0.0843559676393,0.000181801654395,0.000454504135988,0.00036360330879,0.00590855376784,0.0392691573493,0.00599945459504
Gen 11
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.00174985417882,0.0778268477627,0.00224981251562,0.00241646529456,0.000249979168403,0.00149987501042,0.0778268477627,0.0502458128489,0.0794100491626,0.0688275977002,0.00066661111574,0.0277476876927,0.0471627364386,0.0831597366886,0.000249979168403,0.00116656945255,0.000249979168403,0.000166652778935,0.0,0.00208315973669,0.000916590284143,0.00424964586284,0.000166652778935,0.0620781601533,0.00166652778935,0.0,0.078410132489,0.0747437713524,0.0497458545121,0.000583284726273,0.034580451629,0.000499958336805,0.000416631947338,0.0707441046579,0.000499958336805,0.00224981251562,0.00749937505208,0.0707441046579,0.0,0.00066661111574,0.00158320139988,0.0,0.00108324306308,0.00166652778935,0.000749937505208,0.0530789100908,0.000833263894675,0.00416631947338,0.0827431047413,0.00199983334722,0.0233313890509,0.0824931255729,0.0316640279977,0.0,0.0804932922256,8.33263894675e-05,0.0786601116574,0.0833263894675,0.0466627781018,0.000999916673611,0.0,0.0033330555787,0.00266644446296,0.0,0.0442463128073,0.0237480209983,0.0779101741522,0.0,0.0,0.00158320139988,0.0,0.00066661111574,0.0,0.000416631947338,0.0,0.075743688026,0.0765769519207,0.0793267227731,0.0746604449629,0.000583284726273,0.00174985417882,0.0317473543871,0.0360803266394,8.33263894675e-05,0.000583284726273,0.0829930839097,0.0804932922256,0.07824347971,0.082159820015,0.0,8.33263894675e-05,0.0738271810682,0.00574952087326,0.0610782434797,0.000916590284143,0.00266644446296,0.00208315973669,0.000833263894675,0.0713273893842,0.0,8.33263894675e-05,0.0825764519623,0.010332472294,0.000416631947338,0.0228314307141,0.0785767852679,0.00249979168403,0.0829930839097,0.0716606949421,0.0446629447546,8.33263894675e-05,0.0033330555787,0.0,8.33263894675e-05,0.0251645696192,0.00033330555787,0.0,0.0309140904925,0.00249979168403,8.33263894675e-05,0.0,0.000416631947338,0.00116656945255,0.0,0.000916590284143,0.0519956670277,0.0586617781852,0.000499958336805,0.0600783268061,0.00133322223148,0.0,0.0,0.0,0.0314973752187,0.00191650695775,0.0234980418298,0.0346637780185,0.0729939171736,0.00116656945255,0.00191650695775,0.0764936255312,0.0,0.0694942088159,0.00133322223148,0.00474960419965,0.0323306391134,0.0,0.0,0.0339971669028,0.0,0.0288309307558,0.0269977501875,0.0496625281227,0.0502458128489,0.0324972918923,0.0548287642696,0.0764936255312,0.00624947921007,0.0814932088993,0.000249979168403,0.0814098825098,8.33263894675e-05,0.00249979168403,0.076993583868,0.0379968335972,0.00191650695775,0.000166652778935,0.000833263894675,0.0694942088159,0.0289142571452,0.0,0.0366636113657,0.0302474793767,0.000583284726273,0.00108324306308,0.0434130489126,0.000166652778935,0.00791600699942,0.0815765352887,0.0816598616782,0.0833263894675,0.00524956253646,0.00383301391551,0.000166652778935,0.0292475627031,8.33263894675e-05,0.00274977085243,0.0784934588784,0.0769102574785,0.0460794933756,0.00124989584201,8.33263894675e-05,0.0,0.0,0.00266644446296,0.0,0.000499958336805,0.000416631947338,0.000833263894675,0.000499958336805,0.00299975002083,0.0827431047413,0.0765769519207,0.0762436463628,0.000499958336805,0.0,0.00324972918923,0.0,0.000499958336805,0.00066661111574,0.0255812015665,8.33263894675e-05,0.0789934172152,0.000166652778935,0.0717440213316,0.00208315973669,0.00116656945255,0.0830764102991,0.0238313473877,0.0407466044496,0.0535788684276,0.0771602366469,0.00158320139988,0.0,0.00066661111574,0.00033330555787,0.034580451629,0.0368302641447,0.00491625697859,0.00108324306308,0.000166652778935,8.33263894675e-05,0.0220814932089,0.047579368386,0.0,0.0734938755104,0.0,0.0,0.0344971252396,0.0774102158153,0.00066661111574,0.000749937505208,0.00066661111574,0.00541621531539,0.0292475627031,0.00558286809433
Gen 12
