Gen 0
Gen 193
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.00199483507817,0.00237112179834,0.0,0.00249998711347,0.00054638893614,0.000381441332777,0.00288142844625,0.000402059783197,0.0,0.00028350369328,0.000237112179834,0.000134019927732,0.0,0.0,0.0,8.24738016814e-05,3.09276756305e-05,3.60822882356e-05,0.000489688197484,0.000381441332777,0.0,0.00115463322354,5.15461260509e-06,0.0,0.00372678491348,0.000505152035299,0.004046370895,0.0,0.000623708125216,5.15461260509e-06,5.15461260509e-06,0.000329895206726,5.15461260509e-06,0.000211339116809,0.0,0.000530925098324,0.0016237029706,1.03092252102e-05,5.15461260509e-06,2.06184504204e-05,0.0,2.57730630254e-05,1.03092252102e-05,1.03092252102e-05,0.000190720666388,0.0,0.000768037278158,5.6700738656e-05,0.00326286977902,1.03092252102e-05,0.001422673079,0.000819583404209,9.27830268916e-05,0.0,0.00343297199499,5.15461260509e-06,0.000489688197484,0.00197421662775,0.00343297199499,1.54638378153e-05,0.0,0.00396389709331,7.73191890763e-05,0.000118556089917,0.00240204947397,0.00026288524286,0.000237112179834,5.6700738656e-05,3.60822882356e-05,5.15461260509e-06,5.15461260509e-06,5.15461260509e-06,0.0,8.76284142865e-05,0.000329895206726,0.000159792990758,0.00135050850253,0.00173194983531,0.00203091736641,5.15461260509e-06,3.60822882356e-05,0.000190720666388,0.000412369008407,0.000268039855465,0.000164947603363,0.000288658305885,0.000226802954624,0.00248967788826,0.00261338859078,5.15461260509e-06,0.0,0.0015154561059,5.15461260509e-06,0.000778346503369,1.54638378153e-05,0.000479378972273,2.57730630254e-05,0.000247421405044,0.000309276756305,7.21645764713e-05,4.63915134458e-05,0.000319585981516,0.0,3.60822882356e-05,0.000376286720172,0.00184019670002,0.000335049819331,0.00058762583698,0.00117525167396,3.09276756305e-05,0.0,0.00087112953026,5.15461260509e-06,1.54638378153e-05,0.000365977494961,5.15461260509e-06,1.54638378153e-05,0.000128865315127,0.000108246864707,5.15461260509e-06,0.0,0.0,0.0,1.03092252102e-05,8.24738016814e-05,0.00163916680842,0.000649481188241,5.15461260509e-06,5.6700738656e-05,0.0,1.54638378153e-05,0.0,5.15461260509e-06,0.000324740594121,0.0011185509353,1.54638378153e-05,0.000804119566394,0.0025360694017,5.15461260509e-06,0.000974221782362,0.000195875278993,8.24738016814e-05,7.73191890763e-05,0.000886593368075,0.00027319446807,0.00143813691682,0.00031443136891,6.70099638662e-05,4.63915134458e-05,9.79376394967e-05,0.0,0.00028350369328,0.000499997422694,0.00197937124035,0.00195875278993,0.000695872701687,0.00201029891598,0.00197421662775,0.00203607197901,2.57730630254e-05,0.00310307678826,9.79376394967e-05,0.0,0.000257730630254,1.03092252102e-05,2.06184504204e-05,0.0,0.000154638378153,0.00191751588909,0.000231957567229,0.0,0.00130411698909,0.000536079710929,5.15461260509e-06,0.000103092252102,0.00120617934959,6.70099638662e-05,0.000979376394967,0.000670099638662,0.000768037278158,0.0019226705017,0.000134019927732,1.03092252102e-05,1.03092252102e-05,0.0,0.000644326575636,0.00125257086304,0.0028401915454,8.24738016814e-05,3.09276756305e-05,0.0003041221437,8.24738016814e-05,0.0,0.0011185509353,1.54638378153e-05,0.0,5.15461260509e-06,3.60822882356e-05,0.0,4.12369008407e-05,0.00396389709331,0.000319585981516,0.00200514430338,0.000891747980681,0.0,5.15461260509e-06,0.000644326575636,5.15461260509e-06,9.79376394967e-05,0.000123710702522,0.0,0.00135050850253,3.09276756305e-05,0.000469069747063,0.0,0.000479378972273,1.03092252102e-05,0.000855665692445,0.00413915392189,0.000608244287401,0.00234019412271,0.000324740594121,0.000195875278993,2.57730630254e-05,0.0,0.000108246864707,0.00267008932944,0.000994840232782,0.000242266792439,5.15461260509e-06,5.15461260509e-06,6.70099638662e-05,0.000536079710929,0.000396905170592,5.15461260509e-06,0.00054638893614,1.03092252102e-05,5.15461260509e-06,0.000340204431936,0.00185566053783,2.06184504204e-05,0.0,0.0,0.00172679522271,0.00085051107984,0.000360822882356
Gen 194
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.00194357977651,0.00223075779099,5.12817882985e-06,0.00247178219599,0.000569227850114,0.00036410069692,0.0028512674294,0.000307690729791,1.02563576597e-05,0.000297434372131,0.00034871616043,0.000194870795534,0.0,0.0,0.0,8.20508612776e-05,0.0,4.10254306388e-05,0.000471792452346,0.000405126127558,0.0,0.00116922477321,1.53845364896e-05,0.0,0.00371792965164,0.000476920631176,0.00401023584494,0.0,0.000810252255117,0.0,5.12817882985e-06,0.00033845980277,0.0,0.000153845364896,5.12817882985e-06,0.000579484207773,0.00173845262332,1.53845364896e-05,0.0,5.64099671284e-05,5.12817882985e-06,4.61536094687e-05,5.12817882985e-06,3.5897251809e-05,0.000282049835642,0.0,0.000666663247881,3.5897251809e-05,0.00318972723217,2.05127153194e-05,0.0012717883498,0.000846149506926,0.000143589007236,0.0,0.0032461371993,1.53845364896e-05,0.000579484207773,0.00182563166343,0.00336921349121,5.12817882985e-06,5.12817882985e-06,0.0038820313742,0.000102563576597,0.000112819934257,0.00222050143333,0.000328203445111,0.000220511689684,0.000102563576597,6.66663247881e-05,5.12817882985e-06,1.53845364896e-05,0.0,0.0,0.000107691755427,0.000374357054579,8.20508612776e-05,0.00118973748853,0.00172819626566,0.00196409249183,5.12817882985e-06,1.02563576597e-05,0.000169229901385,0.000415382485218,0.0003435879816,0.000112819934257,0.000415382485218,0.000246152583833,0.00219998871801,0.00268716570684,3.07690729791e-05,0.0,0.0013743519264,3.07690729791e-05,0.00069230414203,1.53845364896e-05,0.000497433346496,1.02563576597e-05,0.000405126127558,0.000374357054579,0.000102563576597,1.02563576597e-05,0.00035897251809,0.0,3.5897251809e-05,0.000317947087451,0.0016153763314,0.000282049835642,0.000584612386603,0.00106153301778,5.12817882985e-05,5.12817882985e-06,0.000764098645648,1.02563576597e-05,2.05127153194e-05,0.000497433346496,0.0,2.05127153194e-05,0.000169229901385,0.000128204470746,0.0,0.0,0.0,0.0,2.05127153194e-05,3.07690729791e-05,0.00140512099938,0.000789739539797,5.12817882985e-06,6.66663247881e-05,5.12817882985e-06,1.02563576597e-05,0.0,0.0,0.000420510664048,0.00100512305065,4.10254306388e-05,0.00069230414203,0.00235896226173,0.0,0.000882046758735,0.000297434372131,9.74353977672e-05,0.000112819934257,0.000835893149266,0.000128204470746,0.00148717186066,0.000215383510854,2.05127153194e-05,4.10254306388e-05,0.000123076291916,0.0,0.000287178014472,0.000487176988836,0.00179999076928,0.00172819626566,0.000717945036179,0.00183075984226,0.00195383613417,0.00188716980939,3.5897251809e-05,0.00308203547674,6.66663247881e-05,0.0,0.000328203445111,1.02563576597e-05,2.05127153194e-05,0.0,0.000107691755427,0.00176409351747,0.000276921656812,0.0,0.00126666017097,0.000451279737027,1.02563576597e-05,5.12817882985e-05,0.00107178937544,2.56408941493e-05,0.0011333275214,0.000620509638412,0.000594868744263,0.00174870898098,0.000133332649576,0.0,4.10254306388e-05,0.0,0.000574356028943,0.00140512099938,0.00285639560823,0.000138460828406,4.61536094687e-05,0.00033333162394,9.23072189373e-05,0.0,0.000953841262353,1.02563576597e-05,0.0,1.02563576597e-05,4.10254306388e-05,5.12817882985e-06,4.61536094687e-05,0.00389228773186,0.000405126127558,0.00212819421439,0.00103589212363,5.12817882985e-06,0.0,0.000630765996072,0.0,3.07690729791e-05,0.000184614437875,0.0,0.00129742924395,2.56408941493e-05,0.000497433346496,5.12817882985e-06,0.000512817882985,5.12817882985e-06,0.000738457751499,0.00408715852739,0.000584612386603,0.00219486053918,0.000374357054579,0.000256408941493,2.56408941493e-05,0.0,9.74353977672e-05,0.00256921759376,0.000907687652884,0.000312818908621,5.12817882985e-06,5.12817882985e-06,4.10254306388e-05,0.000492305167666,0.000410254306388,0.0,0.000487176988836,5.12817882985e-06,5.12817882985e-06,0.000287178014472,0.00172306808683,2.56408941493e-05,0.0,5.12817882985e-06,0.00167691447736,0.000866662222245,0.000461536094687
Gen 195
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
5.10201478564e-06,0.00194896964811,0.00226019255004,0.0,0.00245917112668,0.000494895434207,0.000443875286351,0.00307651491574,0.000403059168065,0.0,0.000331630961067,0.000357141034995,0.000260202754068,5.10201478564e-06,0.0,0.0,7.65302217846e-05,1.53060443569e-05,1.53060443569e-05,0.000607139759491,0.000484691404636,5.10201478564e-06,0.00120407548941,5.10201478564e-06,0.0,0.00384181713359,0.000551017596849,0.00417855010944,5.10201478564e-06,0.000683669981276,0.0,1.53060443569e-05,0.000413263197637,0.0,0.000122448354855,0.0,0.000627547818634,0.00175509308626,2.04080591426e-05,0.0,6.63261922133e-05,0.0,6.63261922133e-05,2.55100739282e-05,2.55100739282e-05,0.000275508798424,0.0,0.000653057892562,2.04080591426e-05,0.00343875796552,1.53060443569e-05,0.00126019765205,0.000790812291774,0.000102040295713,1.02040295713e-05,0.00325508543324,6.63261922133e-05,0.000591833715134,0.0018469293524,0.00351018617252,1.53060443569e-05,0.0,0.0040509997398,9.69382809271e-05,7.65302217846e-05,0.00231121269789,0.000346937005423,0.00031632491671,7.65302217846e-05,4.08161182851e-05,0.0,2.04080591426e-05,0.0,5.10201478564e-06,0.000132652384427,0.000326528946281,0.000102040295713,0.00122448354855,0.00183672532283,0.0020254998699,0.0,0.0,0.000270406783639,0.000448977301136,0.000321426931495,0.000122448354855,0.000311222901924,0.000285712827996,0.00229590665354,0.00289284238346,2.55100739282e-05,0.0,0.00148468630262,3.06120887138e-05,0.000790812291774,1.02040295713e-05,0.000413263197637,1.53060443569e-05,0.000352039020209,0.00036224304978,5.6122162642e-05,5.10201478564e-06,0.000311222901924,0.0,2.04080591426e-05,0.000306120887138,0.00171937898276,0.000219386635782,0.000729588114346,0.00129080974077,5.6122162642e-05,0.0,0.000836730424845,5.10201478564e-06,2.55100739282e-05,0.000540813567278,5.10201478564e-06,1.02040295713e-05,0.000137754399212,9.18362661415e-05,0.0,5.10201478564e-06,0.0,0.0,1.53060443569e-05,5.6122162642e-05,0.00151529839133,0.00079591430656,0.0,5.10201478564e-05,0.0,1.02040295713e-05,0.0,5.10201478564e-06,0.00039795715328,0.0009591787797,8.16322365702e-05,0.000698976025633,0.00243366105275,1.02040295713e-05,0.000943872735343,0.000265304768853,0.000112244325284,0.000122448354855,0.000852036469202,0.000142856413998,0.00133672787384,0.00016326447314,1.02040295713e-05,0.000122448354855,0.000142856413998,0.0,0.00019897857664,0.000448977301136,0.0018826434559,0.00179590920454,0.000540813567278,0.00196937770726,0.00187243942633,0.00196937770726,2.04080591426e-05,0.00313263707838,0.000102040295713,5.10201478564e-06,0.00036224304978,1.02040295713e-05,2.55100739282e-05,0.0,0.000127550369641,0.00177039913062,0.000331630961067,0.0,0.00150509436176,0.000494895434207,3.57141034995e-05,3.57141034995e-05,0.00111734123805,4.08161182851e-05,0.00115305534155,0.000816322365702,0.000551017596849,0.00181631726369,0.000127550369641,0.0,2.55100739282e-05,5.10201478564e-06,0.000714282069989,0.00152550242091,0.00291835245739,0.000132652384427,6.63261922133e-05,0.000367345064566,0.000127550369641,0.0,0.00100509691277,5.10201478564e-06,5.10201478564e-06,0.0,4.08161182851e-05,0.0,4.08161182851e-05,0.0040509997398,0.000346937005423,0.0020612139734,0.00109693317891,0.0,5.10201478564e-06,0.000658159907347,1.02040295713e-05,3.57141034995e-05,0.000153060443569,0.0,0.00137244197734,4.08161182851e-05,0.000540813567278,0.0,0.000418365212422,1.53060443569e-05,0.000811220350917,0.00430099846429,0.000591833715134,0.00217345829868,0.00031632491671,0.000357141034995,5.10201478564e-05,0.0,0.000102040295713,0.00276018999903,0.000938770720558,0.000469385360279,2.55100739282e-05,0.0,3.06120887138e-05,0.000535711552492,0.000382651108923,0.0,0.000499997448993,1.53060443569e-05,0.0,0.000336732975852,0.0018469293524,2.55100739282e-05,1.02040295713e-05,0.0,0.00165815480533,0.000857138483987,0.000377549094137
Gen 196
string_,string_rot,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,integer_add,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
