Gen 0
0.0,0.00858096512209,0.0,1.35133309009e-05,0.0,0.00113511979568,0.00108106647207,2.70266618019e-05,0.0,0.000756746530452,0.0,0.0,5.40533236037e-05,0.0,0.0,0.0,0.000121619978108,2.70266618019e-05,0.0,1.35133309009e-05,0.00908095836543,0.0,0.0,4.05399927028e-05,2.70266618019e-05,0.0,0.00133781975919,0.0028242861583,0.0,1.35133309009e-05,0.00113511979568,0.00120268645018,0.000256753287118,0.000418913257929,0.0,5.40533236037e-05,0.00014864663991,0.0,0.000608099890542,4.05399927028e-05,0.0,0.000243239956217,0.000121619978108,0.00297293279821,1.35133309009e-05,9.45933163065e-05,0.00105403981027,0.000270266618019,2.70266618019e-05,0.000189186632613,0.000635126552344,0.00312157943812,0.0,1.35133309009e-05,0.000175673301712,1.35133309009e-05,0.000378373265226,0.000202699963514,0.0,0.0,0.000405399927028,0.0,5.40533236037e-05,0.0,1.35133309009e-05,0.00058107322874,0.000756746530452,1.35133309009e-05,0.0,0.0,0.000121619978108,0.000135133309009,0.0,0.0,0.000108106647207,0.000567559897839,0.00470263915352,0.000486479912434,1.35133309009e-05,0.0,1.35133309009e-05,0.000243239956217,2.70266618019e-05,0.0,1.35133309009e-05,4.05399927028e-05,6.75666545047e-05,6.75666545047e-05,0.000121619978108,1.35133309009e-05,0.0,1.35133309009e-05,6.75666545047e-05,0.000135133309009,0.0,9.45933163065e-05,1.35133309009e-05,0.0,0.00116214645748,1.35133309009e-05,0.0,0.00675666545047,1.35133309009e-05,4.05399927028e-05,8.10799854056e-05,1.35133309009e-05,0.000608099890542,1.35133309009e-05,0.00204051296604,0.000621613221443,0.0,0.0,1.35133309009e-05,0.000189186632613,2.70266618019e-05,0.000310806610721,0.0,1.35133309009e-05,4.05399927028e-05,8.10799854056e-05,0.0,0.0,1.35133309009e-05,2.70266618019e-05,0.0,0.000229726625316,5.40533236037e-05,0.0058377589492,0.000351346603424,0.000945933163065,0.0,0.000175673301712,0.0,0.0,0.000108106647207,0.00101349981757,0.00459453250632,0.00466209916082,0.00343238604884,4.05399927028e-05,0.000297293279821,0.00197294631154,0.0,0.0057701922947,0.0,0.0,4.05399927028e-05,0.0,0.0,0.0,0.000391886596127,0.00458101917542,8.10799854056e-05,0.000297293279821,0.000445939919731,0.00167565303172,0.000351346603424,0.000121619978108,0.0,2.70266618019e-05,5.40533236037e-05,0.0,0.000310806610721,0.0,1.35133309009e-05,0.00217564627505,1.35133309009e-05,4.05399927028e-05,5.40533236037e-05,6.75666545047e-05,0.00159457304631,0.00028377994892,2.70266618019e-05,0.00043242658883,0.0,0.0,0.000189186632613,0.0,0.000824313184957,8.10799854056e-05,0.00789178524615,1.35133309009e-05,0.00266212618748,0.0,0.0,4.05399927028e-05,0.000202699963514,0.0,0.00337833272523,0.00112160646478,1.35133309009e-05,4.05399927028e-05,0.0,0.0,0.0,2.70266618019e-05,0.00028377994892,0.000567559897839,0.0,0.0,6.75666545047e-05,0.0,0.00129727976649,0.00316211943082,0.000189186632613,0.00158105971541,5.40533236037e-05,0.0,4.05399927028e-05,0.000175673301712,0.0,0.0,0.0,4.05399927028e-05,0.000216213294415,0.0,0.00194591964973,4.05399927028e-05,0.000135133309009,0.00652693882515,0.00324319941622,1.35133309009e-05,0.00309455277631,0.000310806610721,0.0,0.0,0.00014864663991,5.40533236037e-05,0.00177024634802,0.0,4.05399927028e-05,0.0,0.0,1.35133309009e-05,4.05399927028e-05,0.0,0.000594586559641,5.40533236037e-05,1.35133309009e-05,0.000554046566938,0.00768908528263,2.70266618019e-05,0.000135133309009,0.0,0.000608099890542,2.70266618019e-05,2.70266618019e-05
Gen 74
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00841322115705,1.33331555579e-05,2.66663111159e-05,0.0,0.00106665244463,0.00153331288916,2.66663111159e-05,1.33331555579e-05,0.000653324622338,0.0,2.66663111159e-05,9.33320889055e-05,2.66663111159e-05,0.0,0.0,0.000226663644485,2.66663111159e-05,0.0,0.0,0.00910654524606,0.0,0.0,3.99994666738e-05,6.66657777896e-05,1.33331555579e-05,0.00109331875575,0.00390661457847,0.0,0.0,0.000679990933454,0.00113331822242,0.000239996800043,0.000346662044506,0.0,7.99989333476e-05,0.000159997866695,0.0,0.000746656711244,5.33326222317e-05,0.0,0.000199997333369,0.000133331555579,0.00350661991173,5.33326222317e-05,6.66657777896e-05,0.000946654044613,0.000266663111159,2.66663111159e-05,0.000199997333369,0.000759989866802,0.00382661564512,0.0,1.33331555579e-05,0.000373328355622,3.99994666738e-05,0.000506659911201,0.000173331022253,0.0,0.0,0.000426660977854,3.99994666738e-05,3.99994666738e-05,0.0,0.0,0.00102665297796,0.000919987733497,0.0,0.0,0.0,6.66657777896e-05,7.99989333476e-05,0.0,0.0,0.000119998400021,0.000266663111159,0.00559992533433,0.000559992533433,2.66663111159e-05,0.0,1.33331555579e-05,0.000226663644485,9.33320889055e-05,0.0,0.0,5.33326222317e-05,3.99994666738e-05,3.99994666738e-05,0.000186664177811,0.0,1.33331555579e-05,5.33326222317e-05,7.99989333476e-05,0.000106665244463,0.0,6.66657777896e-05,2.66663111159e-05,0.0,0.00153331288916,0.0,0.0,0.00691990773456,0.0,9.33320889055e-05,7.99989333476e-05,0.0,0.000426660977854,1.33331555579e-05,0.0026932974227,0.00038666151118,0.0,1.33331555579e-05,0.0,0.000146664711137,1.33331555579e-05,0.000253329955601,0.0,2.66663111159e-05,0.0,2.66663111159e-05,0.0,0.0,1.33331555579e-05,1.33331555579e-05,7.99989333476e-05,0.000199997333369,6.66657777896e-05,0.00621325048999,0.000199997333369,0.00103998613352,1.33331555579e-05,0.000213330488927,0.0,0.0,0.000159997866695,0.000839988800149,0.00485326862309,0.00559992533433,0.00318662417834,1.33331555579e-05,0.000293329422274,0.00215997120038,0.0,0.00622658364555,0.0,1.33331555579e-05,3.99994666738e-05,2.66663111159e-05,0.0,0.0,0.000786656177918,0.00539992800096,6.66657777896e-05,0.000546659377875,0.000346662044506,0.00211997173371,7.99989333476e-05,0.000119998400021,0.0,5.33326222317e-05,6.66657777896e-05,0.0,0.000533326222317,3.99994666738e-05,1.33331555579e-05,0.00286662844495,2.66663111159e-05,3.99994666738e-05,2.66663111159e-05,7.99989333476e-05,0.00273329688937,0.000213330488927,0.0,0.00070665724457,0.0,3.99994666738e-05,0.000186664177811,0.0,0.001266649778,6.66657777896e-05,0.00799989333476,2.66663111159e-05,0.00289329475607,0.0,0.0,0.0,0.000159997866695,2.66663111159e-05,0.00337328835616,0.00181330915588,2.66663111159e-05,5.33326222317e-05,0.0,0.0,0.0,1.33331555579e-05,0.000146664711137,0.000359995200064,1.33331555579e-05,0.0,3.99994666738e-05,0.0,0.00131998240023,0.00369328408955,6.66657777896e-05,0.00190664124478,0.000106665244463,0.0,3.99994666738e-05,0.000199997333369,0.0,0.0,7.99989333476e-05,1.33331555579e-05,7.99989333476e-05,0.0,0.00182664231144,2.66663111159e-05,0.000106665244463,0.00687990826789,0.00357328568952,0.0,0.00322662364502,0.00031999573339,0.0,0.0,0.000119998400021,0.000159997866695,0.00227996960041,2.66663111159e-05,0.0,0.0,0.0,0.0,9.33320889055e-05,2.66663111159e-05,0.000599992000107,2.66663111159e-05,3.99994666738e-05,0.000599992000107,0.00799989333476,2.66663111159e-05,5.33326222317e-05,0.0,0.000373328355622,3.99994666738e-05,0.000133331555579
Gen 75
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
0.0,0.00913145879659,0.0,0.0,0.0,0.00114472177998,0.00236838988961,0.0,1.31577216089e-05,0.000342100761832,0.0,1.31577216089e-05,2.63154432179e-05,3.94731648268e-05,0.0,0.0,0.000197365824134,6.57886080446e-05,0.0,0.0,0.00965776766095,0.0,0.0,5.26308864357e-05,0.000105261772871,2.63154432179e-05,0.00109209089354,0.00477625294404,2.63154432179e-05,5.26308864357e-05,0.000763147853318,0.00126314127446,0.000947355955843,0.00036841620505,1.31577216089e-05,0.000276312153787,0.000236838988961,0.0,0.000789463296536,0.00011841949448,0.0,0.000157892659307,0.000144734937698,0.00430257496612,7.89463296536e-05,0.000210523545743,0.000999986842278,0.000236838988961,2.63154432179e-05,0.000223681267352,0.000868409626189,0.00415784002842,0.0,2.63154432179e-05,0.000407889369877,0.000289469875396,0.000631570637228,0.00011841949448,0.0,0.0,0.00024999671057,1.31577216089e-05,0.0,0.0,2.63154432179e-05,0.00124998355285,0.0019210273549,0.0,0.0,0.0,0.00024999671057,2.63154432179e-05,0.0,0.0,9.21040512625e-05,0.000197365824134,0.00655254536125,0.000802621018144,0.0,0.0,0.0,0.00036841620505,0.000105261772871,0.0,1.31577216089e-05,0.0,2.63154432179e-05,1.31577216089e-05,0.000236838988961,1.31577216089e-05,0.0,5.26308864357e-05,5.26308864357e-05,0.000105261772871,0.0,5.26308864357e-05,6.57886080446e-05,0.0,0.00239470533282,0.0,0.0,0.00773674030605,0.0,5.26308864357e-05,3.94731648268e-05,0.0,0.00106577545032,3.94731648268e-05,0.00256575571374,0.000223681267352,2.63154432179e-05,2.63154432179e-05,0.0,7.89463296536e-05,7.89463296536e-05,0.000276312153787,0.0,2.63154432179e-05,3.94731648268e-05,5.26308864357e-05,2.63154432179e-05,0.0,2.63154432179e-05,0.0,0.000157892659307,0.000276312153787,0.000105261772871,0.00701306561756,3.94731648268e-05,0.00159208431468,2.63154432179e-05,0.000144734937698,0.0,0.0,0.000223681267352,0.00123682583124,0.00549992763253,0.00598676333206,0.0036841620505,2.63154432179e-05,0.00106577545032,0.00289469875396,1.31577216089e-05,0.00715780055526,0.0,0.000157892659307,2.63154432179e-05,0.0,1.31577216089e-05,0.0,0.000315785318614,0.00615781371298,0.000144734937698,0.000605255194011,0.000263154432179,0.00172366153077,2.63154432179e-05,9.21040512625e-05,0.0,0.000157892659307,2.63154432179e-05,1.31577216089e-05,0.00061841291562,0.0,2.63154432179e-05,0.00269733292983,2.63154432179e-05,1.31577216089e-05,3.94731648268e-05,7.89463296536e-05,0.00310522229971,0.000131577216089,1.31577216089e-05,0.000828936461362,0.0,0.0,0.000223681267352,0.0,0.00148682254181,2.63154432179e-05,0.00859199221063,5.26308864357e-05,0.00321048407258,2.63154432179e-05,0.0,6.57886080446e-05,0.000157892659307,2.63154432179e-05,0.00414468230681,0.00160524203629,1.31577216089e-05,6.57886080446e-05,1.31577216089e-05,0.0,1.31577216089e-05,1.31577216089e-05,0.000144734937698,0.000394731648268,0.0,0.0,5.26308864357e-05,0.0,0.00227628583834,0.00446046762543,6.57886080446e-05,0.0013289298825,0.00011841949448,0.0,5.26308864357e-05,9.21040512625e-05,0.0,0.0,0.000289469875396,3.94731648268e-05,0.000210523545743,0.0,0.00188155419008,1.31577216089e-05,0.000263154432179,0.00793410613018,0.00438152129577,1.31577216089e-05,0.00449994079025,0.000355258483441,0.0,0.0,7.89463296536e-05,0.000289469875396,0.0032499572374,1.31577216089e-05,3.94731648268e-05,0.0,0.0,1.31577216089e-05,0.00011841949448,0.0,0.00048683569953,0.000105261772871,1.31577216089e-05,0.000684201523664,0.00861830765385,3.94731648268e-05,5.26308864357e-05,0.0,0.00024999671057,1.31577216089e-05,0.000105261772871
Gen 76
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
1.29868443267e-05,0.00897390942975,2.59736886534e-05,0.0,0.0,0.000818171192582,0.00161036869651,0.0,2.59736886534e-05,0.000740250126622,0.0,0.0,5.19473773068e-05,0.0,1.29868443267e-05,1.29868443267e-05,0.000207789509227,5.19473773068e-05,0.0,0.0,0.00920767262763,3.89605329801e-05,0.0,9.09079102869e-05,5.19473773068e-05,2.59736886534e-05,0.00103894754614,0.00445448760406,5.19473773068e-05,2.59736886534e-05,0.000532460617395,0.00133764496565,0.000805184348255,0.000220776353554,0.0,0.0001948026649,0.000259736886534,0.0,0.000883105414215,0.000103894754614,0.0,0.000298697419514,5.19473773068e-05,0.00348047427955,7.79210659602e-05,0.000168828976247,0.000922065947195,0.000181815820574,0.0,0.000220776353554,0.000792197503929,0.00394800067532,0.0,1.29868443267e-05,0.000207789509227,0.000688302749315,0.000415579018454,0.000129868443267,1.29868443267e-05,1.29868443267e-05,0.000181815820574,1.29868443267e-05,2.59736886534e-05,0.0,3.89605329801e-05,0.00114284230075,0.00128569758834,0.0,0.0,0.0,0.00011688159894,1.29868443267e-05,0.0,0.0,9.09079102869e-05,0.00015584213192,0.00649342216335,0.000649342216335,0.0,0.0,0.0,0.000311684263841,2.59736886534e-05,0.0,0.0,0.0,9.09079102869e-05,0.0,0.000181815820574,1.29868443267e-05,0.0,0.000142855287594,1.29868443267e-05,0.0001948026649,0.0,7.79210659602e-05,1.29868443267e-05,0.0,0.00163634238516,1.29868443267e-05,0.0,0.00766223815275,0.0,7.79210659602e-05,5.19473773068e-05,2.59736886534e-05,0.00103894754614,7.79210659602e-05,0.00274022415293,0.000181815820574,0.0,2.59736886534e-05,0.0,0.00011688159894,0.000129868443267,0.000207789509227,0.0,3.89605329801e-05,3.89605329801e-05,1.29868443267e-05,0.0,0.0,1.29868443267e-05,0.0,0.0001948026649,0.000285710575187,0.000129868443267,0.00663627745094,5.19473773068e-05,0.00125972389969,0.0,0.000285710575187,0.0,0.0,0.000402592174128,0.00176621082843,0.00577914572538,0.00590901416865,0.00363631641148,2.59736886534e-05,0.000792197503929,0.00244152673342,0.0,0.00719471175699,0.0,6.49342216335e-05,6.49342216335e-05,1.29868443267e-05,2.59736886534e-05,1.29868443267e-05,0.000727263282295,0.00640251425306,0.00015584213192,0.000454539551434,6.49342216335e-05,0.00199997402631,2.59736886534e-05,0.00015584213192,0.0,0.000142855287594,6.49342216335e-05,1.29868443267e-05,0.000480513240088,1.29868443267e-05,2.59736886534e-05,0.00277918468591,1.29868443267e-05,2.59736886534e-05,6.49342216335e-05,7.79210659602e-05,0.00324671108167,0.00011688159894,3.89605329801e-05,0.000688302749315,0.0,1.29868443267e-05,0.000129868443267,0.0,0.00102596070181,0.000103894754614,0.00853235672264,0.0,0.00292203997351,2.59736886534e-05,0.0,5.19473773068e-05,5.19473773068e-05,1.29868443267e-05,0.00319476370437,0.0018960792717,1.29868443267e-05,1.29868443267e-05,0.0,0.0,0.0,1.29868443267e-05,0.0001948026649,0.000584407994701,0.0,1.29868443267e-05,7.79210659602e-05,0.0,0.00172725029545,0.00385709276503,1.29868443267e-05,0.00172725029545,3.89605329801e-05,0.0,3.89605329801e-05,0.000246750042207,1.29868443267e-05,0.0,0.000610381683355,0.0,0.0001948026649,0.0,0.00145452656459,2.59736886534e-05,0.00015584213192,0.00799989610525,0.00348047427955,0.0,0.00424669809483,0.00015584213192,0.0,0.0,0.000129868443267,0.000129868443267,0.00216880300256,2.59736886534e-05,3.89605329801e-05,0.0,0.0,1.29868443267e-05,0.000337657952494,0.0,0.000441552707108,3.89605329801e-05,5.19473773068e-05,0.000870118569889,0.00863625147725,1.29868443267e-05,2.59736886534e-05,0.0,0.000233763197881,1.29868443267e-05,0.0
Gen 77
string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte
