Gen 0
0.0,3.12498372404e-05,0.000505205702054,0.00176040749788,0.0,0.00207811417649,0.000822912380665,0.00229165473096,0.000109374430342,0.00248436206061,0.0,0.000546872151708,0.00120832703996,0.000104166124135,1.56249186202e-05,8.33328993078e-05,0.0,5.20830620674e-06,5.20830620674e-06,0.000130207655168,0.000802079155838,0.000234373779303,0.0,0.000916661892386,8.33328993078e-05,6.77079806876e-05,0.0014687423503,0.000791662543424,4.68747558606e-05,9.8957817928e-05,5.20830620674e-06,0.000307290066198,0.000661454888256,2.0833224827e-05,5.20830620674e-06,0.00027083192275,0.00234373779303,0.000182290717236,0.000109374430342,5.20830620674e-06,2.60415310337e-05,1.56249186202e-05,0.0,0.00329685782887,0.0,1.56249186202e-05,0.000260415310337,0.00109374430342,0.00133332638893,0.000348956515851,5.20830620674e-06,0.000109374430342,0.00047916417102,0.00148957557513,1.56249186202e-05,0.000296873453784,1.56249186202e-05,0.000572913682741,0.000880203748939,0.000562497070328,1.04166124135e-05,5.20830620674e-06,1.04166124135e-05,0.000682288113083,0.000354164822058,1.04166124135e-05,0.000151040879995,0.000812495768251,0.0013906177572,1.56249186202e-05,0.0,5.20830620674e-06,0.0,5.20830620674e-06,5.20830620674e-06,0.000140624267582,3.12498372404e-05,0.00027083192275,0.000848953911698,0.00426039447711,5.20830620674e-06,2.60415310337e-05,4.68747558606e-05,0.000968744954453,5.20830620674e-06,0.0,0.00150520049375,0.00023958208551,0.00150520049375,0.000859370524112,5.20830620674e-06,5.20830620674e-05,0.00124478518341,0.000296873453784,0.000499997395847,5.20830620674e-06,0.00124999348962,0.0,0.000374998046885,0.00435935229504,1.56249186202e-05,1.56249186202e-05,0.00397393763574,4.16664496539e-05,5.20830620674e-06,0.00281248535164,0.000406247884126,0.000635413357222,0.000354164822058,0.00444789350055,5.72913682741e-05,2.0833224827e-05,0.0016249915365,0.0,0.0,4.68747558606e-05,6.24996744809e-05,1.56249186202e-05,2.0833224827e-05,0.000838537299285,0.000109374430342,5.20830620674e-06,0.0,1.04166124135e-05,0.0,0.000192707329649,0.000359373128265,0.000265623616544,0.000124999348962,0.000343748209645,0.0,3.64581434472e-05,5.20830620674e-06,0.0,1.04166124135e-05,0.000505205702054,0.00424476955849,0.00119791042755,0.000276040228957,1.04166124135e-05,0.000640621663429,0.000281248535164,0.0,5.20830620674e-06,0.00283852688267,0.0,0.00155728355581,0.000369789740678,0.000343748209645,1.56249186202e-05,0.000614580132395,2.0833224827e-05,0.000624996744809,0.000541663845501,0.000354164822058,0.000453122639986,0.00272915245233,0.000994786485487,0.00020833224827,0.000651038275842,0.000114582736548,0.000385414659299,8.85412055146e-05,2.0833224827e-05,0.00357810636403,7.81245931011e-05,0.000192707329649,0.0,5.20830620674e-06,0.000140624267582,0.00227082150614,0.0,0.0015468669434,0.00288540163853,1.04166124135e-05,1.56249186202e-05,0.000609371826188,0.0,0.000385414659299,0.00070312133791,0.000338539903438,0.000744787787564,0.000140624267582,2.0833224827e-05,0.00265102785923,7.81245931011e-05,0.00106770277238,0.00433851907021,0.000786454237218,0.00217186368821,1.56249186202e-05,3.64581434472e-05,5.20830620674e-06,1.04166124135e-05,0.00104686954755,5.20830620674e-06,1.04166124135e-05,1.04166124135e-05,0.0,5.20830620674e-06,0.00265623616544,1.04166124135e-05,0.00220311352545,0.000260415310337,0.0,5.72913682741e-05,0.000468747558606,0.000145832573789,3.12498372404e-05,1.56249186202e-05,0.000322914984818,5.20830620674e-06,0.00071874625653,5.20830620674e-06,0.00156249186202,1.04166124135e-05,0.00432289415159,0.00258852818475,0.00134895130755,0.000197915635856,0.000104166124135,0.00180728225374,0.0,5.20830620674e-06,2.60415310337e-05,0.0,1.04166124135e-05,0.00297915115025,0.00276040228957,0.000744787787564,7.29162868943e-05,3.64581434472e-05,3.12498372404e-05,0.000411456190332,0.000661454888256,4.16664496539e-05,0.00379164691851,0.0,0.0,0.001083327691,0.000812495768251,5.20830620674e-06,5.20830620674e-06,0.0,0.000619788438602,0.000515622314467,0.000286456841371
Gen 192
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
5.18132030404e-06,4.14505624323e-05,0.000492225428884,0.00170465438003,0.0,0.00222278641043,0.000683934280133,0.00219687980891,0.000124351687297,0.00224351169165,5.18132030404e-06,0.000569945233444,0.00107771462324,7.77198045606e-05,5.18132030404e-06,0.000108807726385,5.18132030404e-06,1.03626406081e-05,0.0,0.000191708851249,0.00073056616287,0.00021761545277,0.0,0.000854917850167,3.10879218242e-05,9.32637654727e-05,0.00158548401304,0.000761654084694,4.66318827364e-05,0.000119170366993,0.0,0.000305697897938,0.00080828596743,2.07252812162e-05,1.03626406081e-05,0.000248703374594,0.00252330298807,0.000170983570033,0.000181346210641,0.0,1.03626406081e-05,1.55439609121e-05,5.18132030404e-06,0.00334713291641,0.0,2.07252812162e-05,0.000284972616722,0.000911912373511,0.00146631364604,0.000357511100979,0.0,0.000181346210641,0.000430049585235,0.00150776420848,1.03626406081e-05,0.000450774866451,5.18132030404e-05,0.000549219952228,0.000896368412599,0.000595851834965,1.55439609121e-05,1.55439609121e-05,1.55439609121e-05,0.000647665038005,0.000316060538546,5.18132030404e-06,0.000108807726385,0.000829011248646,0.0011606157481,3.62692421283e-05,0.0,5.18132030404e-06,5.18132030404e-06,0.0,0.0,0.000113989046689,4.14505624323e-05,0.000145076968513,0.000787560686214,0.00437303433661,5.18132030404e-06,4.14505624323e-05,1.03626406081e-05,0.000989632178072,0.0,5.18132030404e-06,0.00139377516179,0.000196890171554,0.00149222024756,0.000777198045606,5.18132030404e-06,3.62692421283e-05,0.00144558836483,0.000233159413682,0.000533675991316,1.03626406081e-05,0.00113989046689,0.0,0.000352329780675,0.00443521018026,1.55439609121e-05,0.0,0.00391707814985,3.10879218242e-05,5.18132030404e-06,0.00297407785452,0.000445593546147,0.000533675991316,0.000367873741587,0.00452847394573,3.10879218242e-05,1.03626406081e-05,0.00170983570033,1.03626406081e-05,0.0,5.18132030404e-05,9.32637654727e-05,1.55439609121e-05,1.55439609121e-05,0.000761654084694,6.21758436485e-05,2.07252812162e-05,0.0,5.18132030404e-06,0.0,0.000202071491858,0.000264247335506,0.000274609976114,0.000134714327905,0.000347148460371,0.0,3.62692421283e-05,0.0,1.55439609121e-05,1.55439609121e-05,0.000549219952228,0.00432640245387,0.00110880254506,0.000207252812162,1.03626406081e-05,0.00056476391314,0.000409324304019,5.18132030404e-06,1.55439609121e-05,0.00263211071445,0.0,0.00155439609121,0.000388599022803,0.000233159413682,1.55439609121e-05,0.000595851834965,5.18132030404e-06,0.000549219952228,0.000481862788276,0.000300516577634,0.000336785819763,0.00278755032357,0.000984450857768,0.000186527530945,0.000569945233444,0.000108807726385,0.000450774866451,8.80824451687e-05,2.07252812162e-05,0.0034611219631,6.73571639525e-05,0.000134714327905,0.0,5.18132030404e-06,9.84450857768e-05,0.00248703374594,1.03626406081e-05,0.00161139061456,0.00299480313574,0.0,3.10879218242e-05,0.000559582592836,0.0,0.000300516577634,0.000740928803478,0.000290153937026,0.000911912373511,0.000212434132466,5.18132030404e-06,0.00266837995658,8.80824451687e-05,0.00107253330294,0.00440930357874,0.000746110123782,0.00232641281651,1.03626406081e-05,2.07252812162e-05,1.03626406081e-05,3.10879218242e-05,0.000927456334423,1.55439609121e-05,1.55439609121e-05,1.03626406081e-05,5.18132030404e-06,0.0,0.00267356127688,1.03626406081e-05,0.00224351169165,0.000362692421283,5.18132030404e-06,7.77198045606e-05,0.000404142983715,0.00021761545277,1.55439609121e-05,1.03626406081e-05,0.000186527530945,1.03626406081e-05,0.000772016725302,5.18132030404e-06,0.00169947305973,0.0,0.00444557282087,0.00276682504236,0.00132641799783,0.000212434132466,0.000170983570033,0.00159584665364,0.0,1.03626406081e-05,2.59066015202e-05,0.0,5.18132030404e-06,0.00302070973726,0.00282900088601,0.000590670514661,0.000113989046689,2.59066015202e-05,5.18132030404e-06,0.000331604499459,0.000569945233444,2.07252812162e-05,0.00367355609556,5.18132030404e-06,5.18132030404e-06,0.000994813498376,0.000823829928342,5.18132030404e-06,0.0,5.18132030404e-06,0.000544038631924,0.000445593546147,0.000222796773074
Gen 193
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
5.15461260509e-06,6.70099638662e-05,0.000432987458828,0.00175772289834,0.0,0.00226802954624,0.000798964953789,0.00207215426725,0.000185566053783,0.00223710187061,1.03092252102e-05,0.000690718089082,0.0011133963227,6.18553512611e-05,1.03092252102e-05,9.27830268916e-05,5.15461260509e-06,0.0,0.0,0.0003041221437,0.000865974917655,0.000201029891598,5.15461260509e-06,0.000788655728579,6.70099638662e-05,5.6700738656e-05,0.00171133138489,0.000711336539502,6.18553512611e-05,0.000118556089917,0.0,0.000242266792439,0.00105669558404,0.0,1.54638378153e-05,0.000221648342019,0.00271648084288,0.000170102215968,0.000144329152943,1.03092252102e-05,3.09276756305e-05,2.06184504204e-05,5.15461260509e-06,0.00345359044541,0.0,4.63915134458e-05,0.000221648342019,0.00110824171009,0.001618548358,0.000350513657146,5.15461260509e-06,0.000185566053783,0.000443296684038,0.00167009448405,0.0,0.000412369008407,4.12369008407e-05,0.000695872701687,0.00088143875547,0.000644326575636,1.03092252102e-05,1.54638378153e-05,1.03092252102e-05,0.000613398900006,0.000319585981516,3.09276756305e-05,0.000159792990758,0.00085051107984,0.00128865315127,6.18553512611e-05,0.0,0.0,0.0,0.0,0.0,8.76284142865e-05,2.57730630254e-05,0.000195875278993,0.000902057205891,0.00447935835382,0.0,2.57730630254e-05,2.57730630254e-05,0.00109277787228,0.0,1.03092252102e-05,0.00146390997985,0.000180411441178,0.00145875536724,0.00085051107984,5.15461260509e-06,8.76284142865e-05,0.00149999226808,0.000226802954624,0.000494842810089,2.57730630254e-05,0.0011185509353,0.0,0.000422678233617,0.00451028602945,5.15461260509e-06,5.15461260509e-06,0.00389173251684,6.70099638662e-05,5.15461260509e-06,0.003041221437,0.000381441332777,0.000768037278158,0.000412369008407,0.00454121370508,2.57730630254e-05,2.06184504204e-05,0.00164432142102,1.54638378153e-05,5.15461260509e-06,3.09276756305e-05,0.000128865315127,0.0,2.06184504204e-05,0.000958757944547,4.12369008407e-05,2.06184504204e-05,0.0,1.54638378153e-05,5.15461260509e-06,0.000154638378153,0.000510306647904,0.00031443136891,0.000113401477312,0.000360822882356,0.0,1.54638378153e-05,0.0,0.0,7.21645764713e-05,0.000654635800846,0.00440203916475,0.00120102473699,0.000206184504204,0.0,0.000747418827738,0.000443296684038,1.03092252102e-05,1.54638378153e-05,0.0027370992933,0.0,0.00146906459245,0.000448451296643,0.000268039855465,1.03092252102e-05,0.000613398900006,5.15461260509e-06,0.000711336539502,0.000572161999165,0.000268039855465,0.000345359044541,0.00262369781599,0.000938139494126,0.000144329152943,0.000649481188241,0.000149483765548,0.000628862737821,0.000128865315127,1.03092252102e-05,0.00361338343617,7.21645764713e-05,0.000206184504204,0.0,0.0,0.000118556089917,0.00247936866305,1.03092252102e-05,0.0015206107185,0.00321132365297,0.0,0.0,0.000422678233617,0.0,0.000195875278993,0.000948448719336,0.000371132107566,0.00102061329581,0.000226802954624,1.03092252102e-05,0.00270617161767,6.18553512611e-05,0.00108246864707,0.00442781222777,0.000922675656311,0.00244328637481,5.15461260509e-06,2.06184504204e-05,5.15461260509e-06,5.15461260509e-06,0.00109277787228,5.15461260509e-06,1.54638378153e-05,0.0,0.0,5.15461260509e-06,0.00285050077061,5.15461260509e-06,0.00236081257313,0.00031443136891,0.0,4.63915134458e-05,0.000402059783197,0.000206184504204,5.15461260509e-06,5.15461260509e-06,0.00027319446807,0.0,0.000902057205891,0.0,0.00166493987144,1.03092252102e-05,0.00452059525466,0.00291751073448,0.00125257086304,0.000195875278993,0.000190720666388,0.00158246606976,0.0,1.03092252102e-05,1.54638378153e-05,0.0,1.03092252102e-05,0.00320101442776,0.00285565538322,0.000639171963031,0.000113401477312,4.12369008407e-05,5.15461260509e-06,0.000360822882356,0.000654635800846,1.03092252102e-05,0.00395874248071,5.15461260509e-06,5.15461260509e-06,0.00122164318741,0.000824738016814,0.0,0.0,0.0,0.000618553512611,0.000412369008407,0.00026288524286
Gen 194
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,string_ya,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_occurrencesofch,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
1.53845364896e-05,6.15381459582e-05,0.000441023379367,0.00171281172917,0.0,0.00233332136758,0.000728201393839,0.00205639971077,0.000102563576597,0.00219486053918,1.53845364896e-05,0.000641022353732,0.00117948113087,3.07690729791e-05,0.0,6.66663247881e-05,5.12817882985e-06,2.05127153194e-05,5.12817882985e-06,0.000189742616705,0.000810252255117,0.000235896226173,5.12817882985e-06,0.000774355003308,4.61536094687e-05,6.66663247881e-05,0.00165127358321,0.000533330598305,2.05127153194e-05,7.69226824478e-05,0.0,0.000256408941493,0.00111794298491,1.02563576597e-05,0.0,0.000292306193302,0.00279485746227,0.000148717186066,0.000123076291916,0.0,3.07690729791e-05,2.05127153194e-05,1.53845364896e-05,0.00337434167004,1.02563576597e-05,5.12817882985e-06,0.000215383510854,0.00101537940831,0.00162050451023,0.000389741591069,5.12817882985e-06,0.000169229901385,0.000312818908621,0.00157435090076,1.53845364896e-05,0.000446151558197,8.20508612776e-05,0.000712816857349,0.000753842287988,0.000615381459582,1.02563576597e-05,2.05127153194e-05,1.53845364896e-05,0.000620509638412,0.000323075266281,2.05127153194e-05,0.000148717186066,0.000876918579905,0.00120512202502,2.56408941493e-05,5.12817882985e-06,0.0,5.12817882985e-06,0.0,0.0,0.000189742616705,5.12817882985e-06,0.000184614437875,0.000933328547033,0.00439997743601,0.0,4.10254306388e-05,3.07690729791e-05,0.00105640483895,0.0,0.0,0.00151281275481,0.000205127153194,0.00154871000662,0.000810252255117,0.0,0.000117948113087,0.00170255537151,0.000235896226173,0.00036410069692,1.53845364896e-05,0.00106153301778,1.02563576597e-05,0.000405126127558,0.00449228465495,1.53845364896e-05,0.0,0.00398972312962,4.61536094687e-05,0.0,0.00304613822493,0.000420510664048,0.00070768867852,0.000430767021708,0.00448715647612,3.07690729791e-05,1.02563576597e-05,0.00149230003949,1.02563576597e-05,5.12817882985e-06,6.15381459582e-05,0.000112819934257,0.0,3.5897251809e-05,0.000784611360967,5.12817882985e-06,5.12817882985e-06,0.0,1.02563576597e-05,5.12817882985e-06,0.000107691755427,0.000399997948728,0.000410254306388,0.000117948113087,0.00035384433926,0.0,1.53845364896e-05,0.0,1.02563576597e-05,6.66663247881e-05,0.000564099671284,0.00442049015133,0.00114871205789,0.000235896226173,5.12817882985e-06,0.000579484207773,0.000492305167666,0.0,1.02563576597e-05,0.00259485848791,0.0,0.00139486464172,0.000497433346496,0.000266665299152,0.0,0.0006871759632,1.53845364896e-05,0.000615381459582,0.000543586955964,0.000194870795534,0.000394869769899,0.00252819216312,0.00100512305065,0.000210255332024,0.000651278711391,0.000158973543725,0.000564099671284,9.74353977672e-05,0.0,0.00364613514802,4.10254306388e-05,0.000174358080215,0.0,1.02563576597e-05,0.000107691755427,0.00242050040769,0.0,0.0015281972913,0.00312818908621,5.12817882985e-06,1.53845364896e-05,0.000389741591069,0.0,0.000266665299152,0.000799995897457,0.000379485233409,0.00106153301778,0.000251280762663,1.02563576597e-05,0.00271280660099,0.000133332649576,0.000979482156502,0.00445638740314,0.000938456725863,0.00228716775811,5.12817882985e-06,4.61536094687e-05,1.53845364896e-05,1.53845364896e-05,0.00108717391193,1.02563576597e-05,4.10254306388e-05,1.53845364896e-05,0.0,5.12817882985e-06,0.00282562653525,5.12817882985e-06,0.00223588596982,0.000292306193302,5.12817882985e-06,3.07690729791e-05,0.0003435879816,0.000123076291916,2.56408941493e-05,5.12817882985e-06,0.000307690729791,5.12817882985e-06,0.000897431295224,0.0,0.0015281972913,5.12817882985e-06,0.00448715647612,0.00287178014472,0.00126153199214,0.000189742616705,0.000220511689684,0.00157435090076,0.0,1.53845364896e-05,3.5897251809e-05,0.0,0.0,0.00315895815919,0.00272819113748,0.000615381459582,0.000107691755427,3.5897251809e-05,5.12817882985e-06,0.000425638842878,0.000651278711391,1.53845364896e-05,0.00384613412239,1.02563576597e-05,1.53845364896e-05,0.00127691652863,0.00101025122948,0.0,1.02563576597e-05,0.0,0.000502561525326,0.000482048810006,0.000302562550961
Gen 195
