Gen 0
Gen 22
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.0411286465806,0.000695621929481,8.69527411852e-05,0.0,0.000391287335333,0.00104343289422,0.00143472022956,0.000478240076518,0.0224338072258,0.0,0.000565192817704,0.0210425633668,0.000260858223555,8.69527411852e-05,0.0,0.0,0.0,0.0,0.000913003782444,0.00121733837659,0.00965175427155,0.000999956523629,0.0267379679144,4.34763705926e-05,0.0,0.00182600756489,0.00186948393548,0.00273901134733,0.0,0.00139124385896,8.69527411852e-05,0.0,0.016216686231,0.0,0.0,0.00221729490022,0.001173862006,0.000260858223555,0.000739098300074,0.0,0.00017390548237,4.34763705926e-05,8.69527411852e-05,0.0,0.00139124385896,0.0,0.00147819660015,0.00204338941785,0.016651449937,0.00508673535933,0.000782574670666,0.000217381852963,0.0135211512543,0.0,0.00478240076518,0.0,0.000782574670666,0.000782574670666,0.00773879396548,0.00104343289422,0.0,4.34763705926e-05,0.0189556975784,0.0,0.00139124385896,0.014086344072,0.00113038563541,0.0208686578844,0.000913003782444,0.000434763705926,8.69527411852e-05,0.000434763705926,0.0,0.0,0.000956480153037,0.00199991304726,0.0230424764141,0.000478240076518,0.00313029868267,0.0,0.0,0.00534759358289,8.69527411852e-05,4.34763705926e-05,0.0,0.038520064345,0.000478240076518,0.000782574670666,0.00156514934133,0.000304334594148,4.34763705926e-05,0.000956480153037,0.00230424764141,0.001173862006,0.000130429111778,0.00191296030607,4.34763705926e-05,0.00578235728881,0.000260858223555,0.0,0.00239120038259,0.0,0.0,0.0130429111778,0.0406504065041,0.0380853006391,0.000913003782444,4.34763705926e-05,0.000217381852963,0.000260858223555,0.000260858223555,0.000434763705926,0.00113038563541,0.000913003782444,0.000782574670666,0.0,0.000913003782444,0.000739098300074,4.34763705926e-05,0.000217381852963,0.000478240076518,0.00160862571193,0.00104343289422,0.00108690926481,0.00139124385896,0.00130429111778,0.000217381852963,4.34763705926e-05,0.000434763705926,0.0,0.0,4.34763705926e-05,0.0269553497674,0.0317812269032,0.000434763705926,0.0147819660015,0.0389983044215,4.34763705926e-05,0.00199991304726,0.034998478327,0.00404330246511,4.34763705926e-05,0.00382592061215,0.000478240076518,0.000434763705926,0.0,0.0,0.000956480153037,0.000130429111778,0.00126081474718,4.34763705926e-05,0.000260858223555,0.000869527411852,0.000391287335333,0.00260858223555,0.0149993478544,0.00921699056563,0.00330420416504,0.00986913612452,0.000217381852963,0.001173862006,0.0,0.0,0.00113038563541,0.0,0.0,0.0,0.000826051041259,0.026998826138,0.00513021172992,0.00139124385896,0.000652145558889,0.0376940133038,0.00113038563541,0.00126081474718,0.00130429111778,0.0,0.000478240076518,0.0409982174688,0.00191296030607,0.0029129168297,0.0133472457719,0.000999956523629,0.0,0.00113038563541,0.000652145558889,0.00182600756489,8.69527411852e-05,0.0269553497674,0.000478240076518,0.0,0.000260858223555,0.000217381852963,0.0,8.69527411852e-05,0.000304334594148,0.00226077127081,0.0,0.0,0.0,0.0274335898439,0.012912482066,0.0166079735664,0.00304334594148,0.000434763705926,4.34763705926e-05,0.00256510586496,4.34763705926e-05,0.0,0.0,0.0,0.000260858223555,0.00147819660015,0.00304334594148,0.000304334594148,0.0372157732273,4.34763705926e-05,0.0110429981305,0.0369983913743,0.000478240076518,0.000565192817704,0.000608669188296,0.000304334594148,0.0,0.0,0.00104343289422,0.000652145558889,0.000695621929481,0.000130429111778,0.00130429111778,0.0,0.000304334594148,0.0324768488327,0.00491282987696,0.0,0.00508673535933,4.34763705926e-05,0.000608669188296,0.000347810964741,0.0251728185731,0.0,0.00017390548237,0.0,0.000391287335333,0.000130429111778,0.0382157297509
Gen 23
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.0397066788884,0.000999958335069,0.0,0.0,0.000374984375651,0.000749968751302,0.00120828298821,0.000374984375651,0.021165784759,0.0,0.000666638890046,0.0201658264239,4.16649306279e-05,4.16649306279e-05,0.0,0.0,0.0,0.0,0.00108328819633,0.00124994791884,0.00891629515437,0.000708303820674,0.0244573142786,0.000124994791884,0.0,0.00162493229449,0.00145827257198,0.00274988542144,0.0,0.000874963543186,4.16649306279e-05,4.16649306279e-05,0.016124328153,0.0,0.0,0.00187492187826,0.00079163368193,0.000291654514395,0.00079163368193,0.0,0.000333319445023,4.16649306279e-05,0.000124994791884,0.0,0.00116661805758,0.0,0.00108328819633,0.00308320486646,0.0161659930836,0.00574976042665,0.000749968751302,0.000249989583767,0.0120411649515,0.0,0.00429148785467,0.0,0.000874963543186,0.00079163368193,0.00724969792925,0.00129161284946,0.0,0.0,0.0174576059331,0.0,0.00187492187826,0.0127078038415,0.000666638890046,0.0192075330195,0.000499979167535,0.000374984375651,4.16649306279e-05,0.000708303820674,0.0,0.0,0.000708303820674,0.00141660764135,0.0215407691346,0.000124994791884,0.00316653472772,4.16649306279e-05,0.0,0.00437481771593,0.000166659722512,0.0,0.0,0.0373734427732,0.000541644098163,0.000624973959418,0.00183325694763,0.000333319445023,0.000166659722512,0.000624973959418,0.00241656597642,0.000708303820674,8.33298612558e-05,0.00145827257198,4.16649306279e-05,0.00474980209158,0.000249989583767,0.0,0.00204158160077,0.0,0.0,0.0123744843965,0.0396233490271,0.0374151077038,0.000541644098163,0.000208324653139,0.000124994791884,4.16649306279e-05,0.000249989583767,0.0,0.00079163368193,0.000499979167535,0.000999958335069,0.0,0.00058330902879,0.00108328819633,0.0,0.0,0.000874963543186,0.00141660764135,0.000916628473814,0.000999958335069,0.00133327778009,0.00141660764135,0.00058330902879,0.000166659722512,0.000624973959418,0.0,0.0,4.16649306279e-05,0.0244989792092,0.0306653889421,0.000374984375651,0.0141244114829,0.0378734219408,0.0,0.00237490104579,0.0334986042248,0.00287488021332,0.000124994791884,0.00295821007458,0.000374984375651,0.000624973959418,8.33298612558e-05,0.0,0.000958293404441,0.000291654514395,0.00133327778009,8.33298612558e-05,0.000124994791884,0.000499979167535,0.000708303820674,0.00299987500521,0.0141660764135,0.0086663055706,0.00274988542144,0.00974959376693,0.000166659722512,0.000958293404441,4.16649306279e-05,4.16649306279e-05,0.000749968751302,0.000124994791884,8.33298612558e-05,0.0,0.000416649306279,0.0244156493479,0.00529144618974,0.00154160243323,0.00079163368193,0.0364151493688,0.00058330902879,0.000958293404441,0.00129161284946,0.0,0.000541644098163,0.0396650139578,0.001791592017,0.00224990625391,0.0141660764135,0.000874963543186,0.0,0.00079163368193,0.00112495312695,0.00199991667014,0.000124994791884,0.0254572726136,0.000333319445023,0.0,0.000124994791884,0.000166659722512,0.0,0.000166659722512,0.000333319445023,0.00154160243323,4.16649306279e-05,0.0,4.16649306279e-05,0.0255406024749,0.0119578350902,0.0152910295404,0.00187492187826,0.000124994791884,4.16649306279e-05,0.00279155035207,8.33298612558e-05,0.0,0.0,0.0,0.000249989583767,0.00162493229449,0.00387483854839,0.000291654514395,0.0356651806175,4.16649306279e-05,0.0112495312695,0.0356235156868,0.00112495312695,0.0,0.000416649306279,0.000124994791884,4.16649306279e-05,4.16649306279e-05,0.00124994791884,0.000749968751302,0.000749968751302,0.000166659722512,0.0010416232657,4.16649306279e-05,0.000374984375651,0.030790383734,0.00599975001042,0.0,0.00479146702221,0.0,0.000499979167535,0.00058330902879,0.0241239948335,8.33298612558e-05,0.000208324653139,0.0,0.000333319445023,0.000166659722512,0.0373734427732
Gen 24
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.0379584816607,0.00039998400064,3.9998400064e-05,0.0,0.00019999200032,0.00115995360186,0.00151993920243,0.000319987200512,0.0213591456342,0.0,0.000719971201152,0.0202791888324,0.000159993600256,0.0,0.0,0.0,7.9996800128e-05,0.0,0.000879964801408,0.00179992800288,0.00975960961562,0.00079996800128,0.0237990480381,0.0,0.0,0.00123995040198,0.00139994400224,0.00219991200352,0.0,0.00103995840166,0.000119995200192,0.0,0.0148794048238,3.9998400064e-05,0.0,0.00259989600416,0.00111995520179,0.00039998400064,0.00079996800128,0.0,0.00039998400064,0.0,0.000119995200192,0.0,0.0015599376025,0.0,0.00159993600256,0.00295988160474,0.0155193792248,0.0059997600096,0.00079996800128,0.000559977600896,0.0115995360186,0.0,0.00427982880685,0.0,0.00147994080237,0.00119995200192,0.00807967681293,0.00103995840166,0.0,3.9998400064e-05,0.0167593296268,7.9996800128e-05,0.00187992480301,0.0133594656214,0.000519979200832,0.0193192272309,0.000319987200512,0.00039998400064,0.0,0.000639974401024,0.0,0.0,0.000759969601216,0.00119995200192,0.0205591776329,0.000239990400384,0.0035598576057,0.0,7.9996800128e-05,0.00451981920723,0.000119995200192,0.0,0.0,0.0353185872565,0.000519979200832,0.000359985600576,0.00223991040358,0.000239990400384,3.9998400064e-05,0.000719971201152,0.0019999200032,0.00115995360186,7.9996800128e-05,0.00247990080397,0.0,0.00471981120755,0.00019999200032,0.0,0.00203991840326,0.0,0.0,0.0116795328187,0.0377184912603,0.0354785808568,0.000519979200832,0.000359985600576,0.000359985600576,3.9998400064e-05,0.000319987200512,0.0,0.0009999600016,0.000719971201152,0.000719971201152,0.0,0.000439982400704,0.00115995360186,3.9998400064e-05,7.9996800128e-05,0.000719971201152,0.00135994560218,0.000759969601216,0.000839966401344,0.00187992480301,0.00191992320307,0.000359985600576,0.000119995200192,0.000679972801088,0.0,0.0,3.9998400064e-05,0.0238390464381,0.0277588896444,0.000439982400704,0.0138394464221,0.0361185552578,0.0,0.00351985920563,0.0310387584497,0.00307987680493,0.0,0.00323987040518,0.000359985600576,0.00039998400064,0.000119995200192,3.9998400064e-05,0.000959961601536,0.000119995200192,0.000959961601536,0.0,7.9996800128e-05,0.000519979200832,0.000439982400704,0.00291988320467,0.0134394624215,0.00951961921523,0.00307987680493,0.00995960161594,0.000159993600256,0.000919963201472,0.000119995200192,0.0,0.00159993600256,3.9998400064e-05,3.9998400064e-05,0.000119995200192,0.000839966401344,0.0234390624375,0.004999800008,0.00147994080237,0.0014399424023,0.0342786288548,0.000559977600896,0.000719971201152,0.00139994400224,0.0,0.000239990400384,0.0377584896604,0.00187992480301,0.00195992160314,0.0125594976201,0.00123995040198,0.0,0.00079996800128,0.00103995840166,0.00195992160314,0.000319987200512,0.0257989680413,0.00019999200032,0.0,0.000239990400384,0.000359985600576,0.0,0.000119995200192,0.000239990400384,0.00175992960282,0.0,0.0,0.0,0.0243190272389,0.011279548818,0.0154393824247,0.0024399024039,0.000239990400384,0.0,0.00275988960442,3.9998400064e-05,3.9998400064e-05,3.9998400064e-05,0.0,0.000359985600576,0.00147994080237,0.00427982880685,0.00039998400064,0.0350385984561,0.000119995200192,0.0117595296188,0.0337986480541,0.00175992960282,0.000119995200192,0.000359985600576,0.000239990400384,0.0,0.0,0.00123995040198,0.000879964801408,0.00147994080237,7.9996800128e-05,0.000959961601536,3.9998400064e-05,0.000519979200832,0.0291588336467,0.00471981120755,0.0,0.00519979200832,0.0,0.000519979200832,0.000639974401024,0.0233990640374,0.0,3.9998400064e-05,0.0,0.000839966401344,0.00019999200032,0.0351585936563
Gen 25
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty
0.0,0.0363832160302,0.000538440829199,0.0,0.0,7.6920118457e-05,0.000884581362255,0.00126918195454,0.000423060651513,0.0198069305027,0.0,0.000307680473828,0.0180377677782,0.000192300296142,0.0,0.0,3.84600592285e-05,3.84600592285e-05,0.0,0.00111534171763,0.00153840236914,0.00834583285258,0.000999961539941,0.0217299334641,0.0,0.0,0.00180762278374,0.00157686242837,0.00230760355371,3.84600592285e-05,0.000730741125341,0.000115380177685,0.0,0.0143840621515,3.84600592285e-05,0.0,0.00292296450137,0.00115380177685,0.000538440829199,0.000961501480712,0.0,0.000192300296142,0.0,7.6920118457e-05,0.0,0.00130764201377,0.0,0.00169224260605,0.00357678550825,0.0139994615592,0.00469212722588,0.00076920118457,0.000346140533056,0.010768816584,3.84600592285e-05,0.00430752663359,0.0,0.0016153224876,0.00176916272451,0.00703819083881,0.000615360947656,0.0,3.84600592285e-05,0.0162301449944,3.84600592285e-05,0.00119226183608,0.0116533979462,0.000576900888427,0.0178839275412,0.000653821006884,0.000346140533056,3.84600592285e-05,0.000307680473828,0.0,0.0,0.000923041421484,0.000615360947656,0.0198453905619,0.000115380177685,0.00311526479751,3.84600592285e-05,0.0,0.00403830621899,0.000346140533056,0.0,0.0,0.0325756701665,0.0010768816584,0.00049998076997,0.00211530325757,0.000230760355371,0.0,0.000576900888427,0.00180762278374,0.000538440829199,7.6920118457e-05,0.00207684319834,3.84600592285e-05,0.00403830621899,0.000153840236914,0.0,0.00249990384985,0.0,0.0,0.0106918964655,0.0365370562671,0.0347294334833,0.000923041421484,0.000230760355371,0.000461520710742,0.000115380177685,0.000230760355371,0.0,0.00123072189531,0.000961501480712,0.00119226183608,0.0,0.000307680473828,0.00111534171763,0.0,3.84600592285e-05,0.000730741125341,0.00111534171763,0.00076920118457,0.000923041421484,0.00223068343525,0.00130764201377,0.000153840236914,0.0,0.000346140533056,0.0,0.0,3.84600592285e-05,0.0219222337602,0.0266143609861,0.00049998076997,0.0125764393677,0.0351909541941,0.0,0.00319218491596,0.0298450059613,0.00211530325757,0.0,0.00276912426445,0.000615360947656,0.000384600592285,3.84600592285e-05,3.84600592285e-05,0.000384600592285,0.000192300296142,0.000999961539941,0.0,7.6920118457e-05,0.000461520710742,0.000346140533056,0.00226914349448,0.0129995000192,0.0074227914311,0.00269220414599,0.00853813314873,0.000153840236914,0.000961501480712,3.84600592285e-05,0.0,0.000807661243798,3.84600592285e-05,7.6920118457e-05,3.84600592285e-05,0.000615360947656,0.0228452751817,0.00476904734433,0.0021537633168,0.00103842159917,0.0342294527134,0.000846121303027,0.000807661243798,0.00138456213223,7.6920118457e-05,0.000576900888427,0.0363062959117,0.00196146302065,0.00253836390908,0.0123072189531,0.00119226183608,0.0,0.000884581362255,0.00130764201377,0.001346102073,0.000461520710742,0.0234221760702,0.000230760355371,7.6920118457e-05,0.000115380177685,0.000269220414599,0.0,0.000115380177685,7.6920118457e-05,0.0016153224876,3.84600592285e-05,0.0,3.84600592285e-05,0.0229606553594,0.0104611361101,0.0150763432176,0.0021537633168,0.000192300296142,0.0,0.0018845429022,0.0,3.84600592285e-05,0.0,0.0,0.000307680473828,0.00165378254683,0.00430752663359,0.000307680473828,0.032998730818,7.6920118457e-05,0.0114226375909,0.0335756317065,0.0021537633168,0.000230760355371,0.00049998076997,0.000615360947656,0.0,3.84600592285e-05,0.00123072189531,0.000846121303027,0.00111534171763,0.000115380177685,0.000846121303027,0.0,0.000346140533056,0.0278835429407,0.00457674704819,0.0,0.00480750740356,0.0,0.00049998076997,0.000230760355371,0.0219991538787,0.0,0.000115380177685,0.0,0.000846121303027,0.000192300296142,0.0338063920618
Gen 26
