Gen 0
0.15296175956,0.136715821045,0.142214446388,0.179455136216,0.180704823794,0.180454886278,0.124968757811,0.172206948263,0.125218695326,0.166208447888,0.127218195451,0.140214946263,0.114221444639,0.136465883529,0.0919770057486,0.172706823294,0.162959260185,0.1872031992,0.185453636591,0.182204448888,0.123969007748,0.179955011247,0.0779805048738,0.189952511872,0.13296675831,0.1792051987,0.196950762309,0.161709572607,0.204448887778,0.2031992002,0.145463634091,0.123219195201,0.132466883279,0.109472631842,0.17520619845,0.178455386153,0.171707073232,0.195451137216,0.144213946513,0.143714071482,0.113721569608,0.183954011497,0.185953511622,0.207448137966,0.138465383654,0.173956510872,0.15071232192,0.20719820045,0.150962259435,0.120219945014,0.211947013247,0.205698575356,0.1792051987,0.178705323669,0.19920019995,0.185203699075,0.142464383904,0.183454136466,0.178955261185,0.147213196701,0.116720819795,0.153211697076,0.200699825044,0.190702324419,0.214696325919,0.164208947763,0.0892276930767,0.184703824044,0.1952011997,0.164458885279,0.202949262684,0.163709072732,0.194451387153,0.126468382904,0.178705323669,0.187453136716,0.18895276181,0.101224693827,0.123219195201,0.182454386403,0.186453386653,0.150212446888,0.200699825044,0.214946263434,0.197950512372,0.127968007998,0.192451887028,0.12896775806,0.183954011497,0.206948262934,0.1712071982,0.163709072732,0.175456135966,0.166208447888,0.180454886278,0.123969007748,0.147963009248,0.114221444639
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.137772445511,0.0967806438712,0.103379324135,0.149570085983,0.156768646271,0.155768846231,0.0983803239352,0.135972805439,0.0811837632474,0.118576284743,0.101179764047,0.122175564887,0.0881823635273,0.0905818836233,0.0513897220556,0.148370325935,0.132573485303,0.152369526095,0.151369726055,0.136372725455,0.0903819236153,0.145570885823,0.0651869626075,0.160767846431,0.0763847230554,0.127574485103,0.146770645871,0.126174765047,0.155368926215,0.165166966607,0.0903819236153,0.0893821235753,0.115576884623,0.0767846430714,0.151369726055,0.134173165367,0.149170165967,0.151569686063,0.102379524095,0.0945810837832,0.0711857628474,0.140371925615,0.158768246351,0.179564087183,0.106778644271,0.136572685463,0.0943811237752,0.167566486703,0.113977204559,0.0863827234553,0.170765846831,0.170965806839,0.140371925615,0.138372325535,0.171765646871,0.140371925615,0.118376324735,0.143571285743,0.140971805639,0.113977204559,0.0923815236953,0.131573685263,0.168366326735,0.150569886023,0.178964207159,0.121775644871,0.0463907218556,0.147170565887,0.150769846031,0.126774645071,0.164767046591,0.138172365527,0.156768646271,0.0957808438312,0.142371525695,0.153169366127,0.161167766447,0.0595880823835,0.0867826434713,0.145170965807,0.153969206159,0.119176164767,0.153969206159,0.167166566687,0.181363727255,0.0797840431914,0.151569686063,0.0947810437912,0.149770045991,0.169366126775,0.154369126175,0.137572485503,0.151769646071,0.141171765647,0.133173365327,0.0969806038792,0.0941811637672,0.0927814437113
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.116980503249,0.0759873354441,0.074654224296,0.127978670222,0.131978003666,0.13264455924,0.0778203632728,0.119146808865,0.065989001833,0.0874854190968,0.0789868355274,0.093984335944,0.0686552241293,0.0626562239627,0.032494584236,0.130144975837,0.11131478087,0.135310781536,0.135810698217,0.107315447425,0.0686552241293,0.126145642393,0.0523246125646,0.136810531578,0.0503249458424,0.106982169638,0.116813864356,0.0994834194301,0.137477087152,0.139476753874,0.074654224296,0.070488251958,0.0979836693884,0.0591568071988,0.138143642726,0.116647225462,0.126645559073,0.119480086652,0.074987502083,0.0691551408099,0.0639893351108,0.11414764206,0.132977837027,0.14780869855,0.0874854190968,0.123812697884,0.0716547242126,0.138976837194,0.0973171138144,0.065322446259,0.143809365106,0.145309115147,0.123312781203,0.124312614564,0.146308948509,0.117313781036,0.0979836693884,0.124479253458,0.12314614231,0.0889851691385,0.0898183636061,0.119980003333,0.140809865022,0.131644725879,0.155974004333,0.109315114148,0.0363272787869,0.125312447925,0.128145309115,0.106982169638,0.127145475754,0.1208131978,0.135810698217,0.0809865022496,0.123979336777,0.12647892018,0.139643392768,0.0504915847359,0.0619896683886,0.119980003333,0.137643726046,0.103649391768,0.133644392601,0.135310781536,0.151308115314,0.060823196134,0.126145642393,0.0648225295784,0.124979170138,0.140309948342,0.130144975837,0.116813864356,0.130978170305,0.119813364439,0.10848191968,0.0768205299117,0.0733211131478,0.0729878353608
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.104699328667,0.0595629195829,0.060277103271,0.110698471647,0.117268961577,0.110984145122,0.0667047564634,0.102985287816,0.0541351235538,0.0731324096558,0.0647050421368,0.0939865733467,0.0581345522068,0.0475646336238,0.0175689187259,0.112412512498,0.0922725324954,0.117126124839,0.118554492215,0.085844879303,0.0564205113555,0.105842022568,0.0421368375946,0.115126410513,0.0367090415655,0.0904156549064,0.0949864305099,0.0835594915012,0.114840737038,0.123696614769,0.0634195114984,0.0597057563205,0.0809884302243,0.0488501642622,0.119125839166,0.0927010427082,0.10869875732,0.0982716754749,0.0677046136266,0.0549921439794,0.0468504499357,0.0935580631338,0.11412655335,0.129838594487,0.0761319811456,0.103985144979,0.0607056134838,0.122411084131,0.0724182259677,0.0592772461077,0.123553778032,0.131124125125,0.107127553207,0.106413369519,0.128124553635,0.100271389801,0.0821311241251,0.107413226682,0.10212826739,0.070847021854,0.0759891444079,0.103128124554,0.125267818883,0.112412512498,0.132695329239,0.0897014712184,0.024853592344,0.112126839023,0.10512783888,0.0867018997286,0.112698185973,0.105842022568,0.114840737038,0.0644193686616,0.099700042851,0.10455649193,0.122268247393,0.0342808170261,0.0501356949007,0.100699900014,0.117411798315,0.0854163690901,0.113983716612,0.112269675761,0.132552492501,0.0487073275246,0.103270961291,0.0567061848307,0.109270104271,0.123696614769,0.115126410513,0.10812741037,0.114840737038,0.104270818455,0.0877017568919,0.0699900014284,0.0484216540494,0.0637051849736
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0921134858143,0.0399950006249,0.0431196100487,0.100612423447,0.10336207974,0.101112360955,0.0513685789276,0.0947381577303,0.0443694538183,0.0591176102987,0.0521184851894,0.0863642044744,0.0462442194726,0.0366204224472,0.0111236095488,0.0994875640545,0.0792400949881,0.104361954756,0.108111486064,0.0766154230721,0.0474940632421,0.0929883764529,0.0316210473691,0.105736782902,0.0233720784902,0.082239720035,0.0759905011874,0.0628671416073,0.101862267217,0.107986501687,0.0482439695038,0.0463692038495,0.0694913135858,0.0379952505937,0.106861642295,0.0841144856893,0.0996125484314,0.0747406574178,0.0527434070741,0.0411198600175,0.0442444694413,0.0773653293338,0.0973628296463,0.113985751781,0.0694913135858,0.0958630171229,0.0494938132733,0.106736657918,0.0669916260467,0.0533683289589,0.108861392326,0.116985376828,0.0966129233846,0.0961129858768,0.114485689289,0.0882389701287,0.0708661417323,0.0986126734158,0.0866141732283,0.0568678915136,0.076865391826,0.0944881889764,0.112235970504,0.101362329709,0.11648543932,0.0808648918885,0.0176227971504,0.100112485939,0.0896137982752,0.0736157980252,0.098237720285,0.0926134233221,0.103612048494,0.0517435320585,0.0879890013748,0.0948631421072,0.108486439195,0.0241219847519,0.0366204224472,0.0937382827147,0.104111986002,0.0823647044119,0.102987126609,0.092738407699,0.120484939383,0.0339957505312,0.0884889388826,0.0447444069491,0.100362454693,0.109986251719,0.10498687664,0.0963629546307,0.10336207974,0.0916135483065,0.0746156730409,0.0539932508436,0.0377452818398,0.0521184851894
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0831018775692,0.0342184201755,0.0361070992112,0.0924341739807,0.0926563715143,0.0895456060438,0.0434396178202,0.0858793467393,0.0375513831796,0.0508832351961,0.0443284079547,0.0726585934896,0.0397733585157,0.0279968892345,0.00922119764471,0.088879013443,0.0664370625486,0.0902121986446,0.0969892234196,0.0623264081769,0.0392178646817,0.0856571492056,0.0277746917009,0.0941006554827,0.0171092100878,0.0731029885568,0.0646594822797,0.0542161982002,0.0918786801467,0.0963226308188,0.0391067659149,0.0388845683813,0.0612154205088,0.0328852349739,0.0969892234196,0.0721030996556,0.0903232974114,0.0682146428175,0.0457726919231,0.0327741362071,0.03510721031,0.0648816798134,0.0865459393401,0.101544272859,0.0577713587379,0.0869903344073,0.0448839017887,0.0953227419176,0.0562159760027,0.0504388401289,0.0954338406844,0.104099544495,0.0866570381069,0.0865459393401,0.103432951894,0.0715476058216,0.0592156427064,0.0895456060438,0.0796578157982,0.0472169758916,0.0746583712921,0.088879013443,0.101322075325,0.0884346183757,0.105099433396,0.0761026552605,0.0156649261193,0.089434507277,0.0766581490945,0.0659926674814,0.0861015442729,0.0864348405733,0.0929896678147,0.0471058771248,0.0798800133319,0.0831018775692,0.096767025886,0.0209976669259,0.0277746917009,0.0835462726364,0.0929896678147,0.0744361737585,0.0941006554827,0.0772136429286,0.104877235863,0.0273302966337,0.07299188979,0.0347739140096,0.0887679146761,0.0931007665815,0.0924341739807,0.0886568159093,0.0939895567159,0.0814353960671,0.0677702477502,0.0463281857571,0.0323297411399,0.0437729141207
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
