Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.667332667333,0.64035964036,0.641358641359,0.631368631369,0.63036963037,0.653346653347,0.643356643357,0.659340659341,0.624375624376,0.644355644356,0.656343656344,0.651348651349,0.657342657343,0.642357642358,0.637362637363,0.64035964036,0.622377622378,0.647352647353,0.648351648352,0.663336663337,0.629370629371,0.642357642358,0.652347652348,0.658341658342,0.625374625375,0.657342657343,0.648351648352,0.62037962038,0.659340659341,0.653346653347,0.642357642358,0.643356643357,0.654345654346,0.655344655345,0.658341658342,0.651348651349,0.621378621379,0.613386613387,0.65034965035,0.623376623377,0.631368631369,0.652347652348,0.63036963037,0.643356643357,0.642357642358,0.652347652348,0.636363636364,0.632367632368,0.629370629371,0.63036963037,0.62037962038,0.659340659341,0.632367632368,0.642357642358,0.627372627373,0.612387612388,0.647352647353,0.641358641359,0.647352647353,0.635364635365,0.648351648352,0.625374625375,0.631368631369,0.664335664336,0.648351648352,0.622377622378,0.651348651349,0.641358641359,0.665334665335,0.64035964036,0.626373626374,0.66033966034,0.649350649351,0.648351648352,0.65034965035,0.653346653347,0.65034965035,0.624375624376,0.644355644356,0.645354645355,0.644355644356,0.638361638362,0.65034965035,0.637362637363,0.649350649351,0.644355644356,0.665334665335,0.65034965035,0.652347652348,0.63036963037,0.657342657343,0.634365634366,0.63036963037,0.647352647353,0.649350649351,0.646353646354,0.661338661339,0.637362637363
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.333833083458,0.322338830585,0.348825587206,0.27936031984,0.343328335832,0.36331834083,0.348325837081,0.310844577711,0.349325337331,0.351824087956,0.309345327336,0.334832583708,0.352323838081,0.326336831584,0.339330334833,0.284357821089,0.306346826587,0.349325337331,0.343828085957,0.352823588206,0.264867566217,0.274862568716,0.291854072964,0.343328335832,0.31784107946,0.281859070465,0.410294852574,0.331334332834,0.339330334833,0.313843078461,0.322338830585,0.312843578211,0.317341329335,0.329835082459,0.312843578211,0.333833083458,0.335332333833,0.32183908046,0.297851074463,0.31784107946,0.356821589205,0.337331334333,0.278860569715,0.317341329335,0.296851574213,0.315342328836,0.289355322339,0.309345327336,0.276861569215,0.325337331334,0.244877561219,0.337331334333,0.333333333333,0.332833583208,0.306846576712,0.289355322339,0.302348825587,0.264367816092,0.321339330335,0.354822588706,0.208395802099,0.342828585707,0.300349825087,0.361819090455,0.334332833583,0.304847576212,0.31684157921,0.336831584208,0.313343328336,0.305847076462,0.311344327836,0.341329335332,0.307846076962,0.309845077461,0.311344327836,0.355822088956,0.345827086457,0.314842578711,0.32183908046,0.342328835582,0.32083958021,0.241379310345,0.347326336832,0.324837581209,0.390804597701,0.299850074963,0.332833583208,0.336331834083,0.314842578711,0.316341829085,0.36031984008,0.315842078961,0.348325837081,0.303848075962,0.325837081459,0.303348325837,0.338830584708,0.28235882059
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.216261246251,0.210929690103,0.24325224925,0.182272575808,0.21226257914,0.248583805398,0.239586804399,0.203265578141,0.236587804065,0.256247917361,0.217594135288,0.228257247584,0.23025658114,0.237254248584,0.228257247584,0.196601132956,0.195601466178,0.220259913362,0.229590136621,0.244585138287,0.174608463845,0.170276574475,0.191269576808,0.238587137621,0.207264245252,0.183938687104,0.295234921693,0.210596467844,0.228257247584,0.213928690437,0.223592135955,0.175608130623,0.211262912363,0.222925691436,0.211929356881,0.202265911363,0.253248917028,0.21226257914,0.204265244918,0.210929690103,0.249583472176,0.215594801733,0.188270576475,0.225924691769,0.208597134289,0.195934688437,0.189936687771,0.217927357547,0.167610796401,0.234255248251,0.170943018994,0.223592135955,0.19926691103,0.228923692103,0.218927024325,0.193268910363,0.2125958014,0.133955348217,0.217260913029,0.226257914029,0.135954681773,0.209596801066,0.217927357547,0.24325224925,0.221592802399,0.178940353216,0.198267244252,0.251916027991,0.200266577807,0.217260913029,0.226257914029,0.23458847051,0.199933355548,0.209263578807,0.190603132289,0.242585804732,0.241919360213,0.219260246584,0.218260579807,0.240253248917,0.209596801066,0.16794401866,0.228923692103,0.217927357547,0.276574475175,0.144285238254,0.223925358214,0.248583805398,0.239586804399,0.209263578807,0.253582139287,0.199600133289,0.223258913695,0.227257580806,0.220926357881,0.203932022659,0.224591802732,0.186937687438
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
