Gen 0
0.145213696576,0.185453636591,0.124218945264,0.129717570607,0.195451137216,0.16895776056,0.125468632842,0.182954261435,0.154211447138,0.11472131967,0.175956010997,0.206698325419,0.116470882279,0.140214946263,0.156710822294,0.201449637591,0.119220194951,0.116470882279,0.170457385654,0.165958510372,0.171457135716,0.174956260935,0.131967008248,0.130967258185,0.118220444889,0.181954511372,0.20719820045,0.146463384154,0.174206448388,0.163709072732,0.164708822794,0.181454636341,0.14496375906,0.107973006748,0.116470882279,0.197950512372,0.144463884029,0.150962259435,0.155211197201,0.152461884529,0.137965508623,0.108222944264,0.194701324669,0.107473131717,0.0987253186703,0.123469132717,0.197450637341,0.11072231942,0.15696075981,0.160709822544,0.10672331917,0.195451137216,0.148212946763,0.127968007998,0.116220944764,0.173706573357,0.134966258435,0.161459635091,0.178955261185,0.129967508123,0.0997250687328,0.196200949763,0.111722069483,0.116220944764,0.180454886278,0.0962259435141,0.0917270682329,0.168207948013,0.119470132467,0.206948262934,0.10672331917,0.165458635341,0.176455886028,0.118220444889,0.17520619845,0.153961509623,0.129717570607,0.119720069983,0.0924768807798,0.142214446388,0.196700824794,0.161459635091,0.131217195701,0.136715821045,0.201449637591,0.135966008498,0.176455886028,0.181454636341,0.147713071732,0.126468382904,0.196200949763,0.133966508373,0.152461884529,0.156710822294,0.151212196951,0.109472631842,0.125718570357,0.159460134966
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.112377524495,0.154369126175,0.101179764047,0.0963807238552,0.163967206559,0.130973805239,0.0949810037992,0.154369126175,0.124575084983,0.0785842831434,0.149970005999,0.174765046991,0.0923815236953,0.103379324135,0.118176364727,0.167966406719,0.0987802439512,0.0783843231354,0.150369926015,0.140371925615,0.151369726055,0.143171365727,0.0977804439112,0.0987802439512,0.0821835632873,0.147970405919,0.173365326935,0.118376324735,0.149770045991,0.142571485703,0.117176564687,0.162367526495,0.122775444911,0.0651869626075,0.0835832833433,0.162967406519,0.103579284143,0.128174365127,0.126574685063,0.129374125175,0.104579084183,0.0781843631274,0.164767046591,0.0641871625675,0.0729854029194,0.0963807238552,0.155568886223,0.0815836832633,0.126974605079,0.137372525495,0.0785842831434,0.164567086583,0.114177164567,0.111177764447,0.100179964007,0.128174365127,0.111377724455,0.140771845631,0.124975004999,0.0951809638072,0.0727854429114,0.168166366727,0.0827834433113,0.0917816436713,0.147570485903,0.0805838832234,0.0775844831034,0.157968406319,0.0995800839832,0.174365126975,0.0765846830634,0.123175364927,0.152969406119,0.0853829234153,0.147570485903,0.123175364927,0.0989802039592,0.0869826034793,0.0637872425515,0.109578084383,0.169566086783,0.145570885823,0.0915816836633,0.108978204359,0.175364927015,0.0911817636473,0.153769246151,0.157568486303,0.135572885423,0.109578084383,0.168566286743,0.0999800039992,0.120375924815,0.142971405719,0.118976204759,0.0849830033993,0.0925814837033,0.136572685463
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.093984335944,0.132311281453,0.0858190301616,0.0729878353608,0.143476087319,0.104815864023,0.0711548075321,0.12364605899,0.112481253124,0.0616563906016,0.130478253624,0.14780869855,0.0908181969672,0.08431928012,0.098150308282,0.148475254124,0.0874854190968,0.0613231128145,0.127978670222,0.115147475421,0.130311614731,0.123479420097,0.0864855857357,0.070821529745,0.065322446259,0.125479086819,0.150308281953,0.0898183636061,0.125312447925,0.112981169805,0.0954840859857,0.147975337444,0.111648058657,0.0474920846526,0.0773204465922,0.135144142643,0.0848191968005,0.111648058657,0.107482086319,0.105815697384,0.0881519746709,0.0628228628562,0.143476087319,0.0481586402266,0.0616563906016,0.0786535577404,0.134477587069,0.074654224296,0.109981669722,0.11414764206,0.0606565572405,0.1388101983,0.0911514747542,0.0881519746709,0.0884852524579,0.105315780703,0.100983169472,0.119646725546,0.0914847525412,0.0736543909348,0.0666555574071,0.143642726212,0.0664889185136,0.0723212797867,0.118646892185,0.0641559740043,0.065989001833,0.146308948509,0.0838193634394,0.150808198634,0.0634894184303,0.0874854190968,0.136643892685,0.0716547242126,0.12981169805,0.112147975337,0.0768205299117,0.0641559740043,0.0519913347775,0.093984335944,0.152974504249,0.131644725879,0.079486752208,0.0933177803699,0.159140143309,0.0769871688052,0.130978170305,0.129978336944,0.118313614398,0.0999833361106,0.152141309782,0.0826528911848,0.105815697384,0.121479753374,0.0996500583236,0.0684885852358,0.079486752208,0.11464755874
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0787030424225,0.113698043137,0.0765604913584,0.0552778174546,0.125982002571,0.0851306956149,0.0578488787316,0.105270675618,0.100699900014,0.0455649192972,0.114840737038,0.124410798457,0.0818454506499,0.0724182259677,0.0802742465362,0.125982002571,0.0765604913584,0.0482788173118,0.103842308242,0.100271389801,0.114983573775,0.0994143693758,0.0697043279531,0.0575632052564,0.0515640622768,0.105699185831,0.131552635338,0.074132266819,0.105699185831,0.096414797886,0.0787030424225,0.131838308813,0.0921296957577,0.0338523068133,0.0694186544779,0.115126410513,0.0728467361805,0.0941294100843,0.0895586344808,0.0844165119269,0.0768461648336,0.0542779602914,0.125982002571,0.0371375517783,0.053706613341,0.0662762462505,0.112841022711,0.063562348236,0.0949864305099,0.100699900014,0.0458505927725,0.119554349379,0.0751321239823,0.0711326953292,0.0784173689473,0.0915583488073,0.086559062991,0.105699185831,0.0689901442651,0.0597057563205,0.0491358377375,0.125696329096,0.055134980717,0.0575632052564,0.0962719611484,0.0499928581631,0.0558491644051,0.132409655763,0.0651335523497,0.13498071704,0.0579917154692,0.0661334095129,0.119697186116,0.0661334095129,0.113126696186,0.0927010427082,0.0649907156121,0.0517068990144,0.044565062134,0.0769890015712,0.136266247679,0.116840451364,0.0625624910727,0.0761319811456,0.139837166119,0.0617054706471,0.10869875732,0.113983716612,0.0984145122125,0.0845593486645,0.136266247679,0.0659905727753,0.0844165119269,0.100842736752,0.0855592058277,0.0531352663905,0.0638480217112,0.0974146550493
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0618672665917,0.0967379077615,0.0674915635546,0.0426196725409,0.109736282965,0.0678665166854,0.0458692663417,0.09023872016,0.0828646419198,0.0358705161855,0.101112360955,0.109736282965,0.0721159855018,0.0591176102987,0.0657417822772,0.106361704787,0.0666166729159,0.0351206099238,0.0924884389451,0.0862392200975,0.0994875640545,0.0858642669666,0.0554930633671,0.0463692038495,0.0417447819023,0.0921134858143,0.114610673666,0.0593675790526,0.0884889388826,0.0827396575428,0.0644919385077,0.116985376828,0.0781152355956,0.0233720784902,0.0587426571679,0.0997375328084,0.0601174853143,0.079490063742,0.076865391826,0.0718660167479,0.06111736033,0.0436195475566,0.110611173603,0.0248718910136,0.0399950006249,0.0537432820897,0.0988626421697,0.0562429696288,0.076865391826,0.0846144231971,0.0367454068241,0.106861642295,0.05824271966,0.0648668916385,0.066241719785,0.0748656417948,0.0711161104862,0.092863392076,0.0509936257968,0.0437445319335,0.0388701412323,0.111111111111,0.0441194850644,0.0466191726034,0.0786151731034,0.0369953755781,0.042369703787,0.119485064367,0.0516185476815,0.117235345582,0.0488688913886,0.052993375828,0.111236095488,0.0522434695663,0.102112235971,0.0793650793651,0.0508686414198,0.0441194850644,0.0326209223847,0.063742032246,0.120859892513,0.10623672041,0.0539932508436,0.0593675790526,0.123734533183,0.0513685789276,0.0934883139608,0.101612298463,0.0787401574803,0.0732408448944,0.118610173728,0.0528683914511,0.0687414073241,0.0854893138358,0.0707411573553,0.0431196100487,0.0499937507812,0.082114735658
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0518831240973,0.0883235196089,0.0552160871014,0.0358849016776,0.0958782357516,0.0566603710699,0.03510721031,0.0802133096323,0.0734362848572,0.0263304077325,0.0889901122098,0.0969892234196,0.060548827908,0.0477724697256,0.0546605932674,0.0944339517831,0.0545494945006,0.0271080991001,0.0814353960671,0.0722141984224,0.0882124208421,0.072436395956,0.048105766026,0.0397733585157,0.03510721031,0.0824352849683,0.101210976558,0.0488834573936,0.0776580379958,0.0699922230863,0.0545494945006,0.103766248195,0.0696589267859,0.0163315187201,0.0503277413621,0.0904343961782,0.0512165314965,0.0693256304855,0.0681035440507,0.0608821242084,0.0507721364293,0.0339962226419,0.0953227419176,0.0215531607599,0.0301077658038,0.0455504943895,0.0862126430397,0.0474391734252,0.066770358849,0.0732140873236,0.0317742473059,0.0934340628819,0.053216309299,0.0579935562715,0.0569936673703,0.0638817909121,0.060548827908,0.0836573714032,0.0428841239862,0.0365514942784,0.0322186423731,0.0985446061549,0.0363292967448,0.0386623708477,0.0633262970781,0.0326630374403,0.0361070992112,0.105988223531,0.0432174202866,0.103655149428,0.0423286301522,0.0452171980891,0.0981002110877,0.0472169758916,0.0892123097434,0.0663259637818,0.0397733585157,0.0335518275747,0.0265526052661,0.0528830129986,0.1084323964,0.0926563715143,0.054327296967,0.0491056549272,0.109765581602,0.0443284079547,0.0795467170314,0.0921008776803,0.0663259637818,0.0647705810466,0.106210421064,0.0399955560493,0.0568825686035,0.0726585934896,0.0614376180424,0.0381068770137,0.0422175313854,0.0722141984224
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
