Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.646353646354,0.626373626374,0.633366633367,0.646353646354,0.635364635365,0.63036963037,0.619380619381,0.646353646354,0.637362637363,0.618381618382,0.624375624376,0.64035964036,0.656343656344,0.631368631369,0.647352647353,0.646353646354,0.631368631369,0.629370629371,0.613386613387,0.646353646354,0.625374625375,0.624375624376,0.643356643357,0.62037962038,0.611388611389,0.624375624376,0.627372627373,0.629370629371,0.641358641359,0.642357642358,0.651348651349,0.647352647353,0.618381618382,0.633366633367,0.628371628372,0.626373626374,0.638361638362,0.642357642358,0.642357642358,0.616383616384,0.628371628372,0.611388611389,0.628371628372,0.622377622378,0.653346653347,0.643356643357,0.607392607393,0.638361638362,0.634365634366,0.651348651349,0.618381618382,0.626373626374,0.645354645355,0.616383616384,0.629370629371,0.634365634366,0.624375624376,0.618381618382,0.607392607393,0.624375624376,0.629370629371,0.631368631369,0.628371628372,0.634365634366,0.653346653347,0.616383616384,0.644355644356,0.624375624376,0.617382617383,0.649350649351,0.636363636364,0.643356643357,0.64035964036,0.633366633367,0.615384615385,0.654345654346,0.646353646354,0.615384615385,0.654345654346,0.637362637363,0.626373626374,0.641358641359,0.609390609391,0.63036963037,0.65034965035,0.603396603397,0.652347652348,0.638361638362,0.623376623377,0.625374625375,0.611388611389,0.647352647353,0.633366633367,0.646353646354,0.646353646354,0.628371628372,0.617382617383,0.63036963037
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.361819090455,0.348825587206,0.325837081459,0.364817591204,0.353823088456,0.35832083958,0.309845077461,0.322338830585,0.309845077461,0.31784107946,0.333833083458,0.333833083458,0.365817091454,0.270864567716,0.354822588706,0.32383808096,0.366816591704,0.287356321839,0.340829585207,0.311344327836,0.352823588206,0.300849575212,0.318340829585,0.32383808096,0.332333833083,0.423288355822,0.343328335832,0.381309345327,0.346326836582,0.378310844578,0.374312843578,0.310344827586,0.293853073463,0.28335832084,0.356821589205,0.329835082459,0.345827086457,0.328835582209,0.343828085957,0.272863568216,0.35632183908,0.32283858071,0.325837081459,0.341329335332,0.335332333833,0.413793103448,0.371814092954,0.349825087456,0.309345327336,0.329335332334,0.334332833583,0.342328835582,0.328335832084,0.36231884058,0.31684157921,0.353323338331,0.340329835082,0.386306846577,0.354822588706,0.258370814593,0.330834582709,0.324337831084,0.338330834583,0.307346326837,0.361819090455,0.333333333333,0.312343828086,0.333333333333,0.350824587706,0.351824087956,0.305347326337,0.364817591204,0.36131934033,0.298350824588,0.322338830585,0.325337331334,0.353823088456,0.364817591204,0.317341329335,0.32183908046,0.328335832084,0.309345327336,0.331834082959,0.329835082459,0.335332333833,0.274362818591,0.345827086457,0.332333833083,0.345327336332,0.265867066467,0.291354322839,0.327336331834,0.377811094453,0.314842578711,0.349325337331,0.328835582209,0.303348325837,0.364817591204
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.264245251583,0.261912695768,0.228590469843,0.221592802399,0.266244585138,0.264578473842,0.228923692103,0.229590136621,0.226591136288,0.230589803399,0.249583472176,0.254581806065,0.237254248584,0.152949016994,0.261579473509,0.193935354882,0.22559146951,0.16361212929,0.26091302899,0.16794401866,0.22559146951,0.172942352549,0.228257247584,0.261579473509,0.232922359214,0.288237254249,0.268910363212,0.236921026325,0.239253582139,0.282572475841,0.276574475175,0.261912695768,0.18127290903,0.13695434855,0.228590469843,0.188270576475,0.253248917028,0.240919693436,0.211596134622,0.140619793402,0.252582472509,0.235588137288,0.233588803732,0.246251249583,0.262245918027,0.269243585472,0.264578473842,0.223592135955,0.184605131623,0.261912695768,0.244918360546,0.231256247917,0.214928357214,0.269243585472,0.261912695768,0.233588803732,0.237920693102,0.268243918694,0.249250249917,0.158947017661,0.242919026991,0.269243585472,0.237254248584,0.156947684105,0.232255914695,0.210929690103,0.183272242586,0.198600466511,0.256914361879,0.264911696101,0.220593135621,0.26557814062,0.249250249917,0.222925691436,0.248917027657,0.218260579807,0.255914695102,0.277574141953,0.234255248251,0.240586471176,0.255914695102,0.20793068977,0.220926357881,0.222925691436,0.270576474508,0.162612462512,0.241252915695,0.225924691769,0.240253248917,0.173942019327,0.214261912696,0.220593135621,0.276241252916,0.21659446851,0.253915361546,0.249250249917,0.231256247917,0.279240253249
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
