Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.608391608392,0.634365634366,0.629370629371,0.637362637363,0.623376623377,0.629370629371,0.629370629371,0.616383616384,0.628371628372,0.621378621379,0.647352647353,0.649350649351,0.627372627373,0.637362637363,0.613386613387,0.611388611389,0.637362637363,0.625374625375,0.62037962038,0.627372627373,0.618381618382,0.617382617383,0.628371628372,0.605394605395,0.635364635365,0.622377622378,0.625374625375,0.625374625375,0.64035964036,0.639360639361,0.623376623377,0.615384615385,0.657342657343,0.625374625375,0.616383616384,0.622377622378,0.616383616384,0.627372627373,0.639360639361,0.63036963037,0.642357642358,0.618381618382,0.6003996004,0.606393606394,0.627372627373,0.643356643357,0.638361638362,0.613386613387,0.646353646354,0.652347652348,0.633366633367,0.599400599401,0.624375624376,0.641358641359,0.649350649351,0.638361638362,0.605394605395,0.628371628372,0.625374625375,0.645354645355,0.632367632368,0.63036963037,0.637362637363,0.62037962038,0.65034965035,0.621378621379,0.627372627373,0.637362637363,0.606393606394,0.613386613387,0.629370629371,0.607392607393,0.637362637363,0.635364635365,0.642357642358,0.655344655345,0.633366633367,0.635364635365,0.632367632368,0.654345654346,0.625374625375,0.636363636364,0.623376623377,0.632367632368,0.649350649351,0.63036963037,0.639360639361,0.638361638362,0.642357642358,0.606393606394,0.65034965035,0.634365634366,0.641358641359,0.633366633367,0.64035964036,0.625374625375,0.63036963037,0.653346653347
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.225387306347,0.407296351824,0.307346326837,0.371314342829,0.287856071964,0.326336831584,0.306346826587,0.350824587706,0.310844577711,0.348325837081,0.402298850575,0.293853073463,0.388305847076,0.338330834583,0.342828585707,0.324837581209,0.353823088456,0.290354822589,0.315842078961,0.313843078461,0.344827586207,0.312843578211,0.320339830085,0.329335332334,0.314342828586,0.335332333833,0.409795102449,0.318340829585,0.31784107946,0.39780109945,0.338330834583,0.306846576712,0.310844577711,0.369815092454,0.326836581709,0.310844577711,0.306846576712,0.36231884058,0.349825087456,0.328335832084,0.370814592704,0.336331834083,0.337831084458,0.369315342329,0.32083958021,0.361819090455,0.379310344828,0.40179910045,0.285357321339,0.336831584208,0.303348325837,0.295352323838,0.345327336332,0.323338330835,0.366816591704,0.382808595702,0.339830084958,0.325337331334,0.348825587206,0.352323838081,0.36331834083,0.373813093453,0.336831584208,0.350824587706,0.375312343828,0.345827086457,0.361819090455,0.361819090455,0.341329335332,0.379810094953,0.329335332334,0.256371814093,0.366816591704,0.336831584208,0.419790104948,0.354822588706,0.381809095452,0.352323838081,0.371314342829,0.396301849075,0.356821589205,0.349325337331,0.413293353323,0.333333333333,0.439780109945,0.401299350325,0.365317341329,0.328835582209,0.352823588206,0.32183908046,0.381309345327,0.297351324338,0.353823088456,0.346826586707,0.349325337331,0.349325337331,0.346326836582,0.344327836082
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.144951682772,0.270243252249,0.190936354548,0.235588137288,0.180939686771,0.198600466511,0.246251249583,0.222592469177,0.228257247584,0.23025658114,0.262579140287,0.223925358214,0.236921026325,0.248583805398,0.23025658114,0.211929356881,0.239586804399,0.182272575808,0.240253248917,0.208263912029,0.242919026991,0.196934355215,0.230923025658,0.218593802066,0.243918693769,0.241252915695,0.285904698434,0.2125958014,0.183938687104,0.268910363212,0.23892035988,0.180939686771,0.1946017994,0.262579140287,0.251916027991,0.228590469843,0.20793068977,0.26991002999,0.271242919027,0.246584471843,0.245251582806,0.228590469843,0.228590469843,0.267910696435,0.203932022659,0.267577474175,0.256247917361,0.268243918694,0.180273242253,0.242585804732,0.168610463179,0.186937687438,0.231256247917,0.214928357214,0.26991002999,0.223258913695,0.233922025991,0.239253582139,0.260246584472,0.240586471176,0.267244251916,0.268243918694,0.222592469177,0.240586471176,0.262245918027,0.24791736088,0.248917027657,0.252915694768,0.218593802066,0.266911029657,0.259580139953,0.148950349883,0.249583472176,0.246917694102,0.281572809064,0.246584471843,0.279240253249,0.217594135288,0.239586804399,0.251582805731,0.216261246251,0.223592135955,0.27857380873,0.209596801066,0.296901032989,0.254915028324,0.238587137621,0.216261246251,0.20793068977,0.198267244252,0.275241586138,0.186604465178,0.23892035988,0.211262912363,0.241252915695,0.213928690437,0.213262245918,0.260579806731
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
