Gen 0
0.166208447888,0.15071232192,0.12671832042,0.157710572357,0.1872031992,0.206198450387,0.134216445889,0.183454136466,0.166958260435,0.165458635341,0.200699825044,0.191952011997,0.151712071982,0.130467383154,0.2191952012,0.10847288178,0.186453386653,0.111722069483,0.142964258935,0.126218445389,0.160209947513,0.171707073232,0.156710822294,0.135216195951,0.13871532117,0.138965258685,0.216445888528,0.178205448638,0.0947263184204,0.161209697576,0.120219945014,0.123719070232,0.137715571107,0.142964258935,0.114971257186,0.157210697326,0.184703824044,0.142464383904,0.177705573607,0.089727568108,0.176205948513,0.193451637091,0.137465633592,0.16095976006,0.154211447138,0.110472381905,0.161709572607,0.218195451137,0.141464633842,0.107473131717,0.105723569108,0.18495376156,0.0777305673582,0.166708322919,0.183704073982,0.161209697576,0.155711072232,0.188202949263,0.157960509873,0.0834791302174,0.0947263184204,0.189202699325,0.129217695576,0.184203949013,0.175956010997,0.193451637091,0.121219695076,0.200949762559,0.194201449638,0.117970507373,0.134966258435,0.169457635591,0.0934766308423,0.156210947263,0.165208697826,0.109472631842,0.141214696326,0.19920019995,0.119470132467,0.112721819545,0.201199700075,0.0872281929518,0.174456385904,0.174956260935,0.235691077231,0.14671332167,0.094976255936,0.142964258935,0.145213696576,0.13871532117,0.198700324919,0.14671332167,0.155211197201,0.0924768807798,0.125468632842,0.18095476131,0.111722069483,0.176455886028
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.136372725455,0.122775444911,0.0969806038792,0.130173965207,0.150369926015,0.164167166567,0.106978604279,0.144971005799,0.131373725255,0.134573085383,0.165966806639,0.147770445911,0.123975204959,0.0971805638872,0.182763447311,0.0727854429114,0.141171765647,0.0741851629674,0.108978204359,0.0957808438312,0.133773245351,0.120775844831,0.129574085183,0.113577284543,0.103179364127,0.101779644071,0.171165766847,0.141371725655,0.0743851229754,0.124775044991,0.0913817236553,0.102779444111,0.0979804039192,0.110177964407,0.0909818036393,0.131773645271,0.135172965407,0.109778044391,0.146570685863,0.0631873625275,0.143171365727,0.152169566087,0.0985802839432,0.126974605079,0.116176764647,0.0793841231754,0.132573485303,0.177764447111,0.119576084783,0.0941811637672,0.0799840031994,0.161767646471,0.0635872825435,0.137572485503,0.150769846031,0.133773245351,0.108978204359,0.150569886023,0.131173765247,0.0535892821436,0.0715856828634,0.158168366327,0.0977804439112,0.143371325735,0.143571285743,0.153569286143,0.0749850029994,0.157968406319,0.162767446511,0.0935812837433,0.100579884023,0.120375924815,0.0587882423515,0.128174365127,0.123175364927,0.0815836832633,0.116376724655,0.164567086583,0.0913817236553,0.0889822035593,0.161367726455,0.0651869626075,0.133173365327,0.150169966007,0.18776244751,0.120775844831,0.0733853229354,0.121375724855,0.118176364727,0.113577284543,0.163767246551,0.122975404919,0.134773045391,0.0687862427514,0.0955808838232,0.150969806039,0.0797840431914,0.146570685863
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.117313781036,0.098816863856,0.0819863356107,0.114314280953,0.125312447925,0.129645059157,0.098483586069,0.118980169972,0.112814530912,0.113814364273,0.144142642893,0.128978503583,0.109815030828,0.0751541409765,0.152641226462,0.0678220296617,0.123979336777,0.0594900849858,0.0849858356941,0.0908181969672,0.119146808865,0.098150308282,0.108148641893,0.0921513081153,0.0779870021663,0.0786535577404,0.141976337277,0.120979836694,0.0703216130645,0.107815364106,0.0883186135644,0.0821529745042,0.0811531411431,0.0968171971338,0.0764872521246,0.110314947509,0.11181469755,0.0831528078654,0.122312947842,0.0619896683886,0.124145975671,0.138976837194,0.0809865022496,0.10514914181,0.100649891685,0.0726545575737,0.114480919847,0.150141643059,0.102982836194,0.0813197800367,0.0634894184303,0.135310781536,0.0531578070322,0.12314614231,0.134977503749,0.11414764206,0.0994834194301,0.125145809032,0.110981503083,0.0463256123979,0.0628228628562,0.13547742043,0.0818196967172,0.116647225462,0.121646392268,0.12981169805,0.0564905849025,0.133811031495,0.143642726212,0.0814864189302,0.0854857523746,0.103816030662,0.0526578903516,0.112814530912,0.100983169472,0.0686552241293,0.0959840026662,0.141476420597,0.0728211964673,0.0773204465922,0.131144809198,0.0578236960507,0.110981503083,0.122979503416,0.158306948842,0.0983169471755,0.0578236960507,0.108148641893,0.100649891685,0.101649725046,0.138976837194,0.108315280787,0.111481419763,0.0594900849858,0.0861523079487,0.127978670222,0.0684885852358,0.125312447925
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0965576346236,0.0885587773175,0.0684187973147,0.0984145122125,0.10512783888,0.112269675761,0.0921296957577,0.110555634909,0.0922725324954,0.0974146550493,0.127410369947,0.116554777889,0.100842736752,0.0591344093701,0.131266961863,0.0679902871018,0.107413226682,0.0449935723468,0.0684187973147,0.0862733895158,0.101414083702,0.086559062991,0.0994143693758,0.0757034709327,0.0581345522068,0.0619911441223,0.122839594344,0.111269818597,0.0598485930581,0.0892729610056,0.0848450221397,0.0684187973147,0.067561776889,0.0904156549064,0.0667047564634,0.0912726753321,0.0917011855449,0.0687044707899,0.103413798029,0.056991858306,0.106556206256,0.120839880017,0.0645622053992,0.0968433080988,0.083988001714,0.0598485930581,0.105413512355,0.1314097986,0.0792743893729,0.0724182259677,0.0555634909299,0.118411655478,0.0495643479503,0.111555492073,0.11412655335,0.0942722468219,0.0791315526353,0.113698043137,0.103413798029,0.0361376946151,0.0597057563205,0.113269532924,0.0687044707899,0.101985430653,0.104985002143,0.11412655335,0.0494215112127,0.114412226825,0.125124982145,0.0704185116412,0.0779888587345,0.0889872875304,0.0467076131981,0.0967004713612,0.0782745322097,0.0555634909299,0.0792743893729,0.122268247393,0.0619911441223,0.0629910012855,0.117554635052,0.0527067561777,0.095700614198,0.098985859163,0.136694757892,0.0841308384516,0.0424225110698,0.0991286959006,0.0827024710756,0.0848450221397,0.123696614769,0.100557063277,0.101842593915,0.0632766747607,0.0794172261106,0.112126839023,0.0662762462505,0.10455649193
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0858642669666,0.079490063742,0.0629921259843,0.0883639545057,0.0936132983377,0.0917385326834,0.0834895638045,0.0984876890389,0.0763654543182,0.0859892513436,0.113235845519,0.103112110986,0.087614048244,0.0521184851894,0.114610673666,0.0593675790526,0.0966129233846,0.0331208598925,0.052993375828,0.082114735658,0.0871141107362,0.0691163604549,0.087489063867,0.066366704162,0.0514935633046,0.0544931883515,0.107611548556,0.0997375328084,0.0567429071366,0.0804899387577,0.0813648293963,0.0588676415448,0.0552430946132,0.0823647044119,0.0594925634296,0.082114735658,0.0764904386952,0.0581177352831,0.0897387826522,0.0522434695663,0.0889888763905,0.102862142232,0.0497437820272,0.0857392825897,0.0704911886014,0.0538682664667,0.0957380327459,0.114610673666,0.0677415323085,0.0678665166854,0.0547431571054,0.101112360955,0.0469941257343,0.100862392201,0.098237720285,0.0836145481815,0.0712410948631,0.0976127984002,0.095363079615,0.0274965629296,0.0561179852518,0.0983627046619,0.0567429071366,0.0836145481815,0.0907386576678,0.101237345332,0.037245344332,0.0993625796775,0.113485814273,0.0631171103612,0.0649918760155,0.0759905011874,0.0431196100487,0.0819897512811,0.06111736033,0.0492438445194,0.0699912510936,0.109486314211,0.047744031996,0.0566179227597,0.104111986002,0.0496187976503,0.0797400324959,0.0896137982752,0.120734908136,0.0737407824022,0.0379952505937,0.0938632670916,0.0753655793026,0.0747406574178,0.109611298588,0.0914885639295,0.0962379702537,0.0578677665292,0.0724909386327,0.100112485939,0.0669916260467,0.0894888138983
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0771025441618,0.0688812354183,0.0598822353072,0.0831018775692,0.0849905566048,0.078102433063,0.0772136429286,0.0896567048106,0.0649927785802,0.0763248527941,0.102988556827,0.0942117542495,0.0824352849683,0.041884235085,0.103210754361,0.0566603710699,0.0873236307077,0.0315520497722,0.0484390623264,0.0764359515609,0.0761026552605,0.0619931118765,0.0806577046995,0.0643261859793,0.0405510498833,0.0534385068326,0.0957671369848,0.0898789023442,0.0541050994334,0.0679924452839,0.0751027663593,0.0555493834018,0.0526608154649,0.0767692478613,0.0551049883346,0.0771025441618,0.0668814576158,0.0499944450617,0.083212976336,0.0505499388957,0.0757693589601,0.0903232974114,0.0436618153538,0.0784357293634,0.0612154205088,0.0519942228641,0.0879902233085,0.100766581491,0.0565492723031,0.0669925563826,0.0508832351961,0.0852127541384,0.041884235085,0.0925452727475,0.085434951672,0.0745472725253,0.0601044328408,0.0882124208421,0.0908787912454,0.0257749138985,0.0521053216309,0.0856571492056,0.0524386179313,0.0744361737585,0.0859904455061,0.0933229641151,0.0309965559382,0.0897678035774,0.103210754361,0.0604377291412,0.0592156427064,0.0719920008888,0.0398844572825,0.0759915564937,0.053216309299,0.0428841239862,0.0567714698367,0.0952116431508,0.0455504943895,0.0551049883346,0.0948783468503,0.0507721364293,0.0681035440507,0.077546939229,0.105543828464,0.0652149761138,0.0295522719698,0.0846572603044,0.0682146428175,0.0657704699478,0.0987668036885,0.0834351738696,0.0868792356405,0.0562159760027,0.0692145317187,0.0924341739807,0.067325852683,0.079768914565
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
