Gen 0
0.135966008498,0.0892276930767,0.185453636591,0.135716070982,0.151212196951,0.158210447388,0.119720069983,0.16495876031,0.168207948013,0.151212196951,0.13296675831,0.182204448888,0.214946263434,0.158460384904,0.11472131967,0.0947263184204,0.170957260685,0.182704323919,0.0842289427643,0.143714071482,0.135466133467,0.130217445639,0.142214446388,0.135716070982,0.177455636091,0.14271432142,0.228442889278,0.180454886278,0.155961009748,0.135716070982,0.172206948263,0.0927268182954,0.125968507873,0.11472131967,0.16095976006,0.139465133717,0.119470132467,0.192201949513,0.0734816295926,0.106223444139,0.0772306923269,0.114971257186,0.153961509623,0.153211697076,0.144713821545,0.0872281929518,0.0814796300925,0.166208447888,0.124718820295,0.0627343164209,0.150462384404,0.172456885779,0.210947263184,0.162209447638,0.13471632092,0.175706073482,0.116470882279,0.0999750062484,0.0817295676081,0.12896775806,0.204698825294,0.127718070482,0.143214196451,0.175706073482,0.0919770057486,0.0982254436391,0.117470632342,0.0887278180455,0.121719570107,0.169457635591,0.190952261935,0.11072231942,0.145963509123,0.197450637341,0.171957010747,0.201449637591,0.133216695826,0.186203449138,0.185203699075,0.134216445889,0.149462634341,0.0657335666083,0.176205948513,0.0834791302174,0.218195451137,0.102224443889,0.178955261185,0.153711572107,0.202699325169,0.0632341914521,0.204948762809,0.0644838790302,0.189702574356,0.127718070482,0.104223944014,0.186953261685,0.155711072232,0.199450137466
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.115776844631,0.0659868026395,0.141971605679,0.119376124775,0.111577684463,0.136172765447,0.0963807238552,0.134173165367,0.120975804839,0.133773245351,0.117176564687,0.165966806639,0.174565086983,0.136172765447,0.0825834833033,0.0899820035993,0.149570085983,0.146970605879,0.0555888822236,0.0995800839832,0.120575884823,0.113777244551,0.105178964207,0.114377124575,0.140771845631,0.100979804039,0.186562687463,0.141771645671,0.139172165567,0.108978204359,0.155168966207,0.0727854429114,0.109178164367,0.0959808038392,0.126174765047,0.108778244351,0.0731853629274,0.165766846631,0.0561887622476,0.0895820835833,0.0511897620476,0.121175764847,0.127174565087,0.117376524695,0.118776244751,0.0641871625675,0.0707858428314,0.138972205559,0.0877824435113,0.0381923615277,0.132173565287,0.151769646071,0.181363727255,0.120975804839,0.114977004599,0.141171765647,0.0933813237353,0.0769846030794,0.0625874825035,0.118176364727,0.172365526895,0.0879824035193,0.118376324735,0.143571285743,0.0755848830234,0.0983803239352,0.100779844031,0.0693861227754,0.102579484103,0.140371925615,0.169166166767,0.0975804839032,0.131173765247,0.160167966407,0.146770645871,0.166966606679,0.108978204359,0.162967406519,0.163167366527,0.116576684663,0.144571085783,0.0465906818636,0.156368726255,0.0607878424315,0.185362927415,0.0789842031594,0.146170765847,0.133173365327,0.170765846831,0.0431913617277,0.169566086783,0.0361927614477,0.172765446911,0.105778844231,0.0947810437912,0.154769046191,0.142571485703,0.157168566287
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0921513081153,0.055990668222,0.110981503083,0.0989835027495,0.0866522246292,0.121479753374,0.0926512247959,0.128145309115,0.107482086319,0.125645725712,0.106982169638,0.147142142976,0.146308948509,0.134644225962,0.0716547242126,0.084652557907,0.135310781536,0.118146975504,0.0449925012498,0.093984335944,0.120646558907,0.0948175304116,0.0804865855691,0.109481753041,0.12981169805,0.0724879186802,0.154974170972,0.124979170138,0.128311948009,0.0833194467589,0.136643892685,0.0571571404766,0.100649891685,0.0781536410598,0.114480919847,0.0878186968839,0.0706548908515,0.149975004166,0.0521579736711,0.0756540576571,0.0439926678887,0.112147975337,0.115980669888,0.105482419597,0.0933177803699,0.0548241959673,0.0676553907682,0.12364605899,0.0709881686386,0.0209965005832,0.121313114481,0.127478753541,0.152807865356,0.109315114148,0.107315447425,0.12031328112,0.0706548908515,0.0674887518747,0.0458256957174,0.101816363939,0.139810031661,0.0728211964673,0.113147808699,0.124479253458,0.0711548075321,0.0796533911015,0.0919846692218,0.0643226128979,0.0906515580737,0.121313114481,0.144142642893,0.0694884185969,0.116813864356,0.139810031661,0.135310781536,0.145475754041,0.0901516413931,0.141309781703,0.13547742043,0.100483252791,0.13597733711,0.0409931678054,0.145809031828,0.0541576403933,0.163806032328,0.0663222796201,0.116980503249,0.120979836694,0.147475420763,0.0293284452591,0.150974837527,0.0219963339443,0.149975004166,0.0883186135644,0.0924845859023,0.127978670222,0.130644892518,0.126645559073
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0745607770319,0.0487073275246,0.0845593486645,0.0927010427082,0.0678474503642,0.0988430224254,0.085844879303,0.112126839023,0.0819882873875,0.112269675761,0.0965576346236,0.121125553492,0.124125124982,0.119268675903,0.0547064705042,0.0879874303671,0.110555634909,0.101842593915,0.0449935723468,0.077417511784,0.113555206399,0.0887016140551,0.0781316954721,0.10812741037,0.11826881874,0.0522782459649,0.134266533352,0.103842308242,0.11412655335,0.0695614912155,0.11169832881,0.0404227967433,0.0892729610056,0.0665619197258,0.0999857163262,0.0779888587345,0.0582773889444,0.1314097986,0.0458505927725,0.0699900014284,0.041994000857,0.0955577774604,0.108413083845,0.0917011855449,0.0718468790173,0.0519925724896,0.0594200828453,0.114269390087,0.0604199400086,0.0198543065276,0.106699042994,0.109270104271,0.127124696472,0.0882731038423,0.0981288387373,0.0982716754749,0.0755606341951,0.0521354092273,0.0392801028425,0.100128553064,0.118983002428,0.0624196543351,0.0951292672475,0.106127696043,0.0698471646908,0.0804170832738,0.0821311241251,0.0554206541923,0.0824167976003,0.099700042851,0.125696329096,0.0645622053992,0.101414083702,0.113269532924,0.125553492358,0.122411084131,0.0809884302243,0.124553635195,0.115697757463,0.0959862876732,0.110555634909,0.0414226539066,0.125982002571,0.0488501642622,0.14155120697,0.0548493072418,0.0968433080988,0.113269532924,0.12483930867,0.0327096129124,0.128267390373,0.016426224825,0.125839165833,0.0849878588773,0.0882731038423,0.100271389801,0.119840022854,0.109270104271
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0639920009999,0.0414948131484,0.0656167979003,0.0781152355956,0.0641169853768,0.0843644544432,0.0842394700662,0.0962379702537,0.0737407824022,0.100237470316,0.0883639545057,0.107986501687,0.105111861017,0.108986376703,0.0479940007499,0.0773653293338,0.0964879390076,0.0936132983377,0.0353705786777,0.0708661417323,0.0992375953006,0.0781152355956,0.0687414073241,0.0952380952381,0.105611798525,0.0502437195351,0.113360829896,0.0926134233221,0.0976127984002,0.0619922509686,0.0971128608924,0.0313710786152,0.0811148606424,0.0634920634921,0.0854893138358,0.0644919385077,0.0493688288964,0.114610673666,0.0409948756405,0.0668666416698,0.0362454693163,0.0843644544432,0.0949881264842,0.0872390951131,0.0613673290839,0.0492438445194,0.0507436570429,0.0999875015623,0.0564929383827,0.018622672166,0.0949881264842,0.0948631421072,0.108486439195,0.0776152980877,0.0846144231971,0.0904886889139,0.0668666416698,0.0466191726034,0.0298712660917,0.0924884389451,0.0998625171854,0.055618047744,0.0838645169354,0.0936132983377,0.0612423447069,0.0678665166854,0.0824896887889,0.0536182977128,0.0733658292713,0.0861142357205,0.107486564179,0.0591176102987,0.0891138607674,0.098112735908,0.109986251719,0.105361829771,0.068866391701,0.112610923635,0.0979877515311,0.0861142357205,0.0992375953006,0.0374953130859,0.109236345457,0.0502437195351,0.123359580052,0.0464941882265,0.0823647044119,0.10048743907,0.105111861017,0.0322459692538,0.108986376703,0.0146231721035,0.108361454818,0.0739907511561,0.0801149856268,0.0809898762655,0.104236970379,0.0988626421697
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0552160871014,0.0322186423731,0.0522164203977,0.0723252971892,0.0539940006666,0.0717698033552,0.0738806799245,0.0846572603044,0.0653260748806,0.089990001111,0.0796578157982,0.096211532052,0.0925452727475,0.0969892234196,0.0381068770137,0.071880902122,0.0838795689368,0.0821019886679,0.0369958893456,0.061104321742,0.0918786801467,0.0708810132208,0.0608821242084,0.0835462726364,0.0972114209532,0.0414398400178,0.0982113098545,0.083212976336,0.0861015442729,0.0533274080658,0.0831018775692,0.0234418397956,0.0742139762249,0.0569936673703,0.076991445395,0.0555493834018,0.0422175313854,0.103655149428,0.0364403955116,0.0632151983113,0.0291078769026,0.0748805688257,0.0862126430397,0.0826574825019,0.0508832351961,0.0411065437174,0.040773247417,0.0907676924786,0.0528830129986,0.0155538273525,0.0835462726364,0.0793245194978,0.0918786801467,0.0645483835129,0.0834351738696,0.0783246305966,0.0615487168092,0.0388845683813,0.0251083212976,0.0831018775692,0.0857682479724,0.049216753694,0.0773247416954,0.084879457838,0.0527719142318,0.0585490501055,0.071880902122,0.0509943339629,0.0664370625486,0.0732140873236,0.0981002110877,0.0516609265637,0.0794356182646,0.0816575936007,0.0976558160204,0.0904343961782,0.0654371736474,0.101655371625,0.0822130874347,0.0807688034663,0.088879013443,0.0372180868792,0.0972114209532,0.0479946672592,0.110321075436,0.0399955560493,0.0696589267859,0.089990001111,0.0898789023442,0.0297744695034,0.0961004332852,0.0121097655816,0.0969892234196,0.0664370625486,0.0753249638929,0.0679924452839,0.0932118653483,0.0896567048106
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
