Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.134173165367,0.105778844231,0.120975804839,0.143171365727,0.128974205159,0.104179164167,0.173965206959,0.0995800839832,0.170765846831,0.169566086783,0.0967806438712,0.0959808038392,0.139172165567,0.166766646671,0.169566086783,0.162967406519,0.112577484503,0.141171765647,0.120375924815,0.110377924415,0.126774645071,0.148970205959,0.127174565087,0.145770845831,0.148970205959,0.185162967407,0.142971405719,0.0921815636873,0.149770045991,0.180763847231,0.126374725055,0.153369326135,0.127974405119,0.175964807039,0.158968206359,0.144771045791,0.0737852429514,0.0867826434713,0.143371325735,0.0815836832633,0.102179564087,0.139972005599,0.0461907618476,0.115576884623,0.115176964607,0.128974205159,0.170165966807,0.0687862427514,0.0805838832234,0.143771245751,0.146170765847,0.136772645471,0.141971605679,0.161767646471,0.115976804639,0.173365326935,0.0807838432314,0.104379124175,0.148570285943,0.134573085383,0.104179164167,0.122575484903,0.130373925215,0.123775244951,0.124975004999,0.0453909218156,0.146770645871,0.150369926015,0.0981803639272,0.135572885423,0.169566086783,0.0837832433513,0.147570485903,0.0905818836233,0.120775844831,0.105578884223,0.129374125175,0.151369726055,0.100779844031,0.127974405119,0.114977004599,0.0915816836633,0.149770045991,0.139972005599,0.18776244751,0.0749850029994,0.106978604279,0.162167566487,0.136172765447,0.0763847230554,0.144571085783,0.159368126375,0.140371925615,0.176964607079,0.114777044591,0.144971005799,0.161967606479,0.155568886223
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.119313447759,0.0836527245459,0.101316447259,0.113314447592,0.112981169805,0.0818196967172,0.15347442093,0.0764872521246,0.15064155974,0.147975337444,0.0733211131478,0.0783202799533,0.115980669888,0.139310114981,0.140476587235,0.138976837194,0.0941509748375,0.10848191968,0.0978170304949,0.0934844192635,0.110481586402,0.128978503583,0.0991501416431,0.126145642393,0.12314614231,0.155974004333,0.122479586736,0.065655724046,0.124812531245,0.15347442093,0.113814364273,0.140143309448,0.111148141976,0.146142309615,0.135644059323,0.125145809032,0.0764872521246,0.0688218630228,0.120146642226,0.070821529745,0.0893184469255,0.122479586736,0.0419930011665,0.108148641893,0.101483086152,0.114814197634,0.14780869855,0.046992167972,0.0641559740043,0.125312447925,0.124812531245,0.131811364773,0.113814364273,0.143809365106,0.0836527245459,0.149808365272,0.0556573904349,0.0893184469255,0.133311114814,0.12031328112,0.0914847525412,0.101816363939,0.111148141976,0.100983169472,0.101483086152,0.0319946675554,0.124312614564,0.134144309282,0.0789868355274,0.115980669888,0.138143642726,0.0716547242126,0.129145142476,0.0778203632728,0.103816030662,0.0793201133144,0.103149475087,0.121146475587,0.0821529745042,0.106982169638,0.0974837527079,0.0768205299117,0.131644725879,0.118646892185,0.161139810032,0.0609898350275,0.0961506415597,0.124479253458,0.113314447592,0.0496583902683,0.125979003499,0.131978003666,0.119646725546,0.154974170972,0.0868188635227,0.127145475754,0.144809198467,0.122146308949
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.108413083845,0.0781316954721,0.0851306956149,0.10098557349,0.0975574917869,0.0594200828453,0.134123696615,0.0589915726325,0.133980859877,0.132552492501,0.0658477360377,0.0672761034138,0.099700042851,0.122411084131,0.121554063705,0.119125839166,0.0875589201543,0.0817026139123,0.0788458791601,0.0797028995858,0.0981288387373,0.112698185973,0.0797028995858,0.11412655335,0.108555920583,0.135980574204,0.107841736895,0.045279245822,0.100271389801,0.135266390516,0.101842593915,0.127553206685,0.0979860019997,0.121411226968,0.116554777889,0.109841451221,0.0758463076703,0.0632766747607,0.101414083702,0.0607056134838,0.0768461648336,0.10812741037,0.0441365519212,0.103128124554,0.0955577774604,0.100557063277,0.127124696472,0.0399942865305,0.0554206541923,0.112126839023,0.103842308242,0.121696900443,0.0908441651193,0.127696043422,0.067561776889,0.130695614912,0.0468504499357,0.0744179402942,0.116411941151,0.108984430796,0.0861305527782,0.0854163690901,0.0945579202971,0.0857020425653,0.0885587773175,0.022996714755,0.103270961291,0.112126839023,0.0582773889444,0.100414226539,0.119840022854,0.0678474503642,0.116840451364,0.070132838166,0.0945579202971,0.0684187973147,0.0912726753321,0.0968433080988,0.0714183688045,0.0854163690901,0.0867018997286,0.0615626339094,0.120411369804,0.0977003285245,0.139694329382,0.0545636337666,0.0812741036995,0.0954149407228,0.101699757178,0.0302813883731,0.110127124696,0.110984145122,0.111412655335,0.13498071704,0.0662762462505,0.110127124696,0.130124267962,0.0974146550493
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0974878140232,0.0687414073241,0.0718660167479,0.0886139232596,0.0893638295213,0.0494938132733,0.117110361205,0.0446194225722,0.117985251844,0.115485564304,0.0594925634296,0.0651168603925,0.084989376328,0.108986376703,0.102862142232,0.105611798525,0.0771153605799,0.0698662667167,0.0634920634921,0.0651168603925,0.0896137982752,0.0943632045994,0.0649918760155,0.0964879390076,0.0913635795526,0.120484939383,0.0988626421697,0.0379952505937,0.087489063867,0.11811023622,0.0891138607674,0.113860767404,0.0812398450194,0.103487064117,0.101487314086,0.0987376577928,0.0773653293338,0.0488688913886,0.0873640794901,0.055618047744,0.0627421572303,0.0891138607674,0.042494688164,0.0966129233846,0.0797400324959,0.0893638295213,0.107736532933,0.0314960629921,0.0489938757655,0.0936132983377,0.0869891263592,0.112235970504,0.0766154230721,0.115485564304,0.0562429696288,0.115485564304,0.037120359955,0.0649918760155,0.105861767279,0.098237720285,0.0759905011874,0.0759905011874,0.0856142982127,0.0792400949881,0.0811148606424,0.0156230471191,0.0837395325584,0.101362329709,0.0516185476815,0.0853643294588,0.0998625171854,0.0647419072616,0.104736907887,0.0648668916385,0.0858642669666,0.0547431571054,0.0813648293963,0.0837395325584,0.0543682039745,0.0792400949881,0.0712410948631,0.0508686414198,0.107361579803,0.0828646419198,0.122484689414,0.0427446569179,0.076990376203,0.0809898762655,0.0847394075741,0.021247344082,0.101112360955,0.0974878140232,0.100112485939,0.118735158105,0.0564929383827,0.0961129858768,0.114610673666,0.0857392825897
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0828796800356,0.0661037662482,0.0601044328408,0.0796578157982,0.084323964004,0.0444395067215,0.10532163093,0.0375513831796,0.107988001333,0.105543828464,0.0519942228641,0.0635484946117,0.0723252971892,0.097878013554,0.0944339517831,0.0964337295856,0.0719920008888,0.0632151983113,0.0528830129986,0.0564381735363,0.0772136429286,0.0793245194978,0.0527719142318,0.088879013443,0.0736584823908,0.1080991001,0.0908787912454,0.029441173203,0.0755471614265,0.107210309966,0.0788801244306,0.103988445728,0.0679924452839,0.0924341739807,0.0943228530163,0.0906565937118,0.0753249638929,0.0455504943895,0.0785468281302,0.0533274080658,0.055438284635,0.0757693589601,0.0399955560493,0.0919897789135,0.0671036551494,0.0819908899011,0.0984335073881,0.0271080991001,0.0432174202866,0.0793245194978,0.0748805688257,0.101433174092,0.0648816798134,0.104210643262,0.0461059882235,0.10532163093,0.0326630374403,0.0631040995445,0.095100544384,0.0947672480835,0.0714365070548,0.0727696922564,0.0744361737585,0.0736584823908,0.0761026552605,0.0141095433841,0.0762137540273,0.0914342850794,0.041328741251,0.0723252971892,0.0893234085102,0.0642150872125,0.0927674702811,0.054882790801,0.0782135318298,0.0431063215198,0.0758804577269,0.0751027663593,0.0454393956227,0.0726585934896,0.0646594822797,0.0368847905788,0.09732251972,0.07299188979,0.109432285302,0.0354405066104,0.0722141984224,0.0764359515609,0.0712143095212,0.0187756915898,0.0908787912454,0.0881013220753,0.0928785690479,0.106765914898,0.0457726919231,0.0877680257749,0.105099433396,0.0772136429286
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
