Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.629370629371,0.665334665335,0.643356643357,0.633366633367,0.611388611389,0.646353646354,0.617382617383,0.632367632368,0.621378621379,0.623376623377,0.631368631369,0.625374625375,0.606393606394,0.629370629371,0.626373626374,0.631368631369,0.634365634366,0.63036963037,0.635364635365,0.641358641359,0.63036963037,0.614385614386,0.627372627373,0.639360639361,0.608391608392,0.614385614386,0.61038961039,0.628371628372,0.636363636364,0.621378621379,0.603396603397,0.63036963037,0.599400599401,0.632367632368,0.628371628372,0.611388611389,0.631368631369,0.636363636364,0.609390609391,0.631368631369,0.65034965035,0.621378621379,0.614385614386,0.64035964036,0.628371628372,0.636363636364,0.623376623377,0.644355644356,0.63036963037,0.637362637363,0.613386613387,0.628371628372,0.604395604396,0.608391608392,0.608391608392,0.615384615385,0.624375624376,0.614385614386,0.632367632368,0.61038961039,0.611388611389,0.615384615385,0.642357642358,0.621378621379,0.625374625375,0.639360639361,0.621378621379,0.633366633367,0.626373626374,0.628371628372,0.638361638362,0.625374625375,0.609390609391,0.615384615385,0.636363636364,0.622377622378,0.607392607393,0.615384615385,0.629370629371,0.615384615385,0.625374625375,0.614385614386,0.621378621379,0.633366633367,0.623376623377,0.62037962038,0.635364635365,0.631368631369,0.621378621379,0.617382617383,0.651348651349,0.645354645355,0.617382617383,0.632367632368,0.612387612388,0.651348651349,0.633366633367,0.633366633367
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.284357821089,0.354322838581,0.205397301349,0.361819090455,0.343828085957,0.27936031984,0.253873063468,0.276861569215,0.244877561219,0.277861069465,0.401299350325,0.315842078961,0.297351324338,0.227386306847,0.307846076962,0.284357821089,0.370814592704,0.329335332334,0.232383808096,0.312343828086,0.271864067966,0.333333333333,0.309345327336,0.285857071464,0.353823088456,0.389805097451,0.340329835082,0.229885057471,0.289355322339,0.340829585207,0.335332333833,0.31784107946,0.282858570715,0.354322838581,0.319340329835,0.277861069465,0.264867566217,0.290354822589,0.255372313843,0.311844077961,0.273363318341,0.370314842579,0.35832083958,0.374312843578,0.304347826087,0.335832083958,0.307846076962,0.307846076962,0.360819590205,0.258370814593,0.346326836582,0.403298350825,0.303848075962,0.358820589705,0.293353323338,0.23788105947,0.243378310845,0.245377311344,0.370314842579,0.386306846577,0.235882058971,0.288355822089,0.271864067966,0.271364317841,0.325837081459,0.343328335832,0.292353823088,0.192903548226,0.317341329335,0.277861069465,0.180909545227,0.298850574713,0.284857571214,0.334832583708,0.311344327836,0.340329835082,0.240379810095,0.338830584708,0.299850074963,0.279860069965,0.256871564218,0.305347326337,0.347326336832,0.32183908046,0.343828085957,0.234882558721,0.350824587706,0.379810094953,0.211394302849,0.295852073963,0.294352823588,0.27736131934,0.264867566217,0.285857071464,0.265867066467,0.231884057971,0.290354822589,0.395302348826
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.183938687104,0.232922359214,0.139286904365,0.206597800733,0.214928357214,0.193935354882,0.169943352216,0.172942352549,0.188270576475,0.16794401866,0.236254581806,0.184605131623,0.205931356215,0.144285238254,0.222259246918,0.188270576475,0.226591136288,0.198267244252,0.160279906698,0.200599800067,0.162279240253,0.21226257914,0.20793068977,0.19026991003,0.238253915362,0.27424191936,0.19926691103,0.135954681773,0.201266244585,0.220259913362,0.230589803399,0.187270909697,0.211262912363,0.233922025991,0.196601132956,0.159613462179,0.169943352216,0.185271576141,0.168610463179,0.184271909364,0.174275241586,0.235588137288,0.242585804732,0.252582472509,0.19026991003,0.253915361546,0.199600133289,0.190936354548,0.23458847051,0.164611796068,0.236921026325,0.252582472509,0.193268910363,0.236921026325,0.220926357881,0.16827724092,0.151949350217,0.18160613129,0.228923692103,0.253248917028,0.147284238587,0.187270909697,0.179606797734,0.189603465511,0.197267577474,0.215261579474,0.166611129623,0.11962679107,0.201266244585,0.17260913029,0.129956681106,0.197600799733,0.175274908364,0.196601132956,0.18160613129,0.204598467178,0.173608797068,0.22559146951,0.197934021993,0.174941686105,0.174275241586,0.206264578474,0.213595468177,0.240919693436,0.232255914695,0.151949350217,0.231256247917,0.232922359214,0.153615461513,0.188270576475,0.187604131956,0.208263912029,0.177274241919,0.173608797068,0.174608463845,0.144951682772,0.18593802066,0.27424191936
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
