Gen 0
0.144213946513,0.193201699575,0.208447888028,0.219445138715,0.138965258685,0.139965008748,0.181204698825,0.205948512872,0.105473631592,0.170957260685,0.132716820795,0.167458135466,0.16495876031,0.176705823544,0.191452136966,0.196700824794,0.2031992002,0.188452886778,0.150212446888,0.153961509623,0.193701574606,0.13071732067,0.112721819545,0.192451887028,0.160709822544,0.193951512122,0.189202699325,0.188202949263,0.145213696576,0.173456635841,0.157210697326,0.160709822544,0.109472631842,0.205948512872,0.176705823544,0.181204698825,0.220444888778,0.129717570607,0.181704573857,0.103474131467,0.197450637341,0.152711822044,0.182204448888,0.159710072482,0.209947513122,0.121469632592,0.222444388903,0.127468132967,0.163459135216,0.135716070982,0.15071232192,0.144713821545,0.121219695076,0.189702574356,0.188202949263,0.182204448888,0.122219445139,0.137965508623,0.18095476131,0.1792051987,0.107223194201,0.135966008498,0.158210447388,0.137715571107,0.145463634091,0.111972006998,0.142964258935,0.174956260935,0.135216195951,0.190952261935,0.192951762059,0.193701574606,0.155461134716,0.183704073982,0.162209447638,0.122969257686,0.1952011997,0.200449887528,0.13471632092,0.105223694076,0.148212946763,0.0947263184204,0.166708322919,0.177955511122,0.236190952262,0.190702324419,0.17695576106,0.129467633092,0.203949012747,0.156460884779,0.164208947763,0.16095976006,0.147713071732,0.14496375906,0.114971257186,0.180704823794,0.167208197951,0.160459885029
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.112377524495,0.161167766447,0.177564487103,0.182763447311,0.124175164967,0.104379124175,0.143171365727,0.171765646871,0.0781843631274,0.145570885823,0.105778844231,0.139172165567,0.137572485503,0.137572485503,0.150369926015,0.161967606479,0.173965206959,0.152569486103,0.103979204159,0.124575084983,0.156968606279,0.0951809638072,0.0927814437113,0.150969806039,0.129374125175,0.152369526095,0.161767646471,0.160367926415,0.116776644671,0.135772845431,0.131973605279,0.135972805439,0.0871825634873,0.166566686663,0.147570485903,0.152369526095,0.186562687463,0.0833833233353,0.145970805839,0.0707858428314,0.159968006399,0.132773445311,0.153769246151,0.139972005599,0.174965006999,0.105978804239,0.186962607479,0.0953809238152,0.134973005399,0.109178164367,0.135572885423,0.126974605079,0.102779444111,0.153969206159,0.161167766447,0.141371725655,0.0991801639672,0.104179164167,0.150169966007,0.147570485903,0.0803839232154,0.120575884823,0.127174565087,0.116376724655,0.124575084983,0.0843831233753,0.113177364527,0.146370725855,0.0995800839832,0.162367526495,0.157168566287,0.157568486303,0.131573685263,0.142371525695,0.130973805239,0.0989802039592,0.155968806239,0.167366526695,0.105578884223,0.0781843631274,0.120775844831,0.0649870025995,0.143171365727,0.141971605679,0.191561687662,0.163567286543,0.153769246151,0.106578684263,0.168366326735,0.116776644671,0.144571085783,0.133773245351,0.124975004999,0.126174765047,0.0951809638072,0.160967806439,0.139172165567,0.127174565087
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0931511414764,0.139810031661,0.152141309782,0.1568071988,0.101316447259,0.0814864189302,0.121479753374,0.143642726212,0.0619896683886,0.112981169805,0.0881519746709,0.108981836361,0.116647225462,0.109315114148,0.120146642226,0.133311114814,0.152807865356,0.118980169972,0.0844859190135,0.115980669888,0.131811364773,0.0771538076987,0.0799866688885,0.123312781203,0.113814364273,0.125479086819,0.135644059323,0.138476920513,0.098816863856,0.109481753041,0.106982169638,0.112481253124,0.0759873354441,0.145309115147,0.124645892351,0.132477920347,0.160639893351,0.0534910848192,0.1208131978,0.0616563906016,0.130978170305,0.119646725546,0.128478586902,0.12364605899,0.142142976171,0.0873187802033,0.159806698884,0.0758206965506,0.113647725379,0.0953174470922,0.124979170138,0.103982669555,0.0824862522913,0.125645725712,0.128311948009,0.119980003333,0.0781536410598,0.0864855857357,0.135144142643,0.124312614564,0.0603232794534,0.108815197467,0.10564905849,0.105982336277,0.108815197467,0.074654224296,0.0968171971338,0.123979336777,0.0771538076987,0.143142809532,0.125979003499,0.133977670388,0.11181469755,0.118980169972,0.112981169805,0.079820029995,0.126812197967,0.147142142976,0.0906515580737,0.0588235294118,0.110148308615,0.0556573904349,0.124979170138,0.115647392101,0.163806032328,0.146142309615,0.132811198134,0.0914847525412,0.144642559573,0.0986502249625,0.126145642393,0.109148475254,0.10231628062,0.110481586402,0.0771538076987,0.136643892685,0.118313614398,0.111481419763
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0714183688045,0.122268247393,0.131981145551,0.13498071704,0.0922725324954,0.0679902871018,0.102271104128,0.121554063705,0.0564205113555,0.0914155120697,0.0752749607199,0.0888444507927,0.0949864305099,0.0894157977432,0.103842308242,0.11169832881,0.134552206828,0.0965576346236,0.0685616340523,0.108984430796,0.114412226825,0.0581345522068,0.0718468790173,0.100842736752,0.099700042851,0.10455649193,0.117411798315,0.11826881874,0.0841308384516,0.0882731038423,0.0899871446936,0.0915583488073,0.0565633480931,0.127553206685,0.108984430796,0.117411798315,0.138694472218,0.0422796743322,0.10155692044,0.051135552064,0.107984573632,0.107698900157,0.112698185973,0.107841736895,0.122839594344,0.0771318383088,0.138265962005,0.066847593201,0.0979860019997,0.0778460219969,0.108841594058,0.0902728181688,0.0709898585916,0.11169832881,0.10812741037,0.104413655192,0.0661334095129,0.0687044707899,0.119840022854,0.10812741037,0.0548493072418,0.0961291244108,0.0881302671047,0.0958434509356,0.0975574917869,0.058420225682,0.0792743893729,0.103556634766,0.0688473075275,0.125410655621,0.106270532781,0.109127267533,0.0977003285245,0.0981288387373,0.099700042851,0.0685616340523,0.111412655335,0.127981716898,0.0819882873875,0.0525639194401,0.103270961291,0.0495643479503,0.112412512498,0.0955577774604,0.140551349807,0.128695900586,0.114840737038,0.0742751035566,0.126696186259,0.0841308384516,0.113412369661,0.0944150835595,0.0851306956149,0.0998428795886,0.0657048993001,0.115697757463,0.103270961291,0.0949864305099
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.06111736033,0.107486564179,0.117610298713,0.117485314336,0.0793650793651,0.0576177977753,0.0868641419823,0.105361829771,0.0474940632421,0.0748656417948,0.0654918135233,0.068991376078,0.0851143607049,0.0744906886639,0.0924884389451,0.0964879390076,0.118235220597,0.0779902512186,0.0633670791151,0.098237720285,0.0947381577303,0.047869016373,0.0606174228221,0.0869891263592,0.0881139857518,0.0889888763905,0.101487314086,0.0992375953006,0.0699912510936,0.0737407824022,0.0788651418573,0.0757405324334,0.047744031996,0.112860892388,0.0926134233221,0.0996125484314,0.120859892513,0.0316210473691,0.0903637045369,0.0469941257343,0.092863392076,0.0917385326834,0.0937382827147,0.0949881264842,0.103612048494,0.063617047869,0.121109861267,0.0603674540682,0.0854893138358,0.0654918135233,0.098237720285,0.071491063617,0.0567429071366,0.100737407824,0.0929883764529,0.0897387826522,0.0522434695663,0.0547431571054,0.103987001625,0.09023872016,0.04511936008,0.0828646419198,0.0694913135858,0.0871141107362,0.0839895013123,0.0523684539433,0.0647419072616,0.0869891263592,0.0634920634921,0.110111236095,0.0893638295213,0.0931133608299,0.0831146106737,0.0841144856893,0.0844894388201,0.0559930008749,0.0978627671541,0.109236345457,0.0819897512811,0.0426196725409,0.0923634545682,0.0421197350331,0.102612173478,0.0758655168104,0.124109486314,0.11361079865,0.0969878765154,0.063742032246,0.110986126734,0.071616047994,0.0964879390076,0.0813648293963,0.0699912510936,0.0862392200975,0.0536182977128,0.0999875015623,0.0936132983377,0.0858642669666
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0527719142318,0.0944339517831,0.102321964226,0.103210754361,0.0745472725253,0.0458837906899,0.0751027663593,0.0963226308188,0.0415509387846,0.0584379513387,0.0577713587379,0.0539940006666,0.0762137540273,0.0632151983113,0.0841017664704,0.0847683590712,0.104877235863,0.0604377291412,0.0568825686035,0.0868792356405,0.0806577046995,0.0372180868792,0.0464392845239,0.0721030996556,0.0751027663593,0.0782135318298,0.0885457171425,0.0865459393401,0.0612154205088,0.0646594822797,0.0703255193867,0.0632151983113,0.0457726919231,0.101877569159,0.0827685812687,0.0858793467393,0.1084323964,0.0222197533607,0.0811020997667,0.0426619264526,0.084323964004,0.0813242973003,0.0811020997667,0.0846572603044,0.0918786801467,0.0551049883346,0.106765914898,0.0525497166981,0.0761026552605,0.0568825686035,0.0862126430397,0.0608821242084,0.0462170869903,0.0921008776803,0.078657926897,0.0814353960671,0.0447728030219,0.0416620375514,0.0902121986446,0.0807688034663,0.040773247417,0.07299188979,0.0607710254416,0.0801022108655,0.0767692478613,0.0483279635596,0.05943784024,0.0751027663593,0.0569936673703,0.0981002110877,0.076991445395,0.0776580379958,0.0708810132208,0.0746583712921,0.071325408288,0.0497722475281,0.0895456060438,0.0935451616487,0.0813242973003,0.0359960004444,0.0835462726364,0.0325519386735,0.0943228530163,0.0581046550383,0.109987779136,0.106877013665,0.0892123097434,0.0555493834018,0.101988667926,0.0576602599711,0.0896567048106,0.0687701366515,0.0601044328408,0.0731029885568,0.0447728030219,0.0871014331741,0.0829907788024,0.0803244083991
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
