Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.652347652348,0.635364635365,0.613386613387,0.6003996004,0.623376623377,0.642357642358,0.615384615385,0.626373626374,0.641358641359,0.622377622378,0.591408591409,0.624375624376,0.644355644356,0.609390609391,0.659340659341,0.652347652348,0.617382617383,0.636363636364,0.647352647353,0.626373626374,0.645354645355,0.62037962038,0.622377622378,0.649350649351,0.635364635365,0.627372627373,0.651348651349,0.629370629371,0.644355644356,0.639360639361,0.61038961039,0.652347652348,0.638361638362,0.646353646354,0.611388611389,0.653346653347,0.621378621379,0.641358641359,0.623376623377,0.623376623377,0.62037962038,0.622377622378,0.634365634366,0.629370629371,0.639360639361,0.642357642358,0.625374625375,0.611388611389,0.629370629371,0.631368631369,0.632367632368,0.651348651349,0.63036963037,0.642357642358,0.637362637363,0.648351648352,0.638361638362,0.631368631369,0.653346653347,0.636363636364,0.645354645355,0.638361638362,0.643356643357,0.631368631369,0.615384615385,0.628371628372,0.633366633367,0.634365634366,0.617382617383,0.637362637363,0.604395604396,0.633366633367,0.633366633367,0.654345654346,0.633366633367,0.619380619381,0.617382617383,0.656343656344,0.641358641359,0.633366633367,0.621378621379,0.639360639361,0.625374625375,0.628371628372,0.642357642358,0.638361638362,0.619380619381,0.619380619381,0.642357642358,0.641358641359,0.646353646354,0.656343656344,0.635364635365,0.629370629371,0.644355644356,0.648351648352,0.672327672328,0.628371628372
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.365817091454,0.333833083458,0.322338830585,0.223388305847,0.263868065967,0.325337331334,0.337331334333,0.320339830085,0.417791104448,0.304347826087,0.35732133933,0.331334332834,0.373813093453,0.296351824088,0.331834082959,0.362818590705,0.358820589705,0.388305847076,0.366316841579,0.341829085457,0.32283858071,0.287356321839,0.356821589205,0.344327836082,0.334832583708,0.371314342829,0.401299350325,0.340829585207,0.389305347326,0.405297351324,0.270864567716,0.352323838081,0.272863568216,0.344327836082,0.328335832084,0.345827086457,0.309845077461,0.339330334833,0.326836581709,0.341329335332,0.290854572714,0.354822588706,0.326836581709,0.32383808096,0.387306346827,0.369315342329,0.24387806097,0.389805097451,0.325337331334,0.388305847076,0.274362818591,0.329335332334,0.368815592204,0.356821589205,0.354322838581,0.380309845077,0.373313343328,0.283858070965,0.351324337831,0.304347826087,0.332833583208,0.35832083958,0.351824087956,0.312843578211,0.384307846077,0.344827586207,0.414792603698,0.393803098451,0.308345827086,0.3968015992,0.339330334833,0.345327336332,0.324337831084,0.348325837081,0.347826086957,0.303848075962,0.307346326837,0.307346326837,0.311344327836,0.309345327336,0.312843578211,0.351824087956,0.326336831584,0.326836581709,0.420789605197,0.358820589705,0.334332833583,0.306346826587,0.330334832584,0.390804597701,0.345827086457,0.369815092454,0.286856571714,0.353323338331,0.320339830085,0.35932033983,0.383308345827,0.375312343828
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.217594135288,0.217260913029,0.183272242586,0.178273908697,0.23458847051,0.234921692769,0.223592135955,0.184605131623,0.285571476175,0.204265244918,0.229590136621,0.2125958014,0.234921692769,0.186937687438,0.227590803066,0.239586804399,0.239253582139,0.256914361879,0.23892035988,0.214928357214,0.23025658114,0.222259246918,0.251249583472,0.238587137621,0.226257914029,0.25658113962,0.27890703099,0.234921692769,0.24791736088,0.250583138954,0.166277907364,0.22559146951,0.187604131956,0.232589136954,0.218593802066,0.231589470177,0.23025658114,0.205931356215,0.229256914362,0.221592802399,0.218260579807,0.224925024992,0.211929356881,0.239920026658,0.251916027991,0.225924691769,0.185271576141,0.249916694435,0.186271242919,0.251916027991,0.191269576808,0.236921026325,0.239920026658,0.220259913362,0.223925358214,0.245584805065,0.240586471176,0.216261246251,0.219260246584,0.188603798734,0.225924691769,0.221926024658,0.244251916028,0.239586804399,0.253582139287,0.192935688104,0.253248917028,0.253582139287,0.190936354548,0.267244251916,0.223258913695,0.21659446851,0.220259913362,0.221926024658,0.23025658114,0.191602799067,0.2125958014,0.229256914362,0.199600133289,0.236254581806,0.158613795402,0.264245251583,0.213595468177,0.207264245252,0.298233922026,0.233588803732,0.193268910363,0.208263912029,0.23025658114,0.240253248917,0.241586137954,0.197934021993,0.190603132289,0.226591136288,0.190936354548,0.22125958014,0.246917694102,0.232589136954
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
