Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.6003996004,0.617382617383,0.585414585415,0.624375624376,0.62037962038,0.632367632368,0.624375624376,0.623376623377,0.634365634366,0.614385614386,0.635364635365,0.631368631369,0.624375624376,0.642357642358,0.624375624376,0.603396603397,0.64035964036,0.604395604396,0.613386613387,0.61038961039,0.646353646354,0.639360639361,0.634365634366,0.598401598402,0.599400599401,0.616383616384,0.596403596404,0.601398601399,0.621378621379,0.621378621379,0.62037962038,0.631368631369,0.618381618382,0.624375624376,0.636363636364,0.594405594406,0.607392607393,0.607392607393,0.606393606394,0.615384615385,0.635364635365,0.609390609391,0.618381618382,0.619380619381,0.643356643357,0.618381618382,0.611388611389,0.64035964036,0.614385614386,0.636363636364,0.617382617383,0.631368631369,0.613386613387,0.616383616384,0.642357642358,0.635364635365,0.608391608392,0.616383616384,0.621378621379,0.64035964036,0.601398601399,0.601398601399,0.61038961039,0.626373626374,0.642357642358,0.603396603397,0.62037962038,0.613386613387,0.633366633367,0.617382617383,0.61038961039,0.624375624376,0.597402597403,0.611388611389,0.628371628372,0.642357642358,0.614385614386,0.651348651349,0.611388611389,0.606393606394,0.622377622378,0.608391608392,0.618381618382,0.627372627373,0.62037962038,0.609390609391,0.619380619381,0.603396603397,0.629370629371,0.611388611389,0.608391608392,0.609390609391,0.627372627373,0.619380619381,0.613386613387,0.618381618382,0.62037962038,0.62037962038
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.284857571214,0.302848575712,0.290354822589,0.28335832084,0.270864567716,0.27736131934,0.297351324338,0.319340329835,0.353323338331,0.256871564218,0.275362318841,0.259370314843,0.336331834083,0.356821589205,0.301349325337,0.221889055472,0.336331834083,0.31884057971,0.276861569215,0.298850574713,0.36231884058,0.377811094453,0.272363818091,0.331334332834,0.298350824588,0.295352323838,0.328335832084,0.240379810095,0.327336331834,0.295352323838,0.326336831584,0.335832083958,0.269865067466,0.244377811094,0.345827086457,0.318340829585,0.336331834083,0.333333333333,0.294352823588,0.295352323838,0.340329835082,0.262868565717,0.289855072464,0.330334832584,0.299350324838,0.267866066967,0.308845577211,0.336831584208,0.269865067466,0.258370814593,0.275362318841,0.256371814093,0.338330834583,0.303848075962,0.319340329835,0.311344327836,0.233883058471,0.36331834083,0.254872563718,0.337331334333,0.213393303348,0.27736131934,0.334832583708,0.274362818591,0.229885057471,0.310844577711,0.276861569215,0.290854572714,0.370314842579,0.299850074963,0.305847076462,0.251874062969,0.270864567716,0.247876061969,0.284357821089,0.323338330835,0.314342828586,0.282858570715,0.255872063968,0.350324837581,0.350324837581,0.308845577211,0.298350824588,0.198900549725,0.358820589705,0.320339830085,0.307846076962,0.231884057971,0.297851074463,0.298350824588,0.27936031984,0.32083958021,0.24187906047,0.278860569715,0.207896051974,0.362818590705,0.271864067966,0.268865567216
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.200933022326,0.190603132289,0.161612795735,0.183938687104,0.174608463845,0.193935354882,0.221926024658,0.200266577807,0.240253248917,0.161279573476,0.184271909364,0.22125958014,0.194935021659,0.222925691436,0.244585138287,0.158947017661,0.236587804065,0.2035988004,0.147617460846,0.178940353216,0.226591136288,0.259246917694,0.21659446851,0.185604798401,0.188603798734,0.228923692103,0.21659446851,0.156947684105,0.184271909364,0.199933355548,0.193602132622,0.187270909697,0.22125958014,0.156947684105,0.218260579807,0.234255248251,0.230589803399,0.191602799067,0.184271909364,0.203265578141,0.201266244585,0.183272242586,0.204598467178,0.207264245252,0.186271242919,0.180273242253,0.186937687438,0.211262912363,0.166611129623,0.151949350217,0.175274908364,0.145284905032,0.245584805065,0.205931356215,0.233922025991,0.18593802066,0.138620459847,0.226257914029,0.180606464512,0.200933022326,0.150949683439,0.178940353216,0.225924691769,0.162612462512,0.14595134955,0.173608797068,0.182605798067,0.179273575475,0.219593468844,0.198267244252,0.195268243919,0.215261579474,0.200933022326,0.16361212929,0.179273575475,0.206931022992,0.180273242253,0.17260913029,0.189936687771,0.264245251583,0.235921359547,0.184271909364,0.180273242253,0.163945351549,0.242919026991,0.214928357214,0.187937354215,0.171942685771,0.170276574475,0.203265578141,0.222259246918,0.179606797734,0.178607130956,0.146951016328,0.126291236255,0.229590136621,0.148950349883,0.191602799067
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
