Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.623376623377,0.651348651349,0.613386613387,0.639360639361,0.631368631369,0.625374625375,0.626373626374,0.623376623377,0.627372627373,0.621378621379,0.626373626374,0.619380619381,0.597402597403,0.634365634366,0.596403596404,0.642357642358,0.611388611389,0.646353646354,0.64035964036,0.6003996004,0.625374625375,0.653346653347,0.636363636364,0.615384615385,0.625374625375,0.642357642358,0.64035964036,0.633366633367,0.633366633367,0.605394605395,0.622377622378,0.619380619381,0.6003996004,0.602397602398,0.602397602398,0.645354645355,0.628371628372,0.614385614386,0.618381618382,0.619380619381,0.625374625375,0.641358641359,0.632367632368,0.599400599401,0.623376623377,0.627372627373,0.638361638362,0.624375624376,0.6003996004,0.623376623377,0.63036963037,0.644355644356,0.609390609391,0.63036963037,0.634365634366,0.622377622378,0.61038961039,0.614385614386,0.623376623377,0.625374625375,0.639360639361,0.628371628372,0.601398601399,0.615384615385,0.619380619381,0.611388611389,0.635364635365,0.618381618382,0.644355644356,0.638361638362,0.607392607393,0.649350649351,0.612387612388,0.612387612388,0.622377622378,0.643356643357,0.608391608392,0.632367632368,0.628371628372,0.616383616384,0.624375624376,0.633366633367,0.633366633367,0.618381618382,0.645354645355,0.634365634366,0.62037962038,0.62037962038,0.634365634366,0.618381618382,0.625374625375,0.62037962038,0.631368631369,0.639360639361,0.625374625375,0.599400599401,0.603396603397,0.615384615385
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.347326336832,0.333833083458,0.366316841579,0.31884057971,0.349825087456,0.383808095952,0.323338330835,0.375312343828,0.330834582709,0.373313343328,0.309345327336,0.381809095452,0.302848575712,0.329335332334,0.31884057971,0.380809595202,0.313843078461,0.396301849075,0.368315842079,0.368815592204,0.324837581209,0.354322838581,0.36131934033,0.378810594703,0.343328335832,0.325337331334,0.44027986007,0.407296351824,0.394302848576,0.373313343328,0.339830084958,0.332833583208,0.314842578711,0.392803598201,0.361819090455,0.386306846577,0.380309845077,0.366816591704,0.299850074963,0.404297851074,0.339330334833,0.376311844078,0.404297851074,0.32383808096,0.376811594203,0.40379810095,0.315342328836,0.328335832084,0.269365317341,0.380309845077,0.310844577711,0.296851574213,0.357821089455,0.394302848576,0.328835582209,0.372813593203,0.382308845577,0.307846076962,0.374312843578,0.310844577711,0.370314842579,0.349825087456,0.335332333833,0.379310344828,0.35632183908,0.341329335332,0.381309345327,0.32283858071,0.39780109945,0.288355822089,0.35732133933,0.338830584708,0.284857571214,0.381809095452,0.371314342829,0.390804597701,0.392803598201,0.331834082959,0.368315842079,0.35932033983,0.345327336332,0.365817091454,0.371814092954,0.31784107946,0.402298850575,0.339830084958,0.316341829085,0.369815092454,0.312843578211,0.32183908046,0.387806096952,0.337831084458,0.24087956022,0.36331834083,0.325337331334,0.371814092954,0.377811094453,0.368815592204
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.24325224925,0.193935354882,0.216261246251,0.182939020327,0.223258913695,0.241252915695,0.215928023992,0.250583138954,0.224591802732,0.251249583472,0.171942685771,0.232922359214,0.192269243585,0.213595468177,0.207597467511,0.259246917694,0.219926691103,0.262579140287,0.246251249583,0.251916027991,0.195268243919,0.241586137954,0.243918693769,0.260579806731,0.240253248917,0.204931689437,0.272909030323,0.264578473842,0.263912029324,0.255914695102,0.197267577474,0.233922025991,0.223925358214,0.263578807064,0.254581806065,0.250583138954,0.263245584805,0.259246917694,0.182605798067,0.272242585805,0.231589470177,0.255914695102,0.276907697434,0.203265578141,0.245251582806,0.271242919027,0.187270909697,0.230589803399,0.16794401866,0.240253248917,0.210596467844,0.196601132956,0.244918360546,0.275908030656,0.224258580473,0.226924358547,0.25224925025,0.175608130623,0.259580139953,0.184271909364,0.235921359547,0.252582472509,0.22559146951,0.209596801066,0.225924691769,0.200599800067,0.266911029657,0.23458847051,0.277240919693,0.192269243585,0.232589136954,0.214928357214,0.188937020993,0.237587470843,0.247250916361,0.262912362546,0.268243918694,0.261912695768,0.24791736088,0.223258913695,0.247250916361,0.244251916028,0.253582139287,0.200266577807,0.290903032323,0.206597800733,0.188270576475,0.214928357214,0.229256914362,0.228590469843,0.259246917694,0.206264578474,0.153282239254,0.223925358214,0.220259913362,0.235921359547,0.275241586138,0.218593802066
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
