Gen 0
0.213196700825,0.126468382904,0.124218945264,0.179955011247,0.156460884779,0.128717820545,0.197950512372,0.166208447888,0.168207948013,0.141214696326,0.205698575356,0.0982254436391,0.173456635841,0.129967508123,0.154211447138,0.132466883279,0.206698325419,0.111222194451,0.082479380155,0.15071232192,0.209197700575,0.143714071482,0.182454386403,0.145213696576,0.139465133717,0.134216445889,0.203449137716,0.12671832042,0.22144463884,0.196450887278,0.126468382904,0.0809797550612,0.206698325419,0.205448637841,0.127218195451,0.211447138215,0.200699825044,0.108972756811,0.103224193952,0.230942264434,0.157710572357,0.12671832042,0.201199700075,0.118970257436,0.235441139715,0.10047488128,0.14096475881,0.145713571607,0.141214696326,0.196450887278,0.186703324169,0.101974506373,0.0792301924519,0.105223694076,0.167208197951,0.164458885279,0.178955261185,0.163709072732,0.187453136716,0.151712071982,0.190702324419,0.172206948263,0.158710322419,0.199700074981,0.161209697576,0.125468632842,0.118470382404,0.147213196701,0.197200699825,0.178955261185,0.164208947763,0.17520619845,0.136715821045,0.121469632592,0.135216195951,0.11872031992,0.221944513872,0.129217695576,0.216195951012,0.190702324419,0.152711822044,0.145463634091,0.0884778805299,0.0909772556861,0.240689827543,0.0842289427643,0.153211697076,0.121469632592,0.0737315671082,0.12671832042,0.162959260185,0.197950512372,0.145463634091,0.133716570857,0.130467383154,0.22544363909,0.165208697826,0.125468632842
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.166366726655,0.104779044191,0.102579484103,0.140771845631,0.110377924415,0.106578684263,0.158768246351,0.137972405519,0.114777044591,0.115576884623,0.158568286343,0.0903819236153,0.145570885823,0.0965806838632,0.133173365327,0.120575884823,0.165566886623,0.0889822035593,0.0631873625275,0.134573085383,0.160167966407,0.121575684863,0.130773845231,0.120175964807,0.109378124375,0.121175764847,0.155968806239,0.113177364527,0.177764447111,0.160567886423,0.102779444111,0.0703859228154,0.167566486703,0.158368326335,0.0911817636473,0.171565686863,0.171165766847,0.0813837232553,0.0759848030394,0.183563287343,0.109778044391,0.110977804439,0.165166966607,0.0851829634073,0.189962007598,0.0843831233753,0.118376324735,0.110577884423,0.107178564287,0.147770445911,0.150569886023,0.0693861227754,0.0527894421116,0.0835832833433,0.146170765847,0.136772645471,0.146770645871,0.130973805239,0.156768646271,0.134773045391,0.156368726255,0.146170765847,0.127774445111,0.152169566087,0.133973205359,0.0959808038392,0.0833833233353,0.108178364327,0.166366726655,0.144971005799,0.143371325735,0.121975604879,0.111177764447,0.0959808038392,0.100379924015,0.0801839632074,0.181163767247,0.108778244351,0.165966806639,0.146970605879,0.126374725055,0.110577884423,0.0721855628874,0.0719856028794,0.197360527894,0.0689862027594,0.134573085383,0.102179564087,0.0517896420716,0.0991801639672,0.113177364527,0.153969206159,0.109978004399,0.0979804039192,0.108778244351,0.174765046991,0.130773845231,0.0971805638872
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.138476920513,0.0813197800367,0.0833194467589,0.112814530912,0.0876520579903,0.0878186968839,0.131811364773,0.108981836361,0.0869855024163,0.0926512247959,0.124812531245,0.0729878353608,0.116313947675,0.0764872521246,0.107148808532,0.0913181136477,0.143309448425,0.0621563072821,0.0443259456757,0.115147475421,0.125312447925,0.0958173637727,0.103482752875,0.0938176970505,0.0866522246292,0.101149808365,0.131311448092,0.0958173637727,0.14164305949,0.139143476087,0.0733211131478,0.0528245292451,0.141809698384,0.136310614898,0.0666555574071,0.134310948175,0.147475420763,0.0618230294951,0.0651558073654,0.152641226462,0.0838193634394,0.0909848358607,0.135144142643,0.0714880853191,0.157140476587,0.070821529745,0.0859856690552,0.0921513081153,0.0834860856524,0.119813364439,0.110314947509,0.0494917513748,0.0336610564906,0.0644892517914,0.1208131978,0.112314614231,0.114980836527,0.102649558407,0.134310948175,0.109648391935,0.129645059157,0.121146475587,0.106315614064,0.124479253458,0.107982003,0.0751541409765,0.0596567238794,0.0819863356107,0.136143976004,0.113481086486,0.116313947675,0.0954840859857,0.0886518913514,0.0764872521246,0.0771538076987,0.0649891684719,0.153807698717,0.0928178636894,0.13831028162,0.12031328112,0.103482752875,0.089485085819,0.0534910848192,0.0546575570738,0.165139143476,0.0461589735044,0.117313781036,0.0826528911848,0.0364939176804,0.0724879186802,0.0878186968839,0.124145975671,0.0826528911848,0.0723212797867,0.0899850024996,0.144309281786,0.103149475087,0.0681553074488
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.119554349379,0.0709898585916,0.0762748178832,0.102413940866,0.0727038994429,0.074132266819,0.116983288102,0.100842736752,0.0677046136266,0.0854163690901,0.108841594058,0.0749892872447,0.103556634766,0.0627053278103,0.0982716754749,0.0877017568919,0.123410941294,0.053706613341,0.032138265962,0.105270675618,0.110269961434,0.082559634338,0.0831309812884,0.0877017568919,0.0759891444079,0.087273246679,0.111984002285,0.0907013283817,0.118125982003,0.117268961577,0.0684187973147,0.0527067561777,0.123410941294,0.119982859591,0.054420797029,0.117268961577,0.129838594487,0.0464219397229,0.0508498785888,0.130124267962,0.0681331238395,0.0841308384516,0.119125839166,0.0591344093701,0.135837737466,0.0647050421368,0.0797028995858,0.0781316954721,0.0709898585916,0.105699185831,0.0994143693758,0.0399942865305,0.0239965719183,0.0524210827025,0.112269675761,0.102842451078,0.101842593915,0.0819882873875,0.120268533067,0.0974146550493,0.108555920583,0.107270389944,0.100557063277,0.100699900014,0.0974146550493,0.0597057563205,0.0475646336238,0.0711326953292,0.118411655478,0.0949864305099,0.106984716469,0.0848450221397,0.0759891444079,0.074132266819,0.0628481645479,0.0599914297957,0.135123553778,0.0919868590201,0.117126124839,0.103270961291,0.0977003285245,0.0681331238395,0.0457077560349,0.0432795314955,0.14155120697,0.0477074703614,0.103556634766,0.0709898585916,0.0308527353235,0.0588487358949,0.0691329810027,0.110555634909,0.0679902871018,0.0587058991573,0.0834166547636,0.123410941294,0.0925582059706,0.0558491644051
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.102112235971,0.05824271966,0.066241719785,0.0862392200975,0.0612423447069,0.0692413448319,0.102612173478,0.0858642669666,0.0561179852518,0.0706161729784,0.0941132358455,0.0644919385077,0.0911136107987,0.0524934383202,0.0826146731659,0.0722409698788,0.107611548556,0.0383702037245,0.0312460942382,0.0967379077615,0.0944881889764,0.0748656417948,0.0649918760155,0.0749906261717,0.0664916885389,0.0771153605799,0.0938632670916,0.0778652668416,0.101487314086,0.102862142232,0.0568678915136,0.0412448443945,0.108736407949,0.102612173478,0.0438695163105,0.100737407824,0.114610673666,0.0332458442695,0.0452443444569,0.114735658043,0.0566179227597,0.0727409073866,0.103987001625,0.0579927509061,0.117610298713,0.0524934383202,0.0638670166229,0.0724909386327,0.0578677665292,0.0904886889139,0.0843644544432,0.0268716410449,0.0217472815898,0.0438695163105,0.0987376577928,0.0916135483065,0.0856142982127,0.0659917510311,0.105111861017,0.0856142982127,0.0944881889764,0.0939882514686,0.087489063867,0.087614048244,0.0823647044119,0.0486189226347,0.0418697662792,0.0638670166229,0.102987126609,0.0877390326209,0.0919885014373,0.0697412823397,0.0673665791776,0.0627421572303,0.0542432195976,0.0462442194726,0.117360329959,0.0793650793651,0.101237345332,0.0888638920135,0.084989376328,0.0587426571679,0.0389951256093,0.039745031871,0.124484439445,0.0339957505312,0.0904886889139,0.058367704037,0.0217472815898,0.0472440944882,0.0598675165604,0.0946131733533,0.0526184226972,0.0489938757655,0.0722409698788,0.110111236095,0.076990376203,0.0442444694413
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0912120875458,0.0565492723031,0.0615487168092,0.0756582601933,0.0503277413621,0.0608821242084,0.0948783468503,0.0802133096323,0.0417731363182,0.0666592600822,0.0821019886679,0.0581046550383,0.083212976336,0.0458837906899,0.0754360626597,0.0647705810466,0.0929896678147,0.0275524941673,0.0253305188312,0.0902121986446,0.0819908899011,0.066770358849,0.049216753694,0.0721030996556,0.0576602599711,0.0715476058216,0.078657926897,0.071880902122,0.089434507277,0.090545494945,0.0544383957338,0.0384401733141,0.0977669147872,0.0885457171425,0.0392178646817,0.0919897789135,0.10254416176,0.0281079880013,0.0364403955116,0.101655371625,0.043550716587,0.0704366181535,0.0934340628819,0.0499944450617,0.102433062993,0.0449950005555,0.0614376180424,0.0633262970781,0.0473280746584,0.0787690256638,0.0746583712921,0.0209976669259,0.0155538273525,0.0384401733141,0.0913231863126,0.0849905566048,0.0743250749917,0.0545494945006,0.0937673591823,0.0745472725253,0.0794356182646,0.0876569270081,0.0812131985335,0.0711032107544,0.0779913342962,0.0411065437174,0.0334407288079,0.0526608154649,0.0884346183757,0.079768914565,0.0841017664704,0.0555493834018,0.0615487168092,0.0563270747695,0.0453282968559,0.0399955560493,0.106321519831,0.0733251860904,0.0907676924786,0.0765470503277,0.0763248527941,0.0506610376625,0.0387734696145,0.0314409510054,0.11087656927,0.0297744695034,0.0801022108655,0.0504388401289,0.0191089878902,0.0393289634485,0.0474391734252,0.0824352849683,0.0414398400178,0.0388845683813,0.0678813465171,0.09732251972,0.0647705810466,0.0403288523497
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
