Gen 0
0.197700574856,0.106973256686,0.12671832042,0.112471882029,0.210197450637,0.174206448388,0.118970257436,0.121219695076,0.188202949263,0.173706573357,0.191702074481,0.174956260935,0.178955261185,0.177455636091,0.116720819795,0.101474631342,0.169707573107,0.197450637341,0.165208697826,0.182454386403,0.21744563859,0.118470382404,0.201449637591,0.181204698825,0.131217195701,0.181954511372,0.113471632092,0.124218945264,0.153711572107,0.10672331917,0.116970757311,0.196200949763,0.211697075731,0.124218945264,0.209947513122,0.196200949763,0.181204698825,0.137715571107,0.172206948263,0.188202949263,0.112721819545,0.181704573857,0.156710822294,0.16895776056,0.103724068983,0.202449387653,0.195451137216,0.130217445639,0.14896275931,0.0799800049988,0.208197950512,0.210697325669,0.115721069733,0.11872031992,0.113971507123,0.0704823794051,0.112221944514,0.210197450637,0.0834791302174,0.120969757561,0.209697575606,0.169707573107,0.175706073482,0.161709572607,0.182454386403,0.121719570107,0.115971007248,0.181454636341,0.198950262434,0.184703824044,0.186203449138,0.173456635841,0.0742314421395,0.174956260935,0.10672331917,0.206948262934,0.15071232192,0.138965258685,0.141714571357,0.167208197951,0.144713821545,0.12671832042,0.17695576106,0.12671832042,0.222444388903,0.122969257686,0.198700324919,0.146963259185,0.210947263184,0.204448887778,0.147213196701,0.158460384904,0.199950012497,0.149712571857,0.104973756561,0.0894776305924,0.166708322919,0.190702324419
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.172565486903,0.0643871225755,0.104579084183,0.0605878824235,0.171965606879,0.157768446311,0.0889822035593,0.0969806038792,0.169966006799,0.137772445511,0.167766446711,0.157168566287,0.156568686263,0.152169566087,0.103579284143,0.0679864027195,0.126774645071,0.170165966807,0.133773245351,0.155968806239,0.183563287343,0.0933813237353,0.168966206759,0.154569086183,0.117776444711,0.136772645471,0.0917816436713,0.109578084383,0.131173765247,0.0869826034793,0.0745850829834,0.160167966407,0.176564687063,0.0755848830234,0.181963607279,0.168766246751,0.164567086583,0.124375124975,0.161167766447,0.166566686663,0.0721855628874,0.165766846631,0.121375724855,0.155568886223,0.0597880423915,0.174365126975,0.168166366727,0.109978004399,0.131173765247,0.0729854029194,0.176364727055,0.183363327335,0.100379924015,0.0961807638472,0.0819836032793,0.0381923615277,0.0673865226955,0.180563887223,0.0493901219756,0.106178764247,0.182563487303,0.142371525695,0.140171965607,0.148970205959,0.163967206559,0.0953809238152,0.0997800439912,0.156368726255,0.170165966807,0.168366326735,0.164967006599,0.154169166167,0.0421915616877,0.157368526295,0.0877824435113,0.178164367127,0.124975004999,0.122975404919,0.107578484303,0.152169566087,0.122975404919,0.0947810437912,0.153369326135,0.102579484103,0.186362727455,0.0871825634873,0.169166166767,0.120775844831,0.172965406919,0.172565486903,0.119976004799,0.108578284343,0.170165966807,0.119376124775,0.0709858028394,0.0485902819436,0.124975004999,0.167966406719
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.145309115147,0.0486585569072,0.0946508915181,0.0506582236294,0.148641893018,0.133144475921,0.0769871688052,0.0889851691385,0.148641893018,0.118480253291,0.137977003833,0.134977503749,0.137977003833,0.136310614898,0.0926512247959,0.0458256957174,0.111481419763,0.148808531911,0.115314114314,0.133977670388,0.155640726546,0.0869855024163,0.142476253958,0.131811364773,0.0963172804533,0.112314614231,0.0796533911015,0.103649391768,0.111648058657,0.0756540576571,0.0573237793701,0.139143476087,0.147642059657,0.0576570571571,0.15347442093,0.150808198634,0.148308615231,0.102649558407,0.134310948175,0.139976670555,0.0616563906016,0.142809531745,0.102649558407,0.133811031495,0.0521579736711,0.151474754208,0.143642726212,0.0954840859857,0.119146808865,0.0663222796201,0.148308615231,0.157807032161,0.0914847525412,0.0956507248792,0.0594900849858,0.0226628895184,0.0533244459257,0.152641226462,0.0364939176804,0.0908181969672,0.1568071988,0.12314614231,0.123979336777,0.133311114814,0.142976170638,0.0844859190135,0.0921513081153,0.134977503749,0.148975170805,0.145809031828,0.146308948509,0.134477587069,0.0309948341943,0.137977003833,0.0811531411431,0.148975170805,0.103982669555,0.107315447425,0.0921513081153,0.134644225962,0.106815530745,0.0758206965506,0.134977503749,0.093651058157,0.161806365606,0.0688218630228,0.149141809698,0.107648725212,0.146475587402,0.146475587402,0.103816030662,0.0901516413931,0.144309281786,0.107148808532,0.0531578070322,0.0371604732545,0.1028161973,0.145142476254
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.122553920868,0.0405656334809,0.0787030424225,0.0355663476646,0.128838737323,0.115983430938,0.0619911441223,0.082559634338,0.127553206685,0.0979860019997,0.121696900443,0.116126267676,0.124553635195,0.113412369661,0.0747036137695,0.0329952863877,0.0919868590201,0.127981716898,0.0922725324954,0.112126839023,0.133980859877,0.0742751035566,0.116983288102,0.110412798172,0.0874160834167,0.0975574917869,0.0682759605771,0.092415369233,0.0982716754749,0.0618483073847,0.0472789601486,0.119697186116,0.125124982145,0.0442793886588,0.132266819026,0.129552921011,0.129695757749,0.0875589201543,0.114269390087,0.117554635052,0.0481359805742,0.124696471933,0.0867018997286,0.11412655335,0.0464219397229,0.130695614912,0.128267390373,0.0791315526353,0.102699614341,0.0579917154692,0.126410512784,0.136551921154,0.0822739608627,0.0837023282388,0.0472789601486,0.0158548778746,0.0425653478075,0.132409655763,0.0268533066705,0.0834166547636,0.134837880303,0.102842451078,0.104127981717,0.114555063562,0.121411226968,0.0698471646908,0.0849878588773,0.115840594201,0.129124410798,0.127124696472,0.127696043422,0.116840451364,0.0211398371661,0.119840022854,0.0717040422797,0.12726753321,0.083988001714,0.0911298385945,0.0805599200114,0.119125839166,0.0877017568919,0.0629910012855,0.117840308527,0.0814169404371,0.140122839594,0.0539922868162,0.129552921011,0.0937008998714,0.121696900443,0.123553778032,0.0937008998714,0.0747036137695,0.125124982145,0.0947007570347,0.0394229395801,0.0308527353235,0.0792743893729,0.125410655621
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.105736782902,0.0296212973378,0.0652418447694,0.0286214223222,0.116235470566,0.106361704787,0.0486189226347,0.0728658917635,0.115735533058,0.0854893138358,0.111861017373,0.105861767279,0.111736032996,0.101987251594,0.0706161729784,0.0228721409824,0.0793650793651,0.116860392451,0.0803649543807,0.0991126109236,0.119485064367,0.0607424071991,0.0983627046619,0.0948631421072,0.071616047994,0.0808648918885,0.0562429696288,0.0833645794276,0.0871141107362,0.0536182977128,0.0389951256093,0.105736782902,0.108986376703,0.0316210473691,0.118735158105,0.116985376828,0.117360329959,0.0784901887264,0.103237095363,0.103112110986,0.0381202349706,0.114485689289,0.0767404074491,0.102987126609,0.0384951881015,0.113360829896,0.113860767404,0.0718660167479,0.0909886264217,0.0488688913886,0.111236095488,0.122109736283,0.0759905011874,0.0736157980252,0.0373703287089,0.0107486564179,0.0353705786777,0.116360454943,0.0267466566679,0.0748656417948,0.119860017498,0.0921134858143,0.0898637670291,0.104486939133,0.109486314211,0.0593675790526,0.0746156730409,0.105861767279,0.116360454943,0.113735783027,0.112360954881,0.106111736033,0.0178727659043,0.107236595426,0.0698662667167,0.115110611174,0.0726159230096,0.0763654543182,0.0702412198475,0.106111736033,0.076865391826,0.0534933133358,0.105861767279,0.0724909386327,0.122734658168,0.0489938757655,0.115735533058,0.0809898762655,0.106611673541,0.111361079865,0.0829896262967,0.0657417822772,0.112610923635,0.0851143607049,0.0286214223222,0.023747031621,0.0679915010624,0.114735658043
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0917675813798,0.0286634818354,0.0646594822797,0.0229974447284,0.102433062993,0.0939895567159,0.0389956671481,0.0668814576158,0.103655149428,0.0752138651261,0.0979891123209,0.0892123097434,0.0985446061549,0.0917675813798,0.065103877347,0.0188867903566,0.0638817909121,0.104988334629,0.0725474947228,0.0868792356405,0.106321519831,0.0526608154649,0.0842128652372,0.0868792356405,0.0695478280191,0.0734362848572,0.0525497166981,0.0779913342962,0.0794356182646,0.0498833462949,0.0343295189423,0.0939895567159,0.0981002110877,0.0278857904677,0.105543828464,0.104766137096,0.103988445728,0.0678813465171,0.0928785690479,0.0867681368737,0.0376624819465,0.103432951894,0.0655482724142,0.0912120875458,0.035662704144,0.100433285191,0.101099877791,0.0638817909121,0.0847683590712,0.0493278524608,0.100322186424,0.107432507499,0.071880902122,0.0688812354183,0.0338851238751,0.00866570381069,0.0338851238751,0.102210865459,0.0193311854238,0.0744361737585,0.106988112432,0.078102433063,0.0827685812687,0.095100544384,0.0974336184868,0.0571047661371,0.0716587045884,0.0903232974114,0.103432951894,0.101210976558,0.101877569159,0.0943228530163,0.0183312965226,0.0914342850794,0.0609932229752,0.10287745806,0.0645483835129,0.0712143095212,0.0648816798134,0.096211532052,0.0671036551494,0.0472169758916,0.0912120875458,0.0634373958449,0.109210087768,0.0448839017887,0.103988445728,0.0736584823908,0.0938784579491,0.0954338406844,0.0763248527941,0.0549938895678,0.0997666925897,0.0748805688257,0.0249972225308,0.0205532718587,0.0565492723031,0.103766248195
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
