Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.634365634366,0.633366633367,0.633366633367,0.6003996004,0.614385614386,0.628371628372,0.632367632368,0.614385614386,0.62037962038,0.636363636364,0.631368631369,0.605394605395,0.626373626374,0.6003996004,0.611388611389,0.633366633367,0.624375624376,0.638361638362,0.626373626374,0.659340659341,0.65034965035,0.631368631369,0.615384615385,0.623376623377,0.631368631369,0.651348651349,0.644355644356,0.61038961039,0.624375624376,0.628371628372,0.615384615385,0.621378621379,0.635364635365,0.637362637363,0.654345654346,0.623376623377,0.637362637363,0.621378621379,0.653346653347,0.642357642358,0.635364635365,0.635364635365,0.621378621379,0.632367632368,0.651348651349,0.652347652348,0.64035964036,0.623376623377,0.659340659341,0.629370629371,0.66033966034,0.649350649351,0.637362637363,0.604395604396,0.623376623377,0.617382617383,0.639360639361,0.644355644356,0.623376623377,0.64035964036,0.632367632368,0.646353646354,0.669330669331,0.606393606394,0.62037962038,0.627372627373,0.628371628372,0.633366633367,0.626373626374,0.636363636364,0.641358641359,0.657342657343,0.61038961039,0.656343656344,0.617382617383,0.62037962038,0.615384615385,0.626373626374,0.64035964036,0.635364635365,0.652347652348,0.624375624376,0.644355644356,0.622377622378,0.659340659341,0.639360639361,0.643356643357,0.621378621379,0.646353646354,0.644355644356,0.665334665335,0.635364635365,0.638361638362,0.662337662338,0.625374625375,0.635364635365,0.629370629371,0.609390609391
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.334832583708,0.329835082459,0.364817591204,0.305347326337,0.320339830085,0.325837081459,0.338330834583,0.324337831084,0.342328835582,0.272363818091,0.340329835082,0.271864067966,0.289355322339,0.296351824088,0.294852573713,0.300849575212,0.369815092454,0.36331834083,0.317341329335,0.324837581209,0.369815092454,0.356821589205,0.308345827086,0.289855072464,0.289855072464,0.415792103948,0.339330334833,0.273363318341,0.302348825587,0.335332333833,0.252873563218,0.310844577711,0.311344327836,0.308845577211,0.304347826087,0.300849575212,0.367316341829,0.284357821089,0.367316341829,0.355822088956,0.336831584208,0.292353823088,0.344327836082,0.36031984008,0.355322338831,0.272363818091,0.347826086957,0.32083958021,0.296351824088,0.306846576712,0.326336831584,0.332333833083,0.297351324338,0.310844577711,0.215892053973,0.338830584708,0.291354322839,0.369315342329,0.330834582709,0.31784107946,0.289855072464,0.340329835082,0.291854072964,0.376311844078,0.361819090455,0.329335332334,0.23988005997,0.287356321839,0.358820589705,0.336831584208,0.254872563718,0.308345827086,0.268865567216,0.339330334833,0.339330334833,0.288855572214,0.289355322339,0.36231884058,0.290854572714,0.322338830585,0.392303848076,0.340829585207,0.337831084458,0.350824587706,0.35732133933,0.281859070465,0.326836581709,0.278860569715,0.297851074463,0.278860569715,0.368815592204,0.319340329835,0.294352823588,0.307846076962,0.372813593203,0.311344327836,0.374812593703,0.297851074463
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.225258247251,0.1946017994,0.23025658114,0.213595468177,0.192935688104,0.229256914362,0.243585471509,0.2035988004,0.236921026325,0.146284571809,0.25224925025,0.191936021326,0.174941686105,0.221592802399,0.19893368877,0.200599800067,0.266577807398,0.250249916694,0.220593135621,0.220259913362,0.268577140953,0.244251916028,0.210596467844,0.206264578474,0.21659446851,0.287904031989,0.25224925025,0.163278907031,0.215261579474,0.226591136288,0.17694101966,0.202265911363,0.204265244918,0.198600466511,0.181939353549,0.232922359214,0.23892035988,0.179940019993,0.261579473509,0.243585471509,0.22992335888,0.178940353216,0.24791736088,0.259580139953,0.246584471843,0.166611129623,0.209930023326,0.222259246918,0.178940353216,0.20793068977,0.213262245918,0.250916361213,0.188603798734,0.214261912696,0.127290903032,0.242252582473,0.24325224925,0.264245251583,0.244918360546,0.200933022326,0.214261912696,0.255914695102,0.179940019993,0.263245584805,0.246584471843,0.259246917694,0.165944685105,0.18127290903,0.25658113962,0.232922359214,0.139620126624,0.232255914695,0.134621792736,0.229590136621,0.232589136954,0.191269576808,0.198267244252,0.267910696435,0.201599466844,0.222259246918,0.249916694435,0.258913695435,0.249583472176,0.224925024992,0.273242252582,0.205264911696,0.234255248251,0.226257914029,0.161612795735,0.161946017994,0.256914361879,0.232922359214,0.210929690103,0.191936021326,0.246584471843,0.222925691436,0.271576141286,0.236587804065
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
