Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.605394605395,0.612387612388,0.632367632368,0.624375624376,0.623376623377,0.618381618382,0.628371628372,0.601398601399,0.638361638362,0.608391608392,0.626373626374,0.625374625375,0.612387612388,0.629370629371,0.62037962038,0.644355644356,0.62037962038,0.627372627373,0.599400599401,0.634365634366,0.636363636364,0.604395604396,0.645354645355,0.642357642358,0.625374625375,0.615384615385,0.62037962038,0.629370629371,0.624375624376,0.598401598402,0.624375624376,0.608391608392,0.623376623377,0.652347652348,0.617382617383,0.624375624376,0.62037962038,0.636363636364,0.638361638362,0.605394605395,0.644355644356,0.628371628372,0.606393606394,0.634365634366,0.63036963037,0.623376623377,0.606393606394,0.628371628372,0.626373626374,0.646353646354,0.607392607393,0.632367632368,0.615384615385,0.617382617383,0.629370629371,0.595404595405,0.633366633367,0.615384615385,0.599400599401,0.636363636364,0.624375624376,0.624375624376,0.607392607393,0.63036963037,0.64035964036,0.62037962038,0.631368631369,0.609390609391,0.591408591409,0.651348651349,0.606393606394,0.63036963037,0.613386613387,0.624375624376,0.63036963037,0.606393606394,0.595404595405,0.645354645355,0.601398601399,0.606393606394,0.619380619381,0.604395604396,0.619380619381,0.595404595405,0.639360639361,0.641358641359,0.632367632368,0.614385614386,0.621378621379,0.624375624376,0.634365634366,0.614385614386,0.669330669331,0.624375624376,0.612387612388,0.611388611389,0.636363636364,0.631368631369
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.314342828586,0.270864567716,0.268365817091,0.326836581709,0.270864567716,0.267866066967,0.28235882059,0.31784107946,0.351824087956,0.23688155922,0.333833083458,0.338830584708,0.233883058471,0.266866566717,0.348325837081,0.263868065967,0.247876061969,0.32083958021,0.298350824588,0.326336831584,0.288355822089,0.335332333833,0.337331334333,0.299350324838,0.305347326337,0.24287856072,0.420789605197,0.306346826587,0.310344827586,0.279860069965,0.300349825087,0.286356821589,0.259370314843,0.282858570715,0.343828085957,0.332833583208,0.258370814593,0.264867566217,0.221389305347,0.268865567216,0.23988005997,0.254872563718,0.261369315342,0.272363818091,0.255372313843,0.269365317341,0.354822588706,0.326836581709,0.254372813593,0.327336331834,0.332833583208,0.298850574713,0.27636181909,0.293353323338,0.312343828086,0.267366316842,0.309845077461,0.301849075462,0.249375312344,0.306846576712,0.290354822589,0.338330834583,0.268865567216,0.32083958021,0.272863568216,0.312843578211,0.258870564718,0.354822588706,0.266866566717,0.311844077961,0.329835082459,0.275862068966,0.240379810095,0.307346326837,0.304847576212,0.296351824088,0.290854572714,0.261869065467,0.249875062469,0.291354322839,0.322338830585,0.235382308846,0.261869065467,0.315842078961,0.382308845577,0.368815592204,0.28235882059,0.329335332334,0.245377311344,0.31884057971,0.331834082959,0.24287856072,0.287856071964,0.235382308846,0.257871064468,0.288355822089,0.32383808096,0.328335832084
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.223925358214,0.194268577141,0.179940019993,0.240253248917,0.173942019327,0.165278240586,0.208930356548,0.221926024658,0.246251249583,0.114295234922,0.233588803732,0.233922025991,0.14595134955,0.17694101966,0.251916027991,0.186604465178,0.144951682772,0.210596467844,0.205598133955,0.239253582139,0.208597134289,0.227924025325,0.224925024992,0.188603798734,0.21659446851,0.150949683439,0.290569810063,0.208597134289,0.218927024325,0.181939353549,0.205598133955,0.169276907697,0.169276907697,0.175608130623,0.215928023992,0.204598467178,0.177940686438,0.18160613129,0.131956014662,0.150949683439,0.149283572143,0.16827724092,0.187937354215,0.193935354882,0.162279240253,0.16827724092,0.234921692769,0.193602132622,0.176607797401,0.219593468844,0.234255248251,0.183272242586,0.174608463845,0.200933022326,0.193602132622,0.148283905365,0.230923025658,0.193602132622,0.160946351216,0.197267577474,0.183938687104,0.232589136954,0.170276574475,0.254248583805,0.140619793402,0.237920693102,0.166611129623,0.223258913695,0.195268243919,0.19926691103,0.233255581473,0.191269576808,0.149950016661,0.199600133289,0.211929356881,0.205264911696,0.218260579807,0.140953015661,0.161946017994,0.186604465178,0.233255581473,0.13695434855,0.164611796068,0.216261246251,0.282572475841,0.259580139953,0.213262245918,0.238587137621,0.176607797401,0.225258247251,0.224925024992,0.146617794069,0.194268577141,0.184605131623,0.19926691103,0.170943018994,0.218927024325,0.186604465178
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
