Gen 0
0.118220444889,0.193951512122,0.128467883029,0.173706573357,0.150962259435,0.123719070232,0.157710572357,0.137215696076,0.146213446638,0.140464883779,0.170457385654,0.193201699575,0.16495876031,0.151962009498,0.14271432142,0.160459885029,0.153711572107,0.163209197701,0.202449387653,0.138215446138,0.125218695326,0.105973506623,0.125718570357,0.13296675831,0.138965258685,0.138215446138,0.155211197201,0.149462634341,0.12671832042,0.148712821795,0.137215696076,0.163459135216,0.187953011747,0.182704323919,0.150462384404,0.134466383404,0.206698325419,0.129467633092,0.123719070232,0.126218445389,0.119970007498,0.158960259935,0.185453636591,0.115721069733,0.14671332167,0.156460884779,0.193451637091,0.215696075981,0.0764808797801,0.197200699825,0.104973756561,0.160459885029,0.153461634591,0.178455386153,0.119470132467,0.126968257936,0.152711822044,0.133716570857,0.212696825794,0.195701074731,0.208947763059,0.121719570107,0.162959260185,0.194451387153,0.137215696076,0.182454386403,0.157710572357,0.178205448638,0.147213196701,0.145463634091,0.138965258685,0.160459885029,0.162459385154,0.196450887278,0.137965508623,0.140714821295,0.179705073732,0.206448387903,0.127968007998,0.179705073732,0.162459385154,0.169707573107,0.12271932017,0.173956510872,0.217945513622,0.128717820545,0.0952261934516,0.159960009998,0.171457135716,0.153461634591,0.10047488128,0.191952011997,0.167958010497,0.19120219945,0.132216945764,0.175956010997,0.137465633592,0.172456885779
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0939812037592,0.164367126575,0.118776244751,0.140171965607,0.116576684663,0.101779644071,0.131173765247,0.127174565087,0.116376724655,0.108778244351,0.131173765247,0.151569686063,0.135972805439,0.139372125575,0.129974005199,0.135972805439,0.135172965407,0.128774245151,0.160167966407,0.108178364327,0.0993801239752,0.0957808438312,0.100579884023,0.105978804239,0.108378324335,0.114377124575,0.126974605079,0.106578684263,0.0907818436313,0.124575084983,0.127974405119,0.135772845431,0.151169766047,0.140771845631,0.129974005199,0.129374125175,0.174565086983,0.0835832833433,0.103579284143,0.105178964207,0.0989802039592,0.119176164767,0.152569486103,0.0845830833833,0.122775444911,0.104579084183,0.165766846631,0.181163767247,0.0509898020396,0.153169366127,0.0763847230554,0.114777044591,0.111977604479,0.140171965607,0.0917816436713,0.0941811637672,0.115576884623,0.0963807238552,0.180363927215,0.153969206159,0.177564487103,0.117376524695,0.140971805639,0.163567286543,0.115776844631,0.153569286143,0.140571885623,0.154169166167,0.106178764247,0.124375124975,0.127574485103,0.119976004799,0.134373125375,0.169366126775,0.116776644671,0.110577884423,0.154169166167,0.165966806639,0.100379924015,0.156568686263,0.121375724855,0.150169966007,0.114177164567,0.146370725855,0.184763047391,0.106578684263,0.0671865626875,0.132173565287,0.142171565687,0.139572085583,0.0889822035593,0.160367926415,0.136372725455,0.147170565887,0.106178764247,0.136772645471,0.0941811637672,0.141371725655
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0818196967172,0.14114314281,0.104315947342,0.117313781036,0.0963172804533,0.0946508915181,0.108315280787,0.117313781036,0.10848191968,0.0928178636894,0.109981669722,0.129478420263,0.117313781036,0.131811364773,0.119146808865,0.119480086652,0.123812697884,0.105815697384,0.141476420597,0.0951508081986,0.0851524745876,0.0884852524579,0.0831528078654,0.0886518913514,0.0941509748375,0.098483586069,0.106315614064,0.0876520579903,0.0733211131478,0.111148141976,0.112314614231,0.113814364273,0.129978336944,0.121813031161,0.110648225296,0.127145475754,0.148808531911,0.0598233627729,0.0921513081153,0.0928178636894,0.0776537243793,0.106482252958,0.120646558907,0.0696550574904,0.10848191968,0.0868188635227,0.137977003833,0.157807032161,0.028328611898,0.12931178137,0.0679886685552,0.098150308282,0.0921513081153,0.120646558907,0.0686552241293,0.0819863356107,0.0969838360273,0.0784869188469,0.150474920847,0.126812197967,0.152141309782,0.108148641893,0.121479753374,0.143309448425,0.100649891685,0.125645725712,0.121313114481,0.136643892685,0.0834860856524,0.113814364273,0.108648558574,0.101649725046,0.126645559073,0.149141809698,0.106315614064,0.0899850024996,0.131644725879,0.139310114981,0.0903182802866,0.135810698217,0.105482419597,0.125145809032,0.10231628062,0.134144309282,0.161639726712,0.0948175304116,0.0574904182636,0.111481419763,0.123979336777,0.111981336444,0.079486752208,0.137477087152,0.114980836527,0.126312281286,0.0949841693051,0.118646892185,0.0829861689718,0.110314947509
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0625624910727,0.125696329096,0.0877017568919,0.101414083702,0.0878445936295,0.0904156549064,0.083273818026,0.104413655192,0.0988430224254,0.0805599200114,0.0945579202971,0.113698043137,0.0971289815741,0.116126267676,0.113983716612,0.105699185831,0.113840879874,0.100699900014,0.125267818883,0.0845593486645,0.0699900014284,0.0821311241251,0.073418083131,0.0778460219969,0.0809884302243,0.0857020425653,0.0857020425653,0.0785602056849,0.0567061848307,0.0982716754749,0.0974146550493,0.096414797886,0.112269675761,0.105842022568,0.0968433080988,0.115697757463,0.131266961863,0.0432795314955,0.070132838166,0.0907013283817,0.0639908584488,0.0907013283817,0.0982716754749,0.0501356949007,0.101414083702,0.0739894300814,0.120554206542,0.137694615055,0.0279960005713,0.113555206399,0.064276531924,0.0855592058277,0.0788458791601,0.104413655192,0.0565633480931,0.0698471646908,0.086559062991,0.0612769604342,0.131124125125,0.109555777746,0.131124125125,0.0968433080988,0.105984859306,0.124982145408,0.0932723896586,0.108841594058,0.104985002143,0.125124982145,0.0778460219969,0.102556777603,0.0944150835595,0.0902728181688,0.112412512498,0.129267247536,0.0884159405799,0.0758463076703,0.117268961577,0.119411512641,0.0847021854021,0.123125267819,0.0902728181688,0.101985430653,0.0978431652621,0.121696900443,0.13798028853,0.0938437366091,0.0459934295101,0.0999857163262,0.107698900157,0.0972718183117,0.0738465933438,0.119554349379,0.104127981717,0.102556777603,0.0788458791601,0.107841736895,0.0748464505071,0.0961291244108
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0488688913886,0.10623672041,0.0806149231346,0.0898637670291,0.0721159855018,0.0847394075741,0.0683664541932,0.0919885014373,0.0834895638045,0.066366704162,0.0759905011874,0.0978627671541,0.0872390951131,0.10461192351,0.101362329709,0.0939882514686,0.098237720285,0.087614048244,0.109361329834,0.071741032371,0.0631171103612,0.0759905011874,0.0651168603925,0.0657417822772,0.068866391701,0.0727409073866,0.0771153605799,0.0629921259843,0.0438695163105,0.0856142982127,0.0836145481815,0.0851143607049,0.0996125484314,0.0933633295838,0.082114735658,0.105861767279,0.115485564304,0.0326209223847,0.0578677665292,0.0809898762655,0.0561179852518,0.0748656417948,0.0831146106737,0.0452443444569,0.0886139232596,0.058367704037,0.106861642295,0.118985126859,0.0246219222597,0.0978627671541,0.055743032121,0.0709911261092,0.0661167354081,0.0932383452068,0.0487439070116,0.0603674540682,0.076990376203,0.0429946256718,0.113860767404,0.0921134858143,0.113860767404,0.0878640169979,0.098237720285,0.108111486064,0.0758655168104,0.0947381577303,0.0959880014998,0.111361079865,0.0606174228221,0.0918635170604,0.0869891263592,0.0741157355331,0.100362454693,0.114735658043,0.0816147981502,0.055743032121,0.104236970379,0.105736782902,0.0778652668416,0.111361079865,0.0799900012498,0.0892388451444,0.0913635795526,0.106486689164,0.12223472066,0.0852393450819,0.0381202349706,0.0917385326834,0.0942382202225,0.0846144231971,0.0659917510311,0.104236970379,0.0904886889139,0.0903637045369,0.0649918760155,0.0921134858143,0.0622422197225,0.0816147981502
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0474391734252,0.0927674702811,0.0664370625486,0.078102433063,0.0715476058216,0.0719920008888,0.060548827908,0.0839906677036,0.0759915564937,0.0676591489834,0.0747694700589,0.0875458282413,0.0791023219642,0.0984335073881,0.0957671369848,0.0859904455061,0.0879902233085,0.0722141984224,0.0953227419176,0.0633262970781,0.055438284635,0.0705477169203,0.0615487168092,0.0624375069437,0.0573269636707,0.0632151983113,0.0707699144539,0.0527719142318,0.035662704144,0.0766581490945,0.078102433063,0.0778802355294,0.0865459393401,0.0791023219642,0.078657926897,0.0975447172536,0.0998777913565,0.0266637040329,0.0463281857571,0.0739917786913,0.0519942228641,0.0698811243195,0.079213420731,0.041328741251,0.0808799022331,0.0552160871014,0.0963226308188,0.106210421064,0.0227752471948,0.0822130874347,0.0522164203977,0.0657704699478,0.0677702477502,0.0778802355294,0.0415509387846,0.0565492723031,0.0688812354183,0.0371069881124,0.102210865459,0.0857682479724,0.103988445728,0.0784357293634,0.0887679146761,0.0988779024553,0.0709921119876,0.0835462726364,0.085434951672,0.0977669147872,0.0477724697256,0.0827685812687,0.0794356182646,0.0668814576158,0.0929896678147,0.104321742029,0.0728807910232,0.0531052105322,0.0924341739807,0.0908787912454,0.0668814576158,0.10254416176,0.0746583712921,0.0828796800356,0.083212976336,0.0953227419176,0.107988001333,0.0774358404622,0.0365514942784,0.0801022108655,0.0859904455061,0.0809910009999,0.0626597044773,0.0907676924786,0.0819908899011,0.0803244083991,0.0582157538051,0.079213420731,0.0573269636707,0.0737695811576
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
