Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.629370629371,0.641358641359,0.643356643357,0.636363636364,0.638361638362,0.649350649351,0.666333666334,0.628371628372,0.642357642358,0.632367632368,0.638361638362,0.622377622378,0.618381618382,0.62037962038,0.652347652348,0.626373626374,0.643356643357,0.629370629371,0.625374625375,0.655344655345,0.634365634366,0.632367632368,0.642357642358,0.646353646354,0.647352647353,0.643356643357,0.631368631369,0.602397602398,0.627372627373,0.635364635365,0.637362637363,0.638361638362,0.642357642358,0.634365634366,0.627372627373,0.65034965035,0.65034965035,0.657342657343,0.628371628372,0.637362637363,0.635364635365,0.631368631369,0.613386613387,0.652347652348,0.642357642358,0.655344655345,0.635364635365,0.637362637363,0.613386613387,0.634365634366,0.614385614386,0.66033966034,0.641358641359,0.646353646354,0.628371628372,0.657342657343,0.649350649351,0.627372627373,0.641358641359,0.639360639361,0.648351648352,0.636363636364,0.653346653347,0.625374625375,0.621378621379,0.626373626374,0.623376623377,0.625374625375,0.63036963037,0.634365634366,0.619380619381,0.645354645355,0.634365634366,0.64035964036,0.656343656344,0.657342657343,0.638361638362,0.643356643357,0.665334665335,0.641358641359,0.631368631369,0.633366633367,0.624375624376,0.642357642358,0.637362637363,0.626373626374,0.622377622378,0.633366633367,0.625374625375,0.629370629371,0.607392607393,0.62037962038,0.63036963037,0.629370629371,0.642357642358,0.622377622378,0.629370629371,0.637362637363
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.375812093953,0.319340329835,0.294852573713,0.307846076962,0.369815092454,0.317341329335,0.369315342329,0.272363818091,0.356821589205,0.316341829085,0.355322338831,0.297851074463,0.340329835082,0.345327336332,0.292353823088,0.267866066967,0.339330334833,0.293353323338,0.36231884058,0.326836581709,0.342328835582,0.334332833583,0.305847076462,0.291354322839,0.332833583208,0.307846076962,0.40379810095,0.409795102449,0.332333833083,0.28135932034,0.352823588206,0.352823588206,0.350824587706,0.304347826087,0.356821589205,0.310344827586,0.355322338831,0.327336331834,0.326336831584,0.306846576712,0.305347326337,0.269365317341,0.298350824588,0.306346826587,0.36131934033,0.342828585707,0.332833583208,0.389805097451,0.249375312344,0.364317841079,0.291854072964,0.4027986007,0.344827586207,0.325337331334,0.35732133933,0.283858070965,0.327836081959,0.340829585207,0.334832583708,0.280859570215,0.31884057971,0.387306346827,0.377311344328,0.367816091954,0.366816591704,0.302348825587,0.171414292854,0.321339330335,0.306846576712,0.315842078961,0.235882058971,0.309845077461,0.342828585707,0.332833583208,0.369315342329,0.314342828586,0.256371814093,0.303348325837,0.315842078961,0.292853573213,0.364817591204,0.307846076962,0.294852573713,0.337831084458,0.408795602199,0.287356321839,0.353823088456,0.348825587206,0.260369815092,0.291854072964,0.370814592704,0.371814092954,0.336331834083,0.332833583208,0.309345327336,0.322338830585,0.27636181909,0.377811094453
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.262245918027,0.16794401866,0.215928023992,0.178940353216,0.271576141286,0.155948017328,0.258580473176,0.226257914029,0.246251249583,0.223258913695,0.236254581806,0.153948683772,0.213595468177,0.227257580806,0.19026991003,0.171609463512,0.223925358214,0.210263245585,0.24758413862,0.236921026325,0.206931022992,0.176274575142,0.13295568144,0.211929356881,0.172275908031,0.202932355881,0.263245584805,0.27857380873,0.206931022992,0.139953348884,0.259580139953,0.241919360213,0.242585804732,0.207264245252,0.227924025325,0.19893368877,0.240586471176,0.190603132289,0.202932355881,0.233922025991,0.217594135288,0.222925691436,0.206931022992,0.177274241919,0.220259913362,0.203932022659,0.224258580473,0.242252582473,0.121626124625,0.228590469843,0.188937020993,0.282239253582,0.251249583472,0.211596134622,0.243585471509,0.18127290903,0.196267910696,0.231589470177,0.198600466511,0.205598133955,0.211929356881,0.25224925025,0.259246917694,0.248250583139,0.245251582806,0.171942685771,0.0693102299234,0.214261912696,0.178940353216,0.163945351549,0.140619793402,0.209930023326,0.217260913029,0.237920693102,0.244918360546,0.217927357547,0.106964345218,0.151616127957,0.221926024658,0.148617127624,0.268243918694,0.217260913029,0.163945351549,0.171276241253,0.30523158947,0.169610129957,0.205598133955,0.217594135288,0.178940353216,0.168610463179,0.244918360546,0.244585138287,0.223258913695,0.181939353549,0.209263578807,0.223258913695,0.155948017328,0.263578807064
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
