Gen 0
0.145713571607,0.10047488128,0.180204948763,0.15696075981,0.137215696076,0.132716820795,0.122969257686,0.153461634591,0.140714821295,0.139465133717,0.0922269432642,0.127968007998,0.182204448888,0.116720819795,0.161709572607,0.155461134716,0.179955011247,0.142214446388,0.170957260685,0.163959010247,0.12896775806,0.160209947513,0.206698325419,0.18895276181,0.105723569108,0.158710322419,0.141464633842,0.174456385904,0.144463884029,0.133466633342,0.113221694576,0.154711322169,0.147213196701,0.143214196451,0.139965008748,0.174456385904,0.153961509623,0.115721069733,0.096975756061,0.136215946013,0.147213196701,0.129717570607,0.189952511872,0.117220694826,0.177205698575,0.105223694076,0.110222444389,0.105473631592,0.145213696576,0.129217695576,0.169707573107,0.172706823294,0.161959510122,0.174206448388,0.159460134966,0.16095976006,0.112721819545,0.120469882529,0.158960259935,0.169457635591,0.125218695326,0.117720569858,0.140464883779,0.167958010497,0.179955011247,0.127718070482,0.133716570857,0.169207698075,0.15071232192,0.175456135966,0.157460634841,0.128717820545,0.117470632342,0.156460884779,0.173706573357,0.135466133467,0.147963009248,0.0852286928268,0.147963009248,0.141964508873,0.14096475881,0.129217695576,0.117220694826,0.14271432142,0.211447138215,0.126218445389,0.159710072482,0.124718820295,0.147463134216,0.13696575856,0.168707823044,0.125718570357,0.153711572107,0.0739815046238,0.119970007498,0.126218445389,0.181204698825,0.12896775806
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.127574485103,0.0813837232553,0.154769046191,0.121375724855,0.127774445111,0.113577284543,0.102979404119,0.117576484703,0.115376924615,0.129774045191,0.0755848830234,0.115176964607,0.153569286143,0.103379324135,0.142371525695,0.128774245151,0.158368326335,0.120775844831,0.143171365727,0.130173965207,0.100179964007,0.143771245751,0.170565886823,0.156568686263,0.0705858828234,0.134373125375,0.116976604679,0.143771245751,0.122575484903,0.125774845031,0.102779444111,0.130973805239,0.126774645071,0.122375524895,0.129574085183,0.145970805839,0.124175164967,0.0879824035193,0.0733853229354,0.104779044191,0.140971805639,0.109978004399,0.166766646671,0.0941811637672,0.150369926015,0.0807838432314,0.0893821235753,0.0841831633673,0.127174565087,0.104379124175,0.128774245151,0.130573885223,0.146170765847,0.145570885823,0.145370925815,0.144171165767,0.0803839232154,0.0935812837433,0.142771445711,0.143771245751,0.101579684063,0.0997800439912,0.112177564487,0.132773445311,0.156968606279,0.0899820035993,0.113377324535,0.151769646071,0.139372125575,0.146770645871,0.136572685463,0.104179164167,0.0793841231754,0.127174565087,0.148770245951,0.118576284743,0.131973605279,0.0539892021596,0.124975004999,0.127374525095,0.122975404919,0.118376324735,0.109778044391,0.119776044791,0.182163567287,0.108578284343,0.135972805439,0.106778644271,0.130573885223,0.136972605479,0.135972805439,0.109778044391,0.120575884823,0.0615876824635,0.0903819236153,0.105978804239,0.150569886023,0.0961807638472
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.103149475087,0.0573237793701,0.135310781536,0.0848191968005,0.117647058824,0.0914847525412,0.0774870854858,0.0948175304116,0.0941509748375,0.112481253124,0.0498250291618,0.0909848358607,0.134144309282,0.0954840859857,0.130811531411,0.110814864189,0.126978836861,0.105982336277,0.110981503083,0.116313947675,0.0731544742543,0.13214464256,0.145309115147,0.133977670388,0.0474920846526,0.107815364106,0.089485085819,0.113647725379,0.11131478087,0.121313114481,0.10231628062,0.0993167805366,0.111148141976,0.115147475421,0.114980836527,0.133144475921,0.0954840859857,0.0761539743376,0.0678220296617,0.0819863356107,0.133977670388,0.0923179470088,0.136143976004,0.0646558906849,0.131811364773,0.056323946009,0.0764872521246,0.0604899183469,0.107648725212,0.0919846692218,0.0933177803699,0.104315947342,0.125645725712,0.121646392268,0.131144809198,0.126645559073,0.051491418097,0.0681553074488,0.1208131978,0.124312614564,0.0758206965506,0.0889851691385,0.0811531411431,0.115314114314,0.144142642893,0.056323946009,0.0913181136477,0.126312281286,0.11131478087,0.121479753374,0.127478753541,0.079820029995,0.0523246125646,0.107648725212,0.138143642726,0.10848191968,0.116813864356,0.0439926678887,0.106482252958,0.119980003333,0.104815864023,0.108148641893,0.098816863856,0.0978170304949,0.158306948842,0.0858190301616,0.127312114648,0.089485085819,0.110481586402,0.126145642393,0.107982003,0.0938176970505,0.0956507248792,0.0571571404766,0.0686552241293,0.0948175304116,0.119480086652,0.0821529745042
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0875589201543,0.0431366947579,0.112269675761,0.0651335523497,0.105270675618,0.0725610627053,0.0568490215683,0.0789887158977,0.0849878588773,0.100557063277,0.0377088987288,0.0798457363234,0.121125553492,0.0855592058277,0.116411941151,0.102842451078,0.112126839023,0.0928438794458,0.0884159405799,0.101699757178,0.0521354092273,0.115697757463,0.127124696472,0.116697614626,0.0472789601486,0.0967004713612,0.0755606341951,0.0899871446936,0.0991286959006,0.113126696186,0.0919868590201,0.082559634338,0.100842736752,0.0999857163262,0.104985002143,0.118983002428,0.0744179402942,0.0757034709327,0.0661334095129,0.0698471646908,0.120982716755,0.0824167976003,0.118840165691,0.0522782459649,0.122696757606,0.0337094700757,0.0757034709327,0.0462791029853,0.0958434509356,0.0867018997286,0.070847021854,0.0847021854021,0.108841594058,0.10098557349,0.114840737038,0.116697614626,0.0491358377375,0.0512783888016,0.105270675618,0.101414083702,0.0612769604342,0.0791315526353,0.0647050421368,0.107270389944,0.122696757606,0.044565062134,0.0707041851164,0.111984002285,0.0894157977432,0.104413655192,0.113555206399,0.0685616340523,0.0392801028425,0.096414797886,0.124696471933,0.0972718183117,0.103413798029,0.0362805313527,0.0921296957577,0.108270247108,0.0805599200114,0.10512783888,0.0902728181688,0.0838451649764,0.136980431367,0.077417511784,0.119268675903,0.0778460219969,0.093129552921,0.115697757463,0.0834166547636,0.0841308384516,0.089844307956,0.0565633480931,0.0562776746179,0.0945579202971,0.0968433080988,0.0624196543351
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0846144231971,0.0384951881015,0.0946131733533,0.0516185476815,0.102487189101,0.0668666416698,0.0498687664042,0.0681164854393,0.0698662667167,0.09023872016,0.0294963129609,0.0718660167479,0.105986751656,0.0819897512811,0.10623672041,0.0936132983377,0.101487314086,0.0931133608299,0.0713660792401,0.0983627046619,0.0406199225097,0.107736532933,0.110611173603,0.110486189226,0.0392450943632,0.0832395950506,0.0591176102987,0.0723659542557,0.0947381577303,0.109986251719,0.0882389701287,0.0693663292088,0.0949881264842,0.0947381577303,0.0962379702537,0.107236595426,0.0604924384452,0.0712410948631,0.0666166729159,0.0571178602675,0.112235970504,0.0703662042245,0.10048743907,0.0396200474941,0.110861142357,0.0284964379453,0.0734908136483,0.0359955005624,0.0913635795526,0.0804899387577,0.055618047744,0.0723659542557,0.102737157855,0.0818647669041,0.10623672041,0.108736407949,0.0393700787402,0.0382452193476,0.0984876890389,0.0913635795526,0.0448693913261,0.0807399075116,0.0489938757655,0.0949881264842,0.114610673666,0.0354955630546,0.0639920009999,0.100612423447,0.0844894388201,0.0889888763905,0.107736532933,0.0618672665917,0.0277465316835,0.0871141107362,0.115110611174,0.0896137982752,0.102987126609,0.02912135983,0.0817397825272,0.101362329709,0.0692413448319,0.0996125484314,0.0801149856268,0.0731158605174,0.118985126859,0.0673665791776,0.106361704787,0.068866391701,0.0827396575428,0.10461192351,0.0672415948006,0.0751156105487,0.0811148606424,0.0571178602675,0.0519935008124,0.0854893138358,0.084864391951,0.0543682039745
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0731029885568,0.0339962226419,0.0771025441618,0.0387734696145,0.0898789023442,0.0558826797023,0.041884235085,0.0587712476392,0.0632151983113,0.0855460504388,0.0258860126653,0.0642150872125,0.0947672480835,0.079213420731,0.0975447172536,0.0869903344073,0.088879013443,0.0851016553716,0.0601044328408,0.0878791245417,0.0335518275747,0.0945450505499,0.0969892234196,0.095100544384,0.030552160871,0.0755471614265,0.0494389512276,0.05943784024,0.085434951672,0.0983224086213,0.0779913342962,0.0564381735363,0.0865459393401,0.0862126430397,0.090545494945,0.0958782357516,0.0446617042551,0.0664370625486,0.0619931118765,0.0442173091879,0.101544272859,0.0644372847461,0.0852127541384,0.0292189756694,0.0988779024553,0.0187756915898,0.0674369514498,0.0276635929341,0.0817686923675,0.0751027663593,0.0451060993223,0.0557715809355,0.0912120875458,0.0715476058216,0.0944339517831,0.0959893345184,0.0342184201755,0.0306632596378,0.0864348405733,0.0802133096323,0.0385512720809,0.0744361737585,0.0398844572825,0.0804355071659,0.0977669147872,0.0234418397956,0.0525497166981,0.0909898900122,0.0746583712921,0.0744361737585,0.0945450505499,0.0502166425953,0.0205532718587,0.0782135318298,0.102655260527,0.0881013220753,0.0886568159093,0.0291078769026,0.0751027663593,0.0891012109766,0.053216309299,0.0903232974114,0.071880902122,0.0631040995445,0.107210309966,0.058882346406,0.0946561493167,0.0615487168092,0.0758804577269,0.0946561493167,0.0547716920342,0.0671036551494,0.0732140873236,0.0553271858682,0.0427730252194,0.0776580379958,0.0737695811576,0.042439728919
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
