Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.601398601399,0.625374625375,0.644355644356,0.623376623377,0.615384615385,0.632367632368,0.624375624376,0.615384615385,0.614385614386,0.625374625375,0.603396603397,0.602397602398,0.631368631369,0.639360639361,0.626373626374,0.606393606394,0.624375624376,0.62037962038,0.626373626374,0.612387612388,0.628371628372,0.619380619381,0.631368631369,0.619380619381,0.618381618382,0.626373626374,0.631368631369,0.625374625375,0.64035964036,0.623376623377,0.606393606394,0.606393606394,0.617382617383,0.618381618382,0.592407592408,0.62037962038,0.631368631369,0.632367632368,0.611388611389,0.647352647353,0.639360639361,0.619380619381,0.604395604396,0.599400599401,0.627372627373,0.626373626374,0.642357642358,0.628371628372,0.626373626374,0.627372627373,0.62037962038,0.622377622378,0.646353646354,0.618381618382,0.611388611389,0.639360639361,0.613386613387,0.613386613387,0.628371628372,0.644355644356,0.603396603397,0.626373626374,0.626373626374,0.629370629371,0.631368631369,0.616383616384,0.618381618382,0.629370629371,0.61038961039,0.63036963037,0.634365634366,0.608391608392,0.61038961039,0.608391608392,0.606393606394,0.588411588412,0.619380619381,0.611388611389,0.605394605395,0.633366633367,0.626373626374,0.62037962038,0.628371628372,0.624375624376,0.616383616384,0.633366633367,0.609390609391,0.617382617383,0.618381618382,0.642357642358,0.606393606394,0.626373626374,0.603396603397,0.633366633367,0.623376623377,0.603396603397,0.606393606394,0.623376623377
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.299850074963,0.316341829085,0.318340829585,0.294852573713,0.36231884058,0.311844077961,0.266866566717,0.305347326337,0.345827086457,0.362818590705,0.308345827086,0.294852573713,0.317341329335,0.322338830585,0.282858570715,0.240379810095,0.31884057971,0.317341329335,0.330334832584,0.31684157921,0.311344327836,0.263868065967,0.329335332334,0.293853073463,0.303848075962,0.32183908046,0.388305847076,0.345827086457,0.390804597701,0.344327836082,0.265367316342,0.312343828086,0.304347826087,0.289355322339,0.328335832084,0.300849575212,0.299350324838,0.313343328336,0.281859070465,0.314342828586,0.288355822089,0.295852073963,0.31784107946,0.272363818091,0.313843078461,0.313343328336,0.28335832084,0.308345827086,0.312343828086,0.334332833583,0.325337331334,0.314342828586,0.301349325337,0.31684157921,0.314842578711,0.31984007996,0.263868065967,0.296851574213,0.309345327336,0.295352323838,0.32183908046,0.310344827586,0.336831584208,0.31684157921,0.300349825087,0.333333333333,0.36231884058,0.365317341329,0.276861569215,0.342328835582,0.326836581709,0.32083958021,0.285857071464,0.300849575212,0.322338830585,0.295852073963,0.312343828086,0.309345327336,0.28035982009,0.349825087456,0.336831584208,0.275862068966,0.321339330335,0.315342328836,0.406296851574,0.31884057971,0.324337831084,0.312343828086,0.274362818591,0.322338830585,0.335332333833,0.329835082459,0.339830084958,0.296351824088,0.298850574713,0.261869065467,0.297351324338,0.326836581709
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.178940353216,0.206264578474,0.22125958014,0.187937354215,0.226924358547,0.236587804065,0.197267577474,0.212929023659,0.262579140287,0.221926024658,0.199933355548,0.217927357547,0.223925358214,0.211262912363,0.189270243252,0.182272575808,0.207597467511,0.207264245252,0.227924025325,0.195601466178,0.21659446851,0.145618127291,0.242252582473,0.177607464179,0.168610463179,0.189936687771,0.276574475175,0.218927024325,0.266577807398,0.247250916361,0.196267910696,0.235588137288,0.218260579807,0.191602799067,0.207597467511,0.231922692436,0.223258913695,0.180939686771,0.224591802732,0.184605131623,0.195601466178,0.204265244918,0.232922359214,0.189270243252,0.255581472842,0.193935354882,0.227257580806,0.231256247917,0.206597800733,0.221926024658,0.228257247584,0.232589136954,0.198600466511,0.256914361879,0.211929356881,0.232255914695,0.17694101966,0.191936021326,0.22125958014,0.193935354882,0.221592802399,0.236254581806,0.218260579807,0.236587804065,0.225258247251,0.202265911363,0.217594135288,0.25658113962,0.151616127957,0.23458847051,0.234255248251,0.244251916028,0.222259246918,0.230589803399,0.242585804732,0.212929023659,0.204265244918,0.209596801066,0.165278240586,0.264578473842,0.185604798401,0.176274575142,0.184605131623,0.212929023659,0.29223592136,0.235254915028,0.224925024992,0.220926357881,0.127957347551,0.200599800067,0.228590469843,0.229590136621,0.239586804399,0.225924691769,0.203932022659,0.163945351549,0.215261579474,0.192935688104
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
