Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.618381618382,0.638361638362,0.623376623377,0.639360639361,0.618381618382,0.653346653347,0.635364635365,0.62037962038,0.607392607393,0.632367632368,0.636363636364,0.618381618382,0.626373626374,0.638361638362,0.636363636364,0.636363636364,0.621378621379,0.626373626374,0.627372627373,0.648351648352,0.631368631369,0.646353646354,0.638361638362,0.634365634366,0.623376623377,0.603396603397,0.652347652348,0.615384615385,0.623376623377,0.63036963037,0.633366633367,0.624375624376,0.633366633367,0.634365634366,0.639360639361,0.646353646354,0.621378621379,0.624375624376,0.615384615385,0.659340659341,0.627372627373,0.627372627373,0.635364635365,0.628371628372,0.652347652348,0.622377622378,0.629370629371,0.638361638362,0.625374625375,0.648351648352,0.634365634366,0.624375624376,0.602397602398,0.624375624376,0.637362637363,0.625374625375,0.633366633367,0.64035964036,0.626373626374,0.642357642358,0.609390609391,0.628371628372,0.632367632368,0.637362637363,0.654345654346,0.66033966034,0.622377622378,0.613386613387,0.628371628372,0.646353646354,0.604395604396,0.613386613387,0.637362637363,0.605394605395,0.656343656344,0.66033966034,0.62037962038,0.608391608392,0.63036963037,0.636363636364,0.626373626374,0.651348651349,0.631368631369,0.644355644356,0.611388611389,0.641358641359,0.647352647353,0.637362637363,0.635364635365,0.641358641359,0.636363636364,0.632367632368,0.619380619381,0.629370629371,0.637362637363,0.654345654346,0.633366633367,0.632367632368
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.334332833583,0.340829585207,0.32283858071,0.304347826087,0.351324337831,0.35932033983,0.321339330335,0.275362318841,0.313343328336,0.332333833083,0.327336331834,0.342828585707,0.339830084958,0.383808095952,0.338330834583,0.351324337831,0.273863068466,0.290854572714,0.353823088456,0.331834082959,0.32283858071,0.345827086457,0.354822588706,0.259370314843,0.328835582209,0.335832083958,0.411294352824,0.331834082959,0.327336331834,0.298850574713,0.271364317841,0.300849575212,0.292353823088,0.271364317841,0.341829085457,0.31684157921,0.326336831584,0.308845577211,0.285857071464,0.356821589205,0.332833583208,0.36331834083,0.317341329335,0.369815092454,0.358820589705,0.267366316842,0.352323838081,0.325837081459,0.278860569715,0.372813593203,0.340829585207,0.342828585707,0.331834082959,0.355322338831,0.309345327336,0.350824587706,0.331834082959,0.293853073463,0.330834582709,0.355822088956,0.260369815092,0.256871564218,0.318340829585,0.322338830585,0.303348325837,0.348325837081,0.291854072964,0.312843578211,0.368815592204,0.308845577211,0.27636181909,0.315842078961,0.303848075962,0.308845577211,0.312843578211,0.27636181909,0.350324837581,0.333833083458,0.247876061969,0.314842578711,0.367316341829,0.387806096952,0.313843078461,0.36131934033,0.338830584708,0.311344327836,0.36331834083,0.334832583708,0.291854072964,0.304847576212,0.324337831084,0.336331834083,0.345327336332,0.333333333333,0.368315842079,0.316341829085,0.330334832584,0.354322838581
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.200599800067,0.18593802066,0.18127290903,0.220593135621,0.197934021993,0.246251249583,0.24758413862,0.160613128957,0.246251249583,0.214595134955,0.217927357547,0.2125958014,0.211596134622,0.255914695102,0.2035988004,0.218927024325,0.18160613129,0.183272242586,0.2125958014,0.16794401866,0.212929023659,0.214261912696,0.231589470177,0.147284238587,0.193602132622,0.1946017994,0.27857380873,0.151949350217,0.204598467178,0.157614128624,0.191269576808,0.139286904365,0.206597800733,0.168943685438,0.175274908364,0.206264578474,0.175274908364,0.228590469843,0.204265244918,0.185604798401,0.189270243252,0.225924691769,0.199600133289,0.237587470843,0.196934355215,0.191602799067,0.204598467178,0.221592802399,0.151616127957,0.232589136954,0.216261246251,0.188603798734,0.190603132289,0.252582472509,0.203932022659,0.228590469843,0.170943018994,0.227590803066,0.235921359547,0.211596134622,0.15061646118,0.194935021659,0.208930356548,0.177274241919,0.178273908697,0.244585138287,0.228257247584,0.214261912696,0.230589803399,0.187270909697,0.163945351549,0.182272575808,0.221926024658,0.217927357547,0.16827724092,0.213595468177,0.232922359214,0.230589803399,0.158947017661,0.20793068977,0.240586471176,0.228257247584,0.189603465511,0.245251582806,0.240586471176,0.206931022992,0.231256247917,0.213262245918,0.188937020993,0.218927024325,0.16794401866,0.200266577807,0.222259246918,0.20793068977,0.227924025325,0.1946017994,0.191936021326,0.223592135955
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
