Gen 0
0.195701074731,0.175706073482,0.122469382654,0.167458135466,0.140214946263,0.162209447638,0.195451137216,0.158710322419,0.177705573607,0.163709072732,0.166708322919,0.156210947263,0.157210697326,0.173456635841,0.186953261685,0.141464633842,0.169957510622,0.154711322169,0.145963509123,0.163709072732,0.178705323669,0.194201449638,0.159710072482,0.158460384904,0.147213196701,0.193451637091,0.185453636591,0.170707323169,0.186953261685,0.190202449388,0.108222944264,0.212696825794,0.158710322419,0.155211197201,0.17695576106,0.162209447638,0.14896275931,0.157960509873,0.215946013497,0.157460634841,0.127718070482,0.147463134216,0.179955011247,0.180204948763,0.187703074231,0.172456885779,0.192201949513,0.159210197451,0.174206448388,0.156710822294,0.106473381655,0.16495876031,0.164458885279,0.156210947263,0.137965508623,0.168457885529,0.159960009998,0.155711072232,0.179955011247,0.190202449388,0.177955511122,0.181454636341,0.196950762309,0.146213446638,0.186203449138,0.133966508373,0.164708822794,0.145463634091,0.175956010997,0.167708072982,0.164708822794,0.193451637091,0.142464383904,0.112221944514,0.149212696826,0.156710822294,0.1792051987,0.158210447388,0.200949762559,0.192701824544,0.167208197951,0.158460384904,0.145963509123,0.126968257936,0.202449387653,0.159460134966,0.13871532117,0.160459885029,0.164208947763,0.170957260685,0.155461134716,0.146463384154,0.153211697076,0.12671832042,0.182704323919,0.176205948513,0.184203949013,0.172456885779
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.161967606479,0.147370525895,0.104579084183,0.131773645271,0.103979204159,0.140971805639,0.164367126575,0.123175364927,0.137572485503,0.139972005599,0.132973405319,0.129374125175,0.124375124975,0.140171965607,0.162767446511,0.119176164767,0.143571285743,0.120975804839,0.134973005399,0.129574085183,0.145570885823,0.163967206559,0.119976004799,0.125374925015,0.121175764847,0.144571085783,0.156768646271,0.128174365127,0.164167166567,0.156368726255,0.0943811237752,0.165966806639,0.137372525495,0.132973405319,0.155368926215,0.143771245751,0.118376324735,0.133573285343,0.171365726855,0.117976404719,0.107778444311,0.115976804639,0.147770445911,0.139772045591,0.151369726055,0.149770045991,0.163167366527,0.126374725055,0.149370125975,0.138372325535,0.0831833633273,0.148570285943,0.140371925615,0.142171565687,0.110377924415,0.152169566087,0.139172165567,0.124175164967,0.154969006199,0.161767646471,0.152369526095,0.147370525895,0.165366926615,0.123175364927,0.155368926215,0.105578884223,0.144571085783,0.115376924615,0.149970005999,0.137772445511,0.140771845631,0.158568286343,0.103379324135,0.0857828434313,0.131373725255,0.133973205359,0.145370925815,0.124375124975,0.166366726655,0.163767246551,0.145370925815,0.130373925215,0.114377124575,0.0999800039992,0.172965406919,0.122575484903,0.105978804239,0.133173365327,0.129774045191,0.148770245951,0.137572485503,0.109978004399,0.126974605079,0.0945810837832,0.150569886023,0.140971805639,0.161167766447,0.132973405319
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.133477753708,0.126312281286,0.0779870021663,0.103982669555,0.0836527245459,0.124979170138,0.135810698217,0.0956507248792,0.112981169805,0.117813697717,0.113147808699,0.103482752875,0.102149641726,0.116313947675,0.138143642726,0.0983169471755,0.119813364439,0.0956507248792,0.115147475421,0.112147975337,0.123479420097,0.142142976171,0.0953174470922,0.0986502249625,0.105982336277,0.12647892018,0.137477087152,0.109481753041,0.140143309448,0.138976837194,0.0814864189302,0.136477253791,0.122812864523,0.110481586402,0.134144309282,0.126312281286,0.0973171138144,0.115980669888,0.142809531745,0.0904849191801,0.0933177803699,0.0933177803699,0.125812364606,0.10848191968,0.12364605899,0.128145309115,0.137143809365,0.100149975004,0.130478253624,0.115980669888,0.0719880019997,0.127312114648,0.117813697717,0.123312781203,0.0999833361106,0.12931178137,0.119813364439,0.0931511414764,0.13264455924,0.135810698217,0.131311448092,0.126645559073,0.136810531578,0.0911514747542,0.135810698217,0.0756540576571,0.129645059157,0.103982669555,0.125812364606,0.1208131978,0.117313781036,0.133977670388,0.0819863356107,0.0714880853191,0.109815030828,0.12031328112,0.121646392268,0.098150308282,0.14114314281,0.134310948175,0.124812531245,0.113481086486,0.100816530578,0.0769871688052,0.148975170805,0.102982836194,0.0838193634394,0.093984335944,0.110481586402,0.119313447759,0.121979670055,0.0858190301616,0.0996500583236,0.0706548908515,0.123812697884,0.118646892185,0.135810698217,0.113981003166
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.110127124696,0.115554920726,0.060991286959,0.0899871446936,0.0764176546208,0.112841022711,0.116269104414,0.0785602056849,0.0894157977432,0.104985002143,0.0944150835595,0.0895586344808,0.0904156549064,0.0987001856878,0.123696614769,0.0869875732038,0.105699185831,0.0868447364662,0.109984287959,0.101985430653,0.112412512498,0.124410798457,0.0725610627053,0.0888444507927,0.0932723896586,0.111555492073,0.128838737323,0.103128124554,0.127981716898,0.122411084131,0.0764176546208,0.109127267533,0.112412512498,0.0955577774604,0.116840451364,0.12183973718,0.0929867161834,0.103842308242,0.123268104556,0.0639908584488,0.0911298385945,0.086559062991,0.111269818597,0.085844879303,0.104699328667,0.120125696329,0.123410941294,0.0814169404371,0.116269104414,0.100414226539,0.0589915726325,0.113983716612,0.10812741037,0.110698471647,0.096414797886,0.121982573918,0.103985144979,0.0804170832738,0.116697614626,0.11769747179,0.116983288102,0.11526924725,0.123982288245,0.0779888587345,0.117126124839,0.0669904299386,0.117411798315,0.0962719611484,0.11112698186,0.115412083988,0.101414083702,0.112555349236,0.0651335523497,0.0751321239823,0.0968433080988,0.110698471647,0.107413226682,0.0815597771747,0.12126839023,0.110698471647,0.115840594201,0.0958434509356,0.0887016140551,0.0655620625625,0.130124267962,0.0951292672475,0.0711326953292,0.0792743893729,0.0939865733467,0.103413798029,0.116840451364,0.0737037566062,0.0904156549064,0.0522782459649,0.113840879874,0.106984716469,0.119554349379,0.0974146550493
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0961129858768,0.107361579803,0.0549931258593,0.0783652043495,0.0631171103612,0.104736907887,0.104486939133,0.0748656417948,0.0788651418573,0.0939882514686,0.0858642669666,0.0846144231971,0.0806149231346,0.0912385951756,0.113110861142,0.0728658917635,0.0971128608924,0.0832395950506,0.0991126109236,0.0942382202225,0.102987126609,0.114735658043,0.0537432820897,0.0799900012498,0.0809898762655,0.100612423447,0.119610048744,0.100112485939,0.116735408074,0.113735783027,0.0787401574803,0.0889888763905,0.107111611049,0.0771153605799,0.107236595426,0.116235470566,0.0894888138983,0.102862142232,0.108486439195,0.0497437820272,0.0804899387577,0.0832395950506,0.105236845394,0.0709911261092,0.0946131733533,0.109361329834,0.113360829896,0.0648668916385,0.109236345457,0.0914885639295,0.0422447194101,0.107611548556,0.0976127984002,0.109361329834,0.087489063867,0.109986251719,0.0978627671541,0.0687414073241,0.108736407949,0.102987126609,0.111611048619,0.107111611049,0.114360704912,0.068866391701,0.106861642295,0.0597425321835,0.103237095363,0.0924884389451,0.107986501687,0.113735783027,0.0944881889764,0.0986126734158,0.0487439070116,0.0709911261092,0.0842394700662,0.106361704787,0.103112110986,0.0766154230721,0.106611673541,0.10336207974,0.107236595426,0.0976127984002,0.076865391826,0.052993375828,0.11936007999,0.0929883764529,0.0587426571679,0.063617047869,0.0824896887889,0.0864891888514,0.111361079865,0.06111736033,0.0851143607049,0.0363704536933,0.106736657918,0.0932383452068,0.112985876765,0.0903637045369
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0831018775692,0.0969892234196,0.0494389512276,0.0639928896789,0.0571047661371,0.0965448283524,0.0946561493167,0.065659371181,0.0684368403511,0.0849905566048,0.0784357293634,0.0736584823908,0.0707699144539,0.0835462726364,0.100655482724,0.0654371736474,0.0863237418065,0.0739917786913,0.0846572603044,0.083212976336,0.0925452727475,0.105543828464,0.0466614820575,0.0663259637818,0.0737695811576,0.0898789023442,0.108321297634,0.095100544384,0.103321853127,0.103655149428,0.0747694700589,0.0762137540273,0.0948783468503,0.0697700255527,0.10009998889,0.106210421064,0.0874347294745,0.0981002110877,0.0924341739807,0.0406621486501,0.0758804577269,0.0774358404622,0.0984335073881,0.060548827908,0.0861015442729,0.0989890012221,0.100766581491,0.0587712476392,0.0995444950561,0.0825463837351,0.0334407288079,0.0977669147872,0.089990001111,0.0999888901233,0.0808799022331,0.101433174092,0.0868792356405,0.0629930007777,0.0968781246528,0.0923230752139,0.103321853127,0.0977669147872,0.105877124764,0.0578824575047,0.0958782357516,0.0466614820575,0.0887679146761,0.0879902233085,0.100655482724,0.103877346961,0.0864348405733,0.0892123097434,0.0441062104211,0.0674369514498,0.0737695811576,0.0993222975225,0.0941006554827,0.0691034329519,0.0935451616487,0.0883235196089,0.0981002110877,0.0881013220753,0.0705477169203,0.0483279635596,0.107210309966,0.0847683590712,0.0506610376625,0.0518831240973,0.0704366181535,0.0751027663593,0.0989890012221,0.054882790801,0.0723252971892,0.0256638151317,0.0976558160204,0.0829907788024,0.103210754361,0.0762137540273
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
