Gen 0
0.143464133967,0.16895776056,0.195451137216,0.184453886528,0.169707573107,0.139965008748,0.149712571857,0.145963509123,0.133466633342,0.201449637591,0.164708822794,0.163209197701,0.17695576106,0.156710822294,0.125718570357,0.181704573857,0.181454636341,0.165458635341,0.158210447388,0.167458135466,0.173456635841,0.146213446638,0.122469382654,0.0727318170457,0.212696825794,0.178205448638,0.185953511622,0.145713571607,0.18895276181,0.115471132217,0.152711822044,0.145963509123,0.159960009998,0.171457135716,0.176455886028,0.177455636091,0.153211697076,0.123969007748,0.188202949263,0.143464133967,0.138465383654,0.0972256935766,0.163959010247,0.124218945264,0.159710072482,0.193701574606,0.203449137716,0.1872031992,0.125968507873,0.141214696326,0.16495876031,0.173206698325,0.179705073732,0.16495876031,0.185203699075,0.11472131967,0.145713571607,0.175456135966,0.169707573107,0.202199450137,0.173706573357,0.145213696576,0.162459385154,0.140464883779,0.14096475881,0.137965508623,0.186953261685,0.114221444639,0.0862284428893,0.140464883779,0.153711572107,0.18320419895,0.158210447388,0.13871532117,0.173456635841,0.196950762309,0.14271432142,0.0992251937016,0.119220194951,0.155461134716,0.194951262184,0.120719820045,0.181454636341,0.138465383654,0.22544363909,0.135966008498,0.138465383654,0.143464133967,0.208447888028,0.183704073982,0.157960509873,0.185703574106,0.131717070732,0.178955261185,0.166458385404,0.118470382404,0.160209947513,0.164208947763
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.122375524895,0.133973205359,0.156368726255,0.153369326135,0.125174965007,0.125374925015,0.129174165167,0.122975404919,0.106178764247,0.167366526695,0.131773645271,0.128174365127,0.141171765647,0.134573085383,0.0955808838232,0.156368726255,0.155368926215,0.139372125575,0.137172565487,0.133773245351,0.147170565887,0.127374525095,0.0933813237353,0.0453909218156,0.163567286543,0.150369926015,0.153169366127,0.122575484903,0.156568686263,0.0879824035193,0.122775444911,0.120575884823,0.131573685263,0.151169766047,0.141971605679,0.140371925615,0.125374925015,0.0993801239752,0.153769246151,0.114977004599,0.102379524095,0.0995800839832,0.127174565087,0.105578884223,0.131973605279,0.156368726255,0.159168166367,0.159368126375,0.0915816836633,0.0967806438712,0.133373325335,0.141971605679,0.149570085983,0.136972605479,0.161167766447,0.0835832833433,0.105178964207,0.139772045591,0.136972605479,0.168166366727,0.138372325535,0.107578484303,0.128374325135,0.120775844831,0.125774845031,0.111777644471,0.154769046191,0.112177564487,0.0679864027195,0.0993801239752,0.110777844431,0.145770845831,0.132173565287,0.110377924415,0.130773845231,0.165366926615,0.132773445311,0.0917816436713,0.0897820435913,0.134973005399,0.164167166567,0.0931813637273,0.145370925815,0.100779844031,0.185362927415,0.101579684063,0.109378124375,0.122975404919,0.168766246751,0.138772245551,0.130173965207,0.147570485903,0.103979204159,0.146970605879,0.119776044791,0.106378724255,0.124775044991,0.132373525295
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.11414764206,0.110481586402,0.143642726212,0.13597733711,0.111148141976,0.10848191968,0.110314947509,0.113981003166,0.0918180303283,0.148141976337,0.113981003166,0.118480253291,0.129478420263,0.114814197634,0.0903182802866,0.136977170472,0.140309948342,0.12314614231,0.127145475754,0.110981503083,0.129478420263,0.112981169805,0.0739876687219,0.0318280286619,0.144642559573,0.125812364606,0.139310114981,0.110648225296,0.140143309448,0.0761539743376,0.106482252958,0.112481253124,0.117147142143,0.130311614731,0.126812197967,0.111648058657,0.105982336277,0.0816530578237,0.126812197967,0.110981503083,0.0881519746709,0.0821529745042,0.0926512247959,0.093651058157,0.116480586569,0.139310114981,0.136477253791,0.132477920347,0.0834860856524,0.08431928012,0.114814197634,0.116980503249,0.136810531578,0.128478586902,0.139310114981,0.0623229461756,0.0881519746709,0.11748041993,0.110481586402,0.151808031995,0.116647225462,0.0918180303283,0.106982169638,0.0978170304949,0.103982669555,0.0914847525412,0.129978336944,0.0999833361106,0.0618230294951,0.074987502083,0.0928178636894,0.126978836861,0.114480919847,0.0923179470088,0.122312947842,0.143142809532,0.115814030995,0.0691551408099,0.0771538076987,0.121146475587,0.141976337277,0.088818530245,0.131978003666,0.093651058157,0.158306948842,0.0859856690552,0.100816530578,0.10564905849,0.149141809698,0.113647725379,0.117313781036,0.130978170305,0.0839860023329,0.125479086819,0.105315780703,0.093651058157,0.117647058824,0.122979503416
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.100699900014,0.0938437366091,0.119125839166,0.121696900443,0.0969861448365,0.0935580631338,0.0942722468219,0.101985430653,0.0737037566062,0.126839022997,0.102271104128,0.112698185973,0.117840308527,0.0829881445508,0.0908441651193,0.119982859591,0.126839022997,0.107127553207,0.113555206399,0.0994143693758,0.112698185973,0.100842736752,0.0581345522068,0.0325667761748,0.131552635338,0.10155692044,0.123982288245,0.0995572061134,0.123696614769,0.0581345522068,0.102556777603,0.105556349093,0.0979860019997,0.110412798172,0.11826881874,0.0864162262534,0.089130124268,0.0757034709327,0.108270247108,0.102699614341,0.0777031852592,0.0688473075275,0.0707041851164,0.0797028995858,0.100414226539,0.125410655621,0.118983002428,0.109412941008,0.0769890015712,0.0714183688045,0.102699614341,0.10212826739,0.126696186259,0.1146979003,0.124982145408,0.0505642051136,0.070847021854,0.0984145122125,0.0971289815741,0.132981002714,0.100128553064,0.0777031852592,0.0992715326382,0.0758463076703,0.0944150835595,0.080702756749,0.109984287959,0.089130124268,0.0535637766033,0.060991286959,0.0787030424225,0.118697328953,0.102985287816,0.079988573061,0.103413798029,0.124125124982,0.10155692044,0.057706041994,0.0688473075275,0.105413512355,0.126124839309,0.0877017568919,0.119840022854,0.0908441651193,0.138408798743,0.0748464505071,0.0829881445508,0.0954149407228,0.130552778175,0.092415369233,0.107413226682,0.116411941151,0.066847593201,0.113126696186,0.082559634338,0.0814169404371,0.109841451221,0.110555634909
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.09023872016,0.0823647044119,0.107486564179,0.112735908011,0.0896137982752,0.079615048119,0.0831146106737,0.0977377827772,0.063742032246,0.115360579928,0.0886139232596,0.101487314086,0.104361954756,0.0734908136483,0.0781152355956,0.109361329834,0.113860767404,0.0936132983377,0.105361829771,0.0911136107987,0.101612298463,0.0918635170604,0.0523684539433,0.0233720784902,0.116610423697,0.0831146106737,0.108486439195,0.0867391576053,0.106611673541,0.0483689538808,0.0867391576053,0.0958630171229,0.0892388451444,0.0952380952381,0.104236970379,0.0706161729784,0.076865391826,0.0627421572303,0.0996125484314,0.0951131108611,0.0632420947382,0.0524934383202,0.0544931883515,0.068866391701,0.0878640169979,0.113485814273,0.10498687664,0.0991126109236,0.0694913135858,0.0598675165604,0.0891138607674,0.0887389076365,0.112235970504,0.106361704787,0.112110986127,0.0377452818398,0.0638670166229,0.0824896887889,0.0859892513436,0.119610048744,0.0877390326209,0.0728658917635,0.0906136732908,0.0618672665917,0.0802399700037,0.0707411573553,0.0899887514061,0.0771153605799,0.0502437195351,0.0539932508436,0.0657417822772,0.106861642295,0.0911136107987,0.0692413448319,0.0963629546307,0.109861267342,0.0903637045369,0.0497437820272,0.0618672665917,0.0958630171229,0.113735783027,0.0763654543182,0.106986626672,0.0772403449569,0.123234595676,0.0667416572928,0.076865391826,0.0823647044119,0.112860892388,0.0778652668416,0.102237220347,0.102987126609,0.0524934383202,0.0998625171854,0.0671166104237,0.0763654543182,0.0993625796775,0.103862017248
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.079768914565,0.0708810132208,0.0953227419176,0.0984335073881,0.0803244083991,0.0738806799245,0.0734362848572,0.0863237418065,0.0538829018998,0.100655482724,0.0784357293634,0.089434507277,0.0937673591823,0.0597711365404,0.0676591489834,0.100655482724,0.101988667926,0.0841017664704,0.0929896678147,0.0863237418065,0.0892123097434,0.083212976336,0.0427730252194,0.0216642595267,0.104766137096,0.0731029885568,0.0984335073881,0.0741028774581,0.0906565937118,0.0433285190534,0.0748805688257,0.0907676924786,0.078657926897,0.0833240751028,0.0926563715143,0.0661037662482,0.07299188979,0.0572158649039,0.0873236307077,0.0828796800356,0.0583268525719,0.043550716587,0.0484390623264,0.0625486057105,0.0778802355294,0.10009998889,0.0913231863126,0.0817686923675,0.0669925563826,0.0504388401289,0.0819908899011,0.0803244083991,0.0994333962893,0.0977669147872,0.101433174092,0.0377735807133,0.0585490501055,0.0719920008888,0.0768803466282,0.104655038329,0.078657926897,0.061104321742,0.0817686923675,0.0573269636707,0.0675480502166,0.0672147539162,0.0822130874347,0.0697700255527,0.0449950005555,0.0456615931563,0.058882346406,0.0968781246528,0.0829907788024,0.061659815576,0.0869903344073,0.0981002110877,0.0824352849683,0.0455504943895,0.0596600377736,0.0834351738696,0.102766359293,0.0683257415843,0.0961004332852,0.0672147539162,0.109321186535,0.0552160871014,0.0664370625486,0.0734362848572,0.0971003221864,0.0661037662482,0.0923230752139,0.0934340628819,0.0466614820575,0.0883235196089,0.0561048772359,0.0688812354183,0.0875458282413,0.0917675813798
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
