Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.66033966034,0.641358641359,0.641358641359,0.634365634366,0.652347652348,0.64035964036,0.629370629371,0.634365634366,0.638361638362,0.646353646354,0.617382617383,0.642357642358,0.655344655345,0.634365634366,0.602397602398,0.635364635365,0.633366633367,0.641358641359,0.67032967033,0.627372627373,0.615384615385,0.636363636364,0.618381618382,0.64035964036,0.642357642358,0.623376623377,0.633366633367,0.662337662338,0.637362637363,0.62037962038,0.641358641359,0.615384615385,0.641358641359,0.649350649351,0.629370629371,0.631368631369,0.644355644356,0.616383616384,0.641358641359,0.624375624376,0.659340659341,0.613386613387,0.627372627373,0.645354645355,0.64035964036,0.628371628372,0.637362637363,0.638361638362,0.627372627373,0.625374625375,0.641358641359,0.66033966034,0.632367632368,0.642357642358,0.635364635365,0.635364635365,0.672327672328,0.657342657343,0.631368631369,0.626373626374,0.636363636364,0.653346653347,0.619380619381,0.652347652348,0.637362637363,0.645354645355,0.636363636364,0.611388611389,0.622377622378,0.614385614386,0.631368631369,0.632367632368,0.634365634366,0.632367632368,0.618381618382,0.633366633367,0.63036963037,0.625374625375,0.642357642358,0.621378621379,0.619380619381,0.636363636364,0.635364635365,0.626373626374,0.626373626374,0.652347652348,0.646353646354,0.647352647353,0.612387612388,0.62037962038,0.621378621379,0.619380619381,0.639360639361,0.641358641359,0.651348651349,0.649350649351,0.616383616384,0.623376623377
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.308345827086,0.292353823088,0.272363818091,0.288355822089,0.300849575212,0.300349825087,0.296351824088,0.32283858071,0.335832083958,0.299350324838,0.290354822589,0.255372313843,0.297351324338,0.28335832084,0.292853573213,0.284857571214,0.295852073963,0.272863568216,0.286856571714,0.337331334333,0.318340829585,0.288855572214,0.261369315342,0.304847576212,0.295352323838,0.350824587706,0.407796101949,0.342828585707,0.295352323838,0.290354822589,0.283858070965,0.327836081959,0.289855072464,0.251374312844,0.344327836082,0.301849075462,0.274362818591,0.290854572714,0.325837081459,0.313343328336,0.228885557221,0.249875062469,0.262368815592,0.313343328336,0.313843078461,0.304847576212,0.368815592204,0.345827086457,0.271864067966,0.27936031984,0.322338830585,0.334332833583,0.347826086957,0.325837081459,0.327336331834,0.266866566717,0.297851074463,0.268865567216,0.339330334833,0.344327836082,0.266366816592,0.341829085457,0.243378310845,0.335832083958,0.298850574713,0.251874062969,0.307846076962,0.302848575712,0.267866066967,0.349325337331,0.24087956022,0.334832583708,0.284357821089,0.292853573213,0.252873563218,0.293853073463,0.301349325337,0.293853073463,0.326336831584,0.278860569715,0.292353823088,0.273363318341,0.265367316342,0.310844577711,0.353823088456,0.316341829085,0.306846576712,0.335832083958,0.305347326337,0.260369815092,0.310344827586,0.292353823088,0.303848075962,0.327336331834,0.279860069965,0.298350824588,0.23888055972,0.261869065467
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.238587137621,0.219926691103,0.186271242919,0.213928690437,0.219260246584,0.222925691436,0.226591136288,0.236587804065,0.257580806398,0.203265578141,0.203932022659,0.179273575475,0.180939686771,0.226924358547,0.200933022326,0.202599133622,0.211596134622,0.189270243252,0.211262912363,0.250249916694,0.219593468844,0.21692769077,0.192269243585,0.218927024325,0.174941686105,0.248583805398,0.279240253249,0.233588803732,0.191936021326,0.200599800067,0.180939686771,0.218927024325,0.206597800733,0.176274575142,0.24791736088,0.219926691103,0.187604131956,0.198600466511,0.225924691769,0.21226257914,0.148283905365,0.166944351883,0.196934355215,0.239920026658,0.232589136954,0.211929356881,0.266577807398,0.248250583139,0.181939353549,0.198600466511,0.227924025325,0.26124625125,0.26124625125,0.225924691769,0.235588137288,0.171942685771,0.224925024992,0.199933355548,0.238253915362,0.25224925025,0.180273242253,0.250916361213,0.182272575808,0.235921359547,0.178940353216,0.178273908697,0.232922359214,0.226257914029,0.200599800067,0.251916027991,0.16361212929,0.214261912696,0.213928690437,0.212929023659,0.167277574142,0.203932022659,0.233922025991,0.190936354548,0.233255581473,0.199933355548,0.198267244252,0.208597134289,0.175608130623,0.219260246584,0.263578807064,0.204931689437,0.220926357881,0.261579473509,0.237920693102,0.177274241919,0.21659446851,0.200599800067,0.218260579807,0.226924358547,0.199600133289,0.215928023992,0.169276907697,0.2125958014
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
