Gen 0
0.174206448388,0.105973506623,0.129467633092,0.158960259935,0.135216195951,0.178205448638,0.14096475881,0.170207448138,0.160209947513,0.135216195951,0.175956010997,0.149712571857,0.181204698825,0.165208697826,0.106223444139,0.162209447638,0.0979755061235,0.117470632342,0.199450137466,0.119970007498,0.188702824294,0.146463384154,0.107973006748,0.14496375906,0.16095976006,0.123719070232,0.199950012497,0.145463634091,0.147213196701,0.165708572857,0.133966508373,0.172206948263,0.156710822294,0.171707073232,0.151462134466,0.159460134966,0.167458135466,0.13696575856,0.126968257936,0.162459385154,0.104223944014,0.161959510122,0.128467883029,0.170707323169,0.14096475881,0.136465883529,0.0934766308423,0.155711072232,0.0689827543114,0.12271932017,0.151712071982,0.121219695076,0.169457635591,0.159460134966,0.145213696576,0.153711572107,0.121469632592,0.143464133967,0.127218195451,0.130217445639,0.192201949513,0.139215196201,0.151962009498,0.134216445889,0.16095976006,0.143714071482,0.11072231942,0.137215696076,0.112971757061,0.18320419895,0.157460634841,0.137465633592,0.138215446138,0.123969007748,0.173956510872,0.166208447888,0.151712071982,0.131717070732,0.158710322419,0.166458385404,0.172456885779,0.127718070482,0.153961509623,0.145713571607,0.22944263934,0.167208197951,0.192951762059,0.114471382154,0.169457635591,0.170207448138,0.0782304423894,0.113221694576,0.111972006998,0.125968507873,0.154961259685,0.103474131467,0.0899775056236,0.184703824044
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.144371125775,0.0751849630074,0.109178164367,0.126974605079,0.100379924015,0.141771645671,0.114777044591,0.144171165767,0.126374725055,0.108178364327,0.137572485503,0.123375324935,0.155368926215,0.124775044991,0.0775844831034,0.134973005399,0.0649870025995,0.103579284143,0.149170165967,0.0893821235753,0.150169966007,0.122775444911,0.0791841631674,0.109978004399,0.131973605279,0.0947810437912,0.159368126375,0.111577684463,0.110577884423,0.132973405319,0.106978604279,0.134773045391,0.133573285343,0.140171965607,0.112377524495,0.121375724855,0.133173365327,0.114577084583,0.103379324135,0.123375324935,0.0811837632474,0.140571885623,0.0953809238152,0.134573085383,0.0995800839832,0.0959808038392,0.0829834033193,0.117576484703,0.0473905218956,0.0951809638072,0.123575284943,0.100579884023,0.133773245351,0.135172965407,0.121775644871,0.135172965407,0.0963807238552,0.110377924415,0.0953809238152,0.101579684063,0.151969606079,0.115176964607,0.129374125175,0.0979804039192,0.127974405119,0.124375124975,0.0839832033593,0.106978604279,0.0821835632873,0.142771445711,0.117376524695,0.100379924015,0.117176564687,0.0961807638472,0.153169366127,0.136972605479,0.114977004599,0.112577484503,0.142571485703,0.139972005599,0.137372525495,0.102579484103,0.128574285143,0.114977004599,0.186962607479,0.139972005599,0.146970605879,0.0959808038392,0.146970605879,0.138772245551,0.0677864427115,0.0853829234153,0.0745850829834,0.0937812437512,0.117776444711,0.0719856028794,0.0587882423515,0.155168966207
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.120979836694,0.0663222796201,0.0946508915181,0.098483586069,0.0856523912681,0.124645892351,0.089151808032,0.127645392435,0.103982669555,0.0946508915181,0.116147308782,0.105815697384,0.124645892351,0.109315114148,0.0748208631895,0.119146808865,0.0453257790368,0.0911514747542,0.133977670388,0.0724879186802,0.132311281453,0.115814030995,0.0638226962173,0.0933177803699,0.117147142143,0.0761539743376,0.13264455924,0.0874854190968,0.0926512247959,0.112481253124,0.0928178636894,0.118813531078,0.119146808865,0.1208131978,0.0918180303283,0.110648225296,0.11131478087,0.0979836693884,0.0963172804533,0.107982003,0.0763206132311,0.121979670055,0.0853191134811,0.107982003,0.0779870021663,0.0773204465922,0.074987502083,0.0956507248792,0.0361606398934,0.079820029995,0.102982836194,0.0904849191801,0.11464755874,0.11464755874,0.108148641893,0.119646725546,0.0793201133144,0.0963172804533,0.0806532244626,0.0924845859023,0.131978003666,0.0934844192635,0.114980836527,0.0741543076154,0.108815197467,0.108648558574,0.0673221129812,0.0941509748375,0.0694884185969,0.118313614398,0.102149641726,0.074654224296,0.106982169638,0.0806532244626,0.129645059157,0.11748041993,0.0994834194301,0.0909848358607,0.123479420097,0.120646558907,0.11748041993,0.094317613731,0.11131478087,0.108148641893,0.161806365606,0.131978003666,0.115147475421,0.0868188635227,0.131478086986,0.120146642226,0.046992167972,0.0724879186802,0.0619896683886,0.0906515580737,0.0924845859023,0.0636560573238,0.0426595567405,0.131978003666
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.105699185831,0.0509927153264,0.0759891444079,0.0804170832738,0.0789887158977,0.102842451078,0.0714183688045,0.118125982003,0.0925582059706,0.0782745322097,0.0945579202971,0.0881302671047,0.105270675618,0.0981288387373,0.0665619197258,0.0995572061134,0.0299957148979,0.0707041851164,0.1146979003,0.0541351235538,0.116269104414,0.106127696043,0.0517068990144,0.0745607770319,0.110984145122,0.0607056134838,0.112269675761,0.0744179402942,0.0859877160406,0.0965576346236,0.0788458791601,0.102413940866,0.0951292672475,0.109698614484,0.0785602056849,0.0988430224254,0.0895586344808,0.0844165119269,0.0881302671047,0.0991286959006,0.0655620625625,0.102413940866,0.0757034709327,0.092415369233,0.0568490215683,0.0677046136266,0.060991286959,0.0809884302243,0.0287101842594,0.0684187973147,0.0919868590201,0.0804170832738,0.0928438794458,0.0982716754749,0.0887016140551,0.102556777603,0.0637051849736,0.0921296957577,0.0692758177403,0.0805599200114,0.110841308385,0.0729895729182,0.100557063277,0.0575632052564,0.0968433080988,0.0984145122125,0.0504213683759,0.080702756749,0.0517068990144,0.10098557349,0.0838451649764,0.0629910012855,0.099700042851,0.0684187973147,0.113269532924,0.109698614484,0.082559634338,0.0771318383088,0.100128553064,0.10212826739,0.101842593915,0.0915583488073,0.0958434509356,0.0972718183117,0.139408655906,0.120411369804,0.0962719611484,0.0788458791601,0.11412655335,0.108270247108,0.0348521639766,0.0557063276675,0.0512783888016,0.080702756749,0.0792743893729,0.0497071846879,0.0374232252535,0.121554063705
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0926134233221,0.0459942507187,0.0653668291464,0.0699912510936,0.0667416572928,0.0888638920135,0.063742032246,0.105736782902,0.0811148606424,0.0646169228846,0.0817397825272,0.0791151106112,0.0932383452068,0.0888638920135,0.0544931883515,0.0893638295213,0.0231221097363,0.060992375953,0.10173728284,0.0452443444569,0.102737157855,0.0963629546307,0.0433695788026,0.0643669541307,0.0988626421697,0.0487439070116,0.102862142232,0.0619922509686,0.0751156105487,0.0903637045369,0.0682414698163,0.087614048244,0.0852393450819,0.0999875015623,0.0657417822772,0.0893638295213,0.0781152355956,0.0752405949256,0.0767404074491,0.0812398450194,0.0567429071366,0.0894888138983,0.0674915635546,0.0867391576053,0.0508686414198,0.0522434695663,0.0517435320585,0.076990376203,0.0263717035371,0.0602424696913,0.0757405324334,0.0734908136483,0.0823647044119,0.0881139857518,0.0737407824022,0.0917385326834,0.0548681414823,0.0783652043495,0.0599925009374,0.0733658292713,0.0993625796775,0.0631171103612,0.0853643294588,0.0443694538183,0.0888638920135,0.0879890013748,0.0458692663417,0.0731158605174,0.0448693913261,0.0884889388826,0.0739907511561,0.0554930633671,0.0889888763905,0.0608673915761,0.0973628296463,0.0988626421697,0.0758655168104,0.0692413448319,0.0922384701912,0.0903637045369,0.0963629546307,0.0786151731034,0.0811148606424,0.0962379702537,0.123234595676,0.107611548556,0.0818647669041,0.068991376078,0.103487064117,0.0948631421072,0.023747031621,0.0527434070741,0.0402449693788,0.0679915010624,0.0699912510936,0.0427446569179,0.0316210473691,0.107111611049
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0813242973003,0.0421064326186,0.0586601488723,0.0609932229752,0.0647705810466,0.0839906677036,0.0539940006666,0.0954338406844,0.0758804577269,0.0595489390068,0.0777691367626,0.0625486057105,0.0808799022331,0.0791023219642,0.0539940006666,0.0776580379958,0.0205532718587,0.0498833462949,0.0904343961782,0.0399955560493,0.0945450505499,0.088879013443,0.0404399511165,0.0635484946117,0.0855460504388,0.0411065437174,0.0928785690479,0.0613265192756,0.0644372847461,0.077546939229,0.0618820131097,0.0807688034663,0.0716587045884,0.0882124208421,0.0578824575047,0.0788801244306,0.0694367292523,0.0677702477502,0.0644372847461,0.0725474947228,0.0569936673703,0.0788801244306,0.0517720253305,0.0745472725253,0.0439951116543,0.0496611487612,0.0457726919231,0.0663259637818,0.0225530496611,0.0556604821686,0.0698811243195,0.0663259637818,0.07299188979,0.0773247416954,0.0628819020109,0.0829907788024,0.0494389512276,0.0706588156871,0.0555493834018,0.0612154205088,0.0831018775692,0.0538829018998,0.0714365070548,0.0387734696145,0.0759915564937,0.078657926897,0.0341073214087,0.0715476058216,0.0419953338518,0.0801022108655,0.0689923341851,0.0483279635596,0.0791023219642,0.0528830129986,0.079768914565,0.0927674702811,0.0632151983113,0.0654371736474,0.0796578157982,0.0774358404622,0.0857682479724,0.0716587045884,0.0716587045884,0.0925452727475,0.110321075436,0.0933229641151,0.0749916675925,0.0546605932674,0.0928785690479,0.0834351738696,0.0225530496611,0.047550272192,0.0387734696145,0.0631040995445,0.0603266303744,0.0465503832907,0.0318853460727,0.0941006554827
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
