Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.64035964036,0.6003996004,0.633366633367,0.63036963037,0.606393606394,0.614385614386,0.611388611389,0.621378621379,0.63036963037,0.617382617383,0.611388611389,0.606393606394,0.615384615385,0.623376623377,0.609390609391,0.592407592408,0.6003996004,0.626373626374,0.623376623377,0.615384615385,0.612387612388,0.611388611389,0.645354645355,0.629370629371,0.635364635365,0.612387612388,0.598401598402,0.623376623377,0.606393606394,0.603396603397,0.62037962038,0.599400599401,0.598401598402,0.595404595405,0.637362637363,0.61038961039,0.638361638362,0.635364635365,0.628371628372,0.612387612388,0.608391608392,0.61038961039,0.632367632368,0.598401598402,0.612387612388,0.623376623377,0.627372627373,0.587412587413,0.627372627373,0.622377622378,0.613386613387,0.625374625375,0.601398601399,0.606393606394,0.605394605395,0.607392607393,0.626373626374,0.621378621379,0.593406593407,0.599400599401,0.602397602398,0.594405594406,0.62037962038,0.615384615385,0.61038961039,0.622377622378,0.63036963037,0.62037962038,0.633366633367,0.609390609391,0.637362637363,0.625374625375,0.589410589411,0.608391608392,0.627372627373,0.634365634366,0.635364635365,0.614385614386,0.631368631369,0.612387612388,0.594405594406,0.638361638362,0.611388611389,0.626373626374,0.633366633367,0.593406593407,0.639360639361,0.627372627373,0.584415584416,0.597402597403,0.61038961039,0.609390609391,0.624375624376,0.629370629371,0.627372627373,0.64035964036,0.621378621379,0.602397602398
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.262868565717,0.302348825587,0.32383808096,0.305847076462,0.28235882059,0.314342828586,0.297851074463,0.297851074463,0.288855572214,0.313343328336,0.31884057971,0.306846576712,0.330334832584,0.227886056972,0.307846076962,0.308845577211,0.356821589205,0.292353823088,0.254372813593,0.342328835582,0.202898550725,0.346826586707,0.40379810095,0.256371814093,0.338830584708,0.274362818591,0.35632183908,0.327336331834,0.298350824588,0.296851574213,0.328335832084,0.294852573713,0.273863068466,0.277861069465,0.35832083958,0.326336831584,0.352323838081,0.366316841579,0.265867066467,0.270364817591,0.266866566717,0.228385807096,0.32283858071,0.262868565717,0.272863568216,0.258370814593,0.35632183908,0.280859570215,0.309845077461,0.255872063968,0.335832083958,0.331834082959,0.270364817591,0.364817591204,0.254372813593,0.267866066967,0.299350324838,0.284357821089,0.272863568216,0.287356321839,0.276861569215,0.288355822089,0.215392303848,0.282858570715,0.308345827086,0.302348825587,0.271364317841,0.302348825587,0.342828585707,0.336331834083,0.329835082459,0.351824087956,0.273863068466,0.289855072464,0.265867066467,0.247876061969,0.296351824088,0.331334332834,0.328835582209,0.204897551224,0.285357321339,0.263368315842,0.310344827586,0.329335332334,0.393803098451,0.305347326337,0.287356321839,0.289355322339,0.319340329835,0.275862068966,0.340829585207,0.263868065967,0.306846576712,0.302848575712,0.257871064468,0.303348325837,0.300349825087,0.299850074963
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.149616794402,0.193935354882,0.236587804065,0.205598133955,0.204931689437,0.241919360213,0.184605131623,0.193268910363,0.211596134622,0.169276907697,0.201932689104,0.200599800067,0.223592135955,0.132289236921,0.226591136288,0.208597134289,0.250249916694,0.228257247584,0.204265244918,0.229256914362,0.110296567811,0.249250249917,0.256247917361,0.156614461846,0.214928357214,0.182939020327,0.268577140953,0.196601132956,0.184271909364,0.224258580473,0.220593135621,0.207264245252,0.18593802066,0.175941352882,0.260246584472,0.233922025991,0.236921026325,0.222592469177,0.177607464179,0.187604131956,0.164278573809,0.142952349217,0.250916361213,0.170943018994,0.209930023326,0.152282572476,0.222925691436,0.193268910363,0.205931356215,0.154281906031,0.244251916028,0.235254915028,0.187604131956,0.262245918027,0.212929023659,0.198267244252,0.189603465511,0.187937354215,0.165278240586,0.175941352882,0.197934021993,0.190936354548,0.142952349217,0.180939686771,0.200599800067,0.215928023992,0.208597134289,0.227924025325,0.229256914362,0.215594801733,0.204265244918,0.217927357547,0.19926691103,0.198600466511,0.184938353882,0.141952682439,0.171609463512,0.22992335888,0.226257914029,0.162279240253,0.231256247917,0.182605798067,0.177940686438,0.244251916028,0.280239920027,0.185271576141,0.190936354548,0.200933022326,0.200933022326,0.185271576141,0.247250916361,0.157947350883,0.211262912363,0.191269576808,0.174275241586,0.205931356215,0.180273242253,0.196601132956
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
