Gen 0
0.131967008248,0.133216695826,0.175956010997,0.10447388153,0.165708572857,0.168207948013,0.169207698075,0.0912271932017,0.133966508373,0.131967008248,0.141464633842,0.11872031992,0.137215696076,0.102974256436,0.151212196951,0.177955511122,0.0849787553112,0.165458635341,0.174456385904,0.181704573857,0.138465383654,0.153211697076,0.16495876031,0.192701824544,0.113971507123,0.107973006748,0.19120219945,0.141714571357,0.167708072982,0.202949262684,0.201449637591,0.106973256686,0.136465883529,0.136215946013,0.184703824044,0.167958010497,0.166458385404,0.14896275931,0.14096475881,0.115221194701,0.115221194701,0.145463634091,0.175956010997,0.176205948513,0.14671332167,0.187953011747,0.148712821795,0.127968007998,0.0914771307173,0.165958510372,0.117970507373,0.141714571357,0.127468132967,0.160709822544,0.166708322919,0.158210447388,0.103974006498,0.0962259435141,0.147463134216,0.155461134716,0.176705823544,0.166708322919,0.14496375906,0.137715571107,0.188452886778,0.151212196951,0.138215446138,0.118970257436,0.141214696326,0.10847288178,0.102974256436,0.161459635091,0.124218945264,0.174956260935,0.0994751312172,0.17520619845,0.135216195951,0.156460884779,0.193951512122,0.195701074731,0.0617345663584,0.0634841289678,0.166208447888,0.108222944264,0.194701324669,0.208697825544,0.137215696076,0.168457885529,0.133216695826,0.149212696826,0.178955261185,0.151712071982,0.101724568858,0.148712821795,0.112971757061,0.180704823794,0.148712821795,0.149962509373
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0931813637273,0.0895820835833,0.145170965807,0.0857828434313,0.128974205159,0.137172565487,0.131373725255,0.0799840031994,0.0941811637672,0.103179364127,0.123375324935,0.0843831233753,0.105178964207,0.0717856428714,0.112777444511,0.134773045391,0.0727854429114,0.126574685063,0.144171165767,0.146170765847,0.112177564487,0.117976404719,0.116976604679,0.148170365927,0.0915816836633,0.0755848830234,0.142771445711,0.111777644471,0.136172765447,0.170965806839,0.161967606479,0.0835832833433,0.0999800039992,0.101579684063,0.146970605879,0.137772445511,0.133573285343,0.120175964807,0.106578684263,0.0829834033193,0.0855828834233,0.120175964807,0.139172165567,0.142571485703,0.104779044191,0.151169766047,0.125174965007,0.0937812437512,0.0605878824235,0.131573685263,0.0823835232953,0.111577684463,0.0949810037992,0.131973605279,0.130973805239,0.121775644871,0.0787842431514,0.0739852029594,0.115776844631,0.113577284543,0.128774245151,0.131373725255,0.106178764247,0.102979404119,0.154769046191,0.112777444511,0.115576884623,0.0847830433913,0.113977204559,0.0847830433913,0.0667866426715,0.132773445311,0.0877824435113,0.131773645271,0.0823835232953,0.138372325535,0.0967806438712,0.129174165167,0.150369926015,0.152569486103,0.0471905618876,0.0543891221756,0.127374525095,0.0901819636073,0.169766046791,0.162367526495,0.105378924215,0.131973605279,0.103379324135,0.122575484903,0.139572085583,0.113577284543,0.0737852429514,0.120375924815,0.0801839632074,0.137972405519,0.126374725055,0.126574685063
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.074987502083,0.0784869188469,0.130311614731,0.0723212797867,0.116980503249,0.122146308949,0.112481253124,0.0681553074488,0.079820029995,0.0873187802033,0.10231628062,0.0738210298284,0.100816530578,0.065655724046,0.0951508081986,0.126978836861,0.0581569738377,0.113981003166,0.130978170305,0.121313114481,0.103816030662,0.107148808532,0.105982336277,0.131478086986,0.0771538076987,0.0729878353608,0.114980836527,0.0941509748375,0.130978170305,0.153307782036,0.134144309282,0.0713214464256,0.0931511414764,0.0893184469255,0.135310781536,0.122479586736,0.119480086652,0.110648225296,0.0956507248792,0.0706548908515,0.0756540576571,0.0928178636894,0.124812531245,0.125645725712,0.0969838360273,0.134644225962,0.105315780703,0.0739876687219,0.047325445759,0.116480586569,0.0639893351108,0.0964839193468,0.0799866688885,0.128145309115,0.119646725546,0.113647725379,0.0646558906849,0.0733211131478,0.0998166972171,0.0928178636894,0.126312281286,0.108148641893,0.0856523912681,0.0886518913514,0.136143976004,0.106815530745,0.106815530745,0.0776537243793,0.0934844192635,0.0716547242126,0.0616563906016,0.123979336777,0.079820029995,0.11414764206,0.0813197800367,0.12314614231,0.0886518913514,0.118313614398,0.135644059323,0.137477087152,0.032494584236,0.0483252791201,0.109815030828,0.0869855024163,0.152807865356,0.146475587402,0.0904849191801,0.123812697884,0.0864855857357,0.10848191968,0.113814364273,0.105815697384,0.0543242792868,0.105982336277,0.0691551408099,0.124479253458,0.108815197467,0.113314447592
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0709898585916,0.0782745322097,0.119411512641,0.0667047564634,0.104699328667,0.111269818597,0.106841879731,0.0562776746179,0.0705613483788,0.0744179402942,0.089130124268,0.0618483073847,0.0944150835595,0.0618483073847,0.089844307956,0.11526924725,0.0539922868162,0.101271246965,0.120839880017,0.107698900157,0.10512783888,0.106270532781,0.0978431652621,0.12069704328,0.066847593201,0.0709898585916,0.0918440222825,0.0908441651193,0.119840022854,0.133123839452,0.120982716755,0.0661334095129,0.0889872875304,0.0788458791601,0.123839451507,0.113555206399,0.112983859449,0.101128410227,0.0881302671047,0.067561776889,0.0729895729182,0.0809884302243,0.117126124839,0.113269532924,0.0928438794458,0.12483930867,0.100842736752,0.060991286959,0.0367090415655,0.10512783888,0.0539922868162,0.0899871446936,0.0697043279531,0.117983145265,0.11769747179,0.100271389801,0.0531352663905,0.067561776889,0.0952721039851,0.0808455934866,0.116554777889,0.0999857163262,0.0765604913584,0.0869875732038,0.125696329096,0.10455649193,0.101128410227,0.0739894300814,0.0842736751893,0.060991286959,0.0541351235538,0.116411941151,0.074132266819,0.104699328667,0.0698471646908,0.114840737038,0.0815597771747,0.11412655335,0.121696900443,0.123410941294,0.028853020997,0.0494215112127,0.0994143693758,0.080702756749,0.135837737466,0.130981288387,0.0848450221397,0.11169832881,0.0724182259677,0.10212826739,0.100699900014,0.0914155120697,0.0427081845451,0.0984145122125,0.0611341236966,0.111841165548,0.103413798029,0.0995572061134
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0596175478065,0.0672415948006,0.102987126609,0.0632420947382,0.0922384701912,0.0972378452693,0.098237720285,0.0512435945507,0.0648668916385,0.0651168603925,0.0847394075741,0.053118360205,0.0759905011874,0.0532433445819,0.0748656417948,0.10173728284,0.047744031996,0.0819897512811,0.106361704787,0.0941132358455,0.0968628921385,0.0949881264842,0.0802399700037,0.112985876765,0.0493688288964,0.0587426571679,0.079615048119,0.082239720035,0.107986501687,0.116860392451,0.107611548556,0.0627421572303,0.0741157355331,0.0679915010624,0.112235970504,0.102737157855,0.102612173478,0.0882389701287,0.0679915010624,0.0604924384452,0.0681164854393,0.060992375953,0.106861642295,0.0958630171229,0.0863642044744,0.112360954881,0.0898637670291,0.0524934383202,0.0361204849394,0.0903637045369,0.0438695163105,0.0762404699413,0.0632420947382,0.105611798525,0.106611673541,0.0841144856893,0.050368703912,0.0589926259218,0.0862392200975,0.0642419697538,0.104861892263,0.0892388451444,0.0599925009374,0.0709911261092,0.111736032996,0.0944881889764,0.0882389701287,0.0666166729159,0.0736157980252,0.0618672665917,0.0521184851894,0.101862267217,0.0559930008749,0.0913635795526,0.0577427821522,0.10461192351,0.0723659542557,0.103612048494,0.106861642295,0.107486564179,0.0214973128359,0.0417447819023,0.0808648918885,0.0712410948631,0.12060992376,0.115485564304,0.0771153605799,0.0984876890389,0.0606174228221,0.0872390951131,0.0907386576678,0.071491063617,0.0326209223847,0.0806149231346,0.0464941882265,0.0976127984002,0.0904886889139,0.0853643294588
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.048105766026,0.0622153094101,0.095100544384,0.0518831240973,0.0849905566048,0.0867681368737,0.0926563715143,0.0464392845239,0.0517720253305,0.0551049883346,0.078102433063,0.041328741251,0.0645483835129,0.0498833462949,0.0671036551494,0.0913231863126,0.0449950005555,0.0712143095212,0.0982113098545,0.0811020997667,0.0879902233085,0.0886568159093,0.0708810132208,0.100433285191,0.0447728030219,0.0525497166981,0.0692145317187,0.0719920008888,0.0993222975225,0.10565492723,0.0971003221864,0.0505499388957,0.0671036551494,0.0574380624375,0.102321964226,0.0931007665815,0.0948783468503,0.0778802355294,0.0625486057105,0.0517720253305,0.059993334074,0.0512165314965,0.0986557049217,0.0881013220753,0.0791023219642,0.102655260527,0.0802133096323,0.0449950005555,0.035662704144,0.0834351738696,0.0398844572825,0.0697700255527,0.0559937784691,0.0948783468503,0.0949894456172,0.0739917786913,0.0473280746584,0.0502166425953,0.0785468281302,0.059993334074,0.0966559271192,0.078657926897,0.0511054327297,0.0618820131097,0.102655260527,0.0864348405733,0.0823241862015,0.0577713587379,0.0621042106433,0.055438284635,0.0455504943895,0.0915453838462,0.0485501610932,0.0834351738696,0.0477724697256,0.0955449394512,0.0625486057105,0.0971003221864,0.0977669147872,0.0952116431508,0.0159982224197,0.0364403955116,0.0695478280191,0.0627708032441,0.108765692701,0.103655149428,0.066770358849,0.0876569270081,0.054327296967,0.0814353960671,0.0804355071659,0.065103877347,0.0269970003333,0.071325408288,0.0463281857571,0.0849905566048,0.0822130874347,0.0808799022331
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
