Gen 0
0.13296675831,0.179705073732,0.14271432142,0.165208697826,0.166208447888,0.174206448388,0.18895276181,0.185203699075,0.192701824544,0.127218195451,0.150462384404,0.149712571857,0.192201949513,0.204698825294,0.168457885529,0.1872031992,0.190202449388,0.18095476131,0.119720069983,0.19920019995,0.200699825044,0.145213696576,0.141464633842,0.167958010497,0.149462634341,0.194451387153,0.210947263184,0.156710822294,0.155961009748,0.197950512372,0.147213196701,0.107973006748,0.16895776056,0.120719820045,0.154461384654,0.139965008748,0.144713821545,0.196450887278,0.186203449138,0.195701074731,0.205448637841,0.162209447638,0.121719570107,0.136465883529,0.139965008748,0.187953011747,0.174206448388,0.174206448388,0.188202949263,0.183954011497,0.134466383404,0.177705573607,0.182454386403,0.155211197201,0.180454886278,0.133716570857,0.15071232192,0.157460634841,0.217945513622,0.122219445139,0.112471882029,0.224693826543,0.189952511872,0.198700324919,0.172706823294,0.164708822794,0.126968257936,0.120219945014,0.189202699325,0.189952511872,0.20944763809,0.153961509623,0.172706823294,0.166958260435,0.181954511372,0.153461634591,0.210197450637,0.13696575856,0.153961509623,0.0762309422644,0.159710072482,0.155461134716,0.142464383904,0.165208697826,0.229942514371,0.158210447388,0.13071732067,0.133966508373,0.189452636841,0.102974256436,0.118220444889,0.145213696576,0.177705573607,0.177205698575,0.150962259435,0.130467383154,0.109222694326,0.172706823294
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0963807238552,0.154169166167,0.150569886023,0.120775844831,0.140771845631,0.142571485703,0.148170365927,0.147770445911,0.167566486703,0.113377324535,0.108178364327,0.129974005199,0.166566686663,0.174165166967,0.131973605279,0.144171165767,0.157368526295,0.153569286143,0.104779044191,0.170965806839,0.157568486303,0.113777244551,0.133973205359,0.144371125775,0.119376124775,0.165366926615,0.161567686463,0.126174765047,0.0909818036393,0.156768646271,0.132373525295,0.0733853229354,0.122175564887,0.104579084183,0.134573085383,0.140971805639,0.117776444711,0.165766846631,0.152369526095,0.157568486303,0.160167966407,0.131373725255,0.100379924015,0.132373525295,0.117576484703,0.150369926015,0.153169366127,0.151369726055,0.148170365927,0.146970605879,0.113377324535,0.146770645871,0.128974205159,0.119576084783,0.134173165367,0.117976404719,0.122975404919,0.133973205359,0.172765446911,0.101979604079,0.0845830833833,0.186162767447,0.153569286143,0.173165366927,0.123975204959,0.137972405519,0.118176364727,0.102179564087,0.155168966207,0.157568486303,0.167166566687,0.137172565487,0.149370125975,0.128774245151,0.151169766047,0.132573485303,0.172565486903,0.117576484703,0.119976004799,0.0781843631274,0.141971605679,0.135372925415,0.131973605279,0.137972405519,0.188962207558,0.132773445311,0.0951809638072,0.112577484503,0.163767246551,0.0635872825435,0.106778644271,0.132173565287,0.148970205959,0.146970605879,0.137172565487,0.104179164167,0.0803839232154,0.117976404719
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.088818530245,0.135644059323,0.119813364439,0.0911514747542,0.128478586902,0.126812197967,0.131478086986,0.12981169805,0.149141809698,0.088818530245,0.0879853357774,0.105815697384,0.140809865022,0.143809365106,0.118480253291,0.123479420097,0.125312447925,0.132977837027,0.0766538910182,0.148475254124,0.136310614898,0.098483586069,0.128645225796,0.123812697884,0.0991501416431,0.142476253958,0.130144975837,0.109481753041,0.074987502083,0.138976837194,0.121479753374,0.0569905015831,0.109481753041,0.0839860023329,0.125479086819,0.118980169972,0.0938176970505,0.138976837194,0.123312781203,0.13264455924,0.139643392768,0.104815864023,0.0851524745876,0.120646558907,0.098816863856,0.123979336777,0.139476753874,0.130978170305,0.111981336444,0.138976837194,0.0998166972171,0.134310948175,0.100149975004,0.107148808532,0.119980003333,0.089485085819,0.100149975004,0.113314447592,0.152474587569,0.0916513914348,0.0603232794534,0.159306782203,0.139810031661,0.142809531745,0.0911514747542,0.119146808865,0.094317613731,0.0876520579903,0.139476753874,0.146975504083,0.150474920847,0.112314614231,0.127312114648,0.103982669555,0.121479753374,0.121479753374,0.152807865356,0.106148975171,0.113147808699,0.0678220296617,0.123312781203,0.113481086486,0.121313114481,0.133644392601,0.161806365606,0.127645392435,0.0779870021663,0.0889851691385,0.142809531745,0.0471588068655,0.0804865855691,0.110314947509,0.124145975671,0.135810698217,0.1208131978,0.0889851691385,0.0648225295784,0.0921513081153
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0749892872447,0.121554063705,0.114269390087,0.0745607770319,0.116840451364,0.111555492073,0.11169832881,0.12126839023,0.131552635338,0.0692758177403,0.0768461648336,0.0999857163262,0.12783888016,0.118411655478,0.105413512355,0.107698900157,0.109984287959,0.111841165548,0.060991286959,0.134123696615,0.113126696186,0.0828453078132,0.118125982003,0.107413226682,0.085844879303,0.123268104556,0.109841451221,0.0938437366091,0.0494215112127,0.128267390373,0.112555349236,0.0535637766033,0.0922725324954,0.0764176546208,0.114269390087,0.114840737038,0.0801314097986,0.107413226682,0.101414083702,0.121696900443,0.123839451507,0.083988001714,0.0707041851164,0.115554920726,0.0855592058277,0.112412512498,0.129410084274,0.106841879731,0.100414226539,0.125696329096,0.0975574917869,0.121982573918,0.0881302671047,0.0969861448365,0.10212826739,0.086559062991,0.0941294100843,0.0992715326382,0.13498071704,0.082559634338,0.0431366947579,0.137694615055,0.130124267962,0.115840594201,0.0661334095129,0.101271246965,0.0857020425653,0.085844879303,0.125553492358,0.127981716898,0.13383802314,0.096414797886,0.107127553207,0.0892729610056,0.110841308385,0.108984430796,0.136123410941,0.0999857163262,0.0991286959006,0.0568490215683,0.119268675903,0.111412655335,0.116411941151,0.125410655621,0.139980002857,0.115412083988,0.0648478788744,0.080702756749,0.125696329096,0.0421368375946,0.063562348236,0.098985859163,0.114840737038,0.117268961577,0.102556777603,0.0778460219969,0.041279817169,0.0745607770319
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0684914385702,0.109861267342,0.101612298463,0.0569928758905,0.105111861017,0.098237720285,0.100362454693,0.109986251719,0.114485689289,0.0628671416073,0.0628671416073,0.0919885014373,0.112985876765,0.102237220347,0.0906136732908,0.0919885014373,0.101362329709,0.0966129233846,0.047869016373,0.117860267467,0.101987251594,0.0638670166229,0.105611798525,0.092738407699,0.0779902512186,0.108861392326,0.0951131108611,0.0789901262342,0.0428696412948,0.109361329834,0.0976127984002,0.0496187976503,0.0787401574803,0.0658667666542,0.101612298463,0.101612298463,0.0623672040995,0.0959880014998,0.0879890013748,0.106361704787,0.105611798525,0.0704911886014,0.0718660167479,0.107111611049,0.0811148606424,0.0972378452693,0.115610548681,0.100987376578,0.0856142982127,0.108361454818,0.0839895013123,0.104486939133,0.071616047994,0.0921134858143,0.0947381577303,0.0756155480565,0.0783652043495,0.0917385326834,0.115860517435,0.079490063742,0.0369953755781,0.118985126859,0.11811023622,0.103237095363,0.0492438445194,0.0894888138983,0.0744906886639,0.0801149856268,0.113110861142,0.112360954881,0.116985376828,0.0856142982127,0.0967379077615,0.0767404074491,0.0976127984002,0.0987376577928,0.119735033121,0.0807399075116,0.0853643294588,0.0538682664667,0.106111736033,0.0991126109236,0.102612173478,0.111611048619,0.123484564429,0.102237220347,0.0641169853768,0.0691163604549,0.110986126734,0.0298712660917,0.0509936257968,0.0839895013123,0.101612298463,0.101862267217,0.0906136732908,0.0711161104862,0.0342457192851,0.0613673290839
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0602155316076,0.09732251972,0.0945450505499,0.0488834573936,0.0952116431508,0.084879457838,0.0891012109766,0.096767025886,0.100433285191,0.0635484946117,0.0535496055994,0.0827685812687,0.104432840795,0.0901010998778,0.089434507277,0.0796578157982,0.0921008776803,0.0805466059327,0.035662704144,0.104210643262,0.0937673591823,0.0524386179313,0.0954338406844,0.0868792356405,0.0686590378847,0.0985446061549,0.0857682479724,0.0694367292523,0.0392178646817,0.101655371625,0.0869903344073,0.0399955560493,0.0719920008888,0.0558826797023,0.0945450505499,0.089990001111,0.0507721364293,0.0874347294745,0.0827685812687,0.0977669147872,0.10009998889,0.0544383957338,0.0613265192756,0.0977669147872,0.0758804577269,0.0897678035774,0.104877235863,0.0891012109766,0.0755471614265,0.0942117542495,0.0701033218531,0.0908787912454,0.0602155316076,0.0868792356405,0.0914342850794,0.0654371736474,0.067325852683,0.0818797911343,0.102321964226,0.0691034329519,0.0274413954005,0.106877013665,0.107432507499,0.0922119764471,0.0342184201755,0.0765470503277,0.0637706921453,0.0682146428175,0.0998777913565,0.102321964226,0.106765914898,0.0782135318298,0.0876569270081,0.067325852683,0.0884346183757,0.0863237418065,0.109321186535,0.0722141984224,0.0743250749917,0.0436618153538,0.095656038218,0.091656482613,0.091100988779,0.10009998889,0.110209976669,0.0897678035774,0.0602155316076,0.0628819020109,0.0986557049217,0.0267748027997,0.0414398400178,0.0723252971892,0.0901010998778,0.0917675813798,0.076991445395,0.0595489390068,0.0271080991001,0.0496611487612
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
