Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.605394605395,0.601398601399,0.599400599401,0.587412587413,0.613386613387,0.607392607393,0.631368631369,0.601398601399,0.622377622378,0.616383616384,0.626373626374,0.628371628372,0.628371628372,0.628371628372,0.63036963037,0.634365634366,0.621378621379,0.611388611389,0.629370629371,0.639360639361,0.618381618382,0.6003996004,0.598401598402,0.611388611389,0.627372627373,0.623376623377,0.626373626374,0.593406593407,0.598401598402,0.63036963037,0.632367632368,0.621378621379,0.636363636364,0.628371628372,0.618381618382,0.624375624376,0.632367632368,0.613386613387,0.607392607393,0.635364635365,0.603396603397,0.625374625375,0.609390609391,0.608391608392,0.604395604396,0.609390609391,0.599400599401,0.608391608392,0.625374625375,0.614385614386,0.627372627373,0.6003996004,0.624375624376,0.606393606394,0.652347652348,0.614385614386,0.601398601399,0.613386613387,0.618381618382,0.61038961039,0.608391608392,0.634365634366,0.626373626374,0.612387612388,0.624375624376,0.599400599401,0.62037962038,0.61038961039,0.617382617383,0.63036963037,0.604395604396,0.644355644356,0.625374625375,0.631368631369,0.605394605395,0.618381618382,0.616383616384,0.615384615385,0.611388611389,0.644355644356,0.587412587413,0.626373626374,0.652347652348,0.625374625375,0.605394605395,0.612387612388,0.607392607393,0.624375624376,0.6003996004,0.637362637363,0.619380619381,0.606393606394,0.615384615385,0.617382617383,0.622377622378,0.596403596404,0.633366633367,0.619380619381
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.347826086957,0.331334332834,0.337831084458,0.390304847576,0.348325837081,0.401299350325,0.312343828086,0.393303348326,0.336831584208,0.264367816092,0.336331834083,0.346826586707,0.313843078461,0.355822088956,0.293353323338,0.224887556222,0.349325337331,0.308845577211,0.424787606197,0.252373813093,0.301849075462,0.334832583708,0.329335332334,0.259370314843,0.385307346327,0.331834082959,0.408295852074,0.286856571714,0.329335332334,0.388805597201,0.438780609695,0.27636181909,0.332833583208,0.28335832084,0.325837081459,0.329335332334,0.391304347826,0.338330834583,0.345327336332,0.346826586707,0.274862568716,0.332333833083,0.340829585207,0.395302348826,0.310844577711,0.284357821089,0.336831584208,0.361819090455,0.337831084458,0.347826086957,0.389805097451,0.304847576212,0.334332833583,0.320339830085,0.372313843078,0.261369315342,0.336831584208,0.212393803098,0.338830584708,0.314842578711,0.357821089455,0.27936031984,0.366816591704,0.354822588706,0.333833083458,0.246376811594,0.312343828086,0.333333333333,0.343328335832,0.350824587706,0.364817591204,0.353323338331,0.372813593203,0.346826586707,0.35832083958,0.300349825087,0.351324337831,0.363818090955,0.263868065967,0.40379810095,0.330834582709,0.350324837581,0.31784107946,0.309345327336,0.400299850075,0.28035982009,0.311844077961,0.310844577711,0.36131934033,0.343328335832,0.267866066967,0.313343328336,0.27736131934,0.330334832584,0.316341829085,0.311844077961,0.334832583708,0.406296851574
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.241919360213,0.192269243585,0.213262245918,0.232922359214,0.228590469843,0.257580806398,0.224591802732,0.250583138954,0.230589803399,0.200933022326,0.240919693436,0.197934021993,0.175608130623,0.214261912696,0.196934355215,0.218927024325,0.24758413862,0.219593468844,0.255248250583,0.170276574475,0.18160613129,0.229256914362,0.19893368877,0.193268910363,0.264245251583,0.213928690437,0.290236587804,0.239920026658,0.203932022659,0.219926691103,0.286237920693,0.203265578141,0.191602799067,0.220259913362,0.218927024325,0.197934021993,0.273242252582,0.225924691769,0.217927357547,0.233255581473,0.158280573142,0.24325224925,0.185604798401,0.26557814062,0.219926691103,0.200266577807,0.195268243919,0.220926357881,0.191269576808,0.205264911696,0.25224925025,0.178607130956,0.253248917028,0.192935688104,0.260246584472,0.199600133289,0.245584805065,0.155614795068,0.208597134289,0.146617794069,0.231922692436,0.192602465845,0.235588137288,0.237254248584,0.2125958014,0.120959680107,0.242252582473,0.241252915695,0.23025658114,0.254581806065,0.21659446851,0.260579806731,0.233588803732,0.254248583805,0.219593468844,0.223592135955,0.192602465845,0.232922359214,0.206264578474,0.267244251916,0.228590469843,0.216261246251,0.188603798734,0.202599133622,0.290903032323,0.193268910363,0.22125958014,0.182605798067,0.212929023659,0.224925024992,0.182272575808,0.21692769077,0.179940019993,0.233588803732,0.243585471509,0.203265578141,0.220593135621,0.252915694768
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
