Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.64035964036,0.633366633367,0.623376623377,0.631368631369,0.615384615385,0.621378621379,0.641358641359,0.629370629371,0.621378621379,0.647352647353,0.619380619381,0.63036963037,0.627372627373,0.638361638362,0.649350649351,0.635364635365,0.621378621379,0.626373626374,0.63036963037,0.632367632368,0.623376623377,0.633366633367,0.642357642358,0.621378621379,0.628371628372,0.643356643357,0.61038961039,0.639360639361,0.629370629371,0.622377622378,0.632367632368,0.622377622378,0.627372627373,0.627372627373,0.631368631369,0.638361638362,0.659340659341,0.647352647353,0.603396603397,0.613386613387,0.648351648352,0.632367632368,0.622377622378,0.621378621379,0.632367632368,0.619380619381,0.63036963037,0.597402597403,0.648351648352,0.614385614386,0.605394605395,0.618381618382,0.628371628372,0.617382617383,0.618381618382,0.607392607393,0.638361638362,0.632367632368,0.635364635365,0.633366633367,0.614385614386,0.631368631369,0.627372627373,0.64035964036,0.624375624376,0.631368631369,0.629370629371,0.624375624376,0.64035964036,0.649350649351,0.646353646354,0.61038961039,0.648351648352,0.64035964036,0.604395604396,0.631368631369,0.616383616384,0.633366633367,0.636363636364,0.637362637363,0.618381618382,0.62037962038,0.618381618382,0.639360639361,0.636363636364,0.629370629371,0.622377622378,0.634365634366,0.606393606394,0.64035964036,0.619380619381,0.633366633367,0.623376623377,0.63036963037,0.619380619381,0.627372627373,0.639360639361,0.628371628372
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.220889555222,0.323338330835,0.297351324338,0.282858570715,0.235382308846,0.196901549225,0.274862568716,0.286856571714,0.234882558721,0.261869065467,0.203898050975,0.313343328336,0.322338830585,0.221389305347,0.270364817591,0.248875562219,0.329835082459,0.271864067966,0.243378310845,0.355322338831,0.263368315842,0.28335832084,0.242378810595,0.235882058971,0.211394302849,0.312343828086,0.309345327336,0.297351324338,0.312843578211,0.217391304348,0.190904547726,0.254372813593,0.231384307846,0.235382308846,0.306846576712,0.323338330835,0.222888555722,0.292353823088,0.211894052974,0.249875062469,0.193403298351,0.258870564718,0.227386306847,0.293353323338,0.246876561719,0.251374312844,0.288855572214,0.267866066967,0.327836081959,0.250374812594,0.259370314843,0.266366816592,0.254372813593,0.245877061469,0.293853073463,0.204397801099,0.24287856072,0.263368315842,0.202898550725,0.234382808596,0.27836081959,0.305847076462,0.250874562719,0.23688155922,0.274362818591,0.219890054973,0.203898050975,0.232383808096,0.336831584208,0.266866566717,0.256371814093,0.263868065967,0.225387306347,0.28335832084,0.292853573213,0.262868565717,0.236381809095,0.224887556222,0.257371314343,0.215892053973,0.234382808596,0.168415792104,0.310844577711,0.155422288856,0.362818590705,0.300849575212,0.253373313343,0.319340329835,0.216891554223,0.330334832584,0.206896551724,0.217391304348,0.275362318841,0.270364817591,0.313343328336,0.311844077961,0.215392303848,0.300349825087
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.145284905032,0.218927024325,0.200266577807,0.21226257914,0.124958347218,0.140286571143,0.186604465178,0.195934688437,0.128957014329,0.175608130623,0.139953348884,0.213262245918,0.226924358547,0.139620126624,0.161946017994,0.15028323892,0.196267910696,0.160946351216,0.161279573476,0.227257580806,0.180606464512,0.201599466844,0.153282239254,0.163278907031,0.163945351549,0.210596467844,0.21692769077,0.194268577141,0.215594801733,0.155281572809,0.13728757081,0.162612462512,0.139620126624,0.153282239254,0.201599466844,0.191602799067,0.152949016994,0.184938353882,0.118627124292,0.161279573476,0.0896367877374,0.147950683106,0.139953348884,0.174275241586,0.159946684439,0.157947350883,0.185271576141,0.180273242253,0.201932689104,0.161946017994,0.164278573809,0.165944685105,0.169943352216,0.173608797068,0.18593802066,0.129623458847,0.149950016661,0.162279240253,0.131956014662,0.144618460513,0.204931689437,0.186937687438,0.185604798401,0.144951682772,0.176607797401,0.154615128291,0.138953682106,0.13695434855,0.266577807398,0.165611462846,0.180939686771,0.182272575808,0.164611796068,0.193268910363,0.194268577141,0.185271576141,0.146951016328,0.124958347218,0.155948017328,0.13262245918,0.154615128291,0.0859713428857,0.217927357547,0.109963345551,0.246917694102,0.196267910696,0.157947350883,0.203932022659,0.136287904032,0.212929023659,0.112962345885,0.124958347218,0.177274241919,0.176607797401,0.19893368877,0.189936687771,0.121959346884,0.184605131623
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
