Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.615384615385,0.602397602398,0.622377622378,0.598401598402,0.612387612388,0.6003996004,0.614385614386,0.599400599401,0.594405594406,0.608391608392,0.595404595405,0.609390609391,0.625374625375,0.619380619381,0.591408591409,0.613386613387,0.605394605395,0.605394605395,0.624375624376,0.628371628372,0.617382617383,0.615384615385,0.613386613387,0.612387612388,0.63036963037,0.607392607393,0.599400599401,0.623376623377,0.6003996004,0.603396603397,0.602397602398,0.607392607393,0.628371628372,0.636363636364,0.622377622378,0.59040959041,0.604395604396,0.599400599401,0.622377622378,0.622377622378,0.62037962038,0.614385614386,0.605394605395,0.623376623377,0.618381618382,0.606393606394,0.601398601399,0.619380619381,0.606393606394,0.618381618382,0.598401598402,0.601398601399,0.587412587413,0.633366633367,0.606393606394,0.626373626374,0.621378621379,0.604395604396,0.609390609391,0.598401598402,0.61038961039,0.599400599401,0.593406593407,0.628371628372,0.615384615385,0.623376623377,0.612387612388,0.611388611389,0.629370629371,0.602397602398,0.607392607393,0.615384615385,0.629370629371,0.616383616384,0.604395604396,0.619380619381,0.62037962038,0.612387612388,0.618381618382,0.623376623377,0.605394605395,0.625374625375,0.593406593407,0.609390609391,0.614385614386,0.59040959041,0.593406593407,0.622377622378,0.623376623377,0.598401598402,0.589410589411,0.624375624376,0.635364635365,0.599400599401,0.624375624376,0.614385614386,0.613386613387,0.621378621379
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.269365317341,0.254872563718,0.316341829085,0.275362318841,0.270864567716,0.299850074963,0.287856071964,0.27636181909,0.299850074963,0.229385307346,0.263868065967,0.235382308846,0.300349825087,0.267366316842,0.261869065467,0.253373313343,0.305347326337,0.237381309345,0.355322338831,0.220389805097,0.301349325337,0.24187906047,0.262368815592,0.213393303348,0.270864567716,0.244877561219,0.372313843078,0.317341329335,0.275362318841,0.248375812094,0.248875562219,0.268865567216,0.232883558221,0.244377811094,0.289855072464,0.227886056972,0.238380809595,0.220389805097,0.221389305347,0.351824087956,0.203898050975,0.222888555722,0.250374812594,0.261369315342,0.271364317841,0.330834582709,0.247376311844,0.337831084458,0.234882558721,0.31884057971,0.221389305347,0.289355322339,0.231884057971,0.305847076462,0.296851574213,0.304347826087,0.218390804598,0.277861069465,0.308345827086,0.250874562719,0.286856571714,0.297351324338,0.248875562219,0.224887556222,0.268865567216,0.303348325837,0.231884057971,0.284857571214,0.27636181909,0.280859570215,0.27936031984,0.28235882059,0.310844577711,0.228885557221,0.273363318341,0.246876561719,0.234382808596,0.24387806097,0.267866066967,0.258870564718,0.246876561719,0.243378310845,0.306846576712,0.249875062469,0.302848575712,0.307846076962,0.259870064968,0.288855572214,0.206896551724,0.24087956022,0.255872063968,0.245877061469,0.238380809595,0.244877561219,0.252373813093,0.292853573213,0.27736131934,0.272363818091
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.198267244252,0.177607464179,0.211929356881,0.182605798067,0.192935688104,0.203265578141,0.197934021993,0.197267577474,0.227257580806,0.149616794402,0.186937687438,0.133288903699,0.228257247584,0.171942685771,0.182272575808,0.15928023992,0.190603132289,0.139286904365,0.239253582139,0.155614795068,0.175274908364,0.15928023992,0.189270243252,0.13728757081,0.193935354882,0.169276907697,0.271242919027,0.239586804399,0.208930356548,0.149283572143,0.155948017328,0.183272242586,0.15028323892,0.166944351883,0.187937354215,0.146951016328,0.163278907031,0.11962679107,0.144951682772,0.259913362213,0.133622125958,0.151616127957,0.157614128624,0.190603132289,0.190603132289,0.239586804399,0.178940353216,0.22992335888,0.170609796734,0.223258913695,0.133288903699,0.213928690437,0.150949683439,0.204265244918,0.179273575475,0.192935688104,0.122625791403,0.200599800067,0.1946017994,0.18160613129,0.199933355548,0.204598467178,0.165944685105,0.15494835055,0.18593802066,0.193935354882,0.141286237921,0.191269576808,0.193935354882,0.189270243252,0.165278240586,0.179940019993,0.201266244585,0.147950683106,0.167277574142,0.162279240253,0.150949683439,0.144618460513,0.190936354548,0.161612795735,0.169610129957,0.166611129623,0.229256914362,0.161279573476,0.219260246584,0.200933022326,0.149950016661,0.165944685105,0.142619126958,0.166611129623,0.164611796068,0.151949350217,0.149950016661,0.167610796401,0.162279240253,0.190603132289,0.164278573809,0.19926691103
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
