Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.618381618382,0.629370629371,0.64035964036,0.623376623377,0.634365634366,0.638361638362,0.637362637363,0.622377622378,0.613386613387,0.636363636364,0.631368631369,0.643356643357,0.612387612388,0.622377622378,0.636363636364,0.656343656344,0.639360639361,0.627372627373,0.631368631369,0.62037962038,0.649350649351,0.65034965035,0.619380619381,0.622377622378,0.619380619381,0.633366633367,0.636363636364,0.62037962038,0.646353646354,0.629370629371,0.628371628372,0.639360639361,0.609390609391,0.627372627373,0.621378621379,0.635364635365,0.64035964036,0.666333666334,0.636363636364,0.622377622378,0.641358641359,0.638361638362,0.642357642358,0.637362637363,0.623376623377,0.634365634366,0.634365634366,0.626373626374,0.631368631369,0.64035964036,0.634365634366,0.634365634366,0.616383616384,0.64035964036,0.635364635365,0.641358641359,0.642357642358,0.622377622378,0.606393606394,0.612387612388,0.635364635365,0.63036963037,0.63036963037,0.635364635365,0.647352647353,0.628371628372,0.636363636364,0.621378621379,0.65034965035,0.618381618382,0.629370629371,0.631368631369,0.64035964036,0.588411588412,0.608391608392,0.645354645355,0.627372627373,0.613386613387,0.619380619381,0.607392607393,0.659340659341,0.604395604396,0.635364635365,0.601398601399,0.633366633367,0.622377622378,0.615384615385,0.627372627373,0.627372627373,0.618381618382,0.618381618382,0.639360639361,0.61038961039,0.657342657343,0.644355644356,0.628371628372,0.628371628372,0.631368631369
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.241379310345,0.295852073963,0.305347326337,0.310844577711,0.329335332334,0.259870064968,0.31884057971,0.307346326837,0.348325837081,0.302848575712,0.270864567716,0.308345827086,0.349825087456,0.344827586207,0.304847576212,0.361819090455,0.306346826587,0.258370814593,0.351824087956,0.327836081959,0.289355322339,0.379310344828,0.273363318341,0.260869565217,0.335332333833,0.341829085457,0.350324837581,0.369815092454,0.331334332834,0.294852573713,0.284357821089,0.291854072964,0.280859570215,0.306846576712,0.294352823588,0.306346826587,0.297351324338,0.330834582709,0.246376811594,0.23988005997,0.284857571214,0.330834582709,0.333833083458,0.325337331334,0.320339830085,0.299850074963,0.364317841079,0.269865067466,0.19940029985,0.324837581209,0.263368315842,0.250874562719,0.282858570715,0.315842078961,0.259370314843,0.324837581209,0.271364317841,0.337331334333,0.251374312844,0.357821089455,0.261369315342,0.281859070465,0.312843578211,0.342328835582,0.308845577211,0.295852073963,0.303848075962,0.312343828086,0.313343328336,0.27836081959,0.268365817091,0.341829085457,0.249875062469,0.216391804098,0.328835582209,0.304847576212,0.232883558221,0.315842078961,0.273863068466,0.307346326837,0.301349325337,0.387806096952,0.347826086957,0.373813093453,0.386306846577,0.264867566217,0.334332833583,0.243378310845,0.346826586707,0.273363318341,0.339330334833,0.329835082459,0.366316841579,0.274862568716,0.365817091454,0.336331834083,0.298350824588,0.313343328336
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.145284905032,0.206931022992,0.2125958014,0.233922025991,0.225258247251,0.178940353216,0.226924358547,0.194268577141,0.233922025991,0.210263245585,0.170276574475,0.208930356548,0.230923025658,0.250249916694,0.181939353549,0.24758413862,0.217927357547,0.175274908364,0.249583472176,0.23458847051,0.191269576808,0.271576141286,0.160946351216,0.183605464845,0.241919360213,0.222592469177,0.255248250583,0.244918360546,0.255914695102,0.180273242253,0.198600466511,0.191936021326,0.213262245918,0.228257247584,0.184938353882,0.214928357214,0.184605131623,0.235254915028,0.164945018327,0.142952349217,0.203932022659,0.210596467844,0.243585471509,0.209596801066,0.209263578807,0.174941686105,0.254248583805,0.158613795402,0.146617794069,0.224258580473,0.184938353882,0.205598133955,0.208263912029,0.235254915028,0.18160613129,0.222592469177,0.221926024658,0.240586471176,0.16827724092,0.237254248584,0.201599466844,0.18593802066,0.209263578807,0.231256247917,0.235588137288,0.182605798067,0.212929023659,0.221926024658,0.21692769077,0.188937020993,0.148617127624,0.211262912363,0.175274908364,0.131622792403,0.240253248917,0.203265578141,0.148950349883,0.222592469177,0.209930023326,0.194935021659,0.204598467178,0.276241252916,0.24758413862,0.245918027324,0.28323892036,0.162945684772,0.212929023659,0.146951016328,0.233255581473,0.151616127957,0.256247917361,0.222259246918,0.246584471843,0.165611462846,0.248250583139,0.246584471843,0.208597134289,0.214261912696
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
