Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.615384615385,0.616383616384,0.611388611389,0.624375624376,0.625374625375,0.634365634366,0.627372627373,0.634365634366,0.614385614386,0.632367632368,0.585414585415,0.61038961039,0.628371628372,0.619380619381,0.598401598402,0.619380619381,0.615384615385,0.602397602398,0.626373626374,0.631368631369,0.618381618382,0.631368631369,0.633366633367,0.606393606394,0.631368631369,0.597402597403,0.613386613387,0.622377622378,0.634365634366,0.622377622378,0.599400599401,0.609390609391,0.6003996004,0.622377622378,0.628371628372,0.616383616384,0.614385614386,0.62037962038,0.626373626374,0.63036963037,0.622377622378,0.6003996004,0.64035964036,0.621378621379,0.646353646354,0.622377622378,0.638361638362,0.629370629371,0.636363636364,0.624375624376,0.606393606394,0.614385614386,0.624375624376,0.634365634366,0.61038961039,0.598401598402,0.636363636364,0.643356643357,0.609390609391,0.643356643357,0.637362637363,0.626373626374,0.621378621379,0.624375624376,0.602397602398,0.641358641359,0.621378621379,0.636363636364,0.606393606394,0.625374625375,0.625374625375,0.618381618382,0.629370629371,0.614385614386,0.615384615385,0.615384615385,0.612387612388,0.602397602398,0.607392607393,0.632367632368,0.629370629371,0.629370629371,0.64035964036,0.604395604396,0.635364635365,0.63036963037,0.624375624376,0.629370629371,0.628371628372,0.591408591409,0.626373626374,0.583416583417,0.612387612388,0.612387612388,0.597402597403,0.628371628372,0.612387612388,0.608391608392
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.32283858071,0.227886056972,0.280859570215,0.294852573713,0.305347326337,0.340829585207,0.308845577211,0.307846076962,0.338830584708,0.23688155922,0.230884557721,0.296851574213,0.327336331834,0.314342828586,0.249875062469,0.276861569215,0.254372813593,0.23788105947,0.221889055472,0.312843578211,0.293353323338,0.308345827086,0.324337831084,0.28335832084,0.337831084458,0.216891554223,0.40179910045,0.28235882059,0.31984007996,0.272863568216,0.28335832084,0.314842578711,0.233883058471,0.264367816092,0.278860569715,0.225387306347,0.304347826087,0.265867066467,0.280859570215,0.334832583708,0.271864067966,0.295852073963,0.269365317341,0.259870064968,0.258870564718,0.286856571714,0.381309345327,0.289855072464,0.339330334833,0.226886556722,0.331834082959,0.295352323838,0.254872563718,0.342828585707,0.311344327836,0.28135932034,0.31784107946,0.353323338331,0.378310844578,0.300349825087,0.287856071964,0.345327336332,0.326336831584,0.272363818091,0.229885057471,0.276861569215,0.332333833083,0.288855572214,0.308345827086,0.352323838081,0.244877561219,0.311844077961,0.270364817591,0.327336331834,0.329835082459,0.32083958021,0.317341329335,0.339830084958,0.305347326337,0.249875062469,0.274362818591,0.318340829585,0.273363318341,0.256871564218,0.390804597701,0.270864567716,0.313343328336,0.270364817591,0.314342828586,0.297351324338,0.291854072964,0.308345827086,0.329335332334,0.287356321839,0.317341329335,0.272863568216,0.325337331334,0.242378810595
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.163278907031,0.120293235588,0.209263578807,0.186271242919,0.245251582806,0.25224925025,0.174608463845,0.200266577807,0.220259913362,0.158613795402,0.119960013329,0.211596134622,0.233588803732,0.219593468844,0.120626457847,0.197267577474,0.1946017994,0.186604465178,0.155948017328,0.232922359214,0.197600799733,0.188270576475,0.240919693436,0.178940353216,0.221592802399,0.122292569144,0.293568810397,0.211262912363,0.161612795735,0.193268910363,0.197267577474,0.228923692103,0.154615128291,0.207264245252,0.222592469177,0.160279906698,0.181939353549,0.190936354548,0.170943018994,0.219593468844,0.162945684772,0.227924025325,0.175941352882,0.155948017328,0.223925358214,0.164945018327,0.244251916028,0.205931356215,0.218260579807,0.179273575475,0.1946017994,0.210596467844,0.164611796068,0.164278573809,0.235254915028,0.184605131623,0.210596467844,0.19893368877,0.256914361879,0.181939353549,0.208930356548,0.24791736088,0.246917694102,0.168610463179,0.192602465845,0.142952349217,0.233255581473,0.184938353882,0.213928690437,0.218260579807,0.162279240253,0.190603132289,0.13728757081,0.213595468177,0.233588803732,0.214261912696,0.222925691436,0.223592135955,0.225924691769,0.200599800067,0.224258580473,0.204265244918,0.218927024325,0.167610796401,0.266911029657,0.164945018327,0.197267577474,0.196934355215,0.175608130623,0.224925024992,0.185604798401,0.169276907697,0.233255581473,0.175608130623,0.214595134955,0.186937687438,0.218260579807,0.191602799067
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
