Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.608391608392,0.622377622378,0.625374625375,0.618381618382,0.609390609391,0.654345654346,0.624375624376,0.611388611389,0.624375624376,0.612387612388,0.617382617383,0.634365634366,0.611388611389,0.652347652348,0.62037962038,0.629370629371,0.616383616384,0.632367632368,0.626373626374,0.614385614386,0.636363636364,0.618381618382,0.637362637363,0.655344655345,0.634365634366,0.638361638362,0.624375624376,0.62037962038,0.619380619381,0.613386613387,0.646353646354,0.627372627373,0.619380619381,0.626373626374,0.597402597403,0.622377622378,0.614385614386,0.624375624376,0.625374625375,0.595404595405,0.606393606394,0.628371628372,0.622377622378,0.624375624376,0.607392607393,0.607392607393,0.619380619381,0.628371628372,0.629370629371,0.625374625375,0.614385614386,0.627372627373,0.626373626374,0.629370629371,0.626373626374,0.618381618382,0.635364635365,0.609390609391,0.61038961039,0.62037962038,0.619380619381,0.63036963037,0.608391608392,0.644355644356,0.619380619381,0.634365634366,0.61038961039,0.607392607393,0.591408591409,0.627372627373,0.632367632368,0.618381618382,0.621378621379,0.636363636364,0.62037962038,0.626373626374,0.624375624376,0.614385614386,0.624375624376,0.614385614386,0.604395604396,0.613386613387,0.618381618382,0.634365634366,0.621378621379,0.628371628372,0.626373626374,0.598401598402,0.636363636364,0.614385614386,0.602397602398,0.625374625375,0.624375624376,0.607392607393,0.608391608392,0.611388611389,0.608391608392,0.637362637363
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.342328835582,0.311844077961,0.293353323338,0.272363818091,0.330834582709,0.298850574713,0.303848075962,0.270864567716,0.289855072464,0.312843578211,0.332333833083,0.289855072464,0.311844077961,0.313343328336,0.350824587706,0.336331834083,0.334832583708,0.285857071464,0.271364317841,0.309845077461,0.283858070965,0.309345327336,0.261369315342,0.292353823088,0.273863068466,0.347826086957,0.337331334333,0.315342328836,0.314842578711,0.326336831584,0.32383808096,0.328835582209,0.345827086457,0.31684157921,0.295852073963,0.294852573713,0.274362818591,0.349325337331,0.328835582209,0.307846076962,0.291854072964,0.302348825587,0.339330334833,0.323338330835,0.330834582709,0.290854572714,0.348825587206,0.260369815092,0.235382308846,0.270364817591,0.287856071964,0.274362818591,0.321339330335,0.310844577711,0.336331834083,0.307846076962,0.338830584708,0.35932033983,0.381309345327,0.295852073963,0.310344827586,0.348325837081,0.325337331334,0.346826586707,0.31984007996,0.265867066467,0.27736131934,0.273363318341,0.357821089455,0.270864567716,0.326336831584,0.32383808096,0.320339830085,0.333833083458,0.312343828086,0.32083958021,0.328835582209,0.31784107946,0.327336331834,0.285357321339,0.334332833583,0.264367816092,0.270864567716,0.31684157921,0.375312343828,0.343828085957,0.325837081459,0.312343828086,0.352823588206,0.235882058971,0.313343328336,0.345327336332,0.303348325837,0.302348825587,0.31984007996,0.252873563218,0.288355822089,0.310844577711
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.204598467178,0.214261912696,0.198267244252,0.163278907031,0.174608463845,0.19893368877,0.162279240253,0.180606464512,0.219926691103,0.224258580473,0.234255248251,0.173608797068,0.191269576808,0.210596467844,0.257914028657,0.227257580806,0.197267577474,0.166611129623,0.160613128957,0.202932355881,0.130623125625,0.183272242586,0.188937020993,0.193935354882,0.151616127957,0.208263912029,0.225258247251,0.224591802732,0.200599800067,0.202265911363,0.207597467511,0.188937020993,0.242585804732,0.221926024658,0.188270576475,0.227257580806,0.186271242919,0.246917694102,0.242919026991,0.182939020327,0.220593135621,0.213595468177,0.249250249917,0.251582805731,0.21226257914,0.201266244585,0.251249583472,0.168943685438,0.113295568144,0.176607797401,0.235254915028,0.148950349883,0.2125958014,0.237920693102,0.249916694435,0.168610463179,0.187937354215,0.266911029657,0.248917027657,0.210596467844,0.185604798401,0.278240586471,0.243918693769,0.22992335888,0.205931356215,0.147284238587,0.192269243585,0.169276907697,0.248250583139,0.13262245918,0.24758413862,0.208263912029,0.209930023326,0.218927024325,0.229590136621,0.251249583472,0.208263912029,0.23025658114,0.227924025325,0.2035988004,0.244251916028,0.165278240586,0.209263578807,0.186937687438,0.279573475508,0.187604131956,0.225258247251,0.223925358214,0.24758413862,0.159946684439,0.205264911696,0.236587804065,0.223925358214,0.179606797734,0.217927357547,0.150949683439,0.223925358214,0.229256914362
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
