Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.613386613387,0.626373626374,0.619380619381,0.624375624376,0.612387612388,0.637362637363,0.608391608392,0.635364635365,0.657342657343,0.633366633367,0.646353646354,0.641358641359,0.657342657343,0.636363636364,0.627372627373,0.652347652348,0.635364635365,0.614385614386,0.636363636364,0.623376623377,0.623376623377,0.618381618382,0.634365634366,0.615384615385,0.623376623377,0.615384615385,0.626373626374,0.598401598402,0.624375624376,0.619380619381,0.628371628372,0.63036963037,0.598401598402,0.628371628372,0.641358641359,0.632367632368,0.634365634366,0.625374625375,0.631368631369,0.62037962038,0.624375624376,0.647352647353,0.629370629371,0.599400599401,0.636363636364,0.626373626374,0.628371628372,0.623376623377,0.614385614386,0.612387612388,0.622377622378,0.605394605395,0.623376623377,0.627372627373,0.635364635365,0.628371628372,0.629370629371,0.631368631369,0.637362637363,0.653346653347,0.624375624376,0.644355644356,0.606393606394,0.624375624376,0.624375624376,0.627372627373,0.619380619381,0.641358641359,0.65034965035,0.626373626374,0.637362637363,0.612387612388,0.625374625375,0.626373626374,0.625374625375,0.62037962038,0.624375624376,0.623376623377,0.619380619381,0.624375624376,0.629370629371,0.637362637363,0.633366633367,0.64035964036,0.6003996004,0.625374625375,0.631368631369,0.623376623377,0.617382617383,0.615384615385,0.628371628372,0.62037962038,0.651348651349,0.633366633367,0.61038961039,0.609390609391,0.618381618382,0.632367632368
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.241379310345,0.274862568716,0.333833083458,0.299350324838,0.24387806097,0.340329835082,0.295352323838,0.245877061469,0.309345327336,0.257371314343,0.346326836582,0.287356321839,0.315842078961,0.311844077961,0.328335832084,0.31884057971,0.282858570715,0.272363818091,0.247876061969,0.307346326837,0.31684157921,0.307846076962,0.271864067966,0.277861069465,0.348825587206,0.225387306347,0.3988005997,0.297351324338,0.279860069965,0.24087956022,0.300349825087,0.289355322339,0.23788105947,0.279860069965,0.263368315842,0.297851074463,0.347326336832,0.299850074963,0.36031984008,0.314342828586,0.290854572714,0.343828085957,0.288855572214,0.247376311844,0.260369815092,0.315842078961,0.313343328336,0.317341329335,0.218390804598,0.293853073463,0.311844077961,0.325837081459,0.311844077961,0.32283858071,0.325337331334,0.303348325837,0.275362318841,0.28235882059,0.353823088456,0.311844077961,0.300849575212,0.272863568216,0.324837581209,0.331834082959,0.313843078461,0.319340329835,0.290854572714,0.325837081459,0.296851574213,0.231884057971,0.325837081459,0.325837081459,0.272863568216,0.337831084458,0.264367816092,0.271364317841,0.306346826587,0.240379810095,0.313843078461,0.328335832084,0.329835082459,0.265367316342,0.273863068466,0.28035982009,0.32283858071,0.296851574213,0.273363318341,0.295352323838,0.264867566217,0.302348825587,0.338330834583,0.288855572214,0.301849075462,0.289855072464,0.285357321339,0.326336831584,0.328835582209,0.280859570215
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.187604131956,0.19026991003,0.242252582473,0.237254248584,0.187604131956,0.233922025991,0.186271242919,0.167610796401,0.197934021993,0.211596134622,0.24791736088,0.217927357547,0.219593468844,0.232922359214,0.246917694102,0.252582472509,0.194935021659,0.208597134289,0.18593802066,0.215928023992,0.245251582806,0.209263578807,0.177607464179,0.204931689437,0.236587804065,0.157280906365,0.27424191936,0.191269576808,0.222925691436,0.156614461846,0.222259246918,0.20793068977,0.184605131623,0.194268577141,0.211929356881,0.2125958014,0.229256914362,0.223258913695,0.25224925025,0.212929023659,0.204931689437,0.249250249917,0.182272575808,0.170943018994,0.191602799067,0.227257580806,0.244585138287,0.228923692103,0.140619793402,0.186604465178,0.243585471509,0.226257914029,0.227590803066,0.209263578807,0.217927357547,0.18593802066,0.192269243585,0.208597134289,0.255248250583,0.215594801733,0.212929023659,0.227257580806,0.243585471509,0.234255248251,0.223258913695,0.221926024658,0.198600466511,0.242919026991,0.218593802066,0.186271242919,0.224258580473,0.217260913029,0.2035988004,0.246917694102,0.206264578474,0.197600799733,0.230589803399,0.1946017994,0.197600799733,0.232255914695,0.213928690437,0.190603132289,0.191602799067,0.215928023992,0.245918027324,0.220259913362,0.194268577141,0.201599466844,0.209930023326,0.213262245918,0.23025658114,0.231589470177,0.238253915362,0.199933355548,0.196934355215,0.219926691103,0.240919693436,0.206597800733
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
