Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.645354645355,0.625374625375,0.643356643357,0.625374625375,0.643356643357,0.594405594406,0.607392607393,0.653346653347,0.627372627373,0.607392607393,0.627372627373,0.605394605395,0.624375624376,0.652347652348,0.631368631369,0.612387612388,0.624375624376,0.626373626374,0.618381618382,0.638361638362,0.63036963037,0.607392607393,0.628371628372,0.64035964036,0.613386613387,0.607392607393,0.637362637363,0.617382617383,0.621378621379,0.616383616384,0.617382617383,0.62037962038,0.646353646354,0.628371628372,0.598401598402,0.627372627373,0.633366633367,0.627372627373,0.617382617383,0.62037962038,0.609390609391,0.637362637363,0.627372627373,0.63036963037,0.634365634366,0.646353646354,0.631368631369,0.612387612388,0.624375624376,0.648351648352,0.641358641359,0.595404595405,0.621378621379,0.626373626374,0.65034965035,0.657342657343,0.623376623377,0.618381618382,0.611388611389,0.639360639361,0.613386613387,0.621378621379,0.635364635365,0.636363636364,0.613386613387,0.622377622378,0.665334665335,0.635364635365,0.619380619381,0.631368631369,0.618381618382,0.619380619381,0.637362637363,0.618381618382,0.649350649351,0.629370629371,0.631368631369,0.632367632368,0.616383616384,0.645354645355,0.617382617383,0.642357642358,0.617382617383,0.635364635365,0.642357642358,0.626373626374,0.604395604396,0.623376623377,0.633366633367,0.616383616384,0.604395604396,0.623376623377,0.628371628372,0.64035964036,0.616383616384,0.635364635365,0.611388611389,0.624375624376
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.376311844078,0.319340329835,0.352323838081,0.289855072464,0.285357321339,0.390804597701,0.324837581209,0.283858070965,0.357821089455,0.364317841079,0.292353823088,0.28035982009,0.366816591704,0.341829085457,0.340829585207,0.367316341829,0.288355822089,0.299350324838,0.273863068466,0.355322338831,0.311344327836,0.329335332334,0.332833583208,0.312343828086,0.347326336832,0.330834582709,0.380809595202,0.35732133933,0.302848575712,0.332333833083,0.293353323338,0.297851074463,0.349325337331,0.341829085457,0.266366816592,0.347326336832,0.334332833583,0.315342328836,0.336331834083,0.326336831584,0.340829585207,0.368315842079,0.286856571714,0.353323338331,0.333333333333,0.311344327836,0.346826586707,0.318340829585,0.315842078961,0.310344827586,0.304347826087,0.324837581209,0.328835582209,0.330834582709,0.269365317341,0.352823588206,0.357821089455,0.352823588206,0.311844077961,0.352323838081,0.296351824088,0.282858570715,0.308845577211,0.392303848076,0.323338330835,0.298350824588,0.338830584708,0.338330834583,0.334832583708,0.289855072464,0.326336831584,0.292353823088,0.316341829085,0.339330334833,0.305847076462,0.296851574213,0.380809595202,0.314342828586,0.306846576712,0.323338330835,0.298350824588,0.314842578711,0.289355322339,0.309345327336,0.378310844578,0.31884057971,0.333333333333,0.315842078961,0.340829585207,0.303348325837,0.349825087456,0.314342828586,0.313343328336,0.352323838081,0.316341829085,0.307846076962,0.270364817591,0.364317841079
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.226257914029,0.236921026325,0.238587137621,0.171276241253,0.210596467844,0.246584471843,0.217927357547,0.214261912696,0.262245918027,0.266577807398,0.185604798401,0.178940353216,0.26991002999,0.198600466511,0.248917027657,0.263912029324,0.187937354215,0.225258247251,0.124625124958,0.228923692103,0.216261246251,0.214595134955,0.232589136954,0.182605798067,0.253915361546,0.246917694102,0.24791736088,0.281239586804,0.201932689104,0.228923692103,0.22125958014,0.179940019993,0.262579140287,0.21226257914,0.15494835055,0.224258580473,0.221926024658,0.207597467511,0.199600133289,0.207264245252,0.17694101966,0.255914695102,0.215261579474,0.250583138954,0.233588803732,0.19893368877,0.249583472176,0.22559146951,0.197934021993,0.201932689104,0.229590136621,0.208263912029,0.228590469843,0.227590803066,0.215928023992,0.236254581806,0.255248250583,0.25224925025,0.215928023992,0.231256247917,0.209930023326,0.232922359214,0.231256247917,0.260579806731,0.20793068977,0.213262245918,0.242252582473,0.23458847051,0.263245584805,0.183272242586,0.206931022992,0.179940019993,0.213262245918,0.23892035988,0.219926691103,0.219593468844,0.259246917694,0.211262912363,0.161946017994,0.204931689437,0.223258913695,0.224925024992,0.198267244252,0.204265244918,0.286237920693,0.248583805398,0.232255914695,0.217260913029,0.257580806398,0.23025658114,0.255581472842,0.2035988004,0.205598133955,0.228590469843,0.199933355548,0.222925691436,0.189603465511,0.240919693436
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
