Gen 0
0.174456385904,0.179705073732,0.1952011997,0.149712571857,0.195951012247,0.201449637591,0.211697075731,0.190452386903,0.15696075981,0.180204948763,0.195701074731,0.186953261685,0.154211447138,0.186453386653,0.105973506623,0.135216195951,0.178705323669,0.192701824544,0.209697575606,0.164458885279,0.201699575106,0.196700824794,0.218195451137,0.180704823794,0.186953261685,0.232191952012,0.183704073982,0.192951762059,0.171707073232,0.170457385654,0.172456885779,0.164708822794,0.147963009248,0.183454136466,0.137215696076,0.19120219945,0.14896275931,0.138215446138,0.16495876031,0.147963009248,0.160709822544,0.220194951262,0.129717570607,0.133966508373,0.185953511622,0.197200699825,0.113471632092,0.159210197451,0.181204698825,0.198950262434,0.188452886778,0.157960509873,0.107223194201,0.173956510872,0.144213946513,0.146463384154,0.184703824044,0.194701324669,0.18320419895,0.184203949013,0.191702074481,0.150962259435,0.10847288178,0.173956510872,0.199450137466,0.145463634091,0.186953261685,0.137715571107,0.212696825794,0.197200699825,0.206198450387,0.15696075981,0.163459135216,0.147713071732,0.184453886528,0.131467133217,0.185703574106,0.198200449888,0.183454136466,0.133216695826,0.156710822294,0.195451137216,0.196450887278,0.144713821545,0.23119220195,0.150962259435,0.21344663834,0.15296175956,0.131217195701,0.166958260435,0.183954011497,0.19120219945,0.196450887278,0.197200699825,0.164458885279,0.14096475881,0.166208447888,0.149462634341
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.146970605879,0.141371725655,0.168966206759,0.136972605479,0.153169366127,0.153969206159,0.171565686863,0.153769246151,0.139972005599,0.148770245951,0.155568886223,0.151569686063,0.105978804239,0.139572085583,0.0841831633673,0.110977804439,0.161767646471,0.151569686063,0.169366126775,0.119176164767,0.167766446711,0.166366726655,0.177764447111,0.139572085583,0.150569886023,0.18976204759,0.154969006199,0.155568886223,0.135972805439,0.144771045791,0.131173765247,0.127174565087,0.112177564487,0.155368926215,0.115576884623,0.156168766247,0.112977404519,0.129174165167,0.114377124575,0.116376724655,0.101979604079,0.171565686863,0.111177764447,0.112977404519,0.158768246351,0.164367126575,0.0937812437512,0.128574285143,0.146170765847,0.160567886423,0.145170965807,0.118176364727,0.0857828434313,0.148570285943,0.101379724055,0.143171365727,0.150369926015,0.166166766647,0.158168366327,0.150569886023,0.144971005799,0.117376524695,0.0749850029994,0.141571685663,0.163167366527,0.102979404119,0.138972205559,0.109178164367,0.170565886823,0.146370725855,0.166966606679,0.128774245151,0.141771645671,0.123975204959,0.142771445711,0.116176764647,0.145770845831,0.151569686063,0.155568886223,0.0941811637672,0.138572285543,0.152169566087,0.151569686063,0.120175964807,0.184163167367,0.121175764847,0.173565286943,0.129774045191,0.100979804039,0.129774045191,0.146370725855,0.146170765847,0.151769646071,0.149970005999,0.149170165967,0.117976404719,0.138572285543,0.118776244751
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.113314447592,0.112981169805,0.148808531911,0.107148808532,0.131311448092,0.122312947842,0.139976670555,0.134810864856,0.122312947842,0.130478253624,0.135310781536,0.130811531411,0.0906515580737,0.111981336444,0.0668221963006,0.0923179470088,0.138476920513,0.125312447925,0.142976170638,0.101816363939,0.143309448425,0.142976170638,0.148641893018,0.121313114481,0.124145975671,0.161306448925,0.133977670388,0.122812864523,0.113647725379,0.117147142143,0.113814364273,0.108981836361,0.0951508081986,0.132977837027,0.0951508081986,0.145975670722,0.100316613898,0.118480253291,0.0978170304949,0.10564905849,0.0711548075321,0.146475587402,0.093984335944,0.0926512247959,0.127145475754,0.137977003833,0.0816530578237,0.116647225462,0.114814197634,0.136977170472,0.126312281286,0.0923179470088,0.0644892517914,0.133811031495,0.0736543909348,0.132311281453,0.131311448092,0.140643226129,0.136310614898,0.123979336777,0.1208131978,0.0956507248792,0.0601566405599,0.129145142476,0.143476087319,0.0821529745042,0.121813031161,0.0959840026662,0.15347442093,0.120146642226,0.145309115147,0.107648725212,0.113147808699,0.0974837527079,0.12981169805,0.0993167805366,0.126145642393,0.129645059157,0.136643892685,0.0729878353608,0.114814197634,0.124979170138,0.13547742043,0.102149641726,0.161139810032,0.0959840026662,0.139976670555,0.108315280787,0.0903182802866,0.108815197467,0.127478753541,0.124979170138,0.126812197967,0.124812531245,0.122646225629,0.0946508915181,0.115980669888,0.0999833361106
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0961291244108,0.107270389944,0.130552778175,0.0941294100843,0.114983573775,0.101842593915,0.125982002571,0.119697186116,0.109555777746,0.122411084131,0.113412369661,0.114269390087,0.0695614912155,0.0944150835595,0.0624196543351,0.0752749607199,0.125267818883,0.110984145122,0.124553635195,0.0934152263962,0.123839451507,0.126839022997,0.130267104699,0.109127267533,0.113412369661,0.13798028853,0.116126267676,0.0982716754749,0.0934152263962,0.0975574917869,0.0937008998714,0.0929867161834,0.0748464505071,0.116554777889,0.0778460219969,0.130409941437,0.0821311241251,0.101128410227,0.0875589201543,0.0921296957577,0.0557063276675,0.120839880017,0.0812741036995,0.0762748178832,0.106270532781,0.117554635052,0.0685616340523,0.0995572061134,0.100557063277,0.121125553492,0.102556777603,0.0739894300814,0.0538494500786,0.114412226825,0.0644193686616,0.11769747179,0.115840594201,0.124553635195,0.117411798315,0.106270532781,0.10812741037,0.0822739608627,0.0499928581631,0.117840308527,0.124125124982,0.0624196543351,0.102699614341,0.0855592058277,0.13083845165,0.0974146550493,0.125124982145,0.0948435937723,0.095700614198,0.0811312669619,0.114840737038,0.0849878588773,0.105556349093,0.106841879731,0.119697186116,0.0504213683759,0.104699328667,0.107413226682,0.120982716755,0.083988001714,0.139122982431,0.0812741036995,0.124553635195,0.101271246965,0.0812741036995,0.0911298385945,0.112983859449,0.105270675618,0.105270675618,0.107841736895,0.105556349093,0.0811312669619,0.0934152263962,0.0877017568919
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0823647044119,0.0914885639295,0.115860517435,0.0842394700662,0.0969878765154,0.0911136107987,0.109986251719,0.108111486064,0.092863392076,0.111486064242,0.0999875015623,0.102362204724,0.0589926259218,0.0813648293963,0.0533683289589,0.0506186726659,0.112610923635,0.0984876890389,0.10911136108,0.082114735658,0.107736532933,0.111736032996,0.113485814273,0.0971128608924,0.100237470316,0.122359705037,0.100987376578,0.082114735658,0.0789901262342,0.0823647044119,0.0788651418573,0.082114735658,0.0572428446444,0.095363079615,0.0649918760155,0.114360704912,0.0711161104862,0.0947381577303,0.0774903137108,0.0799900012498,0.0411198600175,0.105611798525,0.0752405949256,0.0658667666542,0.0907386576678,0.0999875015623,0.0593675790526,0.0831146106737,0.0864891888514,0.107736532933,0.0857392825897,0.0658667666542,0.0382452193476,0.0987376577928,0.0542432195976,0.102487189101,0.106861642295,0.108986376703,0.100112485939,0.092738407699,0.0946131733533,0.0672415948006,0.042369703787,0.106111736033,0.109861267342,0.0418697662792,0.0883639545057,0.0767404074491,0.113485814273,0.084989376328,0.10911136108,0.0867391576053,0.0867391576053,0.0638670166229,0.102987126609,0.0766154230721,0.0926134233221,0.0922384701912,0.106611673541,0.0353705786777,0.0921134858143,0.0939882514686,0.107111611049,0.0703662042245,0.122734658168,0.0666166729159,0.106861642295,0.0869891263592,0.0704911886014,0.0762404699413,0.0943632045994,0.0912385951756,0.0884889388826,0.0914885639295,0.0906136732908,0.068866391701,0.0832395950506,0.0722409698788
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0697700255527,0.0806577046995,0.103766248195,0.0737695811576,0.0865459393401,0.0795467170314,0.0988779024553,0.0991000999889,0.077546939229,0.10287745806,0.0875458282413,0.0892123097434,0.04866125986,0.0698811243195,0.054882790801,0.0386623708477,0.101988667926,0.0882124208421,0.0977669147872,0.071325408288,0.0936562604155,0.101877569159,0.101655371625,0.0875458282413,0.0907676924786,0.106321519831,0.0877680257749,0.0629930007777,0.0707699144539,0.0643261859793,0.0623264081769,0.0763248527941,0.0488834573936,0.083212976336,0.0526608154649,0.104877235863,0.0631040995445,0.0852127541384,0.073547383624,0.065659371181,0.0348850127764,0.0931007665815,0.066770358849,0.0561048772359,0.0749916675925,0.0869903344073,0.0504388401289,0.0671036551494,0.0828796800356,0.0949894456172,0.0778802355294,0.0545494945006,0.0284412843017,0.0842128652372,0.0476613709588,0.0918786801467,0.0984335073881,0.0949894456172,0.0887679146761,0.0811020997667,0.0815464948339,0.053771803133,0.036218197978,0.0948783468503,0.0948783468503,0.0278857904677,0.076991445395,0.0692145317187,0.0993222975225,0.0733251860904,0.0937673591823,0.0753249638929,0.076991445395,0.049216753694,0.0957671369848,0.0679924452839,0.0816575936007,0.0787690256638,0.0955449394512,0.0222197533607,0.079768914565,0.084879457838,0.095656038218,0.055438284635,0.109987779136,0.0561048772359,0.0943228530163,0.0757693589601,0.0604377291412,0.0609932229752,0.0827685812687,0.0795467170314,0.0726585934896,0.084323964004,0.0744361737585,0.0589934451728,0.0684368403511,0.0629930007777
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
