Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.616383616384,0.586413586414,0.583416583417,0.628371628372,0.64035964036,0.635364635365,0.619380619381,0.61038961039,0.613386613387,0.601398601399,0.628371628372,0.618381618382,0.611388611389,0.595404595405,0.612387612388,0.624375624376,0.613386613387,0.603396603397,0.627372627373,0.596403596404,0.623376623377,0.61038961039,0.605394605395,0.625374625375,0.613386613387,0.602397602398,0.612387612388,0.611388611389,0.618381618382,0.617382617383,0.603396603397,0.619380619381,0.609390609391,0.621378621379,0.627372627373,0.587412587413,0.592407592408,0.612387612388,0.61038961039,0.603396603397,0.606393606394,0.605394605395,0.592407592408,0.616383616384,0.626373626374,0.62037962038,0.603396603397,0.605394605395,0.617382617383,0.608391608392,0.596403596404,0.642357642358,0.605394605395,0.579420579421,0.594405594406,0.611388611389,0.603396603397,0.614385614386,0.606393606394,0.608391608392,0.621378621379,0.592407592408,0.627372627373,0.625374625375,0.619380619381,0.605394605395,0.603396603397,0.615384615385,0.623376623377,0.606393606394,0.617382617383,0.615384615385,0.619380619381,0.622377622378,0.615384615385,0.636363636364,0.597402597403,0.606393606394,0.609390609391,0.583416583417,0.594405594406,0.62037962038,0.605394605395,0.607392607393,0.615384615385,0.594405594406,0.627372627373,0.575424575425,0.614385614386,0.634365634366,0.607392607393,0.611388611389,0.6003996004,0.613386613387,0.609390609391,0.587412587413,0.582417582418,0.62037962038
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.359820089955,0.308845577211,0.264367816092,0.280859570215,0.206896551724,0.272363818091,0.394802598701,0.290354822589,0.329835082459,0.332333833083,0.295352323838,0.379310344828,0.337331334333,0.284857571214,0.341829085457,0.279860069965,0.362818590705,0.40379810095,0.372813593203,0.306346826587,0.352823588206,0.325337331334,0.275362318841,0.350324837581,0.305347326337,0.310844577711,0.333833083458,0.27636181909,0.335832083958,0.32383808096,0.31684157921,0.298350824588,0.330334832584,0.335332333833,0.373313343328,0.310344827586,0.327836081959,0.360819590205,0.309845077461,0.312843578211,0.249875062469,0.325337331334,0.31984007996,0.328335832084,0.298350824588,0.239380309845,0.268365817091,0.275362318841,0.286356821589,0.300849575212,0.309845077461,0.281859070465,0.24287856072,0.31684157921,0.333833083458,0.349825087456,0.330334832584,0.239380309845,0.353323338331,0.36231884058,0.315842078961,0.254372813593,0.343328335832,0.328835582209,0.273863068466,0.337331334333,0.235882058971,0.343828085957,0.331834082959,0.352823588206,0.277861069465,0.336831584208,0.220889555222,0.275362318841,0.348825587206,0.350824587706,0.323338330835,0.27836081959,0.345327336332,0.311344327836,0.224887556222,0.364817591204,0.298350824588,0.353323338331,0.39780109945,0.348825587206,0.372813593203,0.261369315342,0.266866566717,0.311844077961,0.2003998001,0.335832083958,0.326836581709,0.298350824588,0.387306346827,0.28235882059,0.235882058971,0.346326836582
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.240253248917,0.21226257914,0.21226257914,0.177940686438,0.139953348884,0.201599466844,0.234921692769,0.181939353549,0.231256247917,0.152949016994,0.208930356548,0.239586804399,0.214928357214,0.153615461513,0.217594135288,0.197267577474,0.248250583139,0.268910363212,0.259580139953,0.224925024992,0.22559146951,0.220259913362,0.169276907697,0.226591136288,0.206597800733,0.195934688437,0.248917027657,0.18127290903,0.202599133622,0.220926357881,0.220593135621,0.214595134955,0.239586804399,0.247250916361,0.238253915362,0.206597800733,0.24758413862,0.237920693102,0.224591802732,0.184271909364,0.139953348884,0.218593802066,0.188270576475,0.229256914362,0.195601466178,0.17694101966,0.189936687771,0.174608463845,0.170276574475,0.203932022659,0.19926691103,0.178273908697,0.156614461846,0.171609463512,0.21692769077,0.188603798734,0.211262912363,0.125291569477,0.236587804065,0.257247584139,0.192602465845,0.195601466178,0.247250916361,0.218927024325,0.189270243252,0.189603465511,0.146284571809,0.240586471176,0.213595468177,0.22992335888,0.196934355215,0.235588137288,0.165611462846,0.202265911363,0.239253582139,0.245251582806,0.217594135288,0.193602132622,0.249250249917,0.225924691769,0.173608797068,0.213595468177,0.178940353216,0.232255914695,0.276574475175,0.200599800067,0.259246917694,0.195601466178,0.187604131956,0.183938687104,0.153282239254,0.195601466178,0.223592135955,0.17694101966,0.25224925025,0.164945018327,0.214595134955,0.228923692103
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
