Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.655344655345,0.637362637363,0.627372627373,0.623376623377,0.613386613387,0.639360639361,0.628371628372,0.655344655345,0.64035964036,0.643356643357,0.64035964036,0.632367632368,0.646353646354,0.633366633367,0.659340659341,0.642357642358,0.627372627373,0.647352647353,0.659340659341,0.665334665335,0.637362637363,0.626373626374,0.645354645355,0.641358641359,0.629370629371,0.66033966034,0.626373626374,0.627372627373,0.626373626374,0.631368631369,0.644355644356,0.636363636364,0.646353646354,0.647352647353,0.641358641359,0.635364635365,0.648351648352,0.642357642358,0.617382617383,0.652347652348,0.646353646354,0.632367632368,0.647352647353,0.627372627373,0.64035964036,0.631368631369,0.621378621379,0.637362637363,0.636363636364,0.628371628372,0.62037962038,0.647352647353,0.637362637363,0.632367632368,0.642357642358,0.661338661339,0.633366633367,0.635364635365,0.618381618382,0.65034965035,0.651348651349,0.634365634366,0.636363636364,0.641358641359,0.626373626374,0.636363636364,0.627372627373,0.64035964036,0.635364635365,0.634365634366,0.646353646354,0.619380619381,0.649350649351,0.638361638362,0.639360639361,0.647352647353,0.639360639361,0.65034965035,0.64035964036,0.622377622378,0.611388611389,0.617382617383,0.633366633367,0.641358641359,0.651348651349,0.652347652348,0.655344655345,0.625374625375,0.63036963037,0.627372627373,0.642357642358,0.65034965035,0.641358641359,0.642357642358,0.65034965035,0.634365634366,0.625374625375,0.63036963037
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.328835582209,0.327836081959,0.327336331834,0.324337831084,0.31784107946,0.337831084458,0.307846076962,0.367316341829,0.305847076462,0.285857071464,0.31884057971,0.35732133933,0.314842578711,0.312843578211,0.290854572714,0.319340329835,0.214892553723,0.337831084458,0.223888055972,0.338330834583,0.323338330835,0.295852073963,0.330334832584,0.332833583208,0.294352823588,0.311344327836,0.388805597201,0.389805097451,0.302348825587,0.338830584708,0.316341829085,0.291354322839,0.322338830585,0.314842578711,0.270364817591,0.261369315342,0.338830584708,0.304847576212,0.288855572214,0.288855572214,0.316341829085,0.250874562719,0.330334832584,0.312343828086,0.31784107946,0.330834582709,0.296851574213,0.335832083958,0.289355322339,0.331834082959,0.296351824088,0.295352323838,0.300849575212,0.303348325837,0.344827586207,0.365817091454,0.253373313343,0.267866066967,0.311844077961,0.248875562219,0.323338330835,0.356821589205,0.291854072964,0.326336831584,0.299350324838,0.352323838081,0.254372813593,0.27936031984,0.346326836582,0.32283858071,0.288355822089,0.283858070965,0.331334332834,0.321339330335,0.335332333833,0.344827586207,0.277861069465,0.346826586707,0.250374812594,0.284357821089,0.349825087456,0.341829085457,0.328335832084,0.27636181909,0.362818590705,0.275362318841,0.378810594703,0.267366316842,0.324337831084,0.32283858071,0.326836581709,0.330834582709,0.343328335832,0.298850574713,0.347826086957,0.313343328336,0.292353823088,0.354322838581
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.19026991003,0.184938353882,0.218927024325,0.193602132622,0.205264911696,0.216261246251,0.18593802066,0.227924025325,0.202599133622,0.180939686771,0.192935688104,0.195934688437,0.17260913029,0.213595468177,0.196934355215,0.178940353216,0.127957347551,0.245918027324,0.152282572476,0.219926691103,0.21692769077,0.169276907697,0.205931356215,0.1946017994,0.171942685771,0.198600466511,0.253582139287,0.237587470843,0.192602465845,0.206597800733,0.178607130956,0.173608797068,0.187604131956,0.201599466844,0.192602465845,0.166611129623,0.206931022992,0.190603132289,0.187937354215,0.189603465511,0.208597134289,0.152949016994,0.191269576808,0.195601466178,0.206931022992,0.202599133622,0.175941352882,0.197600799733,0.179606797734,0.200599800067,0.172942352549,0.189936687771,0.166277907364,0.197934021993,0.215261579474,0.249250249917,0.158280573142,0.160946351216,0.172942352549,0.157947350883,0.1946017994,0.207264245252,0.177940686438,0.211262912363,0.170943018994,0.209596801066,0.17694101966,0.182272575808,0.208597134289,0.204265244918,0.180939686771,0.182272575808,0.19893368877,0.177940686438,0.198267244252,0.232922359214,0.148283905365,0.205931356215,0.164278573809,0.185604798401,0.219260246584,0.200599800067,0.215261579474,0.169276907697,0.250916361213,0.196934355215,0.235254915028,0.165278240586,0.19926691103,0.189270243252,0.214928357214,0.19926691103,0.234255248251,0.173942019327,0.227257580806,0.176607797401,0.19026991003,0.218260579807
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
