Gen 0
0.216945763559,0.179955011247,0.208697825544,0.210947263184,0.186203449138,0.188702824294,0.186203449138,0.221194701325,0.2111972007,0.192951762059,0.208947763059,0.162209447638,0.187703074231,0.135716070982,0.187703074231,0.15071232192,0.210947263184,0.139965008748,0.179955011247,0.199450137466,0.2191952012,0.109222694326,0.170957260685,0.0997250687328,0.135466133467,0.186203449138,0.233691577106,0.162709322669,0.182204448888,0.135466133467,0.219695076231,0.15071232192,0.117720569858,0.178455386153,0.174206448388,0.195451137216,0.199950012497,0.178705323669,0.182704323919,0.194951262184,0.178455386153,0.204948762809,0.165708572857,0.211447138215,0.186453386653,0.132216945764,0.193701574606,0.216445888528,0.163459135216,0.115721069733,0.178705323669,0.123219195201,0.135966008498,0.217195701075,0.173706573357,0.144713821545,0.20719820045,0.208447888028,0.221194701325,0.205198700325,0.131967008248,0.171457135716,0.208447888028,0.184703824044,0.192451887028,0.144213946513,0.150962259435,0.200949762559,0.155211197201,0.197450637341,0.185203699075,0.16895776056,0.151712071982,0.163959010247,0.197950512372,0.2031992002,0.20719820045,0.191452136966,0.202699325169,0.211947013247,0.211447138215,0.216695826043,0.205698575356,0.22319420145,0.2271932017,0.109722569358,0.214696325919,0.171457135716,0.217695576106,0.16495876031,0.202449387653,0.14671332167,0.161709572607,0.175956010997,0.173956510872,0.205198700325,0.205448637841,0.162459385154
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.181363727255,0.131973605279,0.159368126375,0.170965806839,0.165566886623,0.153369326135,0.158168366327,0.178364327135,0.177964407119,0.159568086383,0.172765446911,0.116376724655,0.155968806239,0.108378324335,0.152569486103,0.105778844231,0.173165366927,0.107978404319,0.155168966207,0.160767846431,0.181763647271,0.0795840831834,0.134373125375,0.0591881623675,0.102579484103,0.136572685463,0.190561887622,0.136372725455,0.154369126175,0.0909818036393,0.180563887223,0.116976604679,0.0805838832234,0.129974005199,0.139972005599,0.150569886023,0.164167166567,0.147770445911,0.141571685663,0.169166166767,0.130773845231,0.174365126975,0.135172965407,0.173765246951,0.146770645871,0.112777444511,0.133173365327,0.177764447111,0.122175564887,0.0853829234153,0.136172765447,0.103179364127,0.105978804239,0.176964607079,0.138772245551,0.0997800439912,0.178364327135,0.166566686663,0.185962807439,0.168366326735,0.0923815236953,0.143571285743,0.165566886623,0.137372525495,0.166166766647,0.113777244551,0.106178764247,0.161567686463,0.131573685263,0.176364727055,0.135372925415,0.131573685263,0.123975204959,0.129974005199,0.143371325735,0.166566686663,0.178164367127,0.149770045991,0.168366326735,0.168566286743,0.175364927015,0.184963007399,0.168166366727,0.187562487502,0.19676064787,0.0847830433913,0.179964007199,0.145970805839,0.189162167566,0.128774245151,0.170365926815,0.122975404919,0.129574085183,0.140971805639,0.147170565887,0.165366926615,0.177364527095,0.120775844831
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.151474754208,0.104982502916,0.136310614898,0.141809698384,0.137643726046,0.121646392268,0.131644725879,0.14780869855,0.144809198467,0.131811364773,0.147642059657,0.0929845025829,0.131478086986,0.0789868355274,0.129478420263,0.0851524745876,0.14447592068,0.0974837527079,0.130478253624,0.137977003833,0.150808198634,0.0681553074488,0.112147975337,0.0366605565739,0.088818530245,0.109481753041,0.157640393268,0.112147975337,0.130144975837,0.0723212797867,0.154474254291,0.098483586069,0.0634894184303,0.104982502916,0.113481086486,0.123979336777,0.133644392601,0.117980336611,0.117147142143,0.14114314281,0.109481753041,0.145975670722,0.110314947509,0.144309281786,0.121146475587,0.0914847525412,0.100149975004,0.148475254124,0.10514914181,0.0689885019163,0.106982169638,0.0733211131478,0.0916513914348,0.145642392935,0.12031328112,0.0718213631061,0.148641893018,0.141976337277,0.154974170972,0.142309615064,0.0834860856524,0.124312614564,0.13831028162,0.107648725212,0.140143309448,0.0883186135644,0.0873187802033,0.134977503749,0.10514914181,0.15064155974,0.112647892018,0.113647725379,0.100983169472,0.105815697384,0.117980336611,0.145642392935,0.149808365272,0.122479586736,0.143142809532,0.136643892685,0.143976003999,0.152307948675,0.142976170638,0.154807532078,0.163472754541,0.0688218630228,0.156140643226,0.121479753374,0.159140143309,0.101649725046,0.144642559573,0.0949841693051,0.116480586569,0.116980503249,0.123479420097,0.136477253791,0.149141809698,0.0938176970505
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.122696757606,0.087273246679,0.117554635052,0.12126839023,0.119982859591,0.0928438794458,0.112983859449,0.128838737323,0.122411084131,0.110841308385,0.12841022711,0.0792743893729,0.11169832881,0.0684187973147,0.112126839023,0.0695614912155,0.118697328953,0.0848450221397,0.110841308385,0.114983573775,0.122411084131,0.0541351235538,0.100128553064,0.0304242251107,0.0688473075275,0.093129552921,0.131838308813,0.0918440222825,0.11112698186,0.058420225682,0.136266247679,0.0904156549064,0.0531352663905,0.0991286959006,0.0995572061134,0.10212826739,0.118125982003,0.100271389801,0.0901299814312,0.119697186116,0.0919868590201,0.128553063848,0.0904156549064,0.121696900443,0.105270675618,0.0779888587345,0.0745607770319,0.128124553635,0.0871304099414,0.0535637766033,0.0887016140551,0.0631338380231,0.0761319811456,0.12183973718,0.10455649193,0.0619911441223,0.128553063848,0.121125553492,0.13498071704,0.120839880017,0.0651335523497,0.106127696043,0.117983145265,0.085844879303,0.117411798315,0.0792743893729,0.0679902871018,0.110698471647,0.0905584916441,0.129267247536,0.0991286959006,0.0905584916441,0.082559634338,0.0847021854021,0.0994143693758,0.120411369804,0.122411084131,0.0918440222825,0.125839165833,0.112698185973,0.120982716755,0.128124553635,0.120839880017,0.134266533352,0.139265819169,0.0644193686616,0.133409512927,0.102842451078,0.135409227253,0.0797028995858,0.12183973718,0.0837023282388,0.105556349093,0.0981288387373,0.104699328667,0.115126410513,0.125410655621,0.0851306956149
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.109736282965,0.0793650793651,0.102237220347,0.101612298463,0.102487189101,0.0809898762655,0.10048743907,0.10786151731,0.107236595426,0.0966129233846,0.112735908011,0.0701162354706,0.100737407824,0.0562429696288,0.10048743907,0.0574928133983,0.102487189101,0.076865391826,0.0947381577303,0.0987376577928,0.105986751656,0.0483689538808,0.0856142982127,0.0252468441445,0.0589926259218,0.084864391951,0.115360579928,0.0798650168729,0.0977377827772,0.047744031996,0.116860392451,0.0781152355956,0.0444944381952,0.0853643294588,0.0806149231346,0.0913635795526,0.0963629546307,0.0836145481815,0.0763654543182,0.103112110986,0.0858642669666,0.111736032996,0.0783652043495,0.106361704787,0.0916135483065,0.0698662667167,0.0607424071991,0.113110861142,0.0741157355331,0.0468691413573,0.0791151106112,0.058367704037,0.068866391701,0.108111486064,0.0921134858143,0.0534933133358,0.10911136108,0.104486939133,0.115735533058,0.107986501687,0.0608673915761,0.0908636420447,0.10048743907,0.076990376203,0.101362329709,0.0669916260467,0.055743032121,0.0963629546307,0.076990376203,0.11361079865,0.0886139232596,0.0789901262342,0.0724909386327,0.0759905011874,0.0863642044744,0.10336207974,0.109361329834,0.076990376203,0.108736407949,0.0999875015623,0.104236970379,0.11073615798,0.108236470441,0.115735533058,0.121359830021,0.0577427821522,0.116235470566,0.0869891263592,0.117360329959,0.0684914385702,0.106486689164,0.0728658917635,0.095488063992,0.0829896262967,0.0931133608299,0.102737157855,0.111736032996,0.0694913135858
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0919897789135,0.0679924452839,0.0879902233085,0.089990001111,0.0898789023442,0.0736584823908,0.0893234085102,0.0931007665815,0.0965448283524,0.0805466059327,0.0988779024553,0.0655482724142,0.0897678035774,0.0461059882235,0.090545494945,0.053771803133,0.089434507277,0.0669925563826,0.0807688034663,0.085434951672,0.0917675813798,0.0455504943895,0.0765470503277,0.0173314076214,0.0551049883346,0.0753249638929,0.104099544495,0.0719920008888,0.084879457838,0.0411065437174,0.103766248195,0.0699922230863,0.0396622597489,0.0754360626597,0.0721030996556,0.0809910009999,0.0825463837351,0.0732140873236,0.0659926674814,0.0917675813798,0.0807688034663,0.0994333962893,0.0659926674814,0.0939895567159,0.0808799022331,0.0598822353072,0.0487723586268,0.101322075325,0.0663259637818,0.0432174202866,0.0712143095212,0.0457726919231,0.0639928896789,0.0959893345184,0.0831018775692,0.0427730252194,0.0915453838462,0.0918786801467,0.104210643262,0.0953227419176,0.054882790801,0.0795467170314,0.0872125319409,0.066770358849,0.0926563715143,0.0645483835129,0.047550272192,0.0814353960671,0.0669925563826,0.097878013554,0.0771025441618,0.0657704699478,0.0575491612043,0.0686590378847,0.076991445395,0.0898789023442,0.0935451616487,0.0629930007777,0.096767025886,0.0931007665815,0.089990001111,0.0964337295856,0.0971003221864,0.102766359293,0.108987890234,0.053216309299,0.100655482724,0.078102433063,0.102766359293,0.0603266303744,0.0939895567159,0.0665481613154,0.0853238529052,0.0712143095212,0.085434951672,0.0891012109766,0.0984335073881,0.061659815576
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
