Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.599400599401,0.609390609391,0.646353646354,0.623376623377,0.649350649351,0.633366633367,0.647352647353,0.627372627373,0.623376623377,0.626373626374,0.638361638362,0.628371628372,0.605394605395,0.627372627373,0.622377622378,0.625374625375,0.633366633367,0.636363636364,0.651348651349,0.633366633367,0.623376623377,0.627372627373,0.641358641359,0.648351648352,0.639360639361,0.628371628372,0.608391608392,0.645354645355,0.634365634366,0.614385614386,0.616383616384,0.644355644356,0.643356643357,0.628371628372,0.631368631369,0.621378621379,0.648351648352,0.624375624376,0.65034965035,0.62037962038,0.652347652348,0.62037962038,0.617382617383,0.634365634366,0.616383616384,0.614385614386,0.642357642358,0.618381618382,0.62037962038,0.653346653347,0.63036963037,0.614385614386,0.634365634366,0.636363636364,0.655344655345,0.611388611389,0.627372627373,0.618381618382,0.619380619381,0.663336663337,0.632367632368,0.637362637363,0.624375624376,0.633366633367,0.596403596404,0.619380619381,0.64035964036,0.606393606394,0.614385614386,0.633366633367,0.61038961039,0.645354645355,0.627372627373,0.623376623377,0.629370629371,0.645354645355,0.613386613387,0.63036963037,0.62037962038,0.616383616384,0.639360639361,0.612387612388,0.613386613387,0.639360639361,0.668331668332,0.616383616384,0.648351648352,0.612387612388,0.647352647353,0.62037962038,0.634365634366,0.62037962038,0.636363636364,0.647352647353,0.647352647353,0.601398601399,0.64035964036,0.638361638362
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.264867566217,0.315342328836,0.307346326837,0.317341329335,0.300349825087,0.345827086457,0.35632183908,0.374312843578,0.289355322339,0.326336831584,0.291854072964,0.310344827586,0.263868065967,0.346826586707,0.304347826087,0.286356821589,0.32083958021,0.308845577211,0.276861569215,0.349325337331,0.266866566717,0.247376311844,0.31684157921,0.285357321339,0.325337331334,0.389805097451,0.267866066967,0.332333833083,0.345327336332,0.247376311844,0.315842078961,0.31784107946,0.32083958021,0.265367316342,0.289855072464,0.286856571714,0.311344327836,0.312343828086,0.310844577711,0.270364817591,0.326336831584,0.35732133933,0.27736131934,0.346326836582,0.32283858071,0.260869565217,0.271364317841,0.276861569215,0.254372813593,0.351824087956,0.350324837581,0.267366316842,0.31784107946,0.395302348826,0.343828085957,0.343328335832,0.304847576212,0.270864567716,0.306846576712,0.307846076962,0.342328835582,0.390304847576,0.302348825587,0.298350824588,0.256871564218,0.258870564718,0.318340829585,0.267866066967,0.338330834583,0.303848075962,0.311844077961,0.31684157921,0.308345827086,0.303848075962,0.354322838581,0.347826086957,0.323338330835,0.242378810595,0.351324337831,0.333833083458,0.254372813593,0.266366816592,0.254872563718,0.351824087956,0.345827086457,0.267866066967,0.249375312344,0.27736131934,0.28135932034,0.371814092954,0.399300349825,0.364317841079,0.334832583708,0.310344827586,0.322338830585,0.280859570215,0.349825087456,0.332833583208
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.146284571809,0.222259246918,0.237920693102,0.222259246918,0.214261912696,0.226257914029,0.224591802732,0.257247584139,0.215594801733,0.220593135621,0.184605131623,0.202265911363,0.2035988004,0.221592802399,0.21659446851,0.202265911363,0.184605131623,0.200599800067,0.186937687438,0.237587470843,0.172942352549,0.180939686771,0.239253582139,0.177274241919,0.230923025658,0.275574808397,0.182939020327,0.214261912696,0.253915361546,0.188270576475,0.206931022992,0.191602799067,0.193602132622,0.203932022659,0.187604131956,0.213928690437,0.194935021659,0.19026991003,0.168610463179,0.200599800067,0.21692769077,0.247250916361,0.184605131623,0.23025658114,0.221926024658,0.188270576475,0.210596467844,0.21226257914,0.171942685771,0.243918693769,0.228923692103,0.161612795735,0.2125958014,0.246917694102,0.201599466844,0.218593802066,0.210929690103,0.164278573809,0.238253915362,0.194268577141,0.219260246584,0.260579806731,0.197934021993,0.191269576808,0.169943352216,0.159946684439,0.20793068977,0.16361212929,0.21692769077,0.195601466178,0.22559146951,0.230923025658,0.194268577141,0.214928357214,0.235921359547,0.213595468177,0.204265244918,0.137954015328,0.210929690103,0.233255581473,0.188937020993,0.217927357547,0.191936021326,0.222925691436,0.256247917361,0.17694101966,0.175608130623,0.174608463845,0.189603465511,0.245251582806,0.255581472842,0.240586471176,0.243585471509,0.22992335888,0.237587470843,0.194935021659,0.241919360213,0.210929690103
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
