Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.638361638362,0.62037962038,0.625374625375,0.633366633367,0.619380619381,0.616383616384,0.62037962038,0.624375624376,0.634365634366,0.612387612388,0.632367632368,0.619380619381,0.624375624376,0.645354645355,0.628371628372,0.612387612388,0.621378621379,0.643356643357,0.618381618382,0.616383616384,0.654345654346,0.648351648352,0.614385614386,0.603396603397,0.624375624376,0.603396603397,0.631368631369,0.633366633367,0.633366633367,0.606393606394,0.606393606394,0.645354645355,0.634365634366,0.62037962038,0.627372627373,0.609390609391,0.62037962038,0.626373626374,0.628371628372,0.622377622378,0.636363636364,0.632367632368,0.625374625375,0.619380619381,0.611388611389,0.639360639361,0.619380619381,0.622377622378,0.623376623377,0.638361638362,0.635364635365,0.642357642358,0.635364635365,0.624375624376,0.622377622378,0.643356643357,0.63036963037,0.607392607393,0.613386613387,0.618381618382,0.64035964036,0.616383616384,0.624375624376,0.624375624376,0.645354645355,0.637362637363,0.613386613387,0.633366633367,0.641358641359,0.611388611389,0.645354645355,0.641358641359,0.612387612388,0.629370629371,0.627372627373,0.628371628372,0.618381618382,0.628371628372,0.632367632368,0.628371628372,0.628371628372,0.655344655345,0.628371628372,0.625374625375,0.62037962038,0.622377622378,0.637362637363,0.616383616384,0.613386613387,0.617382617383,0.612387612388,0.61038961039,0.599400599401,0.614385614386,0.641358641359,0.625374625375,0.615384615385,0.594405594406
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.345327336332,0.27836081959,0.242378810595,0.353323338331,0.27636181909,0.269865067466,0.28135932034,0.314842578711,0.304847576212,0.293853073463,0.335332333833,0.249375312344,0.334332833583,0.309345327336,0.272863568216,0.307846076962,0.273363318341,0.336831584208,0.233383308346,0.307846076962,0.295852073963,0.300849575212,0.225887056472,0.312843578211,0.326836581709,0.232883558221,0.367816091954,0.288855572214,0.317341329335,0.315842078961,0.302348825587,0.242378810595,0.302348825587,0.336331834083,0.299850074963,0.244377811094,0.347826086957,0.32183908046,0.251874062969,0.295852073963,0.215892053973,0.343828085957,0.307346326837,0.268865567216,0.334832583708,0.31684157921,0.341329335332,0.346826586707,0.24387806097,0.365817091454,0.331834082959,0.330334832584,0.313843078461,0.31784107946,0.345827086457,0.278860569715,0.245877061469,0.253873063468,0.310344827586,0.292353823088,0.338330834583,0.28235882059,0.291354322839,0.347826086957,0.325837081459,0.32083958021,0.244877561219,0.27936031984,0.24187906047,0.314342828586,0.354822588706,0.321339330335,0.214892553723,0.288855572214,0.287356321839,0.240379810095,0.295852073963,0.322338830585,0.260869565217,0.233883058471,0.333833083458,0.335332333833,0.302348825587,0.247876061969,0.296351824088,0.308345827086,0.309345327336,0.279860069965,0.267866066967,0.307346326837,0.290354822589,0.32083958021,0.332833583208,0.254372813593,0.303348325837,0.335332333833,0.279860069965,0.31984007996
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.230589803399,0.171609463512,0.163945351549,0.265244918361,0.201932689104,0.138620459847,0.193935354882,0.22125958014,0.205931356215,0.217927357547,0.206597800733,0.204931689437,0.195601466178,0.172942352549,0.197267577474,0.220593135621,0.2125958014,0.23025658114,0.111629456848,0.184938353882,0.19893368877,0.166277907364,0.0979673442186,0.228923692103,0.218593802066,0.17694101966,0.249583472176,0.19893368877,0.215928023992,0.25658113962,0.197934021993,0.164611796068,0.194935021659,0.224925024992,0.187937354215,0.120959680107,0.24758413862,0.163945351549,0.205598133955,0.187270909697,0.132289236921,0.26091302899,0.226257914029,0.129623458847,0.261912695768,0.248917027657,0.229256914362,0.226924358547,0.124291902699,0.24758413862,0.18593802066,0.23458847051,0.197267577474,0.20793068977,0.262579140287,0.195268243919,0.136621126291,0.153282239254,0.203265578141,0.188603798734,0.19926691103,0.189603465511,0.149283572143,0.187937354215,0.246584471843,0.242585804732,0.145618127291,0.202599133622,0.132289236921,0.219260246584,0.268910363212,0.223592135955,0.125958013995,0.177940686438,0.143618793735,0.142619126958,0.208930356548,0.237254248584,0.173275574808,0.146284571809,0.249916694435,0.187937354215,0.126624458514,0.180273242253,0.241252915695,0.226924358547,0.216261246251,0.160613128957,0.154281906031,0.228923692103,0.200933022326,0.223592135955,0.237254248584,0.201932689104,0.211596134622,0.233255581473,0.187937354215,0.214261912696
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
