Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.629370629371,0.634365634366,0.626373626374,0.64035964036,0.629370629371,0.643356643357,0.63036963037,0.63036963037,0.626373626374,0.63036963037,0.628371628372,0.639360639361,0.639360639361,0.639360639361,0.651348651349,0.631368631369,0.632367632368,0.63036963037,0.63036963037,0.638361638362,0.633366633367,0.587412587413,0.647352647353,0.62037962038,0.643356643357,0.652347652348,0.613386613387,0.641358641359,0.635364635365,0.659340659341,0.641358641359,0.639360639361,0.634365634366,0.597402597403,0.65034965035,0.639360639361,0.629370629371,0.634365634366,0.632367632368,0.605394605395,0.636363636364,0.638361638362,0.633366633367,0.63036963037,0.641358641359,0.624375624376,0.645354645355,0.643356643357,0.606393606394,0.614385614386,0.66033966034,0.64035964036,0.656343656344,0.627372627373,0.629370629371,0.632367632368,0.649350649351,0.635364635365,0.641358641359,0.61038961039,0.646353646354,0.629370629371,0.649350649351,0.624375624376,0.625374625375,0.651348651349,0.623376623377,0.63036963037,0.635364635365,0.624375624376,0.633366633367,0.591408591409,0.641358641359,0.64035964036,0.641358641359,0.635364635365,0.631368631369,0.65034965035,0.638361638362,0.637362637363,0.628371628372,0.626373626374,0.631368631369,0.62037962038,0.642357642358,0.627372627373,0.615384615385,0.632367632368,0.632367632368,0.615384615385,0.633366633367,0.641358641359,0.603396603397,0.617382617383,0.619380619381,0.635364635365,0.634365634366,0.618381618382
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.281859070465,0.320339830085,0.310344827586,0.353323338331,0.391304347826,0.414792603698,0.302848575712,0.354322838581,0.312843578211,0.320339830085,0.293853073463,0.335832083958,0.32283858071,0.345827086457,0.4027986007,0.334832583708,0.315342328836,0.247376311844,0.372813593203,0.268865567216,0.351324337831,0.360819590205,0.31684157921,0.351324337831,0.329335332334,0.370814592704,0.395802098951,0.382808595702,0.342828585707,0.329835082459,0.27636181909,0.383308345827,0.298850574713,0.329335332334,0.230384807596,0.293853073463,0.374312843578,0.336831584208,0.324337831084,0.311344327836,0.284357821089,0.304847576212,0.339830084958,0.306346826587,0.32083958021,0.378310844578,0.36131934033,0.278860569715,0.343328335832,0.320339830085,0.348325837081,0.327836081959,0.336331834083,0.327836081959,0.310344827586,0.359820089955,0.31884057971,0.287856071964,0.397301349325,0.249875062469,0.307346326837,0.255872063968,0.359820089955,0.322338830585,0.269365317341,0.27736131934,0.312843578211,0.291354322839,0.278860569715,0.366316841579,0.347326336832,0.309345327336,0.343828085957,0.274362818591,0.389805097451,0.31884057971,0.377311344328,0.334832583708,0.36031984008,0.358820589705,0.331834082959,0.340829585207,0.31984007996,0.352823588206,0.372813593203,0.240379810095,0.337331334333,0.355822088956,0.283858070965,0.302348825587,0.329835082459,0.320339830085,0.251874062969,0.362818590705,0.366816591704,0.370814592704,0.270364817591,0.331834082959
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.210263245585,0.202265911363,0.201932689104,0.239253582139,0.262579140287,0.274575141619,0.193602132622,0.282239253582,0.219926691103,0.186271242919,0.221592802399,0.23458847051,0.214261912696,0.228257247584,0.269576807731,0.235588137288,0.255914695102,0.18127290903,0.249583472176,0.172275908031,0.270243252249,0.246584471843,0.18127290903,0.240919693436,0.185604798401,0.276241252916,0.271909363545,0.240919693436,0.238587137621,0.254915028324,0.175941352882,0.278240586471,0.175608130623,0.222925691436,0.190936354548,0.187604131956,0.260246584472,0.232922359214,0.228923692103,0.193268910363,0.226257914029,0.16827724092,0.244585138287,0.220926357881,0.230589803399,0.26991002999,0.257914028657,0.177607464179,0.248917027657,0.236921026325,0.249583472176,0.20793068977,0.220259913362,0.229256914362,0.233255581473,0.249250249917,0.250916361213,0.223592135955,0.263912029324,0.182605798067,0.211262912363,0.161279573476,0.259913362213,0.215928023992,0.180273242253,0.215928023992,0.200933022326,0.18160613129,0.205931356215,0.273242252582,0.245584805065,0.209596801066,0.233922025991,0.192269243585,0.275908030656,0.250583138954,0.270243252249,0.236254581806,0.229256914362,0.24758413862,0.230589803399,0.255914695102,0.211262912363,0.244918360546,0.284905031656,0.203932022659,0.238587137621,0.277907364212,0.189603465511,0.200933022326,0.251249583472,0.216261246251,0.179606797734,0.238253915362,0.265244918361,0.213595468177,0.225924691769,0.252915694768
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
